
実行時間＝26秒
個体数＝250
合計世代数＝97
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1455727.8285999994, '当麻町': 1102658.9865999997, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 203128.5391267704, '当麻町': 100470.99352987744, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 85053.96006247961, '当麻町': 39906.11991189468, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 321492.4201, '釧路市': 471350.57959999994}
IC_trans: {'帯広市': 5707.0452964788765, '釧路市': 5509.2444712524275}
OC_trans: {'帯広市': 386681.8915585242, '釧路市': 371806.401068409}

=============================
Total cost: 4776405.672807234
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1588/1588) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 当麻町(403/745) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
indirect 当麻町(342/745) t/day → receive from: 中継施設＝ 釧路市(61225) → receive from: 津別町, 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 帯広市(63720) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 8251914.648938746, 'max': 12447703.170461133, 'min': 6089688.9755992405} best=6089688.9755992405
39: neval=193{'avg': 4840758.71434209, 'max': 4840758.714342091, 'min': 4840758.714342091} best=4840758.714342091
40: neval=195{'avg': 4854723.13779842, 'max': 6438741.575383397, 'min': 4840758.714342091} best=4840758.714342091
41: neval=190{'avg': 4841240.216142138, 'max': 4961134.164353829, 'min': 4840758.714342091} best=4840758.714342091
42: neval=189{'avg': 4840758.71434209, 'max': 4840758.714342091, 'min': 4840758.714342091} best=4840758.714342091
43: neval=201{'avg': 4854484.730665464, 'max': 6042914.192493772, 'min': 4840758.714342091} best=4840758.714342091
44: neval=204{'avg': 4846832.4559245575, 'max': 5805211.995040708, 'min': 4840758.714342091} best=4840758.714342091
45: neval=183{'avg': 4844888.426113358, 'max': 5445720.877193533, 'min': 4840758.714342091} best=4840758.714342091
46: neval=175{'avg': 4852760.490134559, 'max': 7358443.76915982, 'min': 4776405.672807234} best=4776405.672807234
47: neval=190{'avg': 4836457.96367045, 'max': 4840758.714342091, 'min': 4776405.672807234} best=4776405.672807234
48: neval=186{'avg': 4846349.920750689, 'max': 7344410.309644416, 'min': 4776405.672807234} best=4776405.672807234
49: neval=198{'avg': 4816467.039601137, 'max': 4840758.714342091, 'min': 4776405.672807234} best=4776405.672807234
50: neval=210{'avg': 4814224.84090679, 'max': 6978571.41688798, 'min': 4776405.672807234} best=4776405.672807234
51: neval=200{'avg': 4785175.9507484855, 'max': 6201887.382282628, 'min': 4776405.672807234} best=4776405.672807234
52: neval=195{'avg': 4781769.145115884, 'max': 5454257.6193399, 'min': 4776405.672807234} best=4776405.672807234
53: neval=207{'avg': 4778987.628544615, 'max': 5421894.607152383, 'min': 4776405.672807234} best=4776405.672807234
54: neval=214{'avg': 4777820.301839136, 'max': 5112638.924118679, 'min': 4776405.672807234} best=4776405.672807234
55: neval=204{'avg': 4782198.517969496, 'max': 5888383.712061261, 'min': 4776405.672807234} best=4776405.672807234
56: neval=196{'avg': 4778936.089487364, 'max': 5409009.842839925, 'min': 4776405.672807234} best=4776405.672807234
57: neval=176{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
58: neval=199{'avg': 4780287.384731109, 'max': 5746833.653776301, 'min': 4776405.672807234} best=4776405.672807234
59: neval=191{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
60: neval=206{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
61: neval=197{'avg': 4801327.653221362, 'max': 7850638.834927719, 'min': 4776405.672807234} best=4776405.672807234
62: neval=201{'avg': 4779596.664743584, 'max': 5574153.65689468, 'min': 4776405.672807234} best=4776405.672807234
63: neval=188{'avg': 4796269.106983221, 'max': 6643664.823116443, 'min': 4776405.672807234} best=4776405.672807234
64: neval=211{'avg': 4788410.364699056, 'max': 7141579.85517915, 'min': 4776405.672807234} best=4776405.672807234
65: neval=207{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
66: neval=188{'avg': 4780592.407686964, 'max': 5823089.392739982, 'min': 4776405.672807234} best=4776405.672807234
67: neval=205{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
68: neval=199{'avg': 4780136.725474773, 'max': 5709168.839692298, 'min': 4776405.672807234} best=4776405.672807234
69: neval=220{'avg': 4779361.674012022, 'max': 5515405.974004081, 'min': 4776405.672807234} best=4776405.672807234
70: neval=195{'avg': 4778902.836244995, 'max': 5400696.532247481, 'min': 4776405.672807234} best=4776405.672807234
71: neval=200{'avg': 4779138.914912162, 'max': 5459716.199039675, 'min': 4776405.672807234} best=4776405.672807234
72: neval=194{'avg': 4778347.410253662, 'max': 5261840.034414512, 'min': 4776405.672807234} best=4776405.672807234
73: neval=202{'avg': 4779200.5616941145, 'max': 5408967.135227314, 'min': 4776405.672807234} best=4776405.672807234
74: neval=201{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
75: neval=202{'avg': 4778757.475660435, 'max': 5364356.386107288, 'min': 4776405.672807234} best=4776405.672807234
76: neval=192{'avg': 4779174.6428409135, 'max': 5468648.181227003, 'min': 4776405.672807234} best=4776405.672807234
77: neval=188{'avg': 4779255.929996176, 'max': 5488969.970042675, 'min': 4776405.672807234} best=4776405.672807234
78: neval=201{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
79: neval=209{'avg': 4779272.626885307, 'max': 5493144.192325707, 'min': 4776405.672807234} best=4776405.672807234
80: neval=193{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
81: neval=207{'avg': 4776864.553476077, 'max': 4891125.840018029, 'min': 4776405.672807234} best=4776405.672807234
82: neval=190{'avg': 4784460.577796572, 'max': 6790131.9201417295, 'min': 4776405.672807234} best=4776405.672807234
83: neval=204{'avg': 4779341.427157524, 'max': 5510344.260379878, 'min': 4776405.672807234} best=4776405.672807234
84: neval=195{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
85: neval=192{'avg': 4778530.891332044, 'max': 5307710.3040100895, 'min': 4776405.672807234} best=4776405.672807234
86: neval=183{'avg': 4781468.53148527, 'max': 6042120.342316218, 'min': 4776405.672807234} best=4776405.672807234
87: neval=202{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
88: neval=202{'avg': 4785848.716457712, 'max': 5798371.044002468, 'min': 4776405.672807234} best=4776405.672807234
89: neval=202{'avg': 4780493.534292015, 'max': 5798371.044002468, 'min': 4776405.672807234} best=4776405.672807234
90: neval=196{'avg': 4780049.860966904, 'max': 5687452.712724542, 'min': 4776405.672807234} best=4776405.672807234
91: neval=197{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
92: neval=196{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
93: neval=194{'avg': 4782363.666569517, 'max': 6265904.113378181, 'min': 4776405.672807234} best=4776405.672807234
94: neval=197{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
95: neval=193{'avg': 4784555.177204989, 'max': 6018096.911089196, 'min': 4776405.672807234} best=4776405.672807234
96: neval=214{'avg': 4778332.5809136275, 'max': 5258132.699405717, 'min': 4776405.672807234} best=4776405.672807234
