
実行時間＝161秒
個体数＝500
合計世代数＝261
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 887206.4182000002}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'旭川市': 395862.77206, '函館市': 521448.42358, '帯広市': 347427.3397, '室蘭市': 190538.09154000005, '釧路市': 292575.5417799999, '北見市': 350213.39112, '別海町': 167149.28054000004, '八雲町': 108056.8765, '稚内市': 103731.71957999999}
IC_trans: {'旭川市': 8117.5439625137415, '函館市': 6929.426635385042, '帯広市': 5711.793097609998, '室蘭市': 4281.195004410414, '釧路市': 4254.244425430471, '北見市': 3813.914506234895, '別海町': 1579.7244127383437, '八雲町': 1287.4554822806308, '稚内市': 1231.2469136388142}
OC_trans: {'旭川市': 574365.3569850462, '函館市': 481579.63848829834, '帯広市': 387386.11177035404, '室蘭市': 279032.9190379372, '釧路市': 277609.70783936605, '北見市': 245032.91260260766, '別海町': 89219.26881582582, '八雲町': 70100.8006571234, '稚内市': 66559.5828613834}

=============================
Total cost: 6341014.592219951
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2582) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(1113/2582) t/day → receive from: 中継施設＝ 北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町; 函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町; 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町; 八雲町(11385) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町; 別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町; 室蘭市(45963) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町; 稚内市(10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町; 旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 10351065.684679115, 'max': 15491852.876346998, 'min': 7301898.915804049} best=7301898.915804049
46: neval=404{'avg': 6350654.504611923, 'max': 7637887.759139197, 'min': 6345805.916010734} best=6345805.916010734
47: neval=394{'avg': 6350705.705521458, 'max': 7193309.510021065, 'min': 6345805.916010734} best=6345805.916010734
48: neval=398{'avg': 6350007.10257106, 'max': 7155587.402918054, 'min': 6345805.916010734} best=6345805.916010734
49: neval=388{'avg': 6349339.177974995, 'max': 7570922.136701431, 'min': 6345805.916010734} best=6345805.916010734
50: neval=400{'avg': 6353301.349481151, 'max': 7462285.397460609, 'min': 6345805.916010734} best=6345805.916010734
51: neval=401{'avg': 6348991.995471234, 'max': 7416989.047946405, 'min': 6345805.916010734} best=6345805.916010734
52: neval=376{'avg': 6347975.785579912, 'max': 6801131.316751378, 'min': 6345805.916010734} best=6345805.916010734
53: neval=381{'avg': 6346221.338797559, 'max': 6553517.309422672, 'min': 6345805.916010734} best=6345805.916010734
54: neval=380{'avg': 6346686.2600902775, 'max': 6628490.701000062, 'min': 6345805.916010734} best=6345805.916010734
55: neval=393{'avg': 6345919.137807825, 'max': 6402416.814555461, 'min': 6345805.916010734} best=6345805.916010734
56: neval=402{'avg': 6347445.490597355, 'max': 6967962.654634929, 'min': 6345805.916010734} best=6345805.916010734
57: neval=408{'avg': 6354995.203270699, 'max': 8042508.556277052, 'min': 6345805.916010734} best=6345805.916010734
58: neval=395{'avg': 6346764.550782182, 'max': 6515477.856881021, 'min': 6345805.916010734} best=6345805.916010734
59: neval=381{'avg': 6351884.671755307, 'max': 7742742.778185543, 'min': 6345805.916010734} best=6345805.916010734
60: neval=370{'avg': 6346347.889158247, 'max': 6501902.005498892, 'min': 6345805.916010734} best=6345805.916010734
61: neval=391{'avg': 6349505.550549238, 'max': 6896442.710890973, 'min': 6345805.916010734} best=6345805.916010734
62: neval=393{'avg': 6347399.876531965, 'max': 6863111.114543128, 'min': 6345805.916010734} best=6345805.916010734
63: neval=408{'avg': 6349763.5677209925, 'max': 7120877.597443225, 'min': 6345805.916010734} best=6345805.916010734
64: neval=392{'avg': 6347812.696217247, 'max': 6985591.711658265, 'min': 6345805.916010734} best=6345805.916010734
65: neval=385{'avg': 6354361.611885105, 'max': 7785836.812700609, 'min': 6345805.916010734} best=6345805.916010734
66: neval=406{'avg': 6350189.007403105, 'max': 7242874.539654082, 'min': 6345805.916010734} best=6345805.916010734
67: neval=394{'avg': 6346549.704898283, 'max': 6507685.358789064, 'min': 6345805.916010734} best=6345805.916010734
68: neval=386{'avg': 6349385.177569857, 'max': 7195995.146661067, 'min': 6345805.916010734} best=6345805.916010734
69: neval=385{'avg': 6348786.76570051, 'max': 7051087.196296503, 'min': 6345805.916010734} best=6345805.916010734
70: neval=364{'avg': 6350041.122986944, 'max': 7086788.674171818, 'min': 6345805.916010734} best=6345805.916010734
71: neval=382{'avg': 6351863.812730434, 'max': 8075839.562472846, 'min': 6345805.916010734} best=6345805.916010734
72: neval=383{'avg': 6349345.215698077, 'max': 7099765.723696942, 'min': 6345805.916010734} best=6345805.916010734
73: neval=393{'avg': 6348786.616829928, 'max': 6864519.380955364, 'min': 6345805.916010734} best=6345805.916010734
74: neval=412{'avg': 6349201.055548098, 'max': 7184874.988012899, 'min': 6345805.916010734} best=6345805.916010734
75: neval=426{'avg': 6351420.98823294, 'max': 7361611.39202518, 'min': 6345805.916010734} best=6345805.916010734
76: neval=407{'avg': 6349778.241865778, 'max': 7209516.942853577, 'min': 6345805.916010734} best=6345805.916010734
77: neval=398{'avg': 6350130.041153945, 'max': 8054787.924286246, 'min': 6345805.916010734} best=6345805.916010734
78: neval=379{'avg': 6349788.568980091, 'max': 6814656.570873372, 'min': 6345805.916010734} best=6345805.916010734
79: neval=390{'avg': 6345805.916010735, 'max': 6345805.916010734, 'min': 6345805.916010734} best=6345805.916010734
80: neval=388{'avg': 6350120.138847753, 'max': 7123183.972956348, 'min': 6345805.916010734} best=6345805.916010734
81: neval=386{'avg': 6347360.672124626, 'max': 7123183.972956348, 'min': 6345805.916010734} best=6345805.916010734
82: neval=401{'avg': 6355891.003180275, 'max': 7537965.9568467215, 'min': 6345805.916010734} best=6345805.916010734
83: neval=402{'avg': 6350351.814036023, 'max': 7431233.543908384, 'min': 6345805.916010734} best=6345805.916010734
84: neval=403{'avg': 6346670.233269844, 'max': 6563070.978415171, 'min': 6345805.916010734} best=6345805.916010734
85: neval=380{'avg': 6350226.788093523, 'max': 7240400.378103194, 'min': 6345805.916010734} best=6345805.916010734
86: neval=420{'avg': 6359521.992033228, 'max': 8155291.187174853, 'min': 6345805.916010734} best=6345805.916010734
87: neval=402{'avg': 6351238.713146206, 'max': 7597947.222398175, 'min': 6345805.916010734} best=6345805.916010734
88: neval=395{'avg': 6353854.859582714, 'max': 9050701.281208139, 'min': 6345805.916010734} best=6345805.916010734
89: neval=388{'avg': 6354708.065594568, 'max': 8408916.409568196, 'min': 6345805.916010734} best=6345805.916010734
90: neval=382{'avg': 6349310.893719533, 'max': 7123150.60845362, 'min': 6345805.916010734} best=6345805.916010734
91: neval=404{'avg': 6360179.2981938515, 'max': 7941648.460391608, 'min': 6345805.916010734} best=6345805.916010734
92: neval=392{'avg': 6347708.8759939885, 'max': 7152299.118600841, 'min': 6345805.916010734} best=6345805.916010734
93: neval=384{'avg': 6346509.760840749, 'max': 6598919.12002635, 'min': 6345805.916010734} best=6345805.916010734
94: neval=396{'avg': 6355054.817675713, 'max': 7672512.020639188, 'min': 6345805.916010734} best=6345805.916010734
95: neval=374{'avg': 6346263.40572691, 'max': 6553085.58071827, 'min': 6345085.169341719} best=6345085.169341719
96: neval=378{'avg': 6348803.758548485, 'max': 7489672.10541523, 'min': 6345085.169341719} best=6345085.169341719
97: neval=373{'avg': 6351015.857976145, 'max': 7340237.087125682, 'min': 6345085.169341719} best=6345085.169341719
98: neval=386{'avg': 6348244.19844458, 'max': 6794457.523220252, 'min': 6345085.169341719} best=6345085.169341719
99: neval=413{'avg': 6347910.701935841, 'max': 6899207.167748649, 'min': 6345085.169341719} best=6345085.169341719
100: neval=390{'avg': 6353445.522276331, 'max': 7636434.96659573, 'min': 6345085.169341719} best=6345085.169341719
101: neval=401{'avg': 6349598.444255683, 'max': 7158880.178232888, 'min': 6345085.169341719} best=6345085.169341719
102: neval=401{'avg': 6347653.21518762, 'max': 6923305.195467346, 'min': 6345085.169341719} best=6345085.169341719
103: neval=397{'avg': 6346527.642923215, 'max': 7029076.925743956, 'min': 6345085.169341719} best=6345085.169341719
104: neval=401{'avg': 6348020.908912352, 'max': 6989571.851597854, 'min': 6345085.169341719} best=6345085.169341719
105: neval=396{'avg': 6347342.0682275565, 'max': 6964262.014941914, 'min': 6345085.169341719} best=6345085.169341719
106: neval=391{'avg': 6349537.698696484, 'max': 7170931.858879887, 'min': 6345085.169341719} best=6345085.169341719
107: neval=396{'avg': 6347804.86544235, 'max': 7379799.646438754, 'min': 6345085.169341719} best=6345085.169341719
108: neval=398{'avg': 6348459.606576337, 'max': 7106125.716514971, 'min': 6345085.169341719} best=6345085.169341719
109: neval=413{'avg': 6351992.990255555, 'max': 7254384.991911918, 'min': 6345085.169341719} best=6345085.169341719
110: neval=407{'avg': 6349671.195103764, 'max': 7368232.9258393245, 'min': 6345085.169341719} best=6345085.169341719
111: neval=408{'avg': 6349106.157506242, 'max': 6911636.826307861, 'min': 6345085.169341719} best=6345085.169341719
112: neval=418{'avg': 6347695.302706934, 'max': 7353168.809631016, 'min': 6345085.169341719} best=6345085.169341719
113: neval=390{'avg': 6350323.329226874, 'max': 7525184.47677647, 'min': 6345085.169341719} best=6345085.169341719
114: neval=391{'avg': 6352812.771211546, 'max': 8056525.734323056, 'min': 6345085.169341719} best=6345085.169341719
115: neval=392{'avg': 6348174.6278650835, 'max': 6953775.47918891, 'min': 6345085.169341719} best=6345085.169341719
116: neval=376{'avg': 6346791.030935928, 'max': 6796325.131520656, 'min': 6345085.169341719} best=6345085.169341719
117: neval=395{'avg': 6350289.256022741, 'max': 7566744.845630625, 'min': 6345085.169341719} best=6345085.169341719
118: neval=357{'avg': 6345879.554354818, 'max': 6742277.67589119, 'min': 6345085.169341719} best=6345085.169341719
119: neval=397{'avg': 6347601.601786055, 'max': 7095309.128772611, 'min': 6345085.169341719} best=6345085.169341719
120: neval=383{'avg': 6345759.086317838, 'max': 6530155.675740488, 'min': 6345085.169341719} best=6345085.169341719
121: neval=382{'avg': 6349223.386537233, 'max': 7193667.7475321945, 'min': 6345085.169341719} best=6345085.169341719
122: neval=405{'avg': 6367937.786333797, 'max': 14948454.699830402, 'min': 6345085.169341719} best=6345085.169341719
123: neval=403{'avg': 6352005.93953557, 'max': 7523764.16762401, 'min': 6344542.890018443} best=6344542.890018443
124: neval=390{'avg': 6346917.451223837, 'max': 6966411.032509997, 'min': 6344542.890018443} best=6344542.890018443
125: neval=386{'avg': 6347428.706019405, 'max': 7245170.872123529, 'min': 6344542.890018443} best=6344542.890018443
126: neval=394{'avg': 6349217.608050549, 'max': 7541166.446104818, 'min': 6344542.890018443} best=6344542.890018443
127: neval=394{'avg': 6350260.742048118, 'max': 7642664.880647082, 'min': 6344542.890018443} best=6344542.890018443
128: neval=388{'avg': 6351839.341140193, 'max': 7245770.023218162, 'min': 6344542.890018443} best=6344542.890018443
129: neval=391{'avg': 6349924.565940672, 'max': 7157186.601542477, 'min': 6344542.890018443} best=6344542.890018443
130: neval=374{'avg': 6348299.456891647, 'max': 7126590.471138522, 'min': 6344542.890018443} best=6344542.890018443
131: neval=376{'avg': 6346231.684474672, 'max': 6745613.769105721, 'min': 6344542.890018443} best=6344542.890018443
132: neval=404{'avg': 6348366.886515932, 'max': 7150779.869016955, 'min': 6344542.890018443} best=6344542.890018443
133: neval=387{'avg': 6349889.177663457, 'max': 7287056.30678564, 'min': 6344542.890018443} best=6344542.890018443
134: neval=383{'avg': 6350566.703195133, 'max': 7194750.547908357, 'min': 6344542.890018443} best=6344542.890018443
135: neval=402{'avg': 6349464.68300328, 'max': 7507043.318040461, 'min': 6344542.890018443} best=6344542.890018443
136: neval=403{'avg': 6349291.430120789, 'max': 7199174.540470654, 'min': 6344542.890018443} best=6344542.890018443
137: neval=393{'avg': 6346948.424965724, 'max': 7318801.592152328, 'min': 6344542.890018443} best=6344542.890018443
138: neval=402{'avg': 6349817.26096315, 'max': 7209587.010825125, 'min': 6344542.890018443} best=6344542.890018443
139: neval=377{'avg': 6347011.294373073, 'max': 6984392.402224412, 'min': 6344542.890018443} best=6344542.890018443
140: neval=373{'avg': 6346444.983962509, 'max': 7295589.862051481, 'min': 6344542.890018443} best=6344542.890018443
141: neval=397{'avg': 6346021.026713344, 'max': 7040032.729313387, 'min': 6344542.890018443} best=6344542.890018443
142: neval=374{'avg': 6347581.956490761, 'max': 7379422.509071251, 'min': 6344542.890018443} best=6344542.890018443
143: neval=402{'avg': 6352463.538802747, 'max': 7280149.471133557, 'min': 6344542.890018443} best=6344542.890018443
144: neval=400{'avg': 6350918.064843744, 'max': 7409410.292725349, 'min': 6344542.890018443} best=6344542.890018443
145: neval=392{'avg': 6346525.148699189, 'max': 6865618.090722146, 'min': 6344542.890018443} best=6344542.890018443
146: neval=401{'avg': 6358868.564307571, 'max': 7959446.030478617, 'min': 6344542.890018443} best=6344542.890018443
147: neval=387{'avg': 6353832.349971873, 'max': 7237113.323956963, 'min': 6344542.890018443} best=6344542.890018443
148: neval=390{'avg': 6353518.345579239, 'max': 10832270.670416499, 'min': 6344542.890018443} best=6344542.890018443
149: neval=381{'avg': 6344853.717503256, 'max': 6499956.632424478, 'min': 6344542.890018443} best=6344542.890018443
150: neval=389{'avg': 6347382.436770503, 'max': 7049643.477120722, 'min': 6344542.890018443} best=6344542.890018443
151: neval=391{'avg': 6352600.372962772, 'max': 8441166.173754686, 'min': 6344542.890018443} best=6344542.890018443
152: neval=403{'avg': 6349724.5773319965, 'max': 8108018.410008984, 'min': 6344542.890018443} best=6344542.890018443
153: neval=414{'avg': 6346361.025658146, 'max': 6793535.7861927375, 'min': 6344542.890018443} best=6344542.890018443
154: neval=390{'avg': 6349978.747325868, 'max': 7492129.327801662, 'min': 6344542.890018443} best=6344542.890018443
155: neval=391{'avg': 6349313.171290792, 'max': 7811056.947956699, 'min': 6344542.890018443} best=6344542.890018443
156: neval=419{'avg': 6346095.852440941, 'max': 7121024.101266999, 'min': 6344542.890018443} best=6344542.890018443
157: neval=394{'avg': 6350225.688621916, 'max': 7133407.975798462, 'min': 6344542.890018443} best=6344542.890018443
158: neval=415{'avg': 6349659.089679973, 'max': 7457033.839552136, 'min': 6344542.890018443} best=6344542.890018443
159: neval=403{'avg': 6353464.415381067, 'max': 7449771.9620930655, 'min': 6344542.890018443} best=6344542.890018443
160: neval=402{'avg': 6346986.491354115, 'max': 6970941.36072965, 'min': 6341014.592219951} best=6341014.592219951
161: neval=407{'avg': 6350125.433043505, 'max': 7191711.405551282, 'min': 6341014.592219951} best=6341014.592219951
162: neval=380{'avg': 6348769.159045328, 'max': 7188458.039926483, 'min': 6341014.592219951} best=6341014.592219951
163: neval=382{'avg': 6347851.614885099, 'max': 7018298.526006838, 'min': 6341014.592219951} best=6341014.592219951
164: neval=399{'avg': 6351093.155005988, 'max': 7784346.466235928, 'min': 6341014.592219951} best=6341014.592219951
165: neval=385{'avg': 6343953.675874663, 'max': 7256613.665212558, 'min': 6341014.592219951} best=6341014.592219951
166: neval=382{'avg': 6353098.134335186, 'max': 11027830.785088878, 'min': 6341014.592219951} best=6341014.592219951
167: neval=415{'avg': 6346873.9036922315, 'max': 8014128.405716782, 'min': 6341014.592219951} best=6341014.592219951
