
実行時間＝45秒
個体数＝400
合計世代数＝99
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 887206.4182000002, '函館市': 116695.9597}
IC_inc: {'札幌市': 299149.05791223975, '函館市': 44942.80374112252}
OC_inc: {'札幌市': 125259.6613640628, '函館市': 56442.255725112984}

TC_indirect: {'旭川市': 395862.77206, '帯広市': 347427.3397, '釧路市': 527285.5779399999, '室蘭市': 209898.96604000003, '北見市': 350213.39112, '稚内市': 103731.71957999999}
IC_trans: {'旭川市': 8117.5439625137415, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3813.914506234895, '稚内市': 1231.2469136388142}
OC_trans: {'旭川市': 574365.3569850462, '帯広市': 387386.11177035404, '釧路市': 365428.960165309, '室蘭市': 289647.5682804241, '北見市': 245032.91260260766, '稚内市': 66559.5828613834}

=============================
Total cost: 5421246.673994334
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2338) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(869/2338) t/day → receive from: 中継施設＝ 北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町; 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町; 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町; 稚内市(10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町; 旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 8740485.057361962, 'max': 13170614.939632032, 'min': 6587861.7331083715} best=6587861.7331083715
39: neval=314{'avg': 5428016.071227567, 'max': 6961600.08480165, 'min': 5421246.673994334} best=5421246.673994334
40: neval=321{'avg': 5421570.6538203005, 'max': 5550838.604381125, 'min': 5421246.673994334} best=5421246.673994334
41: neval=322{'avg': 5421674.3743120385, 'max': 5592326.801075982, 'min': 5421246.673994334} best=5421246.673994334
42: neval=321{'avg': 5422100.0288289115, 'max': 5552608.093144916, 'min': 5421246.673994334} best=5421246.673994334
43: neval=315{'avg': 5425201.447863843, 'max': 6871794.802647613, 'min': 5421246.673994334} best=5421246.673994334
44: neval=325{'avg': 5424639.235296071, 'max': 6168323.906430129, 'min': 5421246.673994334} best=5421246.673994334
45: neval=318{'avg': 5423607.5474894205, 'max': 5919268.606545063, 'min': 5421246.673994334} best=5421246.673994334
46: neval=329{'avg': 5438854.675831445, 'max': 7275270.043795424, 'min': 5421246.673994334} best=5421246.673994334
47: neval=340{'avg': 5426559.2979981825, 'max': 6615653.677436334, 'min': 5421246.673994334} best=5421246.673994334
48: neval=300{'avg': 5421938.202940725, 'max': 5513450.53351333, 'min': 5421246.673994334} best=5421246.673994334
49: neval=314{'avg': 5432137.830807466, 'max': 7475278.975943761, 'min': 5421246.673994334} best=5421246.673994334
50: neval=317{'avg': 5434147.227304093, 'max': 6777370.202968657, 'min': 5421246.673994334} best=5421246.673994334
51: neval=303{'avg': 5423631.096864275, 'max': 5718888.426516671, 'min': 5421246.673994334} best=5421246.673994334
52: neval=328{'avg': 5421471.289353252, 'max': 5511092.817561981, 'min': 5421246.673994334} best=5421246.673994334
53: neval=297{'avg': 5422701.745734372, 'max': 5925118.170860355, 'min': 5421246.673994334} best=5421246.673994334
54: neval=318{'avg': 5425848.616910513, 'max': 5988021.960143788, 'min': 5421246.673994334} best=5421246.673994334
55: neval=322{'avg': 5427605.808312404, 'max': 6743915.900932509, 'min': 5421246.673994334} best=5421246.673994334
56: neval=326{'avg': 5425857.671636606, 'max': 6130909.27867193, 'min': 5421246.673994334} best=5421246.673994334
57: neval=315{'avg': 5422388.048012628, 'max': 5833654.167352511, 'min': 5421246.673994334} best=5421246.673994334
58: neval=320{'avg': 5422277.692727729, 'max': 5833654.167352511, 'min': 5421246.673994334} best=5421246.673994334
59: neval=307{'avg': 5425421.792590302, 'max': 6384745.939137987, 'min': 5421246.673994334} best=5421246.673994334
60: neval=320{'avg': 5429832.624041557, 'max': 6544553.805202128, 'min': 5421246.673994334} best=5421246.673994334
61: neval=304{'avg': 5425441.508981378, 'max': 6026053.282702046, 'min': 5421246.673994334} best=5421246.673994334
62: neval=313{'avg': 5423501.419279983, 'max': 6026053.282702046, 'min': 5421246.673994334} best=5421246.673994334
63: neval=326{'avg': 5424648.270498727, 'max': 6176457.683371026, 'min': 5421246.673994334} best=5421246.673994334
64: neval=314{'avg': 5423584.862313547, 'max': 5909872.961392801, 'min': 5421246.673994334} best=5421246.673994334
65: neval=326{'avg': 5423359.991286475, 'max': 6153583.355371529, 'min': 5421246.673994334} best=5421246.673994334
66: neval=321{'avg': 5423399.246785407, 'max': 6282275.7904239595, 'min': 5421246.673994334} best=5421246.673994334
67: neval=306{'avg': 5429773.208586606, 'max': 6410892.757970758, 'min': 5421246.673994334} best=5421246.673994334
68: neval=300{'avg': 5421670.979323918, 'max': 5590968.805827988, 'min': 5421246.673994334} best=5421246.673994334
69: neval=329{'avg': 5421246.6739943335, 'max': 5421246.673994334, 'min': 5421246.673994334} best=5421246.673994334
70: neval=312{'avg': 5423605.302743941, 'max': 6104165.18164614, 'min': 5421246.673994334} best=5421246.673994334
71: neval=332{'avg': 5421246.6739943335, 'max': 5421246.673994334, 'min': 5421246.673994334} best=5421246.673994334
72: neval=323{'avg': 5432315.284708206, 'max': 7147949.231060121, 'min': 5421246.673994334} best=5421246.673994334
73: neval=308{'avg': 5425205.473531888, 'max': 6239896.347468864, 'min': 5421246.673994334} best=5421246.673994334
74: neval=306{'avg': 5426331.098607955, 'max': 6356487.171470227, 'min': 5421246.673994334} best=5421246.673994334
75: neval=328{'avg': 5434551.01989609, 'max': 7184739.351911062, 'min': 5421246.673994334} best=5421246.673994334
76: neval=320{'avg': 5430088.6513609495, 'max': 7255113.69767455, 'min': 5421246.673994334} best=5421246.673994334
77: neval=312{'avg': 5422378.9179730555, 'max': 5759419.5076197535, 'min': 5421246.673994334} best=5421246.673994334
78: neval=331{'avg': 5423949.875207075, 'max': 5975752.519210513, 'min': 5421246.673994334} best=5421246.673994334
79: neval=313{'avg': 5426202.023064523, 'max': 6412316.48803222, 'min': 5421246.673994334} best=5421246.673994334
80: neval=307{'avg': 5422252.257154789, 'max': 5823479.938176565, 'min': 5421246.673994334} best=5421246.673994334
81: neval=313{'avg': 5427002.310655949, 'max': 6386944.99690498, 'min': 5421246.673994334} best=5421246.673994334
82: neval=327{'avg': 5427976.262753926, 'max': 6306421.726583717, 'min': 5421246.673994334} best=5421246.673994334
83: neval=314{'avg': 5423058.593195217, 'max': 6146014.354347533, 'min': 5421246.673994334} best=5421246.673994334
84: neval=307{'avg': 5423931.331948626, 'max': 6167934.660920415, 'min': 5421246.673994334} best=5421246.673994334
85: neval=315{'avg': 5426548.4321068395, 'max': 6382583.728200018, 'min': 5421246.673994334} best=5421246.673994334
86: neval=319{'avg': 5424659.9332511965, 'max': 6194953.603912147, 'min': 5421246.673994334} best=5421246.673994334
87: neval=318{'avg': 5426908.353773195, 'max': 6390801.926575308, 'min': 5421246.673994334} best=5421246.673994334
88: neval=315{'avg': 5430361.643926375, 'max': 7304144.747685321, 'min': 5421246.673994334} best=5421246.673994334
89: neval=316{'avg': 5427194.653921395, 'max': 6244407.971938504, 'min': 5421246.673994334} best=5421246.673994334
90: neval=328{'avg': 5426643.440599961, 'max': 6763574.393526087, 'min': 5421246.673994334} best=5421246.673994334
91: neval=310{'avg': 5423398.119568105, 'max': 6141374.889011068, 'min': 5421246.673994334} best=5421246.673994334
92: neval=327{'avg': 5424600.78031016, 'max': 6563036.9538194295, 'min': 5421246.673994334} best=5421246.673994334
93: neval=325{'avg': 5430426.015527816, 'max': 7487207.115101226, 'min': 5421246.673994334} best=5421246.673994334
94: neval=322{'avg': 5422173.718437514, 'max': 5734663.155899371, 'min': 5421246.673994334} best=5421246.673994334
95: neval=326{'avg': 5423980.945926783, 'max': 5997999.985311157, 'min': 5421246.673994334} best=5421246.673994334
96: neval=313{'avg': 5422400.026357987, 'max': 5882587.619455838, 'min': 5421246.673994334} best=5421246.673994334
97: neval=305{'avg': 5429073.696560561, 'max': 6036567.702920008, 'min': 5421246.673994334} best=5421246.673994334
98: neval=304{'avg': 5430493.414434257, 'max': 7762547.151884781, 'min': 5421246.673994334} best=5421246.673994334
