
実行時間＝39秒
個体数＝350
合計世代数＝90
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 379178.30180000013, '釧路市': 164734.25050000002, '函館市': 125217.63309999998, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51632.759427715, '釧路市': 48861.99297133064, '函館市': 45190.25558468947, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57172.95153537984, '釧路市': 57103.959318746456, '函館市': 56503.77419685738, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 210337.12130000006}
IC_trans: {'北見市': 3783.7061562212066}
OC_trans: {'北見市': 242907.23959427365}

==============================
Total cost: 2803266.7854685606
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 釧路市(165/274) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(109/274) t/day → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 5777853.50441616, 'max': 9588320.449866783, 'min': 3649734.5078005153} best=3649734.5078005153
44: neval=277{'avg': 2810698.4189708894, 'max': 4074629.625461265, 'min': 2803266.7854685606} best=2803266.7854685606
45: neval=278{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
46: neval=281{'avg': 2805742.7555184313, 'max': 3669856.3029235983, 'min': 2803266.7854685606} best=2803266.7854685606
47: neval=269{'avg': 2805680.6069788886, 'max': 3488634.0070978506, 'min': 2803266.7854685606} best=2803266.7854685606
48: neval=261{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
49: neval=265{'avg': 2807787.472380905, 'max': 3379243.710386399, 'min': 2803266.7854685606} best=2803266.7854685606
50: neval=280{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
51: neval=276{'avg': 2813009.8831525804, 'max': 5110981.835778823, 'min': 2803266.7854685606} best=2803266.7854685606
52: neval=273{'avg': 2807276.0976918056, 'max': 3527535.9840918407, 'min': 2803266.7854685606} best=2803266.7854685606
53: neval=269{'avg': 2804913.139891719, 'max': 3379490.8335743505, 'min': 2803266.7854685606} best=2803266.7854685606
54: neval=282{'avg': 2806185.347599184, 'max': 3499951.4196473276, 'min': 2803266.7854685606} best=2803266.7854685606
55: neval=272{'avg': 2805894.580681239, 'max': 3722995.1099061742, 'min': 2803266.7854685606} best=2803266.7854685606
56: neval=284{'avg': 2817788.4134128685, 'max': 5164023.161408544, 'min': 2803266.7854685606} best=2803266.7854685606
57: neval=260{'avg': 2805553.176712531, 'max': 3282554.8705229536, 'min': 2803266.7854685606} best=2803266.7854685606
58: neval=272{'avg': 2815597.1332284445, 'max': 4672849.190544059, 'min': 2803266.7854685606} best=2803266.7854685606
59: neval=267{'avg': 2812071.2599480804, 'max': 4048415.386550874, 'min': 2803266.7854685606} best=2803266.7854685606
60: neval=281{'avg': 2813252.8498002174, 'max': 4468128.048199563, 'min': 2803266.7854685606} best=2803266.7854685606
61: neval=273{'avg': 2803610.9831379703, 'max': 2923735.969762228, 'min': 2803266.7854685606} best=2803266.7854685606
62: neval=268{'avg': 2811512.610400875, 'max': 4778160.1351863, 'min': 2803266.7854685606} best=2803266.7854685606
63: neval=276{'avg': 2810086.7144983094, 'max': 4768432.754101185, 'min': 2803266.7854685606} best=2803266.7854685606
64: neval=288{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
65: neval=282{'avg': 2808279.372313087, 'max': 3484214.138098909, 'min': 2803266.7854685606} best=2803266.7854685606
66: neval=287{'avg': 2805075.890336719, 'max': 3284021.4002179718, 'min': 2803266.7854685606} best=2803266.7854685606
67: neval=282{'avg': 2810762.0120331915, 'max': 4787900.848859095, 'min': 2803266.7854685606} best=2803266.7854685606
68: neval=270{'avg': 2809594.9249671493, 'max': 4211137.195317701, 'min': 2803266.7854685606} best=2803266.7854685606
69: neval=280{'avg': 2804889.0619814238, 'max': 3371063.5649710028, 'min': 2803266.7854685606} best=2803266.7854685606
70: neval=301{'avg': 2805335.6746127824, 'max': 3474475.3448642474, 'min': 2803266.7854685606} best=2803266.7854685606
71: neval=271{'avg': 2806673.26030621, 'max': 3373185.3721960587, 'min': 2803266.7854685606} best=2803266.7854685606
72: neval=280{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
73: neval=280{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
74: neval=258{'avg': 2805139.699739305, 'max': 3458786.7802293547, 'min': 2803266.7854685606} best=2803266.7854685606
75: neval=279{'avg': 2813555.477632908, 'max': 5179943.116221613, 'min': 2803266.7854685606} best=2803266.7854685606
76: neval=283{'avg': 2809154.287225715, 'max': 4287894.218029249, 'min': 2803266.7854685606} best=2803266.7854685606
77: neval=278{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
78: neval=273{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
79: neval=272{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
80: neval=276{'avg': 2806965.4420295516, 'max': 3489310.465636678, 'min': 2803266.7854685606} best=2803266.7854685606
81: neval=275{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
82: neval=277{'avg': 2804895.477460005, 'max': 3373308.98247435, 'min': 2803266.7854685606} best=2803266.7854685606
83: neval=256{'avg': 2807810.321059713, 'max': 3721162.41642447, 'min': 2803266.7854685606} best=2803266.7854685606
84: neval=272{'avg': 2805332.9506552657, 'max': 3526424.6008155835, 'min': 2803266.7854685606} best=2803266.7854685606
85: neval=285{'avg': 2805216.7203661236, 'max': 3485743.9996159454, 'min': 2803266.7854685606} best=2803266.7854685606
86: neval=251{'avg': 2804908.408798898, 'max': 3377834.951087094, 'min': 2803266.7854685606} best=2803266.7854685606
87: neval=292{'avg': 2815593.7318374724, 'max': 5544904.556779591, 'min': 2803266.7854685606} best=2803266.7854685606
88: neval=275{'avg': 2810790.485904278, 'max': 3522809.7459778893, 'min': 2803266.7854685606} best=2803266.7854685606
89: neval=250{'avg': 2804667.003216298, 'max': 3293342.9971769787, 'min': 2803266.7854685606} best=2803266.7854685606
