
実行時間＝42秒
個体数＝350
合計世代数＝106
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 4
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '帯広市': 102139.90900000003, '旭川市': 381852.5578000001, '函館市': 111652.06719999999}
IC_inc: {'札幌市': 203331.156215495, '帯広市': 69839.91282704717, '旭川市': 51696.175561232325, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 85138.7998680847, '帯広市': 49698.73259133174, '旭川市': 57170.70253935671, '函館市': 56407.36772522112}

TC_indirect: {'釧路市': 311779.5173, '室蘭市': 209898.96604000003, '北見市': 217881.72704}
IC_trans: {'釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3768.467225297085}
OC_trans: {'釧路市': 365428.960165309, '室蘭市': 289647.5682804241, '北見市': 241494.29758416847}

==============================
Total cost: 3720328.7651570467
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1459/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(130/1589) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 帯広市(176/450) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(274/450) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 7108401.548230304, 'max': 11982580.539469745, 'min': 5064972.0673161615} best=5064972.0673161615
41: neval=275{'avg': 3727599.506699547, 'max': 5130120.847899132, 'min': 3720328.7651570467} best=3720328.7651570467
42: neval=276{'avg': 3730224.8165105726, 'max': 5485207.307589466, 'min': 3720328.7651570467} best=3720328.7651570467
43: neval=275{'avg': 3720328.765157047, 'max': 3720328.7651570467, 'min': 3720328.7651570467} best=3720328.7651570467
44: neval=285{'avg': 3720328.765157047, 'max': 3720328.7651570467, 'min': 3720328.7651570467} best=3720328.7651570467
45: neval=266{'avg': 3722329.7718986874, 'max': 4420681.124731202, 'min': 3720328.7651570467} best=3720328.7651570467
46: neval=274{'avg': 3721399.630968153, 'max': 4095131.799044303, 'min': 3720328.7651570467} best=3720328.7651570467
47: neval=271{'avg': 3731265.923049235, 'max': 7548334.02742281, 'min': 3720328.7651570467} best=3720328.7651570467
48: neval=268{'avg': 3720328.765157047, 'max': 3720328.7651570467, 'min': 3720328.7651570467} best=3720328.7651570467
49: neval=286{'avg': 3721722.6383292233, 'max': 4208184.3754188595, 'min': 3720328.7651570467} best=3720328.7651570467
50: neval=278{'avg': 3720328.765157047, 'max': 3720328.7651570467, 'min': 3720328.7651570467} best=3720328.7651570467
51: neval=283{'avg': 3738841.800078432, 'max': 4954991.707252286, 'min': 3720328.7651570467} best=3720328.7651570467
52: neval=269{'avg': 3724846.6297354167, 'max': 4613656.536710616, 'min': 3720328.7651570467} best=3720328.7651570467
53: neval=276{'avg': 3720328.765157047, 'max': 3720328.7651570467, 'min': 3720328.7651570467} best=3720328.7651570467
54: neval=269{'avg': 3723305.1568982545, 'max': 4762065.874579938, 'min': 3720328.7651570467} best=3720328.7651570467
55: neval=279{'avg': 3722201.536893259, 'max': 4375798.872831251, 'min': 3720328.7651570467} best=3720328.7651570467
56: neval=260{'avg': 3727457.3615652574, 'max': 4844869.857694684, 'min': 3720328.7651570467} best=3720328.7651570467
57: neval=286{'avg': 3729181.2590552587, 'max': 5254141.928760791, 'min': 3720328.7651570467} best=3720328.7651570467
58: neval=273{'avg': 3723205.3192339037, 'max': 4325130.024855221, 'min': 3720328.7651570467} best=3720328.7651570467
59: neval=274{'avg': 3720953.624742143, 'max': 3939029.6199405226, 'min': 3720328.7651570467} best=3720328.7651570467
60: neval=269{'avg': 3724181.5624902723, 'max': 4335408.876041023, 'min': 3720328.7651570467} best=3720328.7651570467
61: neval=286{'avg': 3729973.102108773, 'max': 4904979.224950775, 'min': 3720328.7651570467} best=3720328.7651570467
62: neval=279{'avg': 3726868.872460006, 'max': 6009366.321192552, 'min': 3720328.7651570467} best=3720328.7651570467
63: neval=261{'avg': 3723463.1174730198, 'max': 4817352.075747617, 'min': 3720328.7651570467} best=3720328.7651570467
64: neval=267{'avg': 3739406.735292255, 'max': 6911849.140135226, 'min': 3720328.7651570467} best=3720328.7651570467
65: neval=260{'avg': 3732077.458765473, 'max': 5901869.454968892, 'min': 3720328.7651570467} best=3720328.7651570467
66: neval=270{'avg': 3726512.5416578124, 'max': 4573387.604425182, 'min': 3720328.7651570467} best=3720328.7651570467
67: neval=274{'avg': 3722389.4675010764, 'max': 4000925.5013812566, 'min': 3720328.7651570467} best=3720328.7651570467
68: neval=290{'avg': 3720328.765157047, 'max': 3720328.7651570467, 'min': 3720328.7651570467} best=3720328.7651570467
69: neval=281{'avg': 3723705.623084419, 'max': 4902229.039737454, 'min': 3720328.7651570467} best=3720328.7651570467
70: neval=273{'avg': 3723193.95037488, 'max': 4312863.633076833, 'min': 3720328.7651570467} best=3720328.7651570467
71: neval=271{'avg': 3722034.049565571, 'max': 4109502.727213074, 'min': 3720328.7651570467} best=3720328.7651570467
72: neval=288{'avg': 3720328.765157047, 'max': 3720328.7651570467, 'min': 3720328.7651570467} best=3720328.7651570467
73: neval=265{'avg': 3720936.8909723666, 'max': 3933172.8005189723, 'min': 3720328.7651570467} best=3720328.7651570467
74: neval=272{'avg': 3720898.060599613, 'max': 3919582.1700554946, 'min': 3720328.7651570467} best=3720328.7651570467
75: neval=284{'avg': 3720559.4533313736, 'max': 3801069.626171523, 'min': 3720328.7651570467} best=3720328.7651570467
76: neval=287{'avg': 3724917.914738531, 'max': 4943782.466912688, 'min': 3720328.7651570467} best=3720328.7651570467
77: neval=279{'avg': 3723325.028833146, 'max': 4769021.051791922, 'min': 3720328.7651570467} best=3720328.7651570467
78: neval=277{'avg': 3721374.531862413, 'max': 4086347.1120352214, 'min': 3720328.7651570467} best=3720328.7651570467
79: neval=297{'avg': 3722978.87644103, 'max': 4647867.714551239, 'min': 3720328.7651570467} best=3720328.7651570467
80: neval=286{'avg': 3720452.716901629, 'max': 3763711.8757610805, 'min': 3720328.7651570467} best=3720328.7651570467
81: neval=284{'avg': 3720767.213670285, 'max': 3873785.7447906127, 'min': 3720328.7651570467} best=3720328.7651570467
82: neval=275{'avg': 3723275.825324977, 'max': 4637006.593486392, 'min': 3720328.7651570467} best=3720328.7651570467
83: neval=272{'avg': 3727082.020315498, 'max': 5559099.432076901, 'min': 3720328.7651570467} best=3720328.7651570467
84: neval=280{'avg': 3724466.4929777235, 'max': 5168533.502393894, 'min': 3720328.7651570467} best=3720328.7651570467
85: neval=267{'avg': 3720328.765157047, 'max': 3720328.7651570467, 'min': 3720328.7651570467} best=3720328.7651570467
86: neval=278{'avg': 3736243.755978109, 'max': 5679783.2280677175, 'min': 3720328.7651570467} best=3720328.7651570467
87: neval=281{'avg': 3728310.9477542005, 'max': 6289805.905827664, 'min': 3720328.7651570467} best=3720328.7651570467
88: neval=273{'avg': 3729054.3969826535, 'max': 5177240.112871142, 'min': 3720328.7651570467} best=3720328.7651570467
89: neval=271{'avg': 3730309.490559672, 'max': 6418375.541844665, 'min': 3720328.7651570467} best=3720328.7651570467
90: neval=289{'avg': 3729745.519157513, 'max': 4883140.290380366, 'min': 3720328.7651570467} best=3720328.7651570467
91: neval=289{'avg': 3727678.8371644784, 'max': 4820741.919476012, 'min': 3720328.7651570467} best=3720328.7651570467
92: neval=268{'avg': 3724272.664759312, 'max': 4439795.549355767, 'min': 3720328.7651570467} best=3720328.7651570467
93: neval=260{'avg': 3723509.5070103756, 'max': 4833588.413822239, 'min': 3720328.7651570467} best=3720328.7651570467
94: neval=277{'avg': 3720798.3144258442, 'max': 3884671.009236406, 'min': 3720328.7651570467} best=3720328.7651570467
95: neval=290{'avg': 3721200.9951304407, 'max': 3959963.3007208826, 'min': 3720328.7651570467} best=3720328.7651570467
96: neval=280{'avg': 3727263.830302355, 'max': 5383697.65604184, 'min': 3720328.7651570467} best=3720328.7651570467
97: neval=285{'avg': 3730004.70243225, 'max': 5673592.7927544145, 'min': 3720328.7651570467} best=3720328.7651570467
98: neval=279{'avg': 3723389.236914222, 'max': 4581569.414204517, 'min': 3720328.7651570467} best=3720328.7651570467
99: neval=277{'avg': 3726300.056733472, 'max': 5810280.816906075, 'min': 3720328.7651570467} best=3720328.7651570467
100: neval=255{'avg': 3721174.7405291176, 'max': 4016420.14538198, 'min': 3720328.7651570467} best=3720328.7651570467
101: neval=274{'avg': 3722867.2713836767, 'max': 4206813.277275914, 'min': 3720328.7651570467} best=3720328.7651570467
102: neval=272{'avg': 3721839.2342552296, 'max': 4018887.714324806, 'min': 3720328.7651570467} best=3720328.7651570467
103: neval=282{'avg': 3722155.1268829023, 'max': 4079826.0243066708, 'min': 3720328.7651570467} best=3720328.7651570467
104: neval=295{'avg': 3723238.4697864396, 'max': 4094740.4850162817, 'min': 3720328.7651570467} best=3720328.7651570467
105: neval=286{'avg': 3726530.6483589276, 'max': 5048836.337783665, 'min': 3720328.7651570467} best=3720328.7651570467
