gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	444   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	449   	6.10345e+06	4.97888e+06	2.14636e+07
gen	nevals	avg       	min        	max        
0  	0     	6.4091e+06	4.97888e+06	2.14636e+07
1  	472   	inf       	4.97888e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	469   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	471   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	506   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	513   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	550   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	498   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	549   	5.75093e+06	4.97888e+06	2.11225e+07
gen	nevals	avg        	min        	max        
0  	0     	6.00028e+06	4.97888e+06	2.11225e+07
1  	559   	inf        	4.97888e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	573   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	595   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	616   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	594   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	607   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	608   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	637   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	644   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	683   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	678   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	725   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	687   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	724   	5.85923e+06	4.97888e+06	2.04232e+07
gen	nevals	avg        	min        	max        
0  	0     	6.04731e+06	4.97888e+06	2.04232e+07
1  	722   	inf        	4.97888e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	735   	inf	4.97888e+06	inf
合計世代数＝52
