1  	388   	inf        	8.04873e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	8.04873e+06	inf
1  	390   	9.08539e+06	8.04873e+06	3.11689e+07
gen	nevals	avg        	min        	max        
0  	0     	9.52742e+06	8.04873e+06	3.11689e+07
1  	412   	9.21025e+06	8.04873e+06	3.17164e+07
gen	nevals	avg        	min        	max        
0  	0     	9.66595e+06	8.04873e+06	3.17164e+07
1  	410   	9.46236e+06	8.04873e+06	3.17164e+07
gen	nevals	avg        	min        	max        
0  	0     	9.92127e+06	8.04873e+06	3.17164e+07
1  	426   	8.93289e+06	8.04873e+06	3.23879e+07
gen	nevals	avg        	min        	max        
0  	0     	9.34843e+06	8.04873e+06	3.23879e+07
1  	455   	9.09044e+06	8.04873e+06	2.87129e+07
gen	nevals	avg        	min        	max        
0  	0     	9.51437e+06	8.04873e+06	2.87129e+07
1  	481   	9.46046e+06	8.04873e+06	3.13047e+07
gen	nevals	avg        	min        	max        
0  	0     	9.88841e+06	8.04873e+06	3.13047e+07
1  	486   	inf        	8.04873e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	8.04873e+06	inf
1  	498   	9.21076e+06	8.04873e+06	3.16607e+07
gen	nevals	avg        	min        	max        
0  	0     	9.63353e+06	8.04873e+06	3.16607e+07
1  	485   	inf        	8.04873e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	8.04873e+06	inf
1  	506   	inf	8.04873e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	8.04873e+06	inf
1  	523   	9.06354e+06	8.04873e+06	3.10201e+07
gen	nevals	avg        	min        	max        
0  	0     	9.45107e+06	8.04873e+06	3.10201e+07
1  	538   	inf        	8.04873e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	8.04873e+06	inf
1  	514   	9.18983e+06	8.04873e+06	3.55761e+07
gen	nevals	avg        	min        	max        
0  	0     	9.57964e+06	8.04873e+06	3.55761e+07
1  	560   	9.1664e+06 	8.04873e+06	3.11689e+07
gen	nevals	avg        	min        	max        
0  	0     	9.53304e+06	8.04873e+06	3.11689e+07
1  	576   	9.0723e+06 	8.04873e+06	3.39517e+07
gen	nevals	avg        	min        	max        
0  	0     	9.43657e+06	8.04873e+06	3.39517e+07
1  	558   	inf        	8.04873e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	8.04873e+06	inf
1  	573   	inf	8.04873e+06	inf
合計世代数＝40
