1  	421   	6.65379e+06	5.85656e+06	2.78657e+07
gen	nevals	avg        	min        	max        
0  	0     	6.93786e+06	5.85656e+06	2.78657e+07
1  	448   	inf        	5.85656e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	450   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	449   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	472   	6.86774e+06	5.85656e+06	2.83851e+07
gen	nevals	avg       	min        	max        
0  	0     	7.1511e+06	5.85656e+06	2.83851e+07
1  	479   	inf       	5.85656e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	509   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	520   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	524   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	530   	6.90072e+06	5.85656e+06	2.50457e+07
gen	nevals	avg        	min        	max        
0  	0     	7.14151e+06	5.85656e+06	2.50457e+07
1  	561   	inf        	5.85656e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	558   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	568   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	593   	6.75594e+06	5.85656e+06	2.31236e+07
gen	nevals	avg       	min        	max        
0  	0     	6.9755e+06	5.85656e+06	2.31236e+07
1  	577   	inf       	5.85656e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	588   	6.70166e+06	5.85656e+06	2.20337e+07
gen	nevals	avg        	min        	max        
0  	0     	6.88842e+06	5.85656e+06	2.20337e+07
1  	616   	inf        	5.85656e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	621   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	663   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	656   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	650   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	677   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	670   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	717   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	685   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	716   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	726   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	726   	6.72121e+06	5.85656e+06	2.10837e+07
gen	nevals	avg       	min        	max        
0  	0     	6.8747e+06	5.85656e+06	2.10837e+07
1  	751   	6.69549e+06	5.85656e+06	2.11121e+07
gen	nevals	avg        	min        	max        
0  	0     	6.86237e+06	5.85656e+06	2.11121e+07
1  	765   	inf        	5.85656e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	772   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	817   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	806   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	807   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	817   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	837   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	848   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	837   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	854   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	907   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	909   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	897   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	950   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	945   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	936   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	964   	inf	5.85656e+06	inf
合計世代数＝71
