1  	400   	inf        	7.5415e+06	inf        
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	420   	8.64921e+06	7.5415e+06	3.06115e+07
gen	nevals	avg        	min       	max        
0  	0     	9.13681e+06	7.5415e+06	3.06115e+07
1  	424   	inf        	7.5415e+06	inf        
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	449   	inf	7.5415e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	484   	8.8869e+06	7.5415e+06	2.7744e+07
gen	nevals	avg        	min       	max       
0  	0     	9.29795e+06	7.5415e+06	2.7744e+07
1  	473   	inf        	7.5415e+06	inf       
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	493   	inf	7.5415e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	483   	8.65327e+06	7.5415e+06	2.84553e+07
gen	nevals	avg        	min       	max        
0  	0     	9.02684e+06	7.5415e+06	2.84553e+07
1  	523   	8.83041e+06	7.5415e+06	2.7572e+07 
gen	nevals	avg        	min       	max       
0  	0     	9.21322e+06	7.5415e+06	2.7572e+07
1  	556   	8.35741e+06	7.5415e+06	2.85206e+07
gen	nevals	avg        	min       	max        
0  	0     	8.69753e+06	7.5415e+06	2.85206e+07
1  	512   	inf        	7.5415e+06	inf        
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	529   	inf	7.5415e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	562   	inf	7.5415e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	555   	inf	7.5415e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	581   	inf	7.5415e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	603   	inf	7.5415e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	629   	inf	7.5415e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	633   	8.56957e+06	7.5415e+06	2.77385e+07
gen	nevals	avg        	min       	max        
0  	0     	8.86702e+06	7.5415e+06	2.77385e+07
1  	637   	inf        	7.5415e+06	inf        
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	662   	inf	7.5415e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	654   	inf	7.5415e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	664   	inf	7.5415e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	706   	inf	7.5415e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	699   	inf	7.5415e+06	inf
合計世代数＝48
