0  	0     	7.19318e+06	6.02424e+06	2.24204e+07
1  	409   	inf        	6.02424e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.02424e+06	inf
1  	414   	6.92969e+06	6.02424e+06	2.16365e+07
gen	nevals	avg        	min        	max        
0  	0     	7.25218e+06	6.02424e+06	2.16365e+07
1  	433   	6.774e+06  	6.02424e+06	2.01856e+07
gen	nevals	avg        	min        	max        
0  	0     	7.07322e+06	6.02424e+06	2.01856e+07
1  	463   	7.01656e+06	6.02424e+06	2.80402e+07
gen	nevals	avg        	min        	max        
0  	0     	7.34761e+06	6.02424e+06	2.80402e+07
1  	445   	6.88114e+06	6.02424e+06	2.13381e+07
gen	nevals	avg        	min        	max        
0  	0     	7.18383e+06	6.02424e+06	2.13381e+07
1  	475   	7.04246e+06	6.02424e+06	2.16817e+07
gen	nevals	avg        	min        	max        
0  	0     	7.33696e+06	6.02424e+06	2.16817e+07
1  	478   	inf        	6.02424e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.02424e+06	inf
1  	496   	6.93558e+06	6.02424e+06	2.19602e+07
gen	nevals	avg        	min        	max        
0  	0     	7.23208e+06	6.02424e+06	2.19602e+07
1  	510   	6.83014e+06	6.02424e+06	2.21224e+07
gen	nevals	avg        	min        	max        
0  	0     	7.11517e+06	6.02424e+06	2.21224e+07
1  	532   	7.00246e+06	6.02424e+06	2.11348e+07
gen	nevals	avg        	min        	max        
0  	0     	7.27676e+06	6.02424e+06	2.11348e+07
1  	527   	inf        	6.02424e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.02424e+06	inf
1  	543   	inf	6.02424e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	6.02424e+06	inf
1  	550   	6.90345e+06	6.02424e+06	2.58926e+07
gen	nevals	avg        	min        	max        
0  	0     	7.17621e+06	6.02424e+06	2.58926e+07
1  	555   	6.85177e+06	6.02424e+06	2.32857e+07
gen	nevals	avg       	min        	max        
0  	0     	7.1054e+06	6.02424e+06	2.32857e+07
1  	581   	6.99937e+06	6.02424e+06	2.15339e+07
gen	nevals	avg        	min        	max        
0  	0     	7.24133e+06	6.02424e+06	2.15339e+07
1  	602   	6.90116e+06	6.02424e+06	2.18466e+07
gen	nevals	avg      	min        	max        
0  	0     	7.142e+06	6.02424e+06	2.18466e+07
1  	611   	7.04579e+06	6.02424e+06	2.44494e+07
gen	nevals	avg        	min        	max        
0  	0     	7.28974e+06	6.02424e+06	2.44494e+07
1  	589   	inf        	6.02424e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.02424e+06	inf
1  	647   	inf	6.02424e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	6.02424e+06	inf
1  	635   	inf	6.02424e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	6.02424e+06	inf
1  	651   	6.97331e+06	6.02424e+06	2.23906e+07
gen	nevals	avg        	min        	max        
0  	0     	7.19218e+06	6.02424e+06	2.23906e+07
1  	665   	inf        	6.02424e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.02424e+06	inf
1  	674   	inf	6.02424e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	6.02424e+06	inf
1  	696   	6.98363e+06	6.02424e+06	2.55964e+07
gen	nevals	avg        	min        	max        
0  	0     	7.20561e+06	6.02424e+06	2.55964e+07
1  	695   	inf        	6.02424e+06	inf        
合計世代数＝49
