0  	0     	inf	6.32618e+06	inf
1  	723   	7.28698e+06	6.32618e+06	3.11355e+07
gen	nevals	avg        	min        	max        
0  	0     	7.52133e+06	6.32618e+06	3.11355e+07
1  	746   	7.30505e+06	6.32618e+06	2.9685e+07 
gen	nevals	avg        	min        	max       
0  	0     	7.51435e+06	6.32618e+06	2.9685e+07
1  	747   	7.32072e+06	6.32618e+06	2.42188e+07
gen	nevals	avg        	min        	max        
0  	0     	7.53063e+06	6.32618e+06	2.42188e+07
1  	769   	7.16105e+06	6.32618e+06	2.45859e+07
gen	nevals	avg        	min        	max        
0  	0     	7.34847e+06	6.32618e+06	2.45859e+07
1  	785   	7.27603e+06	6.32618e+06	2.5255e+07 
gen	nevals	avg        	min        	max       
0  	0     	7.47426e+06	6.32618e+06	2.5255e+07
1  	800   	7.27637e+06	6.32618e+06	2.33445e+07
gen	nevals	avg        	min        	max        
0  	0     	7.46868e+06	6.32618e+06	2.33445e+07
1  	780   	inf        	6.32618e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.32618e+06	inf
1  	800   	7.37976e+06	6.32618e+06	2.69084e+07
gen	nevals	avg        	min        	max        
0  	0     	7.58431e+06	6.32618e+06	2.69084e+07
1  	797   	inf        	6.32618e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.32618e+06	inf
1  	833   	7.34722e+06	6.32618e+06	2.49346e+07
gen	nevals	avg        	min        	max        
0  	0     	7.54698e+06	6.32618e+06	2.49346e+07
1  	841   	inf        	6.32618e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.32618e+06	inf
1  	838   	7.33361e+06	6.32618e+06	2.80704e+07
gen	nevals	avg       	min        	max        
0  	0     	7.5223e+06	6.32618e+06	2.80704e+07
1  	834   	inf       	6.32618e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.32618e+06	inf
1  	895   	7.25558e+06	6.32618e+06	3.53015e+07
gen	nevals	avg        	min        	max        
0  	0     	7.45062e+06	6.32618e+06	3.53015e+07
1  	874   	7.22114e+06	6.32618e+06	2.40599e+07
gen	nevals	avg        	min        	max        
0  	0     	7.39095e+06	6.32618e+06	2.40599e+07
1  	953   	7.37344e+06	6.32618e+06	2.24589e+07
合計世代数＝67
