----------------------  実行情報  ----------------------
実行時間＝150秒
個体数＝500
合計世代数＝183
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7184, 1959, 282, 213]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '中頓別町']
trans_blocks = [['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町']]

arrows = [[['旭川市'], ['浜頓別町', '中頓別町', '稚内市', '猿払村']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1803925.9830001586
==============================
TC_direct: {'札幌市': 183530.9403, '苫小牧市': 240894.45170000003, '旭川市': 128900.70025000002, '釧路市': 307288.05064999993, '函館市': 62608.81654999999, '帯広市': 45337.864649999996}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 17687.39693, '浜頓別町': 6984.427780000001, '猿払村': 620.5974, '中頓別町': 753.85335}
IC_trans: {'稚内市': 874.4197256190032, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '中頓別町': 52.63048104873193}
OC_trans: {'稚内市': 45305.312267747926, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '中頓別町': 2814.983183027461}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(213) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 中頓別町
                                                    　　　稚内市(7184) → receive from: 稚内市, 豊富町, 幌延町
42: neval=405{'avg': 1811228.1626727595, 'max': 2485067.7751218034, 'min': 1807217.5154078836} best=1807217.5154078836
43: neval=392{'avg': 1813433.5393008005, 'max': 2717927.026137841, 'min': 1807217.5154078836} best=1807217.5154078836
44: neval=392{'avg': 1811324.3986952403, 'max': 3329155.9346651603, 'min': 1807217.5154078836} best=1807217.5154078836
45: neval=405{'avg': 1810917.8757019232, 'max': 2464469.5980874286, 'min': 1807217.5154078836} best=1807217.5154078836
46: neval=380{'avg': 1814877.4611215978, 'max': 3403338.4912948245, 'min': 1807217.5154078836} best=1807217.5154078836
47: neval=391{'avg': 1809174.693667543, 'max': 2413260.325173567, 'min': 1807217.5154078836} best=1807217.5154078836
48: neval=412{'avg': 1812801.580795284, 'max': 3141876.836834716, 'min': 1807217.5154078836} best=1807217.5154078836
49: neval=398{'avg': 1810414.451637255, 'max': 2991055.1695148493, 'min': 1807217.5154078836} best=1807217.5154078836
50: neval=383{'avg': 1810470.8848145867, 'max': 2650295.1951727956, 'min': 1807217.5154078836} best=1807217.5154078836
51: neval=407{'avg': 1810123.185615579, 'max': 2992006.1807831516, 'min': 1807217.5154078836} best=1807217.5154078836
52: neval=393{'avg': 1807378.9044021433, 'max': 1887912.012537984, 'min': 1807217.5154078836} best=1807217.5154078836
53: neval=399{'avg': 1812125.2135156908, 'max': 2680241.0535996994, 'min': 1807217.5154078836} best=1807217.5154078836
54: neval=414{'avg': 1817528.9677576006, 'max': 3158163.2748959283, 'min': 1807217.5154078836} best=1807217.5154078836
55: neval=404{'avg': 1812491.2477247543, 'max': 2348467.3619314195, 'min': 1807217.5154078836} best=1807217.5154078836
56: neval=399{'avg': 1809032.6490576495, 'max': 2241480.663971046, 'min': 1807217.5154078836} best=1807217.5154078836
57: neval=385{'avg': 1807765.4505411396, 'max': 2081185.0820361574, 'min': 1807217.5154078836} best=1807217.5154078836
58: neval=366{'avg': 1808347.5639345017, 'max': 2257322.437366124, 'min': 1805930.0204773266} best=1805930.0204773266
59: neval=367{'avg': 1807286.5313732894, 'max': 1858462.932208307, 'min': 1805930.0204773266} best=1805930.0204773266
60: neval=377{'avg': 1808544.4184601267, 'max': 2070058.3191987537, 'min': 1805930.0204773266} best=1805930.0204773266
61: neval=400{'avg': 1809597.2385239024, 'max': 2852885.3201905848, 'min': 1805930.0204773266} best=1805930.0204773266
62: neval=380{'avg': 1807572.9903751113, 'max': 2139782.713916228, 'min': 1805930.0204773266} best=1805930.0204773266
63: neval=394{'avg': 1808122.1102826572, 'max': 2622862.3866608436, 'min': 1805930.0204773266} best=1805930.0204773266
64: neval=376{'avg': 1807208.9528665168, 'max': 2308064.6046590786, 'min': 1805930.0204773266} best=1805930.0204773266
65: neval=408{'avg': 1808022.616880342, 'max': 2309579.8126475, 'min': 1805930.0204773266} best=1805930.0204773266
66: neval=393{'avg': 1813033.7121271468, 'max': 3417193.951641416, 'min': 1805930.0204773266} best=1805930.0204773266
67: neval=393{'avg': 1810179.2992486476, 'max': 2848532.8137485962, 'min': 1805930.0204773266} best=1805930.0204773266
68: neval=391{'avg': 1813339.6690689512, 'max': 3315755.778772518, 'min': 1805930.0204773266} best=1805930.0204773266
69: neval=378{'avg': 1805930.0204773264, 'max': 1805930.0204773266, 'min': 1805930.0204773266} best=1805930.0204773266
70: neval=377{'avg': 1809320.8343955288, 'max': 2318295.8854673244, 'min': 1805930.0204773266} best=1805930.0204773266
71: neval=390{'avg': 1807914.0329237727, 'max': 2397591.564757975, 'min': 1805930.0204773266} best=1805930.0204773266
72: neval=403{'avg': 1807788.685654799, 'max': 2257179.0314826155, 'min': 1805666.3108485162} best=1805666.3108485162
73: neval=383{'avg': 1807002.2494792684, 'max': 2343890.488850107, 'min': 1805666.3108485162} best=1805666.3108485162
74: neval=403{'avg': 1808489.466350326, 'max': 2750650.978904897, 'min': 1805666.3108485162} best=1805666.3108485162
75: neval=407{'avg': 1807472.2435537667, 'max': 2094343.9293584472, 'min': 1805666.3108485162} best=1805666.3108485162
76: neval=395{'avg': 1810085.5082980976, 'max': 2771484.5374735165, 'min': 1805666.3108485162} best=1805666.3108485162
77: neval=389{'avg': 1813190.5732026224, 'max': 2600060.4242500537, 'min': 1805666.3108485162} best=1805666.3108485162
78: neval=416{'avg': 1814214.9787291316, 'max': 2926673.2933297628, 'min': 1805666.3108485162} best=1805666.3108485162
79: neval=397{'avg': 1806618.4455933233, 'max': 2279887.715850561, 'min': 1805666.3108485162} best=1805666.3108485162
80: neval=392{'avg': 1806432.0656302935, 'max': 2077097.967550131, 'min': 1805666.3108485162} best=1805666.3108485162
81: neval=405{'avg': 1811380.6079739707, 'max': 2570034.304402534, 'min': 1805666.3108485162} best=1805666.3108485162
82: neval=383{'avg': 1807007.9373687888, 'max': 2179338.102287261, 'min': 1803925.9830001586} best=1803925.9830001586
83: neval=399{'avg': 1809208.3236527522, 'max': 2863572.1040990907, 'min': 1803925.9830001586} best=1803925.9830001586
84: neval=394{'avg': 1812441.2900605064, 'max': 2871116.5833108546, 'min': 1803925.9830001586} best=1803925.9830001586
85: neval=408{'avg': 1807398.4659223256, 'max': 2320094.3753777957, 'min': 1803925.9830001586} best=1803925.9830001586
86: neval=406{'avg': 1805057.1961015908, 'max': 1805666.3108485162, 'min': 1803925.9830001586} best=1803925.9830001586
87: neval=422{'avg': 1806143.5348808246, 'max': 2317815.3434866397, 'min': 1803925.9830001586} best=1803925.9830001586
88: neval=393{'avg': 1805361.5582227707, 'max': 2211883.9386095367, 'min': 1803925.9830001586} best=1803925.9830001586
89: neval=396{'avg': 1808791.4986944152, 'max': 2865047.6048309873, 'min': 1803925.9830001586} best=1803925.9830001586
90: neval=386{'avg': 1807958.6057543715, 'max': 2707009.6516614268, 'min': 1803925.9830001586} best=1803925.9830001586
91: neval=394{'avg': 1810827.4591255048, 'max': 3105311.534913348, 'min': 1803925.9830001586} best=1803925.9830001586
92: neval=393{'avg': 1809441.0430008988, 'max': 2737549.6613482693, 'min': 1803925.9830001586} best=1803925.9830001586
93: neval=390{'avg': 1807733.9689890172, 'max': 2427390.542370396, 'min': 1803925.9830001586} best=1803925.9830001586
94: neval=388{'avg': 1804727.6582200236, 'max': 1973537.2736649343, 'min': 1803925.9830001586} best=1803925.9830001586
95: neval=377{'avg': 1806620.7310707136, 'max': 2265715.968274977, 'min': 1803925.9830001586} best=1803925.9830001586
96: neval=383{'avg': 1809719.1696397774, 'max': 2736876.120772319, 'min': 1803925.9830001586} best=1803925.9830001586
97: neval=393{'avg': 1805123.9541918067, 'max': 2081039.3325935449, 'min': 1803925.9830001586} best=1803925.9830001586
98: neval=371{'avg': 1808896.1606756106, 'max': 3318238.062637573, 'min': 1803925.9830001586} best=1803925.9830001586
99: neval=398{'avg': 1805208.500522133, 'max': 2414095.993617489, 'min': 1803925.9830001586} best=1803925.9830001586
100: neval=392{'avg': 1806144.0624939746, 'max': 2314049.781612633, 'min': 1803925.9830001586} best=1803925.9830001586
101: neval=389{'avg': 1807287.6894569406, 'max': 2649542.3204973685, 'min': 1803925.9830001586} best=1803925.9830001586
102: neval=406{'avg': 1810950.6220010612, 'max': 2448793.656922325, 'min': 1803925.9830001586} best=1803925.9830001586
103: neval=367{'avg': 1804472.974677869, 'max': 1995175.6532442227, 'min': 1803925.9830001586} best=1803925.9830001586
104: neval=388{'avg': 1805516.1839391114, 'max': 2504697.521793403, 'min': 1803925.9830001586} best=1803925.9830001586
105: neval=386{'avg': 1810047.7004660955, 'max': 2582677.993743978, 'min': 1803925.9830001586} best=1803925.9830001586
106: neval=404{'avg': 1810617.8106468844, 'max': 3061282.0253768633, 'min': 1803925.9830001586} best=1803925.9830001586
107: neval=402{'avg': 1805172.1708593145, 'max': 2167171.0713703344, 'min': 1803925.9830001586} best=1803925.9830001586
108: neval=379{'avg': 1804585.3082067943, 'max': 2133588.586317823, 'min': 1803925.9830001586} best=1803925.9830001586
109: neval=389{'avg': 1807196.659900545, 'max': 2649292.86549011, 'min': 1803925.9830001586} best=1803925.9830001586
110: neval=389{'avg': 1810752.450466486, 'max': 3408736.817690745, 'min': 1803925.9830001586} best=1803925.9830001586
111: neval=405{'avg': 1810602.8812233934, 'max': 2850022.551816347, 'min': 1803925.9830001586} best=1803925.9830001586
112: neval=398{'avg': 1804202.7265264746, 'max': 1868725.3436756746, 'min': 1803925.9830001586} best=1803925.9830001586
113: neval=384{'avg': 1810878.8129186402, 'max': 3206078.4537445046, 'min': 1803925.9830001586} best=1803925.9830001586
114: neval=391{'avg': 1806286.33019954, 'max': 2272890.9033947675, 'min': 1803925.9830001586} best=1803925.9830001586
115: neval=399{'avg': 1806847.2977949, 'max': 3264583.3803706258, 'min': 1803925.9830001586} best=1803925.9830001586
116: neval=423{'avg': 1805738.6670184978, 'max': 2097100.5789384635, 'min': 1803925.9830001586} best=1803925.9830001586
117: neval=381{'avg': 1809087.0909453917, 'max': 2582098.0294077313, 'min': 1803925.9830001586} best=1803925.9830001586
118: neval=396{'avg': 1810532.2045596319, 'max': 2597029.6575171584, 'min': 1803925.9830001586} best=1803925.9830001586
119: neval=400{'avg': 1806821.4614087448, 'max': 2518994.1301313355, 'min': 1803925.9830001586} best=1803925.9830001586
120: neval=403{'avg': 1805933.982953855, 'max': 2657240.463247778, 'min': 1803925.9830001586} best=1803925.9830001586
121: neval=422{'avg': 1807545.5376006889, 'max': 2533167.163504188, 'min': 1803925.9830001586} best=1803925.9830001586
122: neval=382{'avg': 1806498.9840591243, 'max': 2280488.158063595, 'min': 1803925.9830001586} best=1803925.9830001586
123: neval=396{'avg': 1804497.7705628818, 'max': 2089819.7643616833, 'min': 1803925.9830001586} best=1803925.9830001586
124: neval=406{'avg': 1807772.6259079454, 'max': 3118307.113932264, 'min': 1803925.9830001586} best=1803925.9830001586
125: neval=388{'avg': 1805479.5441562324, 'max': 2098550.528401809, 'min': 1803925.9830001586} best=1803925.9830001586
