----------------------  実行情報  ----------------------
実行時間＝35秒
個体数＝250
合計世代数＝118
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [683670, 167663, 89763]

inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7812, 2409]
trans_facility = ['稚内市', '猿払村']
trans_blocks = [['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町']]

arrows = [[['札幌市'], ['稚内市']], [['本別町'], ['猿払村']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 2852077.9431861024
==============================
TC_direct: {'札幌市': 1380563.8111999996, '本別町': 736536.0301500002, '函館市': 62608.81654999999}
IC_inc: {'札幌市': 239659.55890718597, '本別町': 70905.65066325942, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 100350.22473706586, '本別町': 48847.72590963857, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 29607.91117, '猿払村': 15591.618760000001}
IC_trans: {'稚内市': 937.878256997771, '猿払村': 355.7546213950684}
OC_trans: {'稚内市': 48849.48436882891, '猿払村': 15569.448110184856}


----------------------  輸送情報  ----------------------

direct 札幌市(1852/1873) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 札幌市(21/1873) t/day → receive from: 中継施設＝ 稚内市(7812) → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 本別町(453/459) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 本別町(7/459) t/day → receive from: 中継施設＝ 猿払村(2409) → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 4504203.7542471085, 'max': 7283949.741326608, 'min': 3097661.9505264913} best=3097661.9505264913
55: neval=189{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
56: neval=207{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
57: neval=187{'avg': 2896947.984600919, 'max': 3745314.5673046364, 'min': 2893540.889891265} best=2893540.889891265
58: neval=197{'avg': 2895342.604317577, 'max': 3290642.201385243, 'min': 2893540.889891265} best=2893540.889891265
59: neval=202{'avg': 2893170.304397815, 'max': 2941496.9892485393, 'min': 2858390.271711264} best=2858390.271711264
60: neval=198{'avg': 2893530.0164845698, 'max': 3031425.010937251, 'min': 2858390.271711264} best=2858390.271711264
61: neval=179{'avg': 2891291.2503277455, 'max': 2893540.889891265, 'min': 2858390.271711264} best=2858390.271711264
62: neval=189{'avg': 2886820.8250398533, 'max': 2893540.889891265, 'min': 2858390.271711264} best=2858390.271711264
63: neval=199{'avg': 2882621.8220082247, 'max': 3959021.2358603007, 'min': 2858390.271711264} best=2858390.271711264
64: neval=195{'avg': 2870013.9378570844, 'max': 3591876.380541515, 'min': 2858390.271711264} best=2858390.271711264
65: neval=194{'avg': 2863969.8176912814, 'max': 3972071.821275673, 'min': 2858390.271711264} best=2858390.271711264
66: neval=203{'avg': 2858390.271711264, 'max': 2858390.271711264, 'min': 2858390.271711264} best=2858390.271711264
67: neval=204{'avg': 2863197.3108631666, 'max': 3927969.4305790765, 'min': 2852077.9431861024} best=2852077.9431861024
68: neval=189{'avg': 2860978.3885331503, 'max': 3549605.776859064, 'min': 2852077.9431861024} best=2852077.9431861024
69: neval=193{'avg': 2857986.2826856533, 'max': 2858390.271711264, 'min': 2852077.9431861024} best=2852077.9431861024
70: neval=187{'avg': 2857051.3310733116, 'max': 2896082.4952078476, 'min': 2852077.9431861024} best=2852077.9431861024
71: neval=207{'avg': 2855234.1074486827, 'max': 2858390.271711264, 'min': 2852077.9431861024} best=2852077.9431861024
72: neval=192{'avg': 2852784.9239809206, 'max': 2858390.271711264, 'min': 2852077.9431861024} best=2852077.9431861024
73: neval=189{'avg': 2853266.2760166065, 'max': 3149161.150811953, 'min': 2852077.9431861024} best=2852077.9431861024
74: neval=199{'avg': 2855649.2390775136, 'max': 3149161.150811953, 'min': 2852077.9431861024} best=2852077.9431861024
75: neval=197{'avg': 2852077.943186103, 'max': 2852077.9431861024, 'min': 2852077.9431861024} best=2852077.9431861024
76: neval=207{'avg': 2852077.943186103, 'max': 2852077.9431861024, 'min': 2852077.9431861024} best=2852077.9431861024
77: neval=211{'avg': 2853384.7241847934, 'max': 3178773.192858708, 'min': 2852077.9431861024} best=2852077.9431861024
78: neval=207{'avg': 2852077.943186103, 'max': 2852077.9431861024, 'min': 2852077.9431861024} best=2852077.9431861024
79: neval=202{'avg': 2860331.9073534496, 'max': 4915568.985022915, 'min': 2852077.9431861024} best=2852077.9431861024
80: neval=200{'avg': 2852077.943186103, 'max': 2852077.9431861024, 'min': 2852077.9431861024} best=2852077.9431861024
81: neval=202{'avg': 2852822.014733001, 'max': 3038095.829910675, 'min': 2852077.9431861024} best=2852077.9431861024
82: neval=194{'avg': 2854314.125228061, 'max': 3092760.998493585, 'min': 2852077.9431861024} best=2852077.9431861024
83: neval=183{'avg': 2852609.377148283, 'max': 2950294.025934352, 'min': 2852077.9431861024} best=2852077.9431861024
84: neval=207{'avg': 2853897.915126068, 'max': 3106283.8482981166, 'min': 2852077.9431861024} best=2852077.9431861024
85: neval=210{'avg': 2854088.190630284, 'max': 3265944.044280995, 'min': 2852077.9431861024} best=2852077.9431861024
86: neval=189{'avg': 2852077.943186103, 'max': 2852077.9431861024, 'min': 2852077.9431861024} best=2852077.9431861024
87: neval=195{'avg': 2852077.943186103, 'max': 2852077.9431861024, 'min': 2852077.9431861024} best=2852077.9431861024
88: neval=185{'avg': 2855069.4356717537, 'max': 3529388.796766448, 'min': 2852077.9431861024} best=2852077.9431861024
89: neval=197{'avg': 2852470.8075170955, 'max': 2950294.025934352, 'min': 2852077.9431861024} best=2852077.9431861024
90: neval=199{'avg': 2854843.7689462807, 'max': 3131157.0107889604, 'min': 2852077.9431861024} best=2852077.9431861024
91: neval=195{'avg': 2853354.476232727, 'max': 3171211.204842132, 'min': 2852077.9431861024} best=2852077.9431861024
92: neval=200{'avg': 2858945.9525631308, 'max': 3708757.50424272, 'min': 2852077.9431861024} best=2852077.9431861024
93: neval=195{'avg': 2854548.9365739315, 'max': 3469826.2901432468, 'min': 2852077.9431861024} best=2852077.9431861024
94: neval=202{'avg': 2856079.5118017443, 'max': 3852470.0970964883, 'min': 2852077.9431861024} best=2852077.9431861024
95: neval=191{'avg': 2852658.2301303907, 'max': 2959113.314995016, 'min': 2852077.9431861024} best=2852077.9431861024
96: neval=211{'avg': 2852245.2217578124, 'max': 2893897.586113499, 'min': 2852077.9431861024} best=2852077.9431861024
97: neval=194{'avg': 2852077.943186103, 'max': 2852077.9431861024, 'min': 2852077.9431861024} best=2852077.9431861024
98: neval=207{'avg': 2852077.943186103, 'max': 2852077.9431861024, 'min': 2852077.9431861024} best=2852077.9431861024
99: neval=194{'avg': 2854218.1877760855, 'max': 3387139.090681709, 'min': 2852077.9431861024} best=2852077.9431861024
100: neval=199{'avg': 2854176.3259147974, 'max': 3376673.625359694, 'min': 2852077.9431861024} best=2852077.9431861024
101: neval=198{'avg': 2852319.7481587166, 'max': 2912529.186339555, 'min': 2852077.9431861024} best=2852077.9431861024
102: neval=205{'avg': 2852077.943186103, 'max': 2852077.9431861024, 'min': 2852077.9431861024} best=2852077.9431861024
103: neval=205{'avg': 2863764.0144519215, 'max': 4790208.3572983015, 'min': 2852077.9431861024} best=2852077.9431861024
104: neval=199{'avg': 2855408.4154798584, 'max': 3269222.5583393755, 'min': 2852077.9431861024} best=2852077.9431861024
105: neval=210{'avg': 2852077.943186103, 'max': 2852077.9431861024, 'min': 2852077.9431861024} best=2852077.9431861024
106: neval=200{'avg': 2852824.8885541535, 'max': 3038814.2851986876, 'min': 2852077.9431861024} best=2852077.9431861024
107: neval=210{'avg': 2863811.8224305925, 'max': 4254952.675721223, 'min': 2852077.9431861024} best=2852077.9431861024
108: neval=200{'avg': 2852077.943186103, 'max': 2852077.9431861024, 'min': 2852077.9431861024} best=2852077.9431861024
109: neval=204{'avg': 2852077.943186103, 'max': 2852077.9431861024, 'min': 2852077.9431861024} best=2852077.9431861024
110: neval=195{'avg': 2852902.711937192, 'max': 3058270.130958451, 'min': 2852077.9431861024} best=2852077.9431861024
111: neval=200{'avg': 2852232.1816707286, 'max': 2890637.5643425416, 'min': 2852077.9431861024} best=2852077.9431861024
112: neval=216{'avg': 2852077.943186103, 'max': 2852077.9431861024, 'min': 2852077.9431861024} best=2852077.9431861024
113: neval=193{'avg': 2853142.202876984, 'max': 3118142.8659063824, 'min': 2852077.9431861024} best=2852077.9431861024
114: neval=192{'avg': 2858035.7471868536, 'max': 4341528.943373742, 'min': 2852077.9431861024} best=2852077.9431861024
115: neval=199{'avg': 2860289.328646214, 'max': 4064572.6710916855, 'min': 2852077.9431861024} best=2852077.9431861024
116: neval=192{'avg': 2852077.943186103, 'max': 2852077.9431861024, 'min': 2852077.9431861024} best=2852077.9431861024
117: neval=197{'avg': 2853216.0323517304, 'max': 3136600.2345929593, 'min': 2852077.9431861024} best=2852077.9431861024
