----------------------  実行情報  ----------------------
実行時間＝48秒
個体数＝350
合計世代数＝108
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 114837, 92686, 89763, 64827]

inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7466, 2172]
trans_facility = ['稚内市', '中頓別町']
trans_blocks = [['稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町']]

arrows = [[['旭川市'], ['中頓別町', '稚内市']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 2060415.2444636305
==============================
TC_direct: {'札幌市': 726123.5109999997, '旭川市': 128900.70025000002, '釧路市': 307288.05064999993, '函館市': 62608.81654999999, '帯広市': 54002.28635000001}
IC_inc: {'札幌市': 202961.67799487952, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35738.60719873975}
OC_inc: {'札幌市': 84984.09198727543, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 52225.360192733344}

TC_indirect: {'稚内市': 19067.35547, '中頓別町': 8779.124450000001}
IC_trans: {'稚内市': 903.005918399796, '中頓別町': 327.12138863512075}
OC_trans: {'稚内市': 46725.14751420934, '中頓別町': 14152.777878280203}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 中頓別町(2172) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　稚内市(7466) → receive from: 稚内市, 猿払村, 豊富町, 幌延町
38: neval=272{'avg': 2063048.2582514405, 'max': 2173683.6929884977, 'min': 2060415.2444636305} best=2060415.2444636305
39: neval=267{'avg': 2070461.2496037784, 'max': 3208380.622796002, 'min': 2060415.2444636305} best=2060415.2444636305
40: neval=266{'avg': 2068940.8433640099, 'max': 3970695.8192815636, 'min': 2060415.2444636305} best=2060415.2444636305
41: neval=257{'avg': 2062806.997027613, 'max': 2408226.4894546852, 'min': 2060415.2444636305} best=2060415.2444636305
42: neval=269{'avg': 2063517.1679050901, 'max': 2614253.0335340397, 'min': 2060415.2444636305} best=2060415.2444636305
43: neval=292{'avg': 2069370.1329900264, 'max': 4338226.04410499, 'min': 2060415.2444636305} best=2060415.2444636305
44: neval=263{'avg': 2062376.351363441, 'max': 2577085.1151152314, 'min': 2060415.2444636305} best=2060415.2444636305
45: neval=275{'avg': 2065740.7780166639, 'max': 2675957.072015142, 'min': 2060415.2444636305} best=2060415.2444636305
46: neval=295{'avg': 2060415.2444636305, 'max': 2060415.2444636305, 'min': 2060415.2444636305} best=2060415.2444636305
47: neval=267{'avg': 2062918.228975997, 'max': 2692107.529595171, 'min': 2060415.2444636305} best=2060415.2444636305
48: neval=264{'avg': 2062735.150750035, 'max': 2343834.5331842243, 'min': 2060415.2444636305} best=2060415.2444636305
49: neval=287{'avg': 2062666.3186771765, 'max': 2739617.520728421, 'min': 2060415.2444636305} best=2060415.2444636305
50: neval=268{'avg': 2061444.1644462897, 'max': 2289692.343541836, 'min': 2060415.2444636305} best=2060415.2444636305
51: neval=280{'avg': 2060415.2444636305, 'max': 2060415.2444636305, 'min': 2060415.2444636305} best=2060415.2444636305
52: neval=279{'avg': 2062157.8964002067, 'max': 2534594.1850759177, 'min': 2060415.2444636305} best=2060415.2444636305
53: neval=281{'avg': 2063402.1727026647, 'max': 2609873.404337394, 'min': 2060415.2444636305} best=2060415.2444636305
54: neval=284{'avg': 2068104.67423389, 'max': 3827989.0408938713, 'min': 2060415.2444636305} best=2060415.2444636305
55: neval=272{'avg': 2062672.6632815723, 'max': 2365066.348849683, 'min': 2060415.2444636305} best=2060415.2444636305
56: neval=278{'avg': 2063292.1806749848, 'max': 2677495.3709735684, 'min': 2060415.2444636305} best=2060415.2444636305
57: neval=274{'avg': 2064507.2633331618, 'max': 2657604.2026300137, 'min': 2060415.2444636305} best=2060415.2444636305
58: neval=279{'avg': 2060415.2444636305, 'max': 2060415.2444636305, 'min': 2060415.2444636305} best=2060415.2444636305
59: neval=258{'avg': 2061768.3760255603, 'max': 2226419.9823184097, 'min': 2060415.2444636305} best=2060415.2444636305
60: neval=275{'avg': 2060415.2444636305, 'max': 2060415.2444636305, 'min': 2060415.2444636305} best=2060415.2444636305
61: neval=281{'avg': 2061623.7900508854, 'max': 2215501.750102054, 'min': 2060415.2444636305} best=2060415.2444636305
62: neval=266{'avg': 2062731.4392931329, 'max': 2519368.675960881, 'min': 2060415.2444636305} best=2060415.2444636305
63: neval=295{'avg': 2060607.8365882314, 'max': 2127822.488074144, 'min': 2060415.2444636305} best=2060415.2444636305
64: neval=286{'avg': 2060415.2444636305, 'max': 2060415.2444636305, 'min': 2060415.2444636305} best=2060415.2444636305
65: neval=275{'avg': 2061225.1300576748, 'max': 2343875.202379168, 'min': 2060415.2444636305} best=2060415.2444636305
66: neval=272{'avg': 2060522.2088949003, 'max': 2097852.795408089, 'min': 2060415.2444636305} best=2060415.2444636305
67: neval=298{'avg': 2060812.2649780526, 'max': 2199372.4245113595, 'min': 2060415.2444636305} best=2060415.2444636305
68: neval=255{'avg': 2063112.4296529575, 'max': 2938336.281057621, 'min': 2060415.2444636305} best=2060415.2444636305
69: neval=286{'avg': 2060415.2444636305, 'max': 2060415.2444636305, 'min': 2060415.2444636305} best=2060415.2444636305
70: neval=285{'avg': 2061307.262410392, 'max': 2372621.525830388, 'min': 2060415.2444636305} best=2060415.2444636305
71: neval=262{'avg': 2062277.8101706004, 'max': 2449873.150680979, 'min': 2060415.2444636305} best=2060415.2444636305
72: neval=282{'avg': 2062798.160224657, 'max': 2763171.20231616, 'min': 2060415.2444636305} best=2060415.2444636305
73: neval=275{'avg': 2072357.3995788018, 'max': 4177593.1787189445, 'min': 2060415.2444636305} best=2060415.2444636305
74: neval=260{'avg': 2062258.000432726, 'max': 2371313.3655271577, 'min': 2060415.2444636305} best=2060415.2444636305
75: neval=268{'avg': 2062194.3370475306, 'max': 2342733.2254815362, 'min': 2060415.2444636305} best=2060415.2444636305
76: neval=260{'avg': 2070625.9540700612, 'max': 4232517.842673338, 'min': 2060415.2444636305} best=2060415.2444636305
77: neval=287{'avg': 2064514.541125771, 'max': 2589934.875719398, 'min': 2060415.2444636305} best=2060415.2444636305
78: neval=282{'avg': 2060575.07529305, 'max': 2116356.0347604556, 'min': 2060415.2444636305} best=2060415.2444636305
79: neval=280{'avg': 2068602.5834127115, 'max': 3222850.9449938647, 'min': 2060415.2444636305} best=2060415.2444636305
80: neval=277{'avg': 2066181.2233334708, 'max': 3523636.284199114, 'min': 2060415.2444636305} best=2060415.2444636305
81: neval=287{'avg': 2065751.3768808895, 'max': 2804981.585385474, 'min': 2060415.2444636305} best=2060415.2444636305
82: neval=256{'avg': 2063201.7408826638, 'max': 2510134.925253237, 'min': 2060415.2444636305} best=2060415.2444636305
83: neval=282{'avg': 2071511.8775047048, 'max': 3393587.0107849156, 'min': 2060415.2444636305} best=2060415.2444636305
84: neval=285{'avg': 2061765.355379824, 'max': 2335256.139484276, 'min': 2060415.2444636305} best=2060415.2444636305
85: neval=264{'avg': 2060415.2444636305, 'max': 2060415.2444636305, 'min': 2060415.2444636305} best=2060415.2444636305
86: neval=266{'avg': 2061838.6149391162, 'max': 2558594.910883785, 'min': 2060415.2444636305} best=2060415.2444636305
87: neval=258{'avg': 2063134.680436955, 'max': 2969414.8296683175, 'min': 2060415.2444636305} best=2060415.2444636305
88: neval=285{'avg': 2065961.0410524844, 'max': 3027661.1484089172, 'min': 2060415.2444636305} best=2060415.2444636305
89: neval=280{'avg': 2060415.2444636305, 'max': 2060415.2444636305, 'min': 2060415.2444636305} best=2060415.2444636305
90: neval=276{'avg': 2062968.6803180655, 'max': 2673211.0796165434, 'min': 2060415.2444636305} best=2060415.2444636305
91: neval=268{'avg': 2064605.8159790828, 'max': 3062586.6103462093, 'min': 2060415.2444636305} best=2060415.2444636305
92: neval=283{'avg': 2062458.2566988315, 'max': 2569765.0658127256, 'min': 2060415.2444636305} best=2060415.2444636305
93: neval=273{'avg': 2063006.0976279012, 'max': 2569511.14884478, 'min': 2060415.2444636305} best=2060415.2444636305
94: neval=278{'avg': 2060746.3501807805, 'max': 2176302.245466249, 'min': 2060415.2444636305} best=2060415.2444636305
95: neval=287{'avg': 2061615.4192085492, 'max': 2364589.404182568, 'min': 2060415.2444636305} best=2060415.2444636305
96: neval=278{'avg': 2060415.2444636305, 'max': 2060415.2444636305, 'min': 2060415.2444636305} best=2060415.2444636305
97: neval=283{'avg': 2060496.5339214706, 'max': 2088866.5547078159, 'min': 2060415.2444636305} best=2060415.2444636305
98: neval=276{'avg': 2063340.036060818, 'max': 2592387.2449123124, 'min': 2060415.2444636305} best=2060415.2444636305
99: neval=279{'avg': 2061935.1644649124, 'max': 2592387.2449123124, 'min': 2060415.2444636305} best=2060415.2444636305
100: neval=273{'avg': 2065825.2970566866, 'max': 3305313.8424430215, 'min': 2060415.2444636305} best=2060415.2444636305
101: neval=281{'avg': 2060415.2444636305, 'max': 2060415.2444636305, 'min': 2060415.2444636305} best=2060415.2444636305
102: neval=282{'avg': 2060415.2444636305, 'max': 2060415.2444636305, 'min': 2060415.2444636305} best=2060415.2444636305
103: neval=288{'avg': 2062766.341336279, 'max': 2883299.149890747, 'min': 2060415.2444636305} best=2060415.2444636305
104: neval=263{'avg': 2064635.3469296368, 'max': 3259046.8996393844, 'min': 2060415.2444636305} best=2060415.2444636305
105: neval=292{'avg': 2060415.2444636305, 'max': 2060415.2444636305, 'min': 2060415.2444636305} best=2060415.2444636305
106: neval=272{'avg': 2064397.1179014982, 'max': 2665142.7419953197, 'min': 2060415.2444636305} best=2060415.2444636305
107: neval=273{'avg': 2065366.664102025, 'max': 2888770.8466407736, 'min': 2060415.2444636305} best=2060415.2444636305
