----------------------  実行情報  ----------------------
実行時間＝114秒
個体数＝450
合計世代数＝187
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 157111, 115239, 89763]

inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7127, 1959, 282, 144, 126]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 2303877.866615991
=============================
TC_direct: {'札幌市': 726123.5109999997, '本別町': 671113.4428500001, '旭川市': 130040.63165000004, '函館市': 62608.81654999999}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 17418.53054, '浜頓別町': 6984.427780000001, '猿払村': 620.5974, '豊富町': 564.7376, '中頓別町': 248.08890000000002}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(289/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/316) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
51: neval=330{'avg': 2340104.388948865, 'max': 3365607.1338486164, 'min': 2336913.3055875357} best=2336913.3055875357
52: neval=356{'avg': 2341658.7788968687, 'max': 3094079.1983517855, 'min': 2336913.3055875357} best=2336913.3055875357
53: neval=350{'avg': 2337357.0569050894, 'max': 2455574.862593241, 'min': 2336913.3055875357} best=2336913.3055875357
54: neval=350{'avg': 2341672.5298710335, 'max': 4478564.233161222, 'min': 2336913.3055875357} best=2336913.3055875357
55: neval=359{'avg': 2339959.362668581, 'max': 3409197.449005689, 'min': 2336913.3055875357} best=2336913.3055875357
56: neval=352{'avg': 2338783.383316692, 'max': 2613697.9483722947, 'min': 2336913.3055875357} best=2336913.3055875357
57: neval=355{'avg': 2339127.2886174596, 'max': 3206001.2061662856, 'min': 2336913.3055875357} best=2336913.3055875357
58: neval=361{'avg': 2337330.5729803494, 'max': 2524683.632353347, 'min': 2336913.3055875357} best=2336913.3055875357
59: neval=354{'avg': 2337558.2630253197, 'max': 2627144.152590075, 'min': 2336913.3055875357} best=2336913.3055875357
60: neval=357{'avg': 2337817.286046371, 'max': 2473828.0408781264, 'min': 2336913.3055875357} best=2336913.3055875357
61: neval=357{'avg': 2339995.7557966933, 'max': 3587101.164417533, 'min': 2336913.3055875357} best=2336913.3055875357
62: neval=341{'avg': 2338590.7477652226, 'max': 2761042.4299848992, 'min': 2336913.3055875357} best=2336913.3055875357
63: neval=366{'avg': 2342967.96931851, 'max': 3697057.831675934, 'min': 2336913.3055875357} best=2336913.3055875357
64: neval=364{'avg': 2338807.4047405417, 'max': 3189257.9244398824, 'min': 2336913.3055875357} best=2336913.3055875357
65: neval=358{'avg': 2337264.4941484835, 'max': 2494948.1580136856, 'min': 2336913.3055875357} best=2336913.3055875357
66: neval=363{'avg': 2342220.9573978735, 'max': 3596874.3151673917, 'min': 2336913.3055875357} best=2336913.3055875357
67: neval=355{'avg': 2338498.693424697, 'max': 2789535.0185308075, 'min': 2336913.3055875357} best=2336913.3055875357
68: neval=357{'avg': 2343790.595979929, 'max': 3879732.874174243, 'min': 2336913.3055875357} best=2336913.3055875357
69: neval=349{'avg': 2337614.376869593, 'max': 2569838.6474135723, 'min': 2336913.3055875357} best=2336913.3055875357
70: neval=365{'avg': 2348589.9803438983, 'max': 5237825.800154632, 'min': 2336913.3055875357} best=2336913.3055875357
71: neval=345{'avg': 2339523.582728057, 'max': 3134635.347321305, 'min': 2336913.3055875357} best=2336913.3055875357
72: neval=348{'avg': 2337192.2873219415, 'max': 2462455.0860697166, 'min': 2336913.3055875357} best=2336913.3055875357
73: neval=370{'avg': 2342526.7626155773, 'max': 3161191.8455685093, 'min': 2336913.3055875357} best=2336913.3055875357
74: neval=355{'avg': 2344932.4739936427, 'max': 4734799.173186152, 'min': 2336913.3055875357} best=2336913.3055875357
75: neval=364{'avg': 2343535.4969195514, 'max': 4005904.2142329295, 'min': 2336913.3055875357} best=2336913.3055875357
76: neval=357{'avg': 2341078.0521918284, 'max': 3209925.9450148167, 'min': 2336913.3055875357} best=2336913.3055875357
77: neval=360{'avg': 2339025.645890236, 'max': 2970924.5033286796, 'min': 2336913.3055875357} best=2336913.3055875357
78: neval=364{'avg': 2339866.1763000158, 'max': 3090800.6534165265, 'min': 2336913.3055875357} best=2336913.3055875357
79: neval=358{'avg': 2338707.1330865957, 'max': 2955720.4452719325, 'min': 2336913.3055875357} best=2336913.3055875357
80: neval=354{'avg': 2337383.7707103062, 'max': 2444341.6387609234, 'min': 2336913.3055875357} best=2336913.3055875357
81: neval=358{'avg': 2340902.4395811693, 'max': 3289600.1500270697, 'min': 2336913.3055875357} best=2336913.3055875357
82: neval=342{'avg': 2343071.0371374725, 'max': 3659335.875901101, 'min': 2336913.3055875357} best=2336913.3055875357
83: neval=351{'avg': 2337311.2972893296, 'max': 2480816.5982198776, 'min': 2336913.3055875357} best=2336913.3055875357
84: neval=355{'avg': 2342835.3309466736, 'max': 3108553.412681349, 'min': 2336913.3055875357} best=2336913.3055875357
85: neval=344{'avg': 2338607.8405905506, 'max': 2847208.8256853465, 'min': 2336913.3055875357} best=2336913.3055875357
86: neval=351{'avg': 2341090.183537374, 'max': 3448049.8825647454, 'min': 2336913.3055875357} best=2336913.3055875357
87: neval=360{'avg': 2337004.073457219, 'max': 2377758.8469447293, 'min': 2336913.3055875357} best=2336913.3055875357
88: neval=355{'avg': 2341975.240016609, 'max': 3436410.0527546215, 'min': 2336913.3055875357} best=2336913.3055875357
89: neval=364{'avg': 2339080.474742062, 'max': 2885665.3160013626, 'min': 2336913.3055875357} best=2336913.3055875357
90: neval=341{'avg': 2338990.1378558134, 'max': 2928862.7307409933, 'min': 2336913.3055875357} best=2336913.3055875357
91: neval=347{'avg': 2338268.5216961056, 'max': 2928958.6728365603, 'min': 2336913.3055875357} best=2336913.3055875357
92: neval=360{'avg': 2338286.6459158417, 'max': 2954916.4533249256, 'min': 2336913.3055875357} best=2336913.3055875357
93: neval=359{'avg': 2344334.0019821865, 'max': 3779903.754494033, 'min': 2336913.3055875357} best=2336913.3055875357
94: neval=359{'avg': 2339386.7996076276, 'max': 3187765.7818026408, 'min': 2329013.874709996} best=2329013.874709996
95: neval=355{'avg': 2337443.5652566417, 'max': 2599228.449317392, 'min': 2329013.874709996} best=2329013.874709996
96: neval=362{'avg': 2341833.2432980705, 'max': 2957561.209733923, 'min': 2303877.866615991} best=2303877.866615991
97: neval=364{'avg': 2336571.1101029254, 'max': 2876812.20029968, 'min': 2303877.866615991} best=2303877.866615991
98: neval=358{'avg': 2330893.514486055, 'max': 2336913.3055875357, 'min': 2303877.866615991} best=2303877.866615991
99: neval=355{'avg': 2331643.0336317616, 'max': 3450548.2612685063, 'min': 2303877.866615991} best=2303877.866615991
100: neval=366{'avg': 2313638.2061045994, 'max': 3546278.281070893, 'min': 2303877.866615991} best=2303877.866615991
101: neval=343{'avg': 2304816.675092434, 'max': 2336913.3055875357, 'min': 2303877.866615991} best=2303877.866615991
102: neval=356{'avg': 2307776.621591125, 'max': 2976418.4414370903, 'min': 2303877.866615991} best=2303877.866615991
103: neval=355{'avg': 2304329.2325035306, 'max': 2501520.6345514194, 'min': 2303877.866615991} best=2303877.866615991
104: neval=360{'avg': 2308761.971993651, 'max': 3254809.1982520777, 'min': 2303877.866615991} best=2303877.866615991
105: neval=355{'avg': 2307228.9990322464, 'max': 3506938.648864286, 'min': 2303877.866615991} best=2303877.866615991
106: neval=346{'avg': 2304941.058983733, 'max': 2698861.846073093, 'min': 2303877.866615991} best=2303877.866615991
107: neval=356{'avg': 2306089.9507118734, 'max': 3299315.7097626766, 'min': 2303877.866615991} best=2303877.866615991
108: neval=363{'avg': 2307280.9439270925, 'max': 2876593.816612936, 'min': 2303877.866615991} best=2303877.866615991
109: neval=359{'avg': 2309190.057358265, 'max': 4356769.67965509, 'min': 2303877.866615991} best=2303877.866615991
110: neval=368{'avg': 2316785.9933747374, 'max': 4718322.753749843, 'min': 2303877.866615991} best=2303877.866615991
111: neval=362{'avg': 2305982.9491678216, 'max': 3100205.746484888, 'min': 2303877.866615991} best=2303877.866615991
112: neval=371{'avg': 2305924.9614045043, 'max': 2888483.1102276943, 'min': 2303877.866615991} best=2303877.866615991
113: neval=361{'avg': 2308520.0384838856, 'max': 3057507.9065528107, 'min': 2303877.866615991} best=2303877.866615991
114: neval=368{'avg': 2306203.4619844574, 'max': 3037341.977464511, 'min': 2303877.866615991} best=2303877.866615991
115: neval=365{'avg': 2306757.915749082, 'max': 2980315.837714327, 'min': 2303877.866615991} best=2303877.866615991
116: neval=356{'avg': 2305977.315363219, 'max': 2654902.2809993406, 'min': 2303877.866615991} best=2303877.866615991
117: neval=342{'avg': 2306505.274963556, 'max': 2873489.4775782055, 'min': 2303877.866615991} best=2303877.866615991
118: neval=360{'avg': 2305739.5446754354, 'max': 3047736.1923966054, 'min': 2303877.866615991} best=2303877.866615991
119: neval=359{'avg': 2309887.7886282364, 'max': 3146039.290246225, 'min': 2303877.866615991} best=2303877.866615991
120: neval=361{'avg': 2305899.6645664875, 'max': 2869447.9280419457, 'min': 2303877.866615991} best=2303877.866615991
121: neval=367{'avg': 2313888.133315973, 'max': 4726135.611450304, 'min': 2303877.866615991} best=2303877.866615991
122: neval=356{'avg': 2305476.7232657904, 'max': 3005036.000401174, 'min': 2303877.866615991} best=2303877.866615991
123: neval=354{'avg': 2308124.895691886, 'max': 4215040.95076837, 'min': 2303877.866615991} best=2303877.866615991
124: neval=368{'avg': 2308213.2403450627, 'max': 4177611.888669296, 'min': 2303877.866615991} best=2303877.866615991
125: neval=348{'avg': 2305884.793040013, 'max': 3034719.4850799264, 'min': 2303877.866615991} best=2303877.866615991
