----------------------  実行情報  ----------------------
実行時間＝196秒
個体数＝500
合計世代数＝273
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 114837, 92686, 89763, 64827]

inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7184, 2085, 819, 712, 282]
trans_facility = ['稚内市', '浜頓別町', '小平町', '羽幌町', '猿払村']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町']]

arrows = [[['旭川市'], ['小平町', '羽幌町', '稚内市', '猿払村', '浜頓別町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 2067016.4581528737
==============================
TC_direct: {'札幌市': 726123.5109999997, '旭川市': 120907.57725000003, '釧路市': 307288.05064999993, '函館市': 62608.81654999999, '帯広市': 54002.28635000001}
IC_inc: {'札幌市': 202961.67799487952, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35738.60719873975}
OC_inc: {'札幌市': 84984.09198727543, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 52225.360192733344}

TC_indirect: {'稚内市': 17687.39693, '浜頓別町': 7379.589450000001, '小平町': 1167.37732, '羽幌町': 1173.84084, '猿払村': 620.5974}
IC_trans: {'稚内市': 874.4197256190032, '浜頓別町': 316.4835200035975, '小平町': 150.0208310267721, '羽幌町': 134.3420866967636, '猿払村': 65.30153449482616}
OC_trans: {'稚内市': 45305.312267747926, '浜頓別町': 14146.658420984635, '小平町': 6357.609300011323, '羽幌町': 5650.082967108126, '猿払村': 3519.8367150750787}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(284/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(30/315) t/day → receive from: 中継施設＝ 小平町(819) → receive from: 留萌市, 増毛町, 小平町
37: neval=389{'avg': 2072125.9166226226, 'max': 3521272.3390686056, 'min': 2068644.621855571} best=2068644.621855571
38: neval=373{'avg': 2070584.167411922, 'max': 2840719.47438357, 'min': 2068644.621855571} best=2068644.621855571
39: neval=402{'avg': 2070560.4573832997, 'max': 2585583.2423720933, 'min': 2068644.621855571} best=2068644.621855571
40: neval=405{'avg': 2072632.7077397942, 'max': 2674583.7290227236, 'min': 2068644.621855571} best=2068644.621855571
41: neval=393{'avg': 2071036.3668666207, 'max': 2648244.9769868413, 'min': 2068644.621855571} best=2068644.621855571
42: neval=410{'avg': 2072395.93551181, 'max': 3470263.2849449934, 'min': 2068644.621855571} best=2068644.621855571
43: neval=398{'avg': 2071108.9557754078, 'max': 2395882.675076109, 'min': 2068644.621855571} best=2068644.621855571
44: neval=404{'avg': 2074565.2117539218, 'max': 3262457.828478904, 'min': 2068644.621855571} best=2068644.621855571
45: neval=381{'avg': 2071451.9397325935, 'max': 3114929.069751124, 'min': 2068644.621855571} best=2068644.621855571
46: neval=392{'avg': 2068644.6218555712, 'max': 2068644.621855571, 'min': 2068644.621855571} best=2068644.621855571
47: neval=387{'avg': 2070615.2152165598, 'max': 2545024.5279577016, 'min': 2068644.621855571} best=2068644.621855571
48: neval=397{'avg': 2072173.313353426, 'max': 2610387.878708665, 'min': 2068644.621855571} best=2068644.621855571
49: neval=390{'avg': 2069673.975894286, 'max': 2381065.386337177, 'min': 2068644.621855571} best=2068644.621855571
50: neval=407{'avg': 2070212.3226139133, 'max': 2724119.3558806526, 'min': 2068644.621855571} best=2068644.621855571
51: neval=401{'avg': 2074152.5318589916, 'max': 2715793.668870204, 'min': 2068644.621855571} best=2068644.621855571
52: neval=406{'avg': 2074559.7139829264, 'max': 2799582.140762527, 'min': 2068644.621855571} best=2068644.621855571
53: neval=396{'avg': 2070676.58540958, 'max': 2431191.8783549755, 'min': 2068644.621855571} best=2068644.621855571
54: neval=399{'avg': 2074705.518552835, 'max': 3397076.101580792, 'min': 2068644.621855571} best=2068644.621855571
55: neval=394{'avg': 2069253.9240643436, 'max': 2373295.7262416235, 'min': 2068644.621855571} best=2068644.621855571
56: neval=403{'avg': 2077716.7821998582, 'max': 3358606.5198375056, 'min': 2068644.621855571} best=2068644.621855571
57: neval=397{'avg': 2075845.4014443264, 'max': 2907032.419598045, 'min': 2068644.621855571} best=2068644.621855571
58: neval=405{'avg': 2072111.7196989153, 'max': 3206158.4657820193, 'min': 2068644.621855571} best=2068644.621855571
59: neval=377{'avg': 2070293.5055758872, 'max': 2457120.602416707, 'min': 2068644.621855571} best=2068644.621855571
60: neval=407{'avg': 2070993.6273453918, 'max': 2629157.1080908678, 'min': 2068644.621855571} best=2068644.621855571
61: neval=373{'avg': 2071313.8438163574, 'max': 2595704.9318298246, 'min': 2068644.621855571} best=2068644.621855571
62: neval=396{'avg': 2071523.053168238, 'max': 2711503.606063574, 'min': 2068644.621855571} best=2068644.621855571
63: neval=373{'avg': 2068762.305367884, 'max': 2128902.821589109, 'min': 2067228.1782782567} best=2067228.1782782567
64: neval=401{'avg': 2079748.6613860293, 'max': 3885511.2806259547, 'min': 2067228.1782782567} best=2067228.1782782567
65: neval=389{'avg': 2073661.9532657128, 'max': 2941358.8495536195, 'min': 2068644.621855571} best=2067228.1782782567
66: neval=395{'avg': 2071486.5666409854, 'max': 2726933.211090086, 'min': 2068644.621855571} best=2067228.1782782567
67: neval=383{'avg': 2069208.9706470643, 'max': 2350819.0176019487, 'min': 2068644.621855571} best=2067228.1782782567
68: neval=423{'avg': 2069913.9619701216, 'max': 2703314.679130679, 'min': 2068644.621855571} best=2067228.1782782567
69: neval=403{'avg': 2071249.6017401128, 'max': 3234157.4636758007, 'min': 2068644.621855571} best=2067228.1782782567
70: neval=379{'avg': 2071318.8828450495, 'max': 2850587.396788443, 'min': 2068483.6930596814} best=2067228.1782782567
71: neval=398{'avg': 2078380.2331946965, 'max': 4136732.532799609, 'min': 2068483.6930596814} best=2067228.1782782567
72: neval=387{'avg': 2074171.9925583287, 'max': 3394385.1681675864, 'min': 2068483.6930596814} best=2067228.1782782567
73: neval=404{'avg': 2072617.9759077467, 'max': 3020929.8103083763, 'min': 2068483.6930596814} best=2067228.1782782567
74: neval=422{'avg': 2071413.8531102233, 'max': 2867020.531423549, 'min': 2068483.6930596814} best=2067228.1782782567
75: neval=385{'avg': 2071384.4156900786, 'max': 2643144.770875143, 'min': 2068483.6930596814} best=2067228.1782782567
76: neval=399{'avg': 2071271.9898770747, 'max': 2575702.4168177852, 'min': 2068483.6930596814} best=2067228.1782782567
77: neval=389{'avg': 2069371.0574391275, 'max': 2256892.871924956, 'min': 2068483.6930596814} best=2067228.1782782567
78: neval=403{'avg': 2071136.6196292872, 'max': 3014848.9778999696, 'min': 2068483.6930596814} best=2067228.1782782567
79: neval=389{'avg': 2071704.4577766224, 'max': 2936210.7359990617, 'min': 2068483.6930596814} best=2067228.1782782567
80: neval=406{'avg': 2070227.051442482, 'max': 2459707.6838478916, 'min': 2068483.6930596814} best=2067228.1782782567
81: neval=387{'avg': 2069544.1391464148, 'max': 2598706.7364262054, 'min': 2068483.6930596814} best=2067228.1782782567
82: neval=374{'avg': 2070753.3801309157, 'max': 3127834.1019697282, 'min': 2068483.6930596814} best=2067228.1782782567
83: neval=385{'avg': 2071401.391223378, 'max': 3336327.682567616, 'min': 2068483.6930596814} best=2067228.1782782567
84: neval=394{'avg': 2069887.3749223521, 'max': 2586794.7227893006, 'min': 2068483.6930596814} best=2067228.1782782567
85: neval=391{'avg': 2070407.1620045747, 'max': 2449105.3387801973, 'min': 2068483.6930596814} best=2067228.1782782567
86: neval=399{'avg': 2072767.026689004, 'max': 2805754.424073822, 'min': 2068483.6930596814} best=2067228.1782782567
87: neval=395{'avg': 2071061.9958891827, 'max': 2563575.8565532253, 'min': 2068483.6930596814} best=2067228.1782782567
88: neval=405{'avg': 2070078.7895182965, 'max': 2530899.8598286607, 'min': 2068483.6930596814} best=2067228.1782782567
89: neval=390{'avg': 2069097.6783749303, 'max': 2329777.7911338643, 'min': 2068483.6930596814} best=2067228.1782782567
90: neval=365{'avg': 2069148.4459439185, 'max': 2259733.521303922, 'min': 2068483.6930596814} best=2067228.1782782567
91: neval=394{'avg': 2073694.762996884, 'max': 3200281.0704889437, 'min': 2068483.6930596814} best=2067228.1782782567
92: neval=395{'avg': 2072907.4238264107, 'max': 3366152.1937562483, 'min': 2068483.6930596814} best=2067228.1782782567
93: neval=410{'avg': 2077547.792994819, 'max': 5068879.459302205, 'min': 2068483.6930596814} best=2067228.1782782567
94: neval=396{'avg': 2070599.7421222043, 'max': 2801002.030277628, 'min': 2068483.6930596814} best=2067228.1782782567
95: neval=387{'avg': 2074956.1495558252, 'max': 3136949.251744515, 'min': 2067916.412469053} best=2067228.1782782567
96: neval=399{'avg': 2074472.032098959, 'max': 2844826.4873283403, 'min': 2067916.412469053} best=2067228.1782782567
97: neval=415{'avg': 2070022.3099086129, 'max': 2393276.9542614967, 'min': 2067916.412469053} best=2067228.1782782567
98: neval=386{'avg': 2069912.7509385592, 'max': 2545975.020779729, 'min': 2067916.412469053} best=2067228.1782782567
99: neval=407{'avg': 2068649.6380474367, 'max': 2140409.0917714722, 'min': 2067916.412469053} best=2067228.1782782567
100: neval=387{'avg': 2071211.1416138033, 'max': 3216181.6240032166, 'min': 2067916.412469053} best=2067228.1782782567
101: neval=375{'avg': 2072563.8921733398, 'max': 2666464.571436856, 'min': 2067916.412469053} best=2067228.1782782567
102: neval=383{'avg': 2072037.5013993492, 'max': 2627067.5079911514, 'min': 2067916.412469053} best=2067228.1782782567
103: neval=405{'avg': 2074437.5751307227, 'max': 3226580.5356754763, 'min': 2067916.412469053} best=2067228.1782782567
104: neval=395{'avg': 2070167.0749372672, 'max': 3193247.64657636, 'min': 2067916.412469053} best=2067228.1782782567
105: neval=383{'avg': 2073157.735848743, 'max': 3092789.361500118, 'min': 2067916.412469053} best=2067228.1782782567
106: neval=396{'avg': 2071216.8358333674, 'max': 2787213.803718449, 'min': 2067916.412469053} best=2067228.1782782567
107: neval=406{'avg': 2071733.4445110965, 'max': 2559479.2576401294, 'min': 2067916.412469053} best=2067228.1782782567
108: neval=419{'avg': 2073209.8010197552, 'max': 3211149.891482236, 'min': 2067916.412469053} best=2067228.1782782567
109: neval=403{'avg': 2069019.8398986405, 'max': 2298532.7548496784, 'min': 2067916.412469053} best=2067228.1782782567
110: neval=391{'avg': 2069466.2226409921, 'max': 2842821.498438766, 'min': 2067916.412469053} best=2067228.1782782567
111: neval=394{'avg': 2069049.7093063982, 'max': 2503790.5686662635, 'min': 2067916.412469053} best=2067228.1782782567
112: neval=405{'avg': 2069266.5982845435, 'max': 2422726.155679605, 'min': 2067916.412469053} best=2067228.1782782567
113: neval=411{'avg': 2068318.0441815576, 'max': 2229985.5842540017, 'min': 2067916.412469053} best=2067228.1782782567
114: neval=388{'avg': 2071128.9384260452, 'max': 2972956.638639932, 'min': 2067916.412469053} best=2067228.1782782567
115: neval=386{'avg': 2071051.956045193, 'max': 3386531.0710014906, 'min': 2067916.412469053} best=2067228.1782782567
116: neval=389{'avg': 2069887.346270154, 'max': 2509906.075898514, 'min': 2067916.412469053} best=2067228.1782782567
117: neval=416{'avg': 2070149.7613055166, 'max': 2749209.6754257646, 'min': 2067916.412469053} best=2067228.1782782567
118: neval=384{'avg': 2071163.2493976813, 'max': 2930509.4802289926, 'min': 2067916.412469053} best=2067228.1782782567
119: neval=412{'avg': 2068519.1990237737, 'max': 2369309.6898294375, 'min': 2067916.412469053} best=2067228.1782782567
120: neval=411{'avg': 2069423.2043807965, 'max': 2474138.0319912224, 'min': 2067916.412469053} best=2067228.1782782567
121: neval=389{'avg': 2067916.4124690527, 'max': 2067916.412469053, 'min': 2067916.412469053} best=2067228.1782782567
122: neval=396{'avg': 2075227.1474275545, 'max': 3644138.7135154568, 'min': 2067916.412469053} best=2067228.1782782567
123: neval=389{'avg': 2074033.5914488845, 'max': 3025776.2014860315, 'min': 2067916.412469053} best=2067228.1782782567
124: neval=386{'avg': 2079914.160278233, 'max': 5062419.747252375, 'min': 2067916.412469053} best=2067228.1782782567
125: neval=388{'avg': 2073064.0073050559, 'max': 3040179.902915489, 'min': 2067916.412469053} best=2067228.1782782567
126: neval=399{'avg': 2070918.3581802587, 'max': 2404316.030848293, 'min': 2067916.412469053} best=2067228.1782782567
127: neval=387{'avg': 2070736.6787274561, 'max': 2954687.9009701433, 'min': 2067916.412469053} best=2067228.1782782567
128: neval=384{'avg': 2069378.4356278845, 'max': 2798927.991884808, 'min': 2067916.412469053} best=2067228.1782782567
129: neval=391{'avg': 2070203.8318011523, 'max': 2992075.1777539793, 'min': 2067916.412469053} best=2067228.1782782567
130: neval=402{'avg': 2073716.8917179895, 'max': 2988520.06897932, 'min': 2067916.412469053} best=2067228.1782782567
