----------------------  実行情報  ----------------------
実行時間＝23秒
個体数＝250
合計世代数＝78
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [580854, 152371, 118108, 89763]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[9244]
trans_facility = ['稚内市']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 2335693.8134831837
==============================
TC_direct: {'札幌市': 742727.2871999998, '釧路市': 666789.4430499999, '旭川市': 152491.99080000003, '函館市': 62608.81654999999}
IC_inc: {'札幌市': 203617.5544187614, '釧路市': 66181.12920921772, '旭川市': 55077.59753759122, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 85258.72049296246, '釧路市': 52279.07019117943, '旭川市': 56804.94765693356, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 32432.925779999994}
IC_trans: {'稚内市': 1080.0929011382304}
OC_trans: {'稚内市': 56650.20791385303}


----------------------  輸送情報  ----------------------

direct 札幌市(1591/1591) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(417/417) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(298/324) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(25/324) t/day → receive from: 中継施設＝ 稚内市(9244) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 3800812.610213998, 'max': 5220562.344124269, 'min': 2796811.217311981} best=2796811.217311981
53: neval=181{'avg': 2337524.8269139347, 'max': 2793447.171171025, 'min': 2335693.8134831837} best=2335693.8134831837
54: neval=191{'avg': 2335693.8134831833, 'max': 2335693.8134831837, 'min': 2335693.8134831837} best=2335693.8134831837
55: neval=192{'avg': 2335693.8134831833, 'max': 2335693.8134831837, 'min': 2335693.8134831837} best=2335693.8134831837
56: neval=190{'avg': 2338881.3063431447, 'max': 2659547.551927939, 'min': 2335693.8134831837} best=2335693.8134831837
57: neval=179{'avg': 2335693.8134831833, 'max': 2335693.8134831837, 'min': 2335693.8134831837} best=2335693.8134831837
58: neval=194{'avg': 2336956.406242871, 'max': 2651342.0034052036, 'min': 2335693.8134831837} best=2335693.8134831837
59: neval=207{'avg': 2335759.4594940264, 'max': 2352105.3161939397, 'min': 2335693.8134831837} best=2335693.8134831837
60: neval=206{'avg': 2338119.6640756056, 'max': 2942156.461588586, 'min': 2335693.8134831837} best=2335693.8134831837
61: neval=197{'avg': 2339515.9862129153, 'max': 3291236.9959161454, 'min': 2335693.8134831837} best=2335693.8134831837
62: neval=195{'avg': 2335693.8134831833, 'max': 2335693.8134831837, 'min': 2335693.8134831837} best=2335693.8134831837
63: neval=206{'avg': 2338997.360075382, 'max': 3161580.461532936, 'min': 2335693.8134831837} best=2335693.8134831837
64: neval=186{'avg': 2335693.8134831833, 'max': 2335693.8134831837, 'min': 2335693.8134831837} best=2335693.8134831837
65: neval=195{'avg': 2339958.5640963195, 'max': 2778357.441540987, 'min': 2335693.8134831837} best=2335693.8134831837
66: neval=208{'avg': 2338164.806871012, 'max': 2953442.160440326, 'min': 2335693.8134831837} best=2335693.8134831837
67: neval=205{'avg': 2336750.5843581334, 'max': 2468508.1351283533, 'min': 2335693.8134831837} best=2335693.8134831837
68: neval=208{'avg': 2341795.2423203564, 'max': 3861051.022776317, 'min': 2335693.8134831837} best=2335693.8134831837
69: neval=196{'avg': 2337491.98561182, 'max': 2596651.346836218, 'min': 2335693.8134831837} best=2335693.8134831837
70: neval=199{'avg': 2342388.650937726, 'max': 3528374.5496068075, 'min': 2335693.8134831837} best=2335693.8134831837
71: neval=194{'avg': 2337389.1594033735, 'max': 2704403.6891056877, 'min': 2335693.8134831837} best=2335693.8134831837
72: neval=202{'avg': 2335693.8134831833, 'max': 2335693.8134831837, 'min': 2335693.8134831837} best=2335693.8134831837
73: neval=194{'avg': 2339278.736408785, 'max': 3231924.5448836596, 'min': 2335693.8134831837} best=2335693.8134831837
74: neval=201{'avg': 2343434.7887010747, 'max': 4270937.617955969, 'min': 2335693.8134831837} best=2335693.8134831837
75: neval=194{'avg': 2336690.1749417307, 'max': 2584784.1781198974, 'min': 2335693.8134831837} best=2335693.8134831837
76: neval=194{'avg': 2337182.7323602764, 'max': 2521808.6731197736, 'min': 2335693.8134831837} best=2335693.8134831837
77: neval=216{'avg': 2339857.374300643, 'max': 3190469.158211561, 'min': 2335693.8134831837} best=2335693.8134831837
