----------------------  実行情報  ----------------------
実行時間＝163秒
個体数＝600
合計世代数＝156
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 7
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107977, 89763, 62985, 60124, 39922]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7127, 1520, 565, 282, 144]
trans_facility = ['稚内市', '枝幸町', '中頓別町', '猿払村', '豊富町']
trans_blocks = [['稚内市'], ['猿払村'], ['音威子府村', '中川町', '浜頓別町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '中頓別町', '枝幸町', '豊富町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1624176.279353489
=============================
TC_direct: {'札幌市': 183530.9403, '苫小牧市': 240894.45170000003, '旭川市': 80903.13125000002, '函館市': 62608.81654999999, '帯広市': 42405.5328, '釧路市': 82367.12525000001, '北見市': 49944.37980000001}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51628.96729123479, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57173.08061408304, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 17418.53054, '枝幸町': 3633.9561999999996, '中頓別町': 1429.5696, '猿払村': 620.5974, '豊富町': 564.7376}
IC_trans: {'稚内市': 868.6230154305233, '枝幸町': 245.38533868536592, '中頓別町': 112.0401040708151, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671}
OC_trans: {'稚内市': 44601.30301505761, '枝幸町': 10606.917037331354, '中頓別町': 4939.74302133019, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(269/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　中頓別町(565) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(1520) → receive from: 枝幸町, 興部町, 雄武町
42: neval=468{'avg': 1630109.1512816858, 'max': 2614583.5833072336, 'min': 1624176.279353489} best=1624176.279353489
43: neval=473{'avg': 1625466.4523931749, 'max': 2005892.5498563508, 'min': 1624176.279353489} best=1624176.279353489
44: neval=471{'avg': 1627200.4356087102, 'max': 2351420.257774313, 'min': 1624176.279353489} best=1624176.279353489
45: neval=471{'avg': 1632076.4920565768, 'max': 2751444.682538316, 'min': 1624176.279353489} best=1624176.279353489
46: neval=477{'avg': 1631317.0866497457, 'max': 3004088.888679905, 'min': 1624176.279353489} best=1624176.279353489
47: neval=437{'avg': 1625397.884727072, 'max': 1996514.8897184688, 'min': 1624176.279353489} best=1624176.279353489
48: neval=494{'avg': 1627492.977756486, 'max': 2777728.457362588, 'min': 1624176.279353489} best=1624176.279353489
49: neval=488{'avg': 1627492.6444045673, 'max': 2196173.201813832, 'min': 1624176.279353489} best=1624176.279353489
50: neval=468{'avg': 1626985.6164232485, 'max': 2058070.6873474224, 'min': 1624176.279353489} best=1624176.279353489
51: neval=496{'avg': 1627798.5172477365, 'max': 2200051.6969066407, 'min': 1624176.279353489} best=1624176.279353489
52: neval=470{'avg': 1625626.3424651613, 'max': 1999013.5635938847, 'min': 1624176.279353489} best=1624176.279353489
53: neval=450{'avg': 1627924.1017185277, 'max': 2532070.084932142, 'min': 1624176.279353489} best=1624176.279353489
54: neval=451{'avg': 1628368.72719109, 'max': 2992481.471712171, 'min': 1624176.279353489} best=1624176.279353489
55: neval=457{'avg': 1626800.979035703, 'max': 2210196.286081702, 'min': 1624176.279353489} best=1624176.279353489
56: neval=466{'avg': 1634815.4430046554, 'max': 2598852.989174836, 'min': 1624176.279353489} best=1624176.279353489
57: neval=461{'avg': 1625369.2160270528, 'max': 1925823.5269924419, 'min': 1624176.279353489} best=1624176.279353489
58: neval=460{'avg': 1626600.6495200316, 'max': 2231519.9105589576, 'min': 1624176.279353489} best=1624176.279353489
59: neval=482{'avg': 1625654.3809092392, 'max': 1973172.9312761095, 'min': 1624176.279353489} best=1624176.279353489
60: neval=458{'avg': 1629031.4717240315, 'max': 2584171.0260403613, 'min': 1624176.279353489} best=1624176.279353489
61: neval=484{'avg': 1631531.7875746938, 'max': 2554725.2953580795, 'min': 1624176.279353489} best=1624176.279353489
62: neval=458{'avg': 1626560.5217519272, 'max': 2126397.2803865205, 'min': 1624176.279353489} best=1624176.279353489
63: neval=469{'avg': 1624852.6114810915, 'max': 1852699.8726897086, 'min': 1624176.279353489} best=1624176.279353489
64: neval=467{'avg': 1627752.7905284252, 'max': 2135019.5252132565, 'min': 1624176.279353489} best=1624176.279353489
65: neval=500{'avg': 1628267.90631898, 'max': 2497138.289328092, 'min': 1624176.279353489} best=1624176.279353489
66: neval=472{'avg': 1625521.966917193, 'max': 2043737.3349396104, 'min': 1624176.279353489} best=1624176.279353489
67: neval=496{'avg': 1627315.1061886118, 'max': 2705281.1765122367, 'min': 1624176.279353489} best=1624176.279353489
68: neval=480{'avg': 1627926.5245827606, 'max': 2195653.4155762484, 'min': 1624176.279353489} best=1624176.279353489
69: neval=483{'avg': 1630014.0636325828, 'max': 2570463.1039425996, 'min': 1624176.279353489} best=1624176.279353489
70: neval=449{'avg': 1627647.5373344156, 'max': 2584185.268591976, 'min': 1624176.279353489} best=1624176.279353489
71: neval=472{'avg': 1631527.577374306, 'max': 2384226.6534163863, 'min': 1624176.279353489} best=1624176.279353489
72: neval=490{'avg': 1626153.034851438, 'max': 2092547.7551806038, 'min': 1624176.279353489} best=1624176.279353489
73: neval=461{'avg': 1626787.2220408095, 'max': 2034403.903267067, 'min': 1624176.279353489} best=1624176.279353489
74: neval=480{'avg': 1628623.9057185145, 'max': 2307085.638761407, 'min': 1624176.279353489} best=1624176.279353489
75: neval=468{'avg': 1629811.6320105754, 'max': 2442416.6625031657, 'min': 1624176.279353489} best=1624176.279353489
76: neval=493{'avg': 1627498.7024304625, 'max': 2198278.0093140407, 'min': 1624176.279353489} best=1624176.279353489
77: neval=481{'avg': 1627980.2554000274, 'max': 2866651.8220640365, 'min': 1624176.279353489} best=1624176.279353489
78: neval=465{'avg': 1628020.7462536597, 'max': 2302918.353385835, 'min': 1624176.279353489} best=1624176.279353489
79: neval=483{'avg': 1628804.0720694764, 'max': 2444619.289924359, 'min': 1624176.279353489} best=1624176.279353489
80: neval=476{'avg': 1625684.3312046996, 'max': 2112336.074636572, 'min': 1624176.279353489} best=1624176.279353489
81: neval=468{'avg': 1627240.2160397063, 'max': 2412116.3120786087, 'min': 1624176.279353489} best=1624176.279353489
82: neval=460{'avg': 1626906.563792547, 'max': 2536758.3291552253, 'min': 1624176.279353489} best=1624176.279353489
83: neval=493{'avg': 1628492.4986409966, 'max': 2390542.935459742, 'min': 1624176.279353489} best=1624176.279353489
84: neval=484{'avg': 1626521.6382903936, 'max': 2881299.163394163, 'min': 1624176.279353489} best=1624176.279353489
85: neval=480{'avg': 1629056.2792385018, 'max': 2435154.720745132, 'min': 1624176.279353489} best=1624176.279353489
86: neval=466{'avg': 1626920.0203334435, 'max': 2036923.7764559546, 'min': 1624176.279353489} best=1624176.279353489
87: neval=462{'avg': 1629228.489869269, 'max': 2701677.5033572568, 'min': 1624176.279353489} best=1624176.279353489
88: neval=477{'avg': 1627645.9206906569, 'max': 2289194.014535742, 'min': 1624176.279353489} best=1624176.279353489
89: neval=468{'avg': 1627191.7230966478, 'max': 2466643.0574805397, 'min': 1624176.279353489} best=1624176.279353489
90: neval=482{'avg': 1624637.0089868046, 'max': 1873681.2249387056, 'min': 1624176.279353489} best=1624176.279353489
91: neval=461{'avg': 1627747.6826257189, 'max': 2761589.441456478, 'min': 1624176.279353489} best=1624176.279353489
92: neval=478{'avg': 1626808.1203012785, 'max': 2306278.44087459, 'min': 1624176.279353489} best=1624176.279353489
93: neval=478{'avg': 1627212.2443746142, 'max': 2429966.0186412237, 'min': 1624176.279353489} best=1624176.279353489
94: neval=469{'avg': 1626893.5378854137, 'max': 2443089.835759119, 'min': 1624176.279353489} best=1624176.279353489
95: neval=452{'avg': 1625219.9451361557, 'max': 1952274.90102213, 'min': 1624176.279353489} best=1624176.279353489
96: neval=489{'avg': 1626980.9057656354, 'max': 2787503.8963077404, 'min': 1624176.279353489} best=1624176.279353489
97: neval=481{'avg': 1626902.6176644333, 'max': 2083465.2114369594, 'min': 1624176.279353489} best=1624176.279353489
98: neval=458{'avg': 1625651.4685999407, 'max': 2064518.3413035304, 'min': 1624176.279353489} best=1624176.279353489
99: neval=467{'avg': 1627385.8444338401, 'max': 2353086.1758829737, 'min': 1624176.279353489} best=1624176.279353489
100: neval=470{'avg': 1624700.8069482772, 'max': 1900143.0788671935, 'min': 1624176.279353489} best=1624176.279353489
101: neval=464{'avg': 1630512.3569166234, 'max': 2435694.6565601435, 'min': 1624176.279353489} best=1624176.279353489
102: neval=465{'avg': 1627448.5104449452, 'max': 2199769.5674321936, 'min': 1624176.279353489} best=1624176.279353489
103: neval=475{'avg': 1626149.8202922107, 'max': 2031597.6861843602, 'min': 1624176.279353489} best=1624176.279353489
104: neval=463{'avg': 1628134.5804850427, 'max': 2218246.8830406177, 'min': 1624176.279353489} best=1624176.279353489
105: neval=479{'avg': 1625231.3607333365, 'max': 1902721.2970965386, 'min': 1624176.279353489} best=1624176.279353489
106: neval=470{'avg': 1625364.9476873092, 'max': 2257399.281538115, 'min': 1624176.279353489} best=1624176.279353489
107: neval=468{'avg': 1627048.5937432034, 'max': 2929415.123143048, 'min': 1624176.279353489} best=1624176.279353489
108: neval=506{'avg': 1627641.320339307, 'max': 2634621.403683717, 'min': 1624176.279353489} best=1624176.279353489
109: neval=453{'avg': 1627307.2930561826, 'max': 2120773.3351263274, 'min': 1624176.279353489} best=1624176.279353489
110: neval=471{'avg': 1627552.845826795, 'max': 2653816.029618471, 'min': 1624176.279353489} best=1624176.279353489
111: neval=479{'avg': 1625922.9202908503, 'max': 2672160.8417705116, 'min': 1624176.279353489} best=1624176.279353489
112: neval=450{'avg': 1625831.2674614578, 'max': 2093829.4550286373, 'min': 1624176.279353489} best=1624176.279353489
113: neval=471{'avg': 1625641.478684002, 'max': 2049343.5309602213, 'min': 1624176.279353489} best=1624176.279353489
114: neval=483{'avg': 1626083.772259499, 'max': 2195406.833141404, 'min': 1624176.279353489} best=1624176.279353489
115: neval=475{'avg': 1625583.6607087778, 'max': 2122071.568642708, 'min': 1624176.279353489} best=1624176.279353489
116: neval=480{'avg': 1625794.5273532365, 'max': 2212961.76440582, 'min': 1624176.279353489} best=1624176.279353489
117: neval=469{'avg': 1630641.2082549643, 'max': 2877667.299517025, 'min': 1624176.279353489} best=1624176.279353489
118: neval=445{'avg': 1625614.6647642218, 'max': 2487207.52579337, 'min': 1624176.279353489} best=1624176.279353489
119: neval=485{'avg': 1625472.195972883, 'max': 2045881.792815356, 'min': 1624176.279353489} best=1624176.279353489
120: neval=479{'avg': 1628090.9433608903, 'max': 2426815.013684789, 'min': 1624176.279353489} best=1624176.279353489
121: neval=474{'avg': 1625967.8521222007, 'max': 2437411.356375705, 'min': 1624176.279353489} best=1624176.279353489
122: neval=479{'avg': 1626014.1539865881, 'max': 2156399.739535361, 'min': 1624176.279353489} best=1624176.279353489
123: neval=487{'avg': 1627807.4975089098, 'max': 2226128.106814185, 'min': 1624176.279353489} best=1624176.279353489
124: neval=481{'avg': 1628456.4702822038, 'max': 2227452.6196377645, 'min': 1624176.279353489} best=1624176.279353489
