----------------------  実行情報  ----------------------
実行時間＝37秒
個体数＝300
合計世代数＝103
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 157111, 115239, 89763]

inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7247, 1997]
trans_facility = ['稚内市', '猿払村']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町']]

arrows = [[['旭川市'], ['稚内市', '猿払村']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 2299797.2777531245
==============================
TC_direct: {'札幌市': 726123.5109999997, '本別町': 671113.4428500001, '旭川市': 132981.39160000006, '函館市': 62608.81654999999}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 18090.731089999997, '猿払村': 9274.71925}
IC_trans: {'稚内市': 880.8192236645581, '猿払村': 305.6481039817605}
OC_trans: {'稚内市': 45309.74354674154, '猿払村': 13440.468622088543}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(290/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(25/316) t/day → receive from: 中継施設＝ 稚内市(7247) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(1997) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
48: neval=230{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
49: neval=233{'avg': 2302063.4987852206, 'max': 2979663.58738199, 'min': 2299797.2777531245} best=2299797.2777531245
50: neval=240{'avg': 2301863.6748984195, 'max': 2855802.702750283, 'min': 2299797.2777531245} best=2299797.2777531245
51: neval=222{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
52: neval=241{'avg': 2302829.669365944, 'max': 3209514.7615988953, 'min': 2299797.2777531245} best=2299797.2777531245
53: neval=237{'avg': 2303482.826798372, 'max': 2853218.7827756894, 'min': 2299797.2777531245} best=2299797.2777531245
54: neval=241{'avg': 2300389.859569382, 'max': 2408727.3313583927, 'min': 2299797.2777531245} best=2299797.2777531245
55: neval=228{'avg': 2303121.0648952387, 'max': 3203626.2484344877, 'min': 2299797.2777531245} best=2299797.2777531245
56: neval=219{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
57: neval=237{'avg': 2301311.7122314232, 'max': 2754127.621242729, 'min': 2299797.2777531245} best=2299797.2777531245
58: neval=232{'avg': 2307398.450997842, 'max': 4014884.0435182205, 'min': 2299797.2777531245} best=2299797.2777531245
59: neval=227{'avg': 2301539.4109243248, 'max': 2747014.0186863397, 'min': 2299797.2777531245} best=2299797.2777531245
60: neval=223{'avg': 2303644.1162039945, 'max': 3291341.8645828767, 'min': 2299797.2777531245} best=2299797.2777531245
61: neval=235{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
62: neval=235{'avg': 2300835.1016663965, 'max': 2611144.4517346406, 'min': 2299797.2777531245} best=2299797.2777531245
63: neval=233{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
64: neval=257{'avg': 2304124.940574135, 'max': 3116136.262452793, 'min': 2299797.2777531245} best=2299797.2777531245
65: neval=241{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
66: neval=238{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
67: neval=230{'avg': 2302714.1427800576, 'max': 2948412.714648658, 'min': 2299797.2777531245} best=2299797.2777531245
68: neval=233{'avg': 2300323.7389519843, 'max': 2394555.7680554977, 'min': 2299797.2777531245} best=2299797.2777531245
69: neval=248{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
70: neval=236{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
71: neval=232{'avg': 2306638.646469853, 'max': 3268741.269565326, 'min': 2299797.2777531245} best=2299797.2777531245
72: neval=238{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
73: neval=238{'avg': 2304770.455629663, 'max': 2844941.8313002917, 'min': 2299797.2777531245} best=2299797.2777531245
74: neval=229{'avg': 2301369.492302029, 'max': 2771461.642424448, 'min': 2299797.2777531245} best=2299797.2777531245
75: neval=235{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
76: neval=237{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
77: neval=258{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
78: neval=229{'avg': 2302377.8117542346, 'max': 3073957.47808616, 'min': 2299797.2777531245} best=2299797.2777531245
79: neval=231{'avg': 2307182.9313793555, 'max': 3305432.8345592218, 'min': 2299797.2777531245} best=2299797.2777531245
80: neval=219{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
81: neval=252{'avg': 2308481.8387494967, 'max': 3558483.7364486805, 'min': 2299797.2777531245} best=2299797.2777531245
82: neval=230{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
83: neval=235{'avg': 2301242.6276798896, 'max': 2712648.4725910733, 'min': 2299797.2777531245} best=2299797.2777531245
84: neval=240{'avg': 2306719.3288812614, 'max': 3020109.327848358, 'min': 2299797.2777531245} best=2299797.2777531245
85: neval=215{'avg': 2301500.289548842, 'max': 2810700.8164682905, 'min': 2299797.2777531245} best=2299797.2777531245
86: neval=231{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
87: neval=230{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
88: neval=234{'avg': 2304355.3373843827, 'max': 3667215.16713057, 'min': 2299797.2777531245} best=2299797.2777531245
89: neval=221{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
90: neval=238{'avg': 2300008.741202326, 'max': 2363236.312513605, 'min': 2299797.2777531245} best=2299797.2777531245
91: neval=239{'avg': 2303264.3238508273, 'max': 3251965.5902205515, 'min': 2299797.2777531245} best=2299797.2777531245
92: neval=227{'avg': 2300090.429475936, 'max': 2387742.794596513, 'min': 2299797.2777531245} best=2299797.2777531245
93: neval=238{'avg': 2299797.2777531245, 'max': 2299797.2777531245, 'min': 2299797.2777531245} best=2299797.2777531245
94: neval=235{'avg': 2301348.9623765047, 'max': 2765302.6647671997, 'min': 2299797.2777531245} best=2299797.2777531245
95: neval=227{'avg': 2301996.219924034, 'max': 2793128.8879085756, 'min': 2299797.2777531245} best=2299797.2777531245
96: neval=248{'avg': 2305953.7701249337, 'max': 3982331.153232082, 'min': 2299797.2777531245} best=2299797.2777531245
97: neval=231{'avg': 2301958.356226112, 'max': 2761727.0343631315, 'min': 2299797.2777531245} best=2299797.2777531245
98: neval=235{'avg': 2300415.118817875, 'max': 2399029.375231413, 'min': 2299797.2777531245} best=2299797.2777531245
99: neval=231{'avg': 2303070.713587816, 'max': 2794511.870741759, 'min': 2299797.2777531245} best=2299797.2777531245
100: neval=235{'avg': 2302090.353609373, 'max': 2987720.0346276104, 'min': 2299797.2777531245} best=2299797.2777531245
101: neval=238{'avg': 2301472.051962875, 'max': 2802229.5406781207, 'min': 2299797.2777531245} best=2299797.2777531245
102: neval=240{'avg': 2302391.4655672507, 'max': 2802229.5406781207, 'min': 2299797.2777531245} best=2299797.2777531245
