----------------------  実行情報  ----------------------
実行時間＝35秒
個体数＝450
合計世代数＝98
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1487039.2250427403
==============================
TC_direct: {'札幌市': 179584.27469999998, '旭川市': 77317.16645000002, '函館市': 55826.033599999995, '苫小牧市': 80177.6457, '帯広市': 42405.5328, '釧路市': 82367.12525000001, '室蘭市': 34419.58225, '北見市': 52179.91320000001, '稚内市': 13487.062800000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 2288585.4420247353, 'max': 3216332.6216978407, 'min': 1566610.1972189033} best=1566610.1972189033
58: neval=354{'avg': 1491943.2716475315, 'max': 2245081.600052553, 'min': 1487039.2250427403} best=1487039.2250427403
59: neval=369{'avg': 1492002.3817287472, 'max': 2034590.6684381028, 'min': 1487039.2250427403} best=1487039.2250427403
60: neval=340{'avg': 1491432.2234604512, 'max': 1861899.918585877, 'min': 1487039.2250427403} best=1487039.2250427403
61: neval=332{'avg': 1490121.541291308, 'max': 1970176.3897031026, 'min': 1487039.2250427403} best=1487039.2250427403
62: neval=337{'avg': 1487039.2250427406, 'max': 1487039.2250427403, 'min': 1487039.2250427403} best=1487039.2250427403
63: neval=350{'avg': 1488583.0745783811, 'max': 1921890.4515426415, 'min': 1487039.2250427403} best=1487039.2250427403
64: neval=366{'avg': 1487531.2974530244, 'max': 1622676.8882809689, 'min': 1487039.2250427403} best=1487039.2250427403
65: neval=371{'avg': 1494005.7184796818, 'max': 2421292.006474466, 'min': 1487039.2250427403} best=1487039.2250427403
66: neval=360{'avg': 1490110.7473327504, 'max': 1918678.2369950546, 'min': 1487039.2250427403} best=1487039.2250427403
67: neval=349{'avg': 1487514.9882873234, 'max': 1701132.6851051287, 'min': 1487039.2250427403} best=1487039.2250427403
68: neval=366{'avg': 1488183.2544560726, 'max': 1928548.6238385926, 'min': 1487039.2250427403} best=1487039.2250427403
69: neval=369{'avg': 1487039.2250427406, 'max': 1487039.2250427403, 'min': 1487039.2250427403} best=1487039.2250427403
70: neval=364{'avg': 1487842.9712257637, 'max': 1848725.0074031781, 'min': 1487039.2250427403} best=1487039.2250427403
71: neval=364{'avg': 1490837.5686379222, 'max': 2241035.3111993466, 'min': 1487039.2250427403} best=1487039.2250427403
72: neval=357{'avg': 1488608.3788514305, 'max': 1753579.1324285357, 'min': 1487039.2250427403} best=1487039.2250427403
73: neval=356{'avg': 1488195.88402041, 'max': 2007535.7649940443, 'min': 1487039.2250427403} best=1487039.2250427403
74: neval=359{'avg': 1488513.3937730873, 'max': 1988005.756375763, 'min': 1487039.2250427403} best=1487039.2250427403
75: neval=358{'avg': 1487456.953642561, 'max': 1675017.0949621608, 'min': 1487039.2250427403} best=1487039.2250427403
76: neval=365{'avg': 1491467.6954267584, 'max': 2128435.580230473, 'min': 1487039.2250427403} best=1487039.2250427403
77: neval=345{'avg': 1488823.2439133401, 'max': 2289847.7168124756, 'min': 1487039.2250427403} best=1487039.2250427403
78: neval=368{'avg': 1494043.0178410392, 'max': 2224076.9499744675, 'min': 1487039.2250427403} best=1487039.2250427403
79: neval=356{'avg': 1489591.830684664, 'max': 2113759.939033059, 'min': 1487039.2250427403} best=1487039.2250427403
80: neval=358{'avg': 1489339.443034149, 'max': 2252213.099885071, 'min': 1487039.2250427403} best=1487039.2250427403
81: neval=377{'avg': 1492044.6546432406, 'max': 2668194.1652517095, 'min': 1487039.2250427403} best=1487039.2250427403
82: neval=364{'avg': 1499315.2808986567, 'max': 2910860.5351575557, 'min': 1487039.2250427403} best=1487039.2250427403
83: neval=366{'avg': 1490790.9900635332, 'max': 2221116.0711362017, 'min': 1487039.2250427403} best=1487039.2250427403
84: neval=354{'avg': 1490328.099555231, 'max': 2038544.2506698794, 'min': 1487039.2250427403} best=1487039.2250427403
85: neval=368{'avg': 1490139.7952924983, 'max': 2249674.2633589264, 'min': 1487039.2250427403} best=1487039.2250427403
86: neval=360{'avg': 1487558.6664826751, 'max': 1720787.873013339, 'min': 1487039.2250427403} best=1487039.2250427403
87: neval=354{'avg': 1489778.259617211, 'max': 2353423.813498121, 'min': 1487039.2250427403} best=1487039.2250427403
88: neval=329{'avg': 1489978.213914961, 'max': 2117875.2321958835, 'min': 1487039.2250427403} best=1487039.2250427403
89: neval=355{'avg': 1488743.6559528296, 'max': 1794391.3082315861, 'min': 1487039.2250427403} best=1487039.2250427403
90: neval=344{'avg': 1487522.7386042343, 'max': 1624082.7184661152, 'min': 1487039.2250427403} best=1487039.2250427403
91: neval=349{'avg': 1487965.4683871954, 'max': 1903848.7300475375, 'min': 1487039.2250427403} best=1487039.2250427403
92: neval=376{'avg': 1490994.2181146722, 'max': 2217387.7535583205, 'min': 1487039.2250427403} best=1487039.2250427403
93: neval=366{'avg': 1492490.5467502123, 'max': 2225821.808975518, 'min': 1487039.2250427403} best=1487039.2250427403
94: neval=339{'avg': 1490411.866316918, 'max': 2011486.6769872988, 'min': 1487039.2250427403} best=1487039.2250427403
95: neval=360{'avg': 1491396.2756910424, 'max': 2200262.300376056, 'min': 1487039.2250427403} best=1487039.2250427403
96: neval=335{'avg': 1488926.0071899928, 'max': 1836523.2899827494, 'min': 1487039.2250427403} best=1487039.2250427403
97: neval=353{'avg': 1497393.1324338543, 'max': 2948580.7300946354, 'min': 1487039.2250427403} best=1487039.2250427403
