----------------------  実行情報  ----------------------
実行時間＝257秒
個体数＝550
合計世代数＝278
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7127, 1959, 282, 144, 126]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]


---------------------  コスト情報  ---------------------

============================
Total cost: 1805831.96183167
============================
TC_direct: {'札幌市': 183530.9403, '苫小牧市': 240894.45170000003, '旭川市': 128900.70025000002, '釧路市': 307288.05064999993, '函館市': 62608.81654999999, '帯広市': 45337.864649999996}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 17418.53054, '浜頓別町': 6984.427780000001, '猿払村': 620.5974, '豊富町': 564.7376, '中頓別町': 248.08890000000002}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
43: neval=421{'avg': 1810315.0629925837, 'max': 1909391.7008633015, 'min': 1809996.96904025} best=1809996.96904025
44: neval=430{'avg': 1811893.3921003044, 'max': 2737998.4301701835, 'min': 1809996.96904025} best=1809996.96904025
45: neval=434{'avg': 1812657.5336018414, 'max': 2500259.6224992573, 'min': 1809996.96904025} best=1809996.96904025
46: neval=449{'avg': 1812695.026320114, 'max': 2439029.186006572, 'min': 1809996.96904025} best=1809996.96904025
47: neval=435{'avg': 1814302.7665465544, 'max': 3164208.2555406806, 'min': 1809996.96904025} best=1809996.96904025
48: neval=431{'avg': 1818683.0770151282, 'max': 2664476.5546519067, 'min': 1809996.96904025} best=1809996.96904025
49: neval=440{'avg': 1812732.5024957138, 'max': 2576470.8750642478, 'min': 1809996.96904025} best=1809996.96904025
50: neval=410{'avg': 1815018.591313689, 'max': 2786908.3212220045, 'min': 1809996.96904025} best=1809996.96904025
51: neval=421{'avg': 1816741.898137589, 'max': 3043499.574387852, 'min': 1808618.6861352366} best=1808618.6861352366
52: neval=424{'avg': 1811673.1609080958, 'max': 2451083.7439222327, 'min': 1808618.6861352366} best=1808618.6861352366
53: neval=440{'avg': 1812366.9262663203, 'max': 2855510.9496800797, 'min': 1808618.6861352366} best=1808618.6861352366
54: neval=440{'avg': 1811892.6271774787, 'max': 2667138.1254931083, 'min': 1808618.6861352366} best=1808618.6861352366
55: neval=433{'avg': 1811318.3507317244, 'max': 2163639.9875460477, 'min': 1808618.6861352366} best=1808618.6861352366
56: neval=440{'avg': 1809486.099311944, 'max': 1908223.848755078, 'min': 1808589.1142345131} best=1808589.1142345131
57: neval=442{'avg': 1810877.2455566141, 'max': 2615013.3916784544, 'min': 1808589.1142345131} best=1808589.1142345131
58: neval=441{'avg': 1813494.744978157, 'max': 2788462.4885822064, 'min': 1808589.1142345131} best=1808589.1142345131
59: neval=447{'avg': 1812260.1324150139, 'max': 2809965.279047955, 'min': 1808589.1142345131} best=1808589.1142345131
60: neval=452{'avg': 1813761.1090466976, 'max': 2700954.3745201584, 'min': 1808589.1142345131} best=1808589.1142345131
61: neval=456{'avg': 1816313.8593719136, 'max': 3252925.5696623493, 'min': 1808589.1142345131} best=1808589.1142345131
62: neval=436{'avg': 1811505.1062835746, 'max': 2513466.639754805, 'min': 1808589.1142345131} best=1808589.1142345131
63: neval=443{'avg': 1808589.168001605, 'max': 1808618.6861352366, 'min': 1808589.1142345131} best=1808589.1142345131
64: neval=430{'avg': 1810629.4239627765, 'max': 2326389.1766058956, 'min': 1808589.1142345131} best=1808589.1142345131
65: neval=424{'avg': 1812853.3548859705, 'max': 3131207.221830843, 'min': 1808589.1142345131} best=1808589.1142345131
66: neval=434{'avg': 1813425.0315385112, 'max': 3216937.701952798, 'min': 1808589.1142345131} best=1808589.1142345131
67: neval=441{'avg': 1810160.1219980998, 'max': 2357244.5278841993, 'min': 1808589.1142345131} best=1808589.1142345131
68: neval=447{'avg': 1814997.4304977555, 'max': 3202925.5570546966, 'min': 1808589.1142345131} best=1808589.1142345131
69: neval=436{'avg': 1813619.2072961172, 'max': 2939931.382579203, 'min': 1808589.1142345131} best=1808589.1142345131
70: neval=431{'avg': 1814626.4063718596, 'max': 3017490.873380841, 'min': 1808589.1142345131} best=1808589.1142345131
71: neval=430{'avg': 1810125.5365214339, 'max': 2220116.3209387683, 'min': 1808589.1142345131} best=1808589.1142345131
72: neval=403{'avg': 1809830.9658768068, 'max': 2110430.6062584324, 'min': 1808589.1142345131} best=1808589.1142345131
73: neval=430{'avg': 1812517.6925062365, 'max': 2420059.9673092887, 'min': 1808589.1142345131} best=1808589.1142345131
74: neval=452{'avg': 1811702.3164895626, 'max': 2546337.774272562, 'min': 1808589.1142345131} best=1808589.1142345131
75: neval=422{'avg': 1809680.7428067364, 'max': 2338875.583730756, 'min': 1808589.1142345131} best=1808589.1142345131
76: neval=435{'avg': 1809276.9098843273, 'max': 1979090.8752542979, 'min': 1808589.1142345131} best=1808589.1142345131
77: neval=434{'avg': 1809901.0474627446, 'max': 2206822.370629387, 'min': 1807653.813933334} best=1807653.813933334
78: neval=429{'avg': 1810566.6122590867, 'max': 2905566.0307619115, 'min': 1807653.813933334} best=1807653.813933334
79: neval=440{'avg': 1810500.3427968284, 'max': 2515615.723337854, 'min': 1807653.813933334} best=1807653.813933334
80: neval=430{'avg': 1810151.7169995334, 'max': 2242969.7349311938, 'min': 1807653.813933334} best=1807653.813933334
81: neval=440{'avg': 1809846.8818593698, 'max': 2355646.5112755336, 'min': 1807653.813933334} best=1807653.813933334
82: neval=402{'avg': 1813032.3514291716, 'max': 3115712.3174303495, 'min': 1807653.813933334} best=1807653.813933334
83: neval=422{'avg': 1809094.0432937136, 'max': 2469671.3301934456, 'min': 1807653.813933334} best=1807653.813933334
84: neval=429{'avg': 1808065.9131290503, 'max': 1906764.2967648157, 'min': 1807653.813933334} best=1807653.813933334
85: neval=430{'avg': 1812894.1057541696, 'max': 3123498.7795285336, 'min': 1807653.813933334} best=1807653.813933334
86: neval=431{'avg': 1809000.560074733, 'max': 2361802.381422654, 'min': 1807653.813933334} best=1807653.813933334
87: neval=443{'avg': 1808269.5749150142, 'max': 2146322.3538574236, 'min': 1807653.813933334} best=1807653.813933334
88: neval=434{'avg': 1810028.0345270375, 'max': 2133487.3405980943, 'min': 1807653.813933334} best=1807653.813933334
89: neval=438{'avg': 1808241.0664536974, 'max': 2130642.700133282, 'min': 1807653.813933334} best=1807653.813933334
90: neval=416{'avg': 1807663.4785672908, 'max': 1812969.3626095855, 'min': 1807653.813933334} best=1807653.813933334
91: neval=435{'avg': 1815256.371937797, 'max': 2895928.933342307, 'min': 1807653.813933334} best=1807653.813933334
92: neval=444{'avg': 1812493.407468441, 'max': 2379706.231516935, 'min': 1807653.813933334} best=1807653.813933334
93: neval=451{'avg': 1809172.1671555627, 'max': 2284296.806990656, 'min': 1807653.813933334} best=1807653.813933334
94: neval=456{'avg': 1808730.7465947329, 'max': 2143858.810083445, 'min': 1807653.813933334} best=1807653.813933334
95: neval=443{'avg': 1812959.6453284135, 'max': 2963386.3902001604, 'min': 1807653.813933334} best=1807653.813933334
96: neval=396{'avg': 1809127.446051827, 'max': 2238512.4344246997, 'min': 1807653.813933334} best=1807653.813933334
97: neval=411{'avg': 1809436.9848835238, 'max': 2222563.886145039, 'min': 1807653.813933334} best=1807653.813933334
98: neval=441{'avg': 1808135.2977889276, 'max': 2001185.0894330281, 'min': 1807653.813933334} best=1807653.813933334
99: neval=435{'avg': 1810354.7930534831, 'max': 2745920.417142409, 'min': 1807653.813933334} best=1807653.813933334
100: neval=441{'avg': 1813976.3114815496, 'max': 2998394.979789827, 'min': 1807653.813933334} best=1807653.813933334
101: neval=436{'avg': 1810083.1949266174, 'max': 2653507.1981285443, 'min': 1807653.813933334} best=1807653.813933334
102: neval=454{'avg': 1811392.154128484, 'max': 2918629.22419811, 'min': 1807653.813933334} best=1807653.813933334
103: neval=448{'avg': 1808187.8686214574, 'max': 2101383.892401144, 'min': 1807653.813933334} best=1807653.813933334
104: neval=421{'avg': 1807653.8139333338, 'max': 1807653.813933334, 'min': 1807653.813933334} best=1807653.813933334
105: neval=437{'avg': 1809914.5639280747, 'max': 2690335.882234335, 'min': 1807653.813933334} best=1807653.813933334
106: neval=440{'avg': 1812697.2730277379, 'max': 2788386.552849852, 'min': 1807653.813933334} best=1807653.813933334
107: neval=457{'avg': 1811540.695590366, 'max': 2555992.730894411, 'min': 1807653.813933334} best=1807653.813933334
108: neval=430{'avg': 1812122.2104689602, 'max': 2995572.9678884223, 'min': 1807653.813933334} best=1807653.813933334
109: neval=451{'avg': 1809957.7201066285, 'max': 2772204.435411998, 'min': 1807653.813933334} best=1807653.813933334
110: neval=417{'avg': 1812523.1303299586, 'max': 2873365.4343382455, 'min': 1807653.813933334} best=1807653.813933334
111: neval=429{'avg': 1810294.9131365237, 'max': 2310964.179695627, 'min': 1807653.813933334} best=1807653.813933334
112: neval=420{'avg': 1809478.109649688, 'max': 2732013.363504389, 'min': 1807653.813933334} best=1807653.813933334
113: neval=440{'avg': 1810368.7684141118, 'max': 2238424.7016719924, 'min': 1807653.813933334} best=1807653.813933334
114: neval=433{'avg': 1812510.7580407416, 'max': 2561764.823701849, 'min': 1807653.813933334} best=1807653.813933334
115: neval=441{'avg': 1809499.95150156, 'max': 2233314.6164874905, 'min': 1807653.813933334} best=1807653.813933334
116: neval=420{'avg': 1810897.108424478, 'max': 2521882.8588721924, 'min': 1807653.813933334} best=1807653.813933334
117: neval=423{'avg': 1810983.284674937, 'max': 2475764.975164853, 'min': 1807653.813933334} best=1807653.813933334
118: neval=420{'avg': 1812442.258038007, 'max': 2881404.444726862, 'min': 1807653.813933334} best=1807653.813933334
119: neval=447{'avg': 1809371.580060882, 'max': 2299853.03867808, 'min': 1807653.813933334} best=1807653.813933334
120: neval=450{'avg': 1812630.5754133402, 'max': 2982351.9438258125, 'min': 1807653.813933334} best=1807653.813933334
121: neval=432{'avg': 1810096.5868495586, 'max': 2717347.7970576296, 'min': 1807653.813933334} best=1807653.813933334
122: neval=436{'avg': 1809593.8628794805, 'max': 2365572.8263664218, 'min': 1807653.813933334} best=1807653.813933334
123: neval=425{'avg': 1814276.2922046965, 'max': 2984792.371320134, 'min': 1807653.813933334} best=1807653.813933334
124: neval=440{'avg': 1810386.686214159, 'max': 2442362.074182665, 'min': 1807653.813933334} best=1807653.813933334
125: neval=423{'avg': 1814416.5841936977, 'max': 2643587.046782338, 'min': 1807653.813933334} best=1807653.813933334
