----------------------  実行情報  ----------------------
実行時間＝928秒
個体数＝650
合計世代数＝100
==============================
Total cost: -314193.9837392797
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 86356, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 32045, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[20752.39997945833, 159801.63271753414, -521665.44723079266, 26917.43079452055]

EL_direct: {'札幌市': 12643.825623, '函館市': 7537.914867979167, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50005.63071294794, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1206/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(237/237) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -107361.02046135646, 'max': 71672.38535207245, 'min': -247180.97090872444} best=-247180.97090872444
64: neval=526{'avg': -314011.66697571834, 'max': -253029.58293454244, 'min': -314193.9837392797} best=-314193.9837392797
65: neval=521{'avg': -313842.95137007575, 'max': -257887.82079801927, 'min': -314193.9837392797} best=-314193.9837392797
66: neval=510{'avg': -313989.8245893462, 'max': -210036.0033771047, 'min': -314193.9837392797} best=-314193.9837392797
67: neval=527{'avg': -313633.45667596796, 'max': -192465.35925984662, 'min': -314193.9837392797} best=-314193.9837392797
68: neval=490{'avg': -313757.77569183125, 'max': -230030.76047367917, 'min': -314193.9837392797} best=-314193.9837392797
69: neval=531{'avg': -313308.15525358275, 'max': -154380.16552144912, 'min': -314193.9837392797} best=-314193.9837392797
70: neval=516{'avg': -313937.7318170765, 'max': -216355.38045826706, 'min': -314193.9837392797} best=-314193.9837392797
71: neval=535{'avg': -313094.21419724135, 'max': -78623.03728952407, 'min': -314193.9837392797} best=-314193.9837392797
72: neval=521{'avg': -313217.5383741316, 'max': -138479.7543190555, 'min': -314193.9837392797} best=-314193.9837392797
73: neval=506{'avg': -313347.60832231643, 'max': -98394.70009966119, 'min': -314193.9837392797} best=-314193.9837392797
74: neval=503{'avg': -313907.63478374656, 'max': -241593.7157532511, 'min': -314193.9837392797} best=-314193.9837392797
75: neval=506{'avg': -313033.97066014813, 'max': -179931.32609621852, 'min': -314193.9837392797} best=-314193.9837392797
76: neval=519{'avg': -313759.36393714295, 'max': -112665.98505897413, 'min': -314193.9837392797} best=-314193.9837392797
77: neval=526{'avg': -313543.2507034504, 'max': -211355.0106990577, 'min': -314193.9837392797} best=-314193.9837392797
78: neval=506{'avg': -313805.8537002542, 'max': -233253.12210447743, 'min': -314193.9837392797} best=-314193.9837392797
79: neval=496{'avg': -313993.4151358608, 'max': -221629.60493474262, 'min': -314193.9837392797} best=-314193.9837392797
80: neval=500{'avg': -313681.4852807082, 'max': -144406.77019111742, 'min': -314193.9837392797} best=-314193.9837392797
81: neval=514{'avg': -313690.5797145946, 'max': -202674.89334750862, 'min': -314193.9837392797} best=-314193.9837392797
82: neval=503{'avg': -313256.5759661467, 'max': -149446.97592415055, 'min': -314193.9837392797} best=-314193.9837392797
83: neval=530{'avg': -313316.09943404136, 'max': -164050.00026925778, 'min': -314193.9837392797} best=-314193.9837392797
84: neval=506{'avg': -313781.4764754705, 'max': -208222.19114967211, 'min': -314193.9837392797} best=-314193.9837392797
85: neval=517{'avg': -314193.9837392797, 'max': -314193.9837392797, 'min': -314193.9837392797} best=-314193.9837392797
86: neval=509{'avg': -313945.8621626197, 'max': -258268.04164289686, 'min': -314193.9837392797} best=-314193.9837392797
87: neval=507{'avg': -314121.64486988867, 'max': -267173.7186351317, 'min': -314193.9837392797} best=-314193.9837392797
88: neval=499{'avg': -314028.3679518875, 'max': -253398.4431666755, 'min': -314193.9837392797} best=-314193.9837392797
89: neval=500{'avg': -313228.3595413907, 'max': -165845.69199863414, 'min': -314193.9837392797} best=-314193.9837392797
90: neval=506{'avg': -313162.0489909287, 'max': -61822.085190349564, 'min': -314193.9837392797} best=-314193.9837392797
91: neval=525{'avg': -313832.04109492066, 'max': -239884.5567509781, 'min': -314193.9837392797} best=-314193.9837392797
92: neval=532{'avg': -313873.25716629374, 'max': -213996.84176255786, 'min': -314193.9837392797} best=-314193.9837392797
93: neval=518{'avg': -313794.8056076303, 'max': -222390.2103033423, 'min': -314193.9837392797} best=-314193.9837392797
94: neval=495{'avg': -313606.58387954003, 'max': -119585.18088210473, 'min': -314193.9837392797} best=-314193.9837392797
95: neval=520{'avg': -314023.3265066495, 'max': -258363.8324284284, 'min': -314193.9837392797} best=-314193.9837392797
96: neval=527{'avg': -313790.2755039111, 'max': -219171.97516503805, 'min': -314193.9837392797} best=-314193.9837392797
97: neval=499{'avg': -313418.367505289, 'max': -129889.61053937253, 'min': -314193.9837392797} best=-314193.9837392797
98: neval=515{'avg': -313711.5512723766, 'max': -242638.3905848114, 'min': -314193.9837392797} best=-314193.9837392797
99: neval=521{'avg': -314006.6402705846, 'max': -258229.2345822965, 'min': -314193.9837392797} best=-314193.9837392797
