----------------------  実行情報  ----------------------
実行時間＝945秒
個体数＝650
合計世代数＝100
==============================
Total cost: -303908.4689534236
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 4
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 85042, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[32241.73186568751, 156326.70648178132, -517434.76439678285, 24957.85709589041]

EL_direct: {'札幌市': 24370.249282708344, '函館市': 6792.711550354168, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50052.798302114854, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '登別市': 14774.112554116502, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1118/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(233/233) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -35375.55577145438, 'max': 165490.67957523168, 'min': -215114.58349253173} best=-215114.58349253173
64: neval=512{'avg': -303218.1022626828, 'max': -136770.00530230184, 'min': -303908.4689534236} best=-303908.4689534236
65: neval=507{'avg': -302964.8587625848, 'max': -124564.59003346592, 'min': -303908.4689534236} best=-303908.4689534236
66: neval=512{'avg': -302407.5748190559, 'max': -32112.580996460347, 'min': -303908.4689534236} best=-303908.4689534236
67: neval=513{'avg': -302834.6828835297, 'max': -105560.69842883773, 'min': -303908.4689534236} best=-303908.4689534236
68: neval=523{'avg': -303695.35498926404, 'max': -205804.20519882278, 'min': -303908.4689534236} best=-303908.4689534236
69: neval=521{'avg': -303111.39028211293, 'max': -107564.11691298019, 'min': -303908.4689534236} best=-303908.4689534236
70: neval=526{'avg': -302587.663743596, 'max': -101253.67806324331, 'min': -303908.4689534236} best=-303908.4689534236
71: neval=499{'avg': -303423.15667083784, 'max': -246439.54347354357, 'min': -303908.4689534236} best=-303908.4689534236
72: neval=532{'avg': -302709.548110075, 'max': -88136.85070019616, 'min': -303908.4689534236} best=-303908.4689534236
73: neval=526{'avg': -303316.00137940556, 'max': -172868.05627948904, 'min': -303908.4689534236} best=-303908.4689534236
74: neval=488{'avg': -302258.24659779144, 'max': -71017.734018556, 'min': -303908.4689534236} best=-303908.4689534236
75: neval=525{'avg': -303446.7457297875, 'max': -93429.81018864134, 'min': -303908.4689534236} best=-303908.4689534236
76: neval=509{'avg': -303524.7197290777, 'max': -191186.10638089722, 'min': -303908.4689534236} best=-303908.4689534236
77: neval=521{'avg': -303137.31179262104, 'max': -151517.8193911138, 'min': -303908.4689534236} best=-303908.4689534236
78: neval=520{'avg': -303551.21460929717, 'max': -192545.89577774855, 'min': -303908.4689534236} best=-303908.4689534236
79: neval=503{'avg': -303136.7736598628, 'max': -181921.38314779915, 'min': -303908.4689534236} best=-303908.4689534236
80: neval=505{'avg': -302927.3008566115, 'max': -118406.20786756345, 'min': -303908.4689534236} best=-303908.4689534236
81: neval=553{'avg': -302920.21784232266, 'max': -111099.67517456441, 'min': -303908.4689534236} best=-303908.4689534236
82: neval=497{'avg': -303771.8956399782, 'max': -251845.80539892975, 'min': -303908.4689534236} best=-303908.4689534236
83: neval=511{'avg': -302908.3491920679, 'max': -123995.80088663247, 'min': -303908.4689534236} best=-303908.4689534236
84: neval=519{'avg': -303569.36419758986, 'max': -191705.57355989979, 'min': -303908.4689534236} best=-303908.4689534236
85: neval=510{'avg': -303732.51523369364, 'max': -243117.75746575324, 'min': -303908.4689534236} best=-303908.4689534236
86: neval=538{'avg': -303649.244717565, 'max': -228392.89865942302, 'min': -303908.4689534236} best=-303908.4689534236
87: neval=537{'avg': -303726.7270350126, 'max': -264337.3935441187, 'min': -303908.4689534236} best=-303908.4689534236
88: neval=488{'avg': -302982.0362276312, 'max': -157033.5715827091, 'min': -303908.4689534236} best=-303908.4689534236
89: neval=518{'avg': -303715.0421323994, 'max': -245378.15794555037, 'min': -303908.4689534236} best=-303908.4689534236
90: neval=522{'avg': -303126.12079993816, 'max': -85552.73046818058, 'min': -303908.4689534236} best=-303908.4689534236
91: neval=540{'avg': -303301.66040075937, 'max': -160898.46150192688, 'min': -303908.4689534236} best=-303908.4689534236
92: neval=493{'avg': -303655.3817625142, 'max': -232819.52291778085, 'min': -303908.4689534236} best=-303908.4689534236
93: neval=530{'avg': -303000.05131546536, 'max': -110759.93646989838, 'min': -303908.4689534236} best=-303908.4689534236
94: neval=529{'avg': -303333.81557753665, 'max': -164326.35795563637, 'min': -303908.4689534236} best=-303908.4689534236
95: neval=541{'avg': -303182.43968902936, 'max': -118428.52191231234, 'min': -303908.4689534236} best=-303908.4689534236
96: neval=501{'avg': -303511.7098034917, 'max': -205206.10654346453, 'min': -303908.4689534236} best=-303908.4689534236
97: neval=544{'avg': -302904.7291505209, 'max': -145960.17258424414, 'min': -303908.4689534236} best=-303908.4689534236
98: neval=513{'avg': -302630.91077232675, 'max': -60215.714963037484, 'min': -303908.4689534236} best=-303908.4689534236
99: neval=513{'avg': -302195.77710426605, 'max': 29643.22344386384, 'min': -303908.4689534236} best=-303908.4689534236
