----------------------  実行情報  ----------------------
実行時間＝376秒
個体数＝400
合計世代数＝86
===============================
Total cost: -351829.19397478434
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[104575, 88709, 81857, 62438, 60124, 44198, 40276]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[30593.227350833342, 226562.214650759, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 49567.33541624585, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -150985.414209163, 'max': 85597.89868597388, 'min': -285231.7618474232} best=-285231.7618474232
58: neval=325{'avg': -351050.0463372698, 'max': -225307.57057853774, 'min': -351829.19397478434} best=-351829.19397478434
59: neval=313{'avg': -351307.73208386556, 'max': -244269.12678476644, 'min': -351829.19397478434} best=-351829.19397478434
60: neval=327{'avg': -351602.0662400199, 'max': -323137.3758865797, 'min': -351829.19397478434} best=-351829.19397478434
61: neval=318{'avg': -351761.4410772977, 'max': -324728.03498008463, 'min': -351829.19397478434} best=-351829.19397478434
62: neval=295{'avg': -351638.8333395675, 'max': -287625.9641739357, 'min': -351829.19397478434} best=-351829.19397478434
63: neval=333{'avg': -351740.49043295585, 'max': -316347.7772433392, 'min': -351829.19397478434} best=-351829.19397478434
64: neval=310{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
65: neval=301{'avg': -351405.3646253576, 'max': -253550.4427154801, 'min': -351829.19397478434} best=-351829.19397478434
66: neval=323{'avg': -351682.32561186724, 'max': -293081.84880789474, 'min': -351829.19397478434} best=-351829.19397478434
67: neval=338{'avg': -351582.3433684993, 'max': -285491.324813057, 'min': -351829.19397478434} best=-351829.19397478434
68: neval=304{'avg': -350709.16471563606, 'max': -231786.33645383298, 'min': -351829.19397478434} best=-351829.19397478434
69: neval=315{'avg': -351179.20366516605, 'max': -240710.57543548022, 'min': -351829.19397478434} best=-351829.19397478434
70: neval=323{'avg': -350830.4097142835, 'max': -230107.48547223973, 'min': -351829.19397478434} best=-351829.19397478434
71: neval=336{'avg': -351295.88613806054, 'max': -285534.1110082902, 'min': -351829.19397478434} best=-351829.19397478434
72: neval=330{'avg': -351179.48353481956, 'max': -205714.08908122583, 'min': -351829.19397478434} best=-351829.19397478434
73: neval=324{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
74: neval=308{'avg': -351650.49190994276, 'max': -315054.19783280045, 'min': -351829.19397478434} best=-351829.19397478434
75: neval=303{'avg': -351124.94098313426, 'max': -167236.56989478564, 'min': -351829.19397478434} best=-351829.19397478434
76: neval=310{'avg': -351598.16696327773, 'max': -292641.92357370374, 'min': -351829.19397478434} best=-351829.19397478434
77: neval=311{'avg': -351328.6278417866, 'max': -279393.64110553364, 'min': -351829.19397478434} best=-351829.19397478434
78: neval=303{'avg': -351569.4881494643, 'max': -295783.1940954052, 'min': -351829.19397478434} best=-351829.19397478434
79: neval=292{'avg': -350225.61568292486, 'max': -236915.08153548988, 'min': -351829.19397478434} best=-351829.19397478434
80: neval=297{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
81: neval=316{'avg': -351663.99472364516, 'max': -285749.49351907853, 'min': -351829.19397478434} best=-351829.19397478434
82: neval=321{'avg': -351424.3943949277, 'max': -265181.7383191652, 'min': -351829.19397478434} best=-351829.19397478434
83: neval=308{'avg': -351787.95561970613, 'max': -335333.8519434655, 'min': -351829.19397478434} best=-351829.19397478434
84: neval=321{'avg': -351428.81354108884, 'max': -255675.23799877902, 'min': -351829.19397478434} best=-351829.19397478434
85: neval=326{'avg': -351738.7722374685, 'max': -332170.41883266356, 'min': -351829.19397478434} best=-351829.19397478434
