----------------------  実行情報  ----------------------
実行時間＝1268秒
個体数＝850
合計世代数＝100
===============================
Total cost: -190751.97623056066
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [778240, 108089, 39333, 6727, 4736, 2686, 619, 342, 324, 0]

inc_facility = ['札幌市', '釧路市', '網走市', '中標津町', '根室市', '別海町', '小清水町', '羅臼町', '清里町', '斜里町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['清里町'], ['斜里町'], ['小清水町'], ['浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['根室市'], ['浜中町', '別海町'], ['弟子屈町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[88709, 82386, 80932, 62130, 44198, 18470, 10148]
trans_facility = ['函館市', '苫小牧市', '旭川市', '音更町', '室蘭市', '滝川市', '天塩町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '苫小牧市', '天塩町', '旭川市']], [['釧路市'], ['音更町']]]


---------------------  エネルギー情報  ---------------------
[43950.85366804166, 142054.85764070897, -400421.3515393114, 23663.664]

EL_direct: {'札幌市': 27254.966863312507, '釧路市': 1551.8238152083336, '網走市': 14322.526746124999, '中標津町': 583.4361127291667, '根室市': 0.0, '別海町': 238.10013066666667, '小清水町': 0.0, '羅臼町': 0.0, '清里町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -527983.2904124169, '釧路市': 47554.388296673045, '網走市': 41944.86065354112, '中標津町': 14535.373610804567, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '小清水町': 2252.6744999263383, '羅臼町': 1370.3528057844808, '清里町': 1309.0847199799175, '斜里町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '苫小牧市': 21480.78348719767, '旭川市': 21637.393949116842, '音更町': 19726.948963204166, '室蘭市': 14127.238471746834, '滝川市': 5061.7941462183335, '天塩町': 9751.309348514502}
ED_trans: {'函館市': 5424.616109589041, '苫小牧市': 5037.960328767123, '旭川市': 4949.047232876713, '音更町': 3799.2920547945205, '室蘭市': 2702.73797260274, '滝川市': 1129.4531506849316, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1242/2132) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(890/2132) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(82386) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
direct 釧路市(126/296) t/day → receive from: 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(170/296) t/day → receive from: 中継施設＝ 音更町(62130) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 網走市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 中標津町(18/18) t/day → receive from: 弟子屈町, 中標津町, 標津町
61: neval=661{'avg': -188064.69818775353, 'max': -11276.72942821011, 'min': -188855.96831489244} best=-188855.96831489244
62: neval=707{'avg': -187871.84572744404, 'max': -30573.69336985295, 'min': -188855.96831489244} best=-188855.96831489244
63: neval=690{'avg': -186580.23271830057, 'max': 107343.24942688408, 'min': -188855.96831489244} best=-188855.96831489244
64: neval=673{'avg': -187561.4658911781, 'max': 130556.28223324561, 'min': -188855.96831489244} best=-188855.96831489244
65: neval=685{'avg': -186745.42251709962, 'max': 81379.6362336953, 'min': -188855.96831489244} best=-188855.96831489244
66: neval=646{'avg': -188298.76750471094, 'max': 1923.6941151854808, 'min': -189971.14230921507} best=-189971.14230921507
67: neval=669{'avg': -187523.52924690678, 'max': 59486.554422703746, 'min': -190751.97623056066} best=-190751.97623056066
68: neval=655{'avg': -186886.63069351582, 'max': 99671.67959234268, 'min': -190751.97623056066} best=-190751.97623056066
69: neval=707{'avg': -187661.68152117688, 'max': 101614.09189237953, 'min': -190751.97623056066} best=-190751.97623056066
70: neval=674{'avg': -187527.00267423983, 'max': 173561.16468320528, 'min': -190751.97623056066} best=-190751.97623056066
71: neval=658{'avg': -188143.55025919434, 'max': 127727.29644053816, 'min': -190751.97623056066} best=-190751.97623056066
72: neval=664{'avg': -189276.21847301075, 'max': -24758.962566824663, 'min': -190751.97623056066} best=-190751.97623056066
73: neval=666{'avg': -188968.6059733105, 'max': 154686.9759901565, 'min': -190751.97623056066} best=-190751.97623056066
74: neval=674{'avg': -187970.86544106426, 'max': 255163.6363813531, 'min': -190751.97623056066} best=-190751.97623056066
75: neval=668{'avg': -189647.64638883597, 'max': 55619.210175986096, 'min': -190751.97623056066} best=-190751.97623056066
76: neval=646{'avg': -189565.177893161, 'max': 61341.675011639985, 'min': -190751.97623056066} best=-190751.97623056066
77: neval=677{'avg': -188753.00877875535, 'max': 64527.580299822985, 'min': -190751.97623056066} best=-190751.97623056066
78: neval=653{'avg': -190097.29650549524, 'max': -24907.72026878796, 'min': -190751.97623056066} best=-190751.97623056066
79: neval=672{'avg': -189451.40291052987, 'max': 153145.65496267588, 'min': -190751.97623056066} best=-190751.97623056066
80: neval=668{'avg': -189991.3261049075, 'max': 64253.06090166661, 'min': -190751.97623056066} best=-190751.97623056066
81: neval=662{'avg': -189587.3366430737, 'max': 120112.69930388125, 'min': -190751.97623056066} best=-190751.97623056066
82: neval=665{'avg': -190411.15630389235, 'max': -45964.94266847278, 'min': -190751.97623056066} best=-190751.97623056066
83: neval=645{'avg': -190271.41993711787, 'max': 17960.9394026107, 'min': -190751.97623056066} best=-190751.97623056066
84: neval=641{'avg': -190080.5055029627, 'max': -15914.62080089016, 'min': -190751.97623056066} best=-190751.97623056066
85: neval=677{'avg': -188267.6191070851, 'max': 156405.0201534431, 'min': -190751.97623056066} best=-190751.97623056066
86: neval=693{'avg': -190024.27742128738, 'max': 29785.535260488487, 'min': -190751.97623056066} best=-190751.97623056066
87: neval=671{'avg': -189809.6807682716, 'max': 171739.98683201708, 'min': -190751.97623056066} best=-190751.97623056066
88: neval=687{'avg': -187115.703924859, 'max': 162273.80194108104, 'min': -190751.97623056066} best=-190751.97623056066
89: neval=659{'avg': -189846.25215403255, 'max': 140734.03040505183, 'min': -190751.97623056066} best=-190751.97623056066
90: neval=661{'avg': -189496.90645015583, 'max': 107088.0116008651, 'min': -190751.97623056066} best=-190751.97623056066
91: neval=671{'avg': -189608.56160725417, 'max': 8273.993726104902, 'min': -190751.97623056066} best=-190751.97623056066
92: neval=701{'avg': -188767.86060667498, 'max': 121509.6267565887, 'min': -190751.97623056066} best=-190751.97623056066
93: neval=705{'avg': -190417.0722460099, 'max': -85489.97876836413, 'min': -190751.97623056066} best=-190751.97623056066
94: neval=682{'avg': -189583.77967773896, 'max': 74849.53176979414, 'min': -190751.97623056066} best=-190751.97623056066
95: neval=665{'avg': -188622.04990191775, 'max': 73365.46956001705, 'min': -190751.97623056066} best=-190751.97623056066
96: neval=652{'avg': -188989.32037643951, 'max': 202368.230186867, 'min': -190751.97623056066} best=-190751.97623056066
97: neval=707{'avg': -189366.93244839585, 'max': 143461.83123857703, 'min': -190751.97623056066} best=-190751.97623056066
98: neval=666{'avg': -188166.59700761733, 'max': 107320.31045155143, 'min': -190751.97623056066} best=-190751.97623056066
99: neval=653{'avg': -189286.08253520713, 'max': 162112.05094131763, 'min': -190751.97623056066} best=-190751.97623056066
