----------------------  実行情報  ----------------------
実行時間＝749秒
個体数＝600
合計世代数＝100
==============================
Total cost: -81911.10552561622
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 10
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [686420, 88709, 61236, 59596, 41376, 1266, 831, 659, 528, 475]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '士幌町', '本別町', '足寄町', '白糖町', '上士幌町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['本別町', '浦幌町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '占冠村', '帯広市', '音更町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['南富良野町', '士幌町', '鹿追町'], ['上士幌町'], ['足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糖町']]

trans_size=[103335, 47593]
trans_facility = ['旭川市', '登別市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[107962.03930470836, 64089.15746356068, -263191.6528692277, 9229.350575342465]

EL_direct: {'札幌市': 69192.81900943752, '函館市': 8769.339444666668, '帯広市': 6881.653696666666, '釧路市': 12812.135207354168, '北見市': 9945.466171875001, '士幌町': 221.30781237500003, '本別町': 102.51050983333334, '足寄町': 36.8074525, '白糖町': 0.0, '上士幌町': 0.0}
ED_inc: {'札幌市': -465689.6204318606, '函館市': 49890.32901208225, '帯広市': 48503.86566953375, '釧路市': 48207.426631838505, '北見市': 42825.15413090926, '士幌町': 4045.8999895333063, '本別町': 2872.517030001975, '足寄町': 2372.67098877038, '白糖町': 1973.533764116069, '上士幌町': 1806.5703458475034}

EL_indirect: {'旭川市': 47716.70966927584, '登別市': 16372.447794284835}
ED_trans: {'旭川市': 6319.00602739726, '登別市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/1881) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(414/1881) t/day → receive from: 中継施設＝ 登別市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 帯広市, 音更町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 士幌町(3/3) t/day → receive from: 南富良野町, 士幌町, 鹿追町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
57: neval=482{'avg': -73793.12153239042, 'max': 109886.98557926725, 'min': -75558.86241206134} best=-75558.86241206134
58: neval=489{'avg': -72934.18783273258, 'max': 233208.4512887286, 'min': -75558.86241206134} best=-75558.86241206134
59: neval=475{'avg': -74039.2487971356, 'max': 162420.47779628227, 'min': -75558.86241206134} best=-75558.86241206134
60: neval=474{'avg': -74478.83480749441, 'max': 119715.61592256828, 'min': -75558.86241206134} best=-75558.86241206134
61: neval=486{'avg': -74782.92048119083, 'max': 159160.32339118156, 'min': -75558.86241206134} best=-75558.86241206134
62: neval=462{'avg': -75558.86241206132, 'max': -75558.86241206134, 'min': -75558.86241206134} best=-75558.86241206134
63: neval=472{'avg': -74030.10978345644, 'max': 133480.91617033212, 'min': -75558.86241206134} best=-75558.86241206134
64: neval=457{'avg': -74667.42821889714, 'max': 183987.80310528635, 'min': -75558.86241206134} best=-75558.86241206134
65: neval=475{'avg': -74326.05159649106, 'max': 210875.15673962887, 'min': -75558.86241206134} best=-75558.86241206134
66: neval=489{'avg': -74703.03036205193, 'max': 144186.57873013744, 'min': -75558.86241206134} best=-75558.86241206134
67: neval=474{'avg': -75303.70557893977, 'max': 3825.708909433346, 'min': -75558.86241206134} best=-75558.86241206134
68: neval=461{'avg': -74321.69895974422, 'max': 155837.70513567035, 'min': -75558.86241206134} best=-75558.86241206134
69: neval=495{'avg': -74438.00862427792, 'max': 109209.1700110531, 'min': -75558.86241206134} best=-75558.86241206134
70: neval=449{'avg': -75337.56275421478, 'max': 95334.39097718788, 'min': -81911.10552561622} best=-81911.10552561622
71: neval=458{'avg': -74096.02503418465, 'max': 184149.3668390822, 'min': -81911.10552561622} best=-81911.10552561622
72: neval=467{'avg': -74602.69406205064, 'max': 169015.8694190326, 'min': -81911.10552561622} best=-81911.10552561622
73: neval=447{'avg': -74501.76040116417, 'max': 336265.26126881817, 'min': -81911.10552561622} best=-81911.10552561622
74: neval=472{'avg': -76911.0295780686, 'max': 68981.3671131986, 'min': -81911.10552561622} best=-81911.10552561622
75: neval=486{'avg': -77140.28846314247, 'max': 296361.4609477004, 'min': -81911.10552561622} best=-81911.10552561622
76: neval=471{'avg': -79516.11225296097, 'max': 100983.5127968881, 'min': -81911.10552561622} best=-81911.10552561622
77: neval=477{'avg': -78780.17756881982, 'max': 378416.3940679872, 'min': -81911.10552561622} best=-81911.10552561622
78: neval=472{'avg': -81454.38198724868, 'max': 30662.80414695327, 'min': -81911.10552561622} best=-81911.10552561622
79: neval=475{'avg': -81144.81841747825, 'max': 48743.244994916255, 'min': -81911.10552561622} best=-81911.10552561622
80: neval=482{'avg': -81579.89889248274, 'max': 87919.19421349777, 'min': -81911.10552561622} best=-81911.10552561622
81: neval=461{'avg': -81138.47974460073, 'max': 109415.36950329365, 'min': -81911.10552561622} best=-81911.10552561622
82: neval=473{'avg': -80017.87052439305, 'max': 197138.24633458085, 'min': -81911.10552561622} best=-81911.10552561622
83: neval=475{'avg': -81447.23979460803, 'max': 98846.8634366634, 'min': -81911.10552561622} best=-81911.10552561622
84: neval=465{'avg': -80715.78929921148, 'max': 83349.86363476334, 'min': -81911.10552561622} best=-81911.10552561622
85: neval=469{'avg': -80369.25483829506, 'max': 187899.68170485145, 'min': -81911.10552561622} best=-81911.10552561622
86: neval=490{'avg': -80664.18061129235, 'max': 156382.75364940116, 'min': -81911.10552561622} best=-81911.10552561622
87: neval=478{'avg': -80691.53546896465, 'max': 117747.15947300964, 'min': -81911.10552561622} best=-81911.10552561622
88: neval=463{'avg': -79855.1233965218, 'max': 316720.9429461723, 'min': -81911.10552561622} best=-81911.10552561622
89: neval=472{'avg': -78266.47937741829, 'max': 328656.85026882484, 'min': -81911.10552561622} best=-81911.10552561622
90: neval=484{'avg': -80688.99083154878, 'max': 80749.62377772611, 'min': -81911.10552561622} best=-81911.10552561622
91: neval=451{'avg': -80585.30530788805, 'max': 118730.43997206543, 'min': -81911.10552561622} best=-81911.10552561622
92: neval=475{'avg': -80965.85581646544, 'max': 118630.95925153984, 'min': -81911.10552561622} best=-81911.10552561622
93: neval=485{'avg': -80630.8001387875, 'max': 92419.72938559415, 'min': -81911.10552561622} best=-81911.10552561622
94: neval=492{'avg': -80507.21198000424, 'max': 243002.58174939398, 'min': -81911.10552561622} best=-81911.10552561622
95: neval=473{'avg': -80230.84143997169, 'max': 153712.2787768665, 'min': -81911.10552561622} best=-81911.10552561622
96: neval=480{'avg': -81161.27269308866, 'max': 139979.86593047244, 'min': -81911.10552561622} best=-81911.10552561622
97: neval=472{'avg': -81133.9750621433, 'max': 91237.78750137326, 'min': -81911.10552561622} best=-81911.10552561622
98: neval=481{'avg': -79434.49125289849, 'max': 364373.96398074896, 'min': -81911.10552561622} best=-81911.10552561622
99: neval=471{'avg': -80632.54346041984, 'max': 116844.3399982408, 'min': -81911.10552561622} best=-81911.10552561622
