----------------------  実行情報  ----------------------
実行時間＝769秒
個体数＝550
合計世代数＝100
==============================
Total cost: -287390.9264910062
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 4
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 85042, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[94666, 82386, 61909, 60124, 44198, 40276, 9909]
trans_facility = ['旭川市', '苫小牧市', '音更町', '釧路市', '室蘭市', '北見市', '豊富町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '音更町', '室蘭市', '苫小牧市', '旭川市', '豊富町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[38464.70993381251, 167518.290273334, -517434.76439678285, 24060.83769863013]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 6792.711550354168, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50052.798302114854, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 30155.276257168836, '苫小牧市': 21480.78348719767, '音更町': 26438.042597453503, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '豊富町': 8308.123301049001}
ED_trans: {'旭川市': 5788.890739726027, '苫小牧市': 5037.960328767123, '音更町': 3785.777753424658, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '豊富町': 605.9421369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1078/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
音更町(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(82386) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(9909) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(233/233) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 16348.874957510958, 'max': 242673.69749335138, 'min': -175831.1006754568} best=-175831.1006754568
62: neval=440{'avg': -286543.75477899285, 'max': -90338.39260724251, 'min': -287390.9264910062} best=-287390.9264910062
63: neval=443{'avg': -287110.7712992214, 'max': -146612.43586809203, 'min': -287390.9264910062} best=-287390.9264910062
64: neval=430{'avg': -287026.4936899861, 'max': -137304.37155797533, 'min': -287390.9264910062} best=-287390.9264910062
65: neval=431{'avg': -286750.4097277133, 'max': -89224.07325413074, 'min': -287390.9264910062} best=-287390.9264910062
66: neval=433{'avg': -285931.3563063744, 'max': -4855.508007752633, 'min': -287390.9264910062} best=-287390.9264910062
67: neval=443{'avg': -287251.49505940714, 'max': -249047.2828012478, 'min': -287390.9264910062} best=-287390.9264910062
68: neval=421{'avg': -286618.75635403197, 'max': 95511.20669013025, 'min': -287390.9264910062} best=-287390.9264910062
69: neval=450{'avg': -286536.0244498992, 'max': -158480.0782661266, 'min': -287390.9264910062} best=-287390.9264910062
70: neval=444{'avg': -286759.20389720367, 'max': -147588.36072482585, 'min': -287390.9264910062} best=-287390.9264910062
71: neval=417{'avg': -287169.1068274025, 'max': -212867.77788540878, 'min': -287390.9264910062} best=-287390.9264910062
72: neval=428{'avg': -287047.646630444, 'max': -191083.57763122307, 'min': -287390.9264910062} best=-287390.9264910062
73: neval=424{'avg': -286818.2242498438, 'max': -176830.34214360954, 'min': -287390.9264910062} best=-287390.9264910062
74: neval=436{'avg': -286233.1119428517, 'max': -121126.51282117509, 'min': -287390.9264910062} best=-287390.9264910062
75: neval=405{'avg': -287092.55628681346, 'max': -229528.20157416922, 'min': -287390.9264910062} best=-287390.9264910062
76: neval=443{'avg': -286791.3874693722, 'max': -98080.6291422309, 'min': -287390.9264910062} best=-287390.9264910062
77: neval=462{'avg': -286988.8444385708, 'max': -154350.54686713018, 'min': -287390.9264910062} best=-287390.9264910062
78: neval=444{'avg': -286987.8643640325, 'max': -165047.10038360435, 'min': -287390.9264910062} best=-287390.9264910062
79: neval=439{'avg': -287043.11359387584, 'max': -190160.43520313318, 'min': -287390.9264910062} best=-287390.9264910062
80: neval=433{'avg': -286052.3848233788, 'max': -125762.7922792393, 'min': -287390.9264910062} best=-287390.9264910062
81: neval=427{'avg': -286249.8699326953, 'max': -85411.32891829836, 'min': -287390.9264910062} best=-287390.9264910062
82: neval=438{'avg': -286950.08599572105, 'max': -161492.4338804913, 'min': -287390.9264910062} best=-287390.9264910062
83: neval=431{'avg': -286821.06150752533, 'max': -161492.4338804913, 'min': -287390.9264910062} best=-287390.9264910062
84: neval=425{'avg': -286381.831751862, 'max': -41787.82900065314, 'min': -287390.9264910062} best=-287390.9264910062
85: neval=425{'avg': -286485.48389367183, 'max': -152406.08797393236, 'min': -287390.9264910062} best=-287390.9264910062
86: neval=425{'avg': -286180.4911179237, 'max': -134723.56220737394, 'min': -287390.9264910062} best=-287390.9264910062
87: neval=417{'avg': -287120.63074874366, 'max': -243095.92743908684, 'min': -287390.9264910062} best=-287390.9264910062
88: neval=436{'avg': -285397.80500188266, 'max': -71920.09237008606, 'min': -287390.9264910062} best=-287390.9264910062
89: neval=431{'avg': -286961.11294374836, 'max': -122164.34953169261, 'min': -287390.9264910062} best=-287390.9264910062
90: neval=439{'avg': -287299.37526309956, 'max': -237037.75114234907, 'min': -287390.9264910062} best=-287390.9264910062
91: neval=417{'avg': -286583.5498965803, 'max': -56747.93810971767, 'min': -287390.9264910062} best=-287390.9264910062
92: neval=432{'avg': -286791.0598133258, 'max': -150611.34941595446, 'min': -287390.9264910062} best=-287390.9264910062
93: neval=429{'avg': -287326.95998817467, 'max': -252209.34993363245, 'min': -287390.9264910062} best=-287390.9264910062
94: neval=451{'avg': -286739.9687302383, 'max': -173161.89831705132, 'min': -287390.9264910062} best=-287390.9264910062
95: neval=446{'avg': -285829.4053164275, 'max': 94163.9087681415, 'min': -287390.9264910062} best=-287390.9264910062
96: neval=418{'avg': -286254.48099239037, 'max': -114593.8145412595, 'min': -287390.9264910062} best=-287390.9264910062
97: neval=387{'avg': -286677.71982336405, 'max': 37423.76331931647, 'min': -287390.9264910062} best=-287390.9264910062
98: neval=424{'avg': -286861.87812817725, 'max': -172658.9807390729, 'min': -287390.9264910062} best=-287390.9264910062
99: neval=438{'avg': -286472.0168409368, 'max': -113947.92558343285, 'min': -287390.9264910062} best=-287390.9264910062
