----------------------  実行情報  ----------------------
実行時間＝142秒
個体数＝250
合計世代数＝76
==============================
Total cost: -160096.7945153414
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 87410, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[155240, 111644]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[128227.64540922918, 216352.5992444353, -520997.1785662664, 16320.139397260276]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(731/2332) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 86848.94412659472, 'max': 282899.9033557067, 'min': -40887.422052595815} best=-40887.422052595815
54: neval=197{'avg': -159535.66227112757, 'max': -19813.73346187755, 'min': -160096.7945153414} best=-160096.7945153414
55: neval=205{'avg': -159008.2893077448, 'max': 112029.50738381775, 'min': -160096.7945153414} best=-160096.7945153414
56: neval=190{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
57: neval=194{'avg': -159295.73391149373, 'max': -28328.786347811216, 'min': -160096.7945153414} best=-160096.7945153414
58: neval=189{'avg': -159288.83633567172, 'max': 30278.58284079763, 'min': -160096.7945153414} best=-160096.7945153414
59: neval=197{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
60: neval=206{'avg': -159554.80006530415, 'max': -24598.18200602848, 'min': -160096.7945153414} best=-160096.7945153414
61: neval=201{'avg': -160050.59013668305, 'max': -148545.699850743, 'min': -160096.7945153414} best=-160096.7945153414
62: neval=194{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
63: neval=202{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
64: neval=183{'avg': -159395.64129688664, 'max': -51130.97105857578, 'min': -160096.7945153414} best=-160096.7945153414
65: neval=211{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
66: neval=197{'avg': -159578.79732238542, 'max': -30597.496276340367, 'min': -160096.7945153414} best=-160096.7945153414
67: neval=189{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
68: neval=197{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
69: neval=203{'avg': -159050.9379187383, 'max': 13788.796327746797, 'min': -160096.7945153414} best=-160096.7945153414
70: neval=185{'avg': -159231.6494399572, 'max': -1185.1503638584163, 'min': -160096.7945153414} best=-160096.7945153414
71: neval=197{'avg': -159184.1570451724, 'max': 20251.735391444905, 'min': -160096.7945153414} best=-160096.7945153414
72: neval=205{'avg': -160075.7848619483, 'max': -154844.381167057, 'min': -160096.7945153414} best=-160096.7945153414
73: neval=209{'avg': -159721.31702899717, 'max': -66227.42292927747, 'min': -160096.7945153414} best=-160096.7945153414
74: neval=206{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
75: neval=194{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
