----------------------  実行情報  ----------------------
実行時間＝472秒
個体数＝450
合計世代数＝99
===============================
Total cost: -364155.74971813685
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[94763, 88709, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[30593.227350833342, 214235.6589074065, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -169922.80074932834, 'max': 24214.952704229574, 'min': -291342.5781427158} best=-291342.5781427158
59: neval=356{'avg': -363818.1283398497, 'max': -255442.3551538547, 'min': -364155.74971813685} best=-364155.74971813685
60: neval=361{'avg': -363612.2260947757, 'max': -182147.55065440485, 'min': -364155.74971813685} best=-364155.74971813685
61: neval=371{'avg': -363700.26757672866, 'max': -266116.77985795407, 'min': -364155.74971813685} best=-364155.74971813685
62: neval=351{'avg': -363916.2866142203, 'max': -323599.54525322956, 'min': -364155.74971813685} best=-364155.74971813685
63: neval=358{'avg': -363603.2899110699, 'max': -236866.11606801668, 'min': -364155.74971813685} best=-364155.74971813685
64: neval=382{'avg': -363622.6523251338, 'max': -258620.98835243075, 'min': -364155.74971813685} best=-364155.74971813685
65: neval=355{'avg': -363960.4609220696, 'max': -322647.4012024227, 'min': -364155.74971813685} best=-364155.74971813685
66: neval=369{'avg': -363053.7398941825, 'max': -221826.16852569676, 'min': -364155.74971813685} best=-364155.74971813685
67: neval=370{'avg': -363741.9148432189, 'max': -323805.92060991185, 'min': -364155.74971813685} best=-364155.74971813685
68: neval=368{'avg': -363867.375532895, 'max': -326054.7339920042, 'min': -364155.74971813685} best=-364155.74971813685
69: neval=349{'avg': -363939.9162636466, 'max': -276290.9764819953, 'min': -364155.74971813685} best=-364155.74971813685
70: neval=359{'avg': -364066.04088054673, 'max': -323786.7728025436, 'min': -364155.74971813685} best=-364155.74971813685
71: neval=364{'avg': -363940.3188238202, 'max': -267211.8472756154, 'min': -364155.74971813685} best=-364155.74971813685
72: neval=331{'avg': -363169.78112953814, 'max': -79281.14899219538, 'min': -364155.74971813685} best=-364155.74971813685
73: neval=353{'avg': -363676.23178430385, 'max': -265387.7778192029, 'min': -364155.74971813685} best=-364155.74971813685
74: neval=353{'avg': -363681.3474083158, 'max': -255663.66910259338, 'min': -364155.74971813685} best=-364155.74971813685
75: neval=353{'avg': -362968.35544482904, 'max': -263519.4531360166, 'min': -364155.74971813685} best=-364155.74971813685
76: neval=364{'avg': -363939.62819414254, 'max': -325066.6919279621, 'min': -364155.74971813685} best=-364155.74971813685
77: neval=349{'avg': -363230.6227454758, 'max': -47894.07121622675, 'min': -364155.74971813685} best=-364155.74971813685
78: neval=368{'avg': -364002.34001994616, 'max': -316772.6629785202, 'min': -364155.74971813685} best=-364155.74971813685
79: neval=361{'avg': -363668.9165801321, 'max': -286652.43813686457, 'min': -364155.74971813685} best=-364155.74971813685
80: neval=356{'avg': -363825.0906342984, 'max': -323967.83250522625, 'min': -364155.74971813685} best=-364155.74971813685
81: neval=351{'avg': -363728.76298153104, 'max': -270426.9261449728, 'min': -364155.74971813685} best=-364155.74971813685
82: neval=361{'avg': -364038.7458606832, 'max': -311504.01386394515, 'min': -364155.74971813685} best=-364155.74971813685
83: neval=364{'avg': -363927.7943799289, 'max': -311401.2383854058, 'min': -364155.74971813685} best=-364155.74971813685
84: neval=375{'avg': -363952.94345963426, 'max': -312206.1378886054, 'min': -364155.74971813685} best=-364155.74971813685
85: neval=363{'avg': -363719.11478148325, 'max': -291473.7737897134, 'min': -364155.74971813685} best=-364155.74971813685
86: neval=353{'avg': -363960.7249239192, 'max': -293217.12724223704, 'min': -364155.74971813685} best=-364155.74971813685
87: neval=354{'avg': -363556.1762858476, 'max': -271916.980323132, 'min': -364155.74971813685} best=-364155.74971813685
88: neval=359{'avg': -364035.80899133324, 'max': -321988.72175039, 'min': -364155.74971813685} best=-364155.74971813685
89: neval=353{'avg': -363680.22904509294, 'max': -283426.1269703566, 'min': -364155.74971813685} best=-364155.74971813685
90: neval=346{'avg': -363764.51886805944, 'max': -286555.2728009013, 'min': -364155.74971813685} best=-364155.74971813685
91: neval=356{'avg': -364013.2553530656, 'max': -300033.2854360451, 'min': -364155.74971813685} best=-364155.74971813685
92: neval=364{'avg': -363861.93434183224, 'max': -285466.8522257058, 'min': -364155.74971813685} best=-364155.74971813685
93: neval=352{'avg': -363937.4296135254, 'max': -310494.4622932182, 'min': -364155.74971813685} best=-364155.74971813685
94: neval=361{'avg': -363993.65304556076, 'max': -330753.5053534313, 'min': -364155.74971813685} best=-364155.74971813685
95: neval=345{'avg': -364131.6781798601, 'max': -353323.55749358155, 'min': -364155.74971813685} best=-364155.74971813685
96: neval=361{'avg': -363779.367960187, 'max': -276074.63251241605, 'min': -364155.74971813685} best=-364155.74971813685
97: neval=361{'avg': -363614.87334973965, 'max': -245728.76927819208, 'min': -364155.74971813685} best=-364155.74971813685
98: neval=351{'avg': -364155.7497181369, 'max': -364155.74971813685, 'min': -364155.74971813685} best=-364155.74971813685
