----------------------  実行情報  ----------------------
実行時間＝662秒
個体数＝500
合計世代数＝100
==============================
Total cost: -315916.6013314059
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 94427, 88709, 62438, 60124, 39922]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '置戸町']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35124.086975791666, 227748.82075761835, -607493.8851744052, 28704.376109589037]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 29924.969850581005, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '置戸町': 32739.157197237833}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '置戸町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1286/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 32241.067665824576, 'max': 231052.64954487202, 'min': -116682.00887704926} best=-116682.00887704926
61: neval=392{'avg': -290779.5796419056, 'max': -102900.02224099968, 'min': -305324.77047192195} best=-305324.77047192195
62: neval=380{'avg': -294189.7582097997, 'max': -189458.95747299885, 'min': -305324.77047192195} best=-305324.77047192195
63: neval=396{'avg': -296274.41805576446, 'max': -133121.04979250467, 'min': -305324.77047192195} best=-305324.77047192195
64: neval=414{'avg': -298955.1205855771, 'max': -41153.27091918888, 'min': -305324.77047192195} best=-305324.77047192195
65: neval=403{'avg': -299063.93505090545, 'max': -48676.92875864383, 'min': -305971.6445542916} best=-305971.6445542916
66: neval=407{'avg': -301111.9030759909, 'max': 32579.8987997143, 'min': -305971.6445542916} best=-305971.6445542916
67: neval=385{'avg': -303788.90040430526, 'max': -139944.73457582705, 'min': -305971.6445542916} best=-305971.6445542916
68: neval=387{'avg': -304892.39876378153, 'max': -182833.7557175689, 'min': -305971.6445542916} best=-305971.6445542916
69: neval=411{'avg': -304108.8407176964, 'max': -115311.1189401612, 'min': -305971.6445542916} best=-305971.6445542916
70: neval=382{'avg': -305078.647582574, 'max': -156992.3314340654, 'min': -315407.07801770064} best=-315407.07801770064
71: neval=417{'avg': -305220.60812750785, 'max': -191479.47105460713, 'min': -315407.07801770064} best=-315407.07801770064
72: neval=400{'avg': -305208.2299443143, 'max': -145858.11809602173, 'min': -315684.97564404027} best=-315684.97564404027
73: neval=394{'avg': -306382.9142521239, 'max': -144203.70288893988, 'min': -315916.6013314059} best=-315916.6013314059
74: neval=406{'avg': -307250.8934004713, 'max': -114779.00539694502, 'min': -315916.6013314059} best=-315916.6013314059
75: neval=391{'avg': -310777.9275473336, 'max': -119639.63001043392, 'min': -315916.6013314059} best=-315916.6013314059
76: neval=402{'avg': -313110.31842629, 'max': -82837.96080739965, 'min': -315916.6013314059} best=-315916.6013314059
77: neval=390{'avg': -314712.1926101458, 'max': -96349.8594735353, 'min': -315916.6013314059} best=-315916.6013314059
78: neval=396{'avg': -315008.72346983646, 'max': -174797.68286798632, 'min': -315916.6013314059} best=-315916.6013314059
79: neval=405{'avg': -314638.89859322016, 'max': -64805.861075914305, 'min': -315916.6013314059} best=-315916.6013314059
80: neval=376{'avg': -315052.1365745014, 'max': -190810.28901469096, 'min': -315916.6013314059} best=-315916.6013314059
81: neval=388{'avg': -313969.639195001, 'max': -78343.38892777711, 'min': -315916.6013314059} best=-315916.6013314059
82: neval=400{'avg': -314062.23666989035, 'max': -77791.9291358348, 'min': -315916.6013314059} best=-315916.6013314059
83: neval=389{'avg': -314843.3396327368, 'max': -103545.5007384328, 'min': -315916.6013314059} best=-315916.6013314059
84: neval=393{'avg': -315758.0856035689, 'max': -236658.73741288815, 'min': -315916.6013314059} best=-315916.6013314059
85: neval=397{'avg': -315260.8557353277, 'max': -161347.81241943064, 'min': -315916.6013314059} best=-315916.6013314059
86: neval=406{'avg': -315024.72547407425, 'max': -55172.304118801316, 'min': -315916.6013314059} best=-315916.6013314059
87: neval=400{'avg': -314884.9226859632, 'max': -103203.41700635, 'min': -315916.6013314059} best=-315916.6013314059
88: neval=404{'avg': -314088.10586063564, 'max': -152841.15715971938, 'min': -315916.6013314059} best=-315916.6013314059
89: neval=386{'avg': -314847.44188449846, 'max': -78846.001170298, 'min': -315916.6013314059} best=-315916.6013314059
90: neval=393{'avg': -315491.6686271377, 'max': -193667.98642229094, 'min': -315916.6013314059} best=-315916.6013314059
91: neval=394{'avg': -315614.29558967997, 'max': -164763.73046841836, 'min': -315916.6013314059} best=-315916.6013314059
92: neval=399{'avg': -314619.2219581444, 'max': -145937.4757299172, 'min': -315916.6013314059} best=-315916.6013314059
93: neval=394{'avg': -314648.8920504783, 'max': -49840.545385260484, 'min': -315916.6013314059} best=-315916.6013314059
94: neval=405{'avg': -314535.0591872581, 'max': 53582.70398917401, 'min': -315916.6013314059} best=-315916.6013314059
95: neval=392{'avg': -314270.5431602994, 'max': -149399.2188206904, 'min': -315916.6013314059} best=-315916.6013314059
96: neval=389{'avg': -315416.75178654003, 'max': -141838.30133248423, 'min': -315916.6013314059} best=-315916.6013314059
97: neval=393{'avg': -315626.27932437445, 'max': -228025.55857065937, 'min': -315916.6013314059} best=-315916.6013314059
98: neval=378{'avg': -314371.47882680653, 'max': -120754.49204856076, 'min': -315916.6013314059} best=-315916.6013314059
99: neval=400{'avg': -315088.3705456455, 'max': -157899.27753201674, 'min': -315916.6013314059} best=-315916.6013314059
