----------------------  実行情報  ----------------------
実行時間＝518秒
個体数＝400
合計世代数＝100
===============================
Total cost: -213912.83790372574
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2126, 1481, 305]

inc_facility = ['札幌市', '稚内市', '豊富町', '初山別村', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '中川町', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[155240, 100323, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[122585.88438470835, 245728.60141211623, -603279.7923032905, 21052.46860273973]

EL_direct: {'札幌市': 120247.4822794375, '稚内市': 108.504511375, '豊富町': 1488.4076084583337, '初山別村': 558.4578127916668, '天塩町': 183.03217264583336}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '豊富町': 6111.344685151217, '初山別村': 4589.042298863878, '天塩町': 1243.739495386101}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 37821.43360114817, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6134.820164383563, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1604/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(943/2547) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(100323) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
48: neval=321{'avg': -207788.35128250616, 'max': -47603.52044377126, 'min': -211679.24483144216} best=-211679.24483144216
49: neval=314{'avg': -207972.7832538637, 'max': -16904.32534695267, 'min': -211679.24483144216} best=-211679.24483144216
50: neval=319{'avg': -208554.72737838564, 'max': 92068.77424198709, 'min': -213912.83790372574} best=-213912.83790372574
51: neval=309{'avg': -210531.00818049707, 'max': -68061.75407666634, 'min': -213912.83790372574} best=-213912.83790372574
52: neval=316{'avg': -210444.1157861167, 'max': -99385.53119181043, 'min': -213912.83790372574} best=-213912.83790372574
53: neval=311{'avg': -210501.8118171753, 'max': -9956.743276405505, 'min': -213912.83790372574} best=-213912.83790372574
54: neval=299{'avg': -210981.012569146, 'max': -55590.89697634741, 'min': -213912.83790372574} best=-213912.83790372574
55: neval=323{'avg': -213085.8951068051, 'max': -148933.2947372106, 'min': -213912.83790372574} best=-213912.83790372574
56: neval=310{'avg': -212116.96408387236, 'max': -5045.877788609978, 'min': -213912.83790372574} best=-213912.83790372574
57: neval=316{'avg': -213317.85307826928, 'max': -116870.94697739782, 'min': -213912.83790372574} best=-213912.83790372574
58: neval=322{'avg': -212738.36374698623, 'max': 179520.6497688055, 'min': -213912.83790372574} best=-213912.83790372574
59: neval=302{'avg': -212433.65876931348, 'max': 45036.41242798093, 'min': -213912.83790372574} best=-213912.83790372574
60: neval=327{'avg': -213381.45284728936, 'max': -1358.8153291676863, 'min': -213912.83790372574} best=-213912.83790372574
61: neval=323{'avg': -213690.5756666615, 'max': -125007.94307801781, 'min': -213912.83790372574} best=-213912.83790372574
62: neval=334{'avg': -212216.84990973154, 'max': -6226.657645817708, 'min': -213912.83790372574} best=-213912.83790372574
63: neval=310{'avg': -213912.83790372577, 'max': -213912.83790372574, 'min': -213912.83790372574} best=-213912.83790372574
64: neval=323{'avg': -212872.41462205778, 'max': 11543.426991499739, 'min': -213912.83790372574} best=-213912.83790372574
65: neval=339{'avg': -212230.68033460193, 'max': 34535.01411591449, 'min': -213912.83790372574} best=-213912.83790372574
66: neval=327{'avg': -213276.11114174343, 'max': -32353.81688606034, 'min': -213912.83790372574} best=-213912.83790372574
67: neval=333{'avg': -213912.83790372577, 'max': -213912.83790372574, 'min': -213912.83790372574} best=-213912.83790372574
68: neval=312{'avg': -213629.11544047194, 'max': -100423.85260220231, 'min': -213912.83790372574} best=-213912.83790372574
69: neval=315{'avg': -212427.7291649972, 'max': 156189.19256889608, 'min': -213912.83790372574} best=-213912.83790372574
70: neval=326{'avg': -213903.90308713846, 'max': -210338.91126879357, 'min': -213912.83790372574} best=-213912.83790372574
71: neval=325{'avg': -213499.6037357214, 'max': -48619.1707019744, 'min': -213912.83790372574} best=-213912.83790372574
72: neval=307{'avg': -212235.44945577421, 'max': -34245.563320075984, 'min': -213912.83790372574} best=-213912.83790372574
73: neval=291{'avg': -213435.56160697967, 'max': -23002.319205296095, 'min': -213912.83790372574} best=-213912.83790372574
74: neval=325{'avg': -212684.3382446923, 'max': 37629.75744444675, 'min': -213912.83790372574} best=-213912.83790372574
75: neval=321{'avg': -213912.83790372577, 'max': -213912.83790372574, 'min': -213912.83790372574} best=-213912.83790372574
76: neval=323{'avg': -212575.93300419784, 'max': 37952.144466962476, 'min': -213912.83790372574} best=-213912.83790372574
77: neval=316{'avg': -212103.20478381726, 'max': 67121.70452357843, 'min': -213912.83790372574} best=-213912.83790372574
78: neval=330{'avg': -212427.93899037578, 'max': -50664.134889724126, 'min': -213912.83790372574} best=-213912.83790372574
79: neval=326{'avg': -212807.71189327887, 'max': 228137.56627503643, 'min': -213912.83790372574} best=-213912.83790372574
80: neval=321{'avg': -213146.63171887255, 'max': -60348.32961506212, 'min': -213912.83790372574} best=-213912.83790372574
81: neval=319{'avg': -212368.67799761004, 'max': -24064.694135059835, 'min': -213912.83790372574} best=-213912.83790372574
82: neval=327{'avg': -212475.62063119977, 'max': 116503.2148751422, 'min': -213912.83790372574} best=-213912.83790372574
83: neval=322{'avg': -212820.80505878746, 'max': 38765.59962361458, 'min': -213912.83790372574} best=-213912.83790372574
84: neval=327{'avg': -213912.83790372577, 'max': -213912.83790372574, 'min': -213912.83790372574} best=-213912.83790372574
85: neval=337{'avg': -213764.64516669995, 'max': -154635.74309341266, 'min': -213912.83790372574} best=-213912.83790372574
86: neval=328{'avg': -212543.5621243927, 'max': -57992.37826464529, 'min': -213912.83790372574} best=-213912.83790372574
87: neval=323{'avg': -213240.4298388665, 'max': -54646.70430286048, 'min': -213912.83790372574} best=-213912.83790372574
88: neval=312{'avg': -213373.1908099211, 'max': -114768.92864876459, 'min': -213912.83790372574} best=-213912.83790372574
89: neval=318{'avg': -211414.50555509643, 'max': 78172.16370677392, 'min': -213912.83790372574} best=-213912.83790372574
90: neval=320{'avg': -212818.93498328782, 'max': -94743.42355684038, 'min': -213912.83790372574} best=-213912.83790372574
91: neval=323{'avg': -209707.6182455057, 'max': 124821.58031343896, 'min': -213912.83790372574} best=-213912.83790372574
92: neval=304{'avg': -211688.12778806142, 'max': 174328.95081832045, 'min': -213912.83790372574} best=-213912.83790372574
93: neval=320{'avg': -211579.16197788206, 'max': 229066.7737014608, 'min': -213912.83790372574} best=-213912.83790372574
94: neval=312{'avg': -213171.00163492427, 'max': -24533.37676651222, 'min': -213912.83790372574} best=-213912.83790372574
95: neval=301{'avg': -213664.9781305884, 'max': -114768.92864876459, 'min': -213912.83790372574} best=-213912.83790372574
96: neval=339{'avg': -213433.3032060297, 'max': -22098.9588252892, 'min': -213912.83790372574} best=-213912.83790372574
97: neval=305{'avg': -213033.71566886836, 'max': -2045.9209889361118, 'min': -213912.83790372574} best=-213912.83790372574
98: neval=322{'avg': -212618.67002205254, 'max': 81691.38026794206, 'min': -213912.83790372574} best=-213912.83790372574
99: neval=320{'avg': -213318.00488351716, 'max': -58840.065321783295, 'min': -213912.83790372574} best=-213912.83790372574
