----------------------  実行情報  ----------------------
実行時間＝1631秒
個体数＝850
合計世代数＝100
===============================
Total cost: -245107.35550324898
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 9
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840113, 80412, 7409, 7040, 2311, 2106, 1380, 292, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '乙部町', '江差町', '幌延町', '初山別村', '天塩町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['留萌市', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[84452, 61067, 60885, 55186, 43144, 36894, 36483, 17752]
trans_facility = ['旭川市', '釧路市', '音更町', '苫小牧市', '室蘭市', '千歳市', '足寄町', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '増毛町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['寿都町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '滝上町', '西興部村'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '音更町', '室蘭市', '苫小牧市', '旭川市', '千歳市', '足寄町']]]


---------------------  エネルギー情報  ---------------------
[32919.06237316667, 168724.9547073545, -470958.6661728113, 24207.293589041095]

EL_direct: {'札幌市': 24370.249282708344, '函館市': 2450.510618833334, '稚内市': 108.504511375, '乙部町': 3526.3487014166667, '江差町': 328.4424000000001, '幌延町': 1465.6162619583336, '初山別村': 490.0397899583334, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -569959.9430230351, '函館市': 50117.38223198705, '稚内市': 15565.636936887062, '乙部町': 15013.278939273107, '江差町': 6523.647287530638, '幌延町': 6066.188695815433, '初山別村': 4336.487744662721, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 26367.445541010176, '釧路市': 41587.80326814966, '音更町': 25703.893731760836, '苫小牧市': 12381.119934997669, '室蘭市': 13172.954254819668, '千歳市': 4303.399900193333, '足寄町': 40648.2480204905, '滝川市': 4560.0900559326665}
ED_trans: {'旭川市': 5164.297643835616, '釧路市': 3734.2888767123286, '音更町': 3723.1594520547947, '苫小牧市': 3374.6616986301374, '室蘭市': 2638.2851506849315, '千歳市': 2256.093369863014, '足寄町': 2230.9604383561646, '滝川市': 1085.5469589041097}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2302) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1085/2302) t/day → receive from: 中継施設＝ 釧路市(61067) → receive from: 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17752) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 増毛町
音更町(60885) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(43144) → receive from: 寿都町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(55186) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
旭川市(84452) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 滝上町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
足寄町(36483) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
direct 函館市(220/220) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 乙部町(19/19) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 江差町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
60: neval=663{'avg': -239990.1986597175, 'max': 62440.374171593314, 'min': -241457.86765055847} best=-241457.86765055847
61: neval=650{'avg': -240370.39867730415, 'max': 85310.99711894919, 'min': -241457.86765055847} best=-241457.86765055847
62: neval=691{'avg': -240131.99533842012, 'max': 3129.7408549938955, 'min': -241457.86765055847} best=-241457.86765055847
63: neval=668{'avg': -240620.31315169772, 'max': -74479.20316643937, 'min': -241457.86765055847} best=-241457.86765055847
64: neval=684{'avg': -238320.98757766598, 'max': 154133.5217460626, 'min': -241457.86765055847} best=-241457.86765055847
65: neval=651{'avg': -239672.94904250253, 'max': 44069.30490069288, 'min': -241457.86765055847} best=-241457.86765055847
66: neval=700{'avg': -240744.50037801542, 'max': -58201.45986297725, 'min': -241457.86765055847} best=-241457.86765055847
67: neval=692{'avg': -239649.88467179923, 'max': 83733.00560916719, 'min': -242321.93638290302} best=-242321.93638290302
68: neval=673{'avg': -240250.65828569522, 'max': -27623.777690465216, 'min': -242321.93638290302} best=-242321.93638290302
69: neval=690{'avg': -240255.53251946162, 'max': -22073.08425917338, 'min': -242321.93638290302} best=-242321.93638290302
70: neval=686{'avg': -239171.79370139906, 'max': 71653.27657892526, 'min': -242321.93638290302} best=-242321.93638290302
71: neval=647{'avg': -237683.18425025954, 'max': 192900.72992444565, 'min': -242321.93638290302} best=-242321.93638290302
72: neval=695{'avg': -240070.61239629297, 'max': 42668.40577031257, 'min': -243599.26391621714} best=-243599.26391621714
73: neval=669{'avg': -240630.73632266978, 'max': 71876.4068001184, 'min': -243599.26391621714} best=-243599.26391621714
74: neval=692{'avg': -240527.46549306266, 'max': 66808.00095054484, 'min': -243599.26391621714} best=-243599.26391621714
75: neval=702{'avg': -240714.93617068487, 'max': 128779.51750595235, 'min': -244644.5371122189} best=-244644.5371122189
76: neval=679{'avg': -241319.3974633207, 'max': 17223.650480958346, 'min': -244644.5371122189} best=-244644.5371122189
77: neval=677{'avg': -241248.87564181705, 'max': -39223.50326998235, 'min': -244644.5371122189} best=-244644.5371122189
78: neval=683{'avg': -241157.41679774888, 'max': 121143.75556444893, 'min': -244644.5371122189} best=-244644.5371122189
79: neval=699{'avg': -242030.51469655722, 'max': 32693.4838562951, 'min': -244644.5371122189} best=-244644.5371122189
80: neval=662{'avg': -243181.25341904903, 'max': 57297.5740055582, 'min': -244644.5371122189} best=-244644.5371122189
81: neval=655{'avg': -243249.05757233128, 'max': 27121.417844573254, 'min': -245107.35550324898} best=-245107.35550324898
82: neval=659{'avg': -242465.82295279167, 'max': 72917.57146424195, 'min': -245107.35550324898} best=-245107.35550324898
83: neval=683{'avg': -241126.43384733697, 'max': 98402.85853781238, 'min': -245107.35550324898} best=-245107.35550324898
84: neval=695{'avg': -243696.34699343905, 'max': -10322.146885267743, 'min': -245107.35550324898} best=-245107.35550324898
85: neval=653{'avg': -243234.55178926216, 'max': -65538.60958204739, 'min': -245107.35550324898} best=-245107.35550324898
86: neval=668{'avg': -243410.93574423678, 'max': 236547.6066835507, 'min': -245107.35550324898} best=-245107.35550324898
87: neval=685{'avg': -243274.6518597962, 'max': 20409.395855368137, 'min': -245107.35550324898} best=-245107.35550324898
88: neval=671{'avg': -244203.51279285122, 'max': -48055.22858997247, 'min': -245107.35550324898} best=-245107.35550324898
89: neval=660{'avg': -243807.12840522162, 'max': 111037.4951200813, 'min': -245107.35550324898} best=-245107.35550324898
90: neval=635{'avg': -244178.79635184127, 'max': 62460.236417175074, 'min': -245107.35550324898} best=-245107.35550324898
91: neval=672{'avg': -243779.6081554891, 'max': 34099.58946456415, 'min': -245107.35550324898} best=-245107.35550324898
92: neval=662{'avg': -243983.29175505054, 'max': 72158.96942197885, 'min': -245107.35550324898} best=-245107.35550324898
93: neval=666{'avg': -243839.71695903028, 'max': 181626.50586446837, 'min': -245107.35550324898} best=-245107.35550324898
94: neval=667{'avg': -242793.4777966391, 'max': 133987.83722790546, 'min': -245107.35550324898} best=-245107.35550324898
95: neval=667{'avg': -242916.3902414296, 'max': 43423.86738840741, 'min': -245107.35550324898} best=-245107.35550324898
96: neval=667{'avg': -243591.69621014048, 'max': 62983.78194792235, 'min': -245107.35550324898} best=-245107.35550324898
97: neval=680{'avg': -244482.9726395433, 'max': 40399.39901958461, 'min': -245107.35550324898} best=-245107.35550324898
98: neval=675{'avg': -244008.58446278606, 'max': 45009.74617559822, 'min': -245107.35550324898} best=-245107.35550324898
99: neval=648{'avg': -243735.50698589376, 'max': -32145.661456212696, 'min': -245107.35550324898} best=-245107.35550324898
