----------------------  実行情報  ----------------------
実行時間＝423秒
個体数＝350
合計世代数＝100
===============================
Total cost: -127437.09104202538
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [783238, 92158, 61768, 3404, 528]

inc_facility = ['札幌市', '釧路市', '帯広市', '浦幌町', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町'], ['浦河町', '様似町', '南富良野町', '占冠村', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '幕別町', '池田町'], ['えりも町', '訓子府町', '広尾町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糖町']]

trans_size=[111444, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[173884.93351422914, 108801.08903145514, -422362.6066288057, 12239.49304109589]

EL_direct: {'札幌市': 117149.45401466668, '釧路市': 48143.46390560416, '帯広市': 6785.984362354167, '浦幌町': 1806.031231604167, '白糖町': 0.0}
ED_inc: {'札幌市': -531374.0959293285, '釧路市': 49651.699123093655, '帯広市': 48594.14502345545, '浦幌町': 8792.111389857586, '白糖町': 1973.533764116069}

EL_indirect: {'旭川市': 58531.699756744514, '函館市': 50269.389274710666}
ED_trans: {'旭川市': 6814.876931506848, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1597/2146) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(548/2146) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(169/169) t/day → receive from: 浦河町, 様似町, 南富良野町, 占冠村, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町, 池田町
direct 浦幌町(9/9) t/day → receive from: えりも町, 訓子府町, 広尾町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 白糖町(1/1) t/day → receive from: 白糖町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 172002.5618504855, 'max': 386510.00638882536, 'min': -24463.587602612686} best=-24463.587602612686
57: neval=252{'avg': -123363.35654067578, 'max': 32033.26584367818, 'min': -124185.51154723192} best=-124185.51154723192
58: neval=277{'avg': -123996.90628330516, 'max': -72163.03218874615, 'min': -124185.51154723192} best=-124185.51154723192
59: neval=274{'avg': -123592.09117168389, 'max': 4057.976492708691, 'min': -125200.55848041961} best=-125200.55848041961
60: neval=274{'avg': -123532.55269831861, 'max': 12857.991008930543, 'min': -125200.55848041961} best=-125200.55848041961
61: neval=276{'avg': -124037.4663801052, 'max': -52068.764389127566, 'min': -125200.55848041961} best=-125200.55848041961
62: neval=279{'avg': -123645.79732978629, 'max': 5045.165508684098, 'min': -125200.55848041961} best=-125200.55848041961
63: neval=292{'avg': -124374.93960240217, 'max': -50424.96387263088, 'min': -125200.55848041961} best=-125200.55848041961
64: neval=268{'avg': -123496.67615641888, 'max': -8628.954366866108, 'min': -125200.55848041961} best=-125200.55848041961
65: neval=281{'avg': -123796.07813182732, 'max': 47983.05366889146, 'min': -125200.55848041961} best=-125200.55848041961
66: neval=260{'avg': -124834.98044255546, 'max': 1736.707838850547, 'min': -125200.55848041961} best=-125200.55848041961
67: neval=287{'avg': -124558.11515317955, 'max': -4104.375544261107, 'min': -125200.55848041961} best=-125200.55848041961
68: neval=284{'avg': -124284.11573624027, 'max': 18691.335119300857, 'min': -125200.55848041961} best=-125200.55848041961
69: neval=269{'avg': -124123.10873803675, 'max': 36104.40713122244, 'min': -126233.81950496581} best=-126233.81950496581
70: neval=279{'avg': -124816.58623654836, 'max': 38121.035561813565, 'min': -126233.81950496581} best=-126233.81950496581
71: neval=298{'avg': -124304.4887922082, 'max': 15723.304094344694, 'min': -126233.81950496581} best=-126233.81950496581
72: neval=294{'avg': -124358.72231715213, 'max': -7772.181367287783, 'min': -126233.81950496581} best=-126233.81950496581
73: neval=277{'avg': -125834.42828815528, 'max': -51542.33816769939, 'min': -126233.81950496581} best=-126233.81950496581
74: neval=285{'avg': -124954.73306132351, 'max': -1069.547878227826, 'min': -126233.81950496581} best=-126233.81950496581
75: neval=273{'avg': -125553.23540707909, 'max': 16283.037235436059, 'min': -126233.81950496581} best=-126233.81950496581
76: neval=276{'avg': -125058.73180154072, 'max': -12991.378950132188, 'min': -126233.81950496581} best=-126233.81950496581
77: neval=265{'avg': -125276.03715099706, 'max': 21188.68293467356, 'min': -126233.81950496581} best=-126233.81950496581
78: neval=272{'avg': -125975.41751878682, 'max': -35793.124342329356, 'min': -126233.81950496581} best=-126233.81950496581
79: neval=291{'avg': -125340.53094496629, 'max': 30091.678494952186, 'min': -126233.81950496581} best=-126233.81950496581
80: neval=279{'avg': -125588.36055477819, 'max': -27625.620477923963, 'min': -126233.81950496581} best=-126233.81950496581
81: neval=299{'avg': -125257.9224054084, 'max': -7677.038289934788, 'min': -126233.81950496581} best=-126233.81950496581
82: neval=273{'avg': -126233.8195049658, 'max': -126233.81950496581, 'min': -126233.81950496581} best=-126233.81950496581
83: neval=251{'avg': -125971.19954264624, 'max': -38921.375385649255, 'min': -126233.81950496581} best=-126233.81950496581
84: neval=269{'avg': -125783.7320542445, 'max': 29163.724090153675, 'min': -127437.09104202538} best=-127437.09104202538
85: neval=286{'avg': -124631.2754816176, 'max': 80656.40556140107, 'min': -127437.09104202538} best=-127437.09104202538
86: neval=277{'avg': -125629.26995966886, 'max': 46126.34314953923, 'min': -127437.09104202538} best=-127437.09104202538
87: neval=260{'avg': -126577.61137269712, 'max': -126233.81950496581, 'min': -127437.09104202538} best=-127437.09104202538
88: neval=285{'avg': -126252.89281954795, 'max': 17009.851218601536, 'min': -127437.09104202538} best=-127437.09104202538
89: neval=272{'avg': -126860.19447231165, 'max': 28752.389949526114, 'min': -127437.09104202538} best=-127437.09104202538
90: neval=286{'avg': -126857.84688131038, 'max': -25609.023203519864, 'min': -127437.09104202538} best=-127437.09104202538
91: neval=288{'avg': -127437.0910420254, 'max': -127437.09104202538, 'min': -127437.09104202538} best=-127437.09104202538
92: neval=275{'avg': -126751.45262420748, 'max': -12954.51891161944, 'min': -127437.09104202538} best=-127437.09104202538
93: neval=275{'avg': -127437.0910420254, 'max': -127437.09104202538, 'min': -127437.09104202538} best=-127437.09104202538
94: neval=287{'avg': -124581.51780452585, 'max': 140246.42981330032, 'min': -127437.09104202538} best=-127437.09104202538
95: neval=280{'avg': -127016.2891015438, 'max': 19843.588126532133, 'min': -127437.09104202538} best=-127437.09104202538
96: neval=274{'avg': -127433.61885463276, 'max': -126221.82545460797, 'min': -127437.09104202538} best=-127437.09104202538
97: neval=278{'avg': -126558.33081635888, 'max': 29597.64318373948, 'min': -127437.09104202538} best=-127437.09104202538
98: neval=281{'avg': -127120.336075432, 'max': -16572.85273433799, 'min': -127437.09104202538} best=-127437.09104202538
99: neval=281{'avg': -126689.01421249722, 'max': 23525.56098514337, 'min': -127437.09104202538} best=-127437.09104202538
