----------------------  実行情報  ----------------------
実行時間＝726秒
個体数＝500
合計世代数＝100
===============================
Total cost: -168065.25200079914
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [775129, 62502, 60124, 41376, 1134, 831]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '足寄町', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103335, 88709, 80515, 44198]
trans_facility = ['旭川市', '函館市', '苫小牧市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['室蘭市', '苫小牧市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[60506.88695052086, 131511.60880288162, -379453.655261051, 19369.907506849315]

EL_direct: {'札幌市': 30103.375597479175, '帯広市': 7267.586452479167, '釧路市': 12938.502591354167, '北見市': 9945.466171875001, '足寄町': 149.44562750000003, '本別町': 102.51050983333334}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48714.04696898664, '釧路市': 48305.88168166558, '北見市': 42825.15413090926, '足寄町': 3701.4319058065958, '本別町': 2872.517030001975}

EL_indirect: {'旭川市': 47716.70966927584, '函館市': 50269.389274710666, '苫小牧市': 19398.271387148336, '室蘭市': 14127.238471746834}
ED_trans: {'旭川市': 6319.00602739726, '函館市': 5424.616109589041, '苫小牧市': 4923.547397260275, '室蘭市': 2702.73797260274}

----------------------  輸送情報  ----------------------

direct 札幌市(1256/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(868/2124) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(80515) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町, 陸別町
56: neval=400{'avg': -165970.6701389344, 'max': 268613.41605806036, 'min': -167033.68258493883} best=-167033.68258493883
57: neval=383{'avg': -165993.2911954645, 'max': -13147.05656354729, 'min': -167033.68258493883} best=-167033.68258493883
58: neval=395{'avg': -165506.66142594852, 'max': -24433.022934116183, 'min': -167033.68258493883} best=-167033.68258493883
59: neval=386{'avg': -166558.3412833994, 'max': -39322.091716030394, 'min': -167033.68258493883} best=-167033.68258493883
60: neval=401{'avg': -164622.0434889769, 'max': 17516.80091080178, 'min': -167033.68258493883} best=-167033.68258493883
61: neval=413{'avg': -164886.5953296167, 'max': 24827.837585035224, 'min': -167033.68258493883} best=-167033.68258493883
62: neval=404{'avg': -165638.86594294242, 'max': 114296.438711297, 'min': -167033.68258493883} best=-167033.68258493883
63: neval=375{'avg': -165993.09227718116, 'max': -37695.77384684124, 'min': -167033.68258493883} best=-167033.68258493883
64: neval=393{'avg': -167033.6825849388, 'max': -167033.68258493883, 'min': -167033.68258493883} best=-167033.68258493883
65: neval=400{'avg': -166296.52572980186, 'max': 99358.5086180511, 'min': -167033.68258493883} best=-167033.68258493883
66: neval=401{'avg': -165482.50605259193, 'max': -22377.73103714136, 'min': -167033.68258493883} best=-167033.68258493883
67: neval=395{'avg': -166489.21530304456, 'max': -45068.79686892923, 'min': -167033.68258493883} best=-167033.68258493883
68: neval=397{'avg': -166530.0028591255, 'max': -40624.54217207307, 'min': -167033.68258493883} best=-167033.68258493883
69: neval=401{'avg': -164982.10467959906, 'max': 34186.4839350565, 'min': -167033.68258493883} best=-167033.68258493883
70: neval=396{'avg': -165071.5934973573, 'max': 17031.661191503168, 'min': -167033.68258493883} best=-167033.68258493883
71: neval=402{'avg': -166049.45403222955, 'max': 28170.580562175768, 'min': -167033.68258493883} best=-167033.68258493883
72: neval=385{'avg': -166467.98424691212, 'max': -22742.759911412642, 'min': -167033.68258493883} best=-167033.68258493883
73: neval=382{'avg': -165537.49466043274, 'max': 155365.40313487314, 'min': -167033.68258493883} best=-167033.68258493883
74: neval=391{'avg': -166241.5509110294, 'max': 56532.45366340668, 'min': -167033.68258493883} best=-167033.68258493883
75: neval=417{'avg': -165861.48372797953, 'max': 55506.84619973136, 'min': -167033.68258493883} best=-167033.68258493883
76: neval=376{'avg': -166337.3829402923, 'max': -29390.486346262685, 'min': -167033.68258493883} best=-167033.68258493883
77: neval=403{'avg': -166795.81265740126, 'max': -48098.71881617539, 'min': -167033.68258493883} best=-167033.68258493883
78: neval=401{'avg': -167033.6825849388, 'max': -167033.68258493883, 'min': -167033.68258493883} best=-167033.68258493883
79: neval=399{'avg': -165183.3892545902, 'max': 70944.03874748058, 'min': -167033.68258493883} best=-167033.68258493883
80: neval=404{'avg': -165992.8327277233, 'max': -18203.97496539341, 'min': -167033.68258493883} best=-167033.68258493883
81: neval=394{'avg': -165371.6066415929, 'max': 53666.16082826468, 'min': -167033.68258493883} best=-167033.68258493883
82: neval=396{'avg': -166576.2530546565, 'max': -56629.374349193415, 'min': -167033.68258493883} best=-167033.68258493883
83: neval=406{'avg': -166113.68454122843, 'max': 102951.91046155551, 'min': -167033.68258493883} best=-167033.68258493883
84: neval=395{'avg': -166037.90650456498, 'max': -33561.203477415635, 'min': -167033.68258493883} best=-167033.68258493883
85: neval=402{'avg': -166546.1661780268, 'max': -51799.85179197752, 'min': -168065.25200079914} best=-168065.25200079914
86: neval=394{'avg': -165701.72545971398, 'max': 91187.82994315863, 'min': -168065.25200079914} best=-168065.25200079914
87: neval=400{'avg': -166525.43847461778, 'max': -70806.540709284, 'min': -168065.25200079914} best=-168065.25200079914
88: neval=379{'avg': -166879.77186927374, 'max': -33358.08235744813, 'min': -168065.25200079914} best=-168065.25200079914
89: neval=399{'avg': -165982.6029630879, 'max': -19402.04366280069, 'min': -168065.25200079914} best=-168065.25200079914
90: neval=371{'avg': -166381.0749911618, 'max': 40158.967604833175, 'min': -168065.25200079914} best=-168065.25200079914
91: neval=396{'avg': -167333.43038077053, 'max': -68199.79005281106, 'min': -168065.25200079914} best=-168065.25200079914
92: neval=396{'avg': -167883.00265876454, 'max': -82920.38841543811, 'min': -168065.25200079914} best=-168065.25200079914
93: neval=381{'avg': -168035.14510365826, 'max': -153011.803430374, 'min': -168065.25200079914} best=-168065.25200079914
94: neval=406{'avg': -167595.9181986744, 'max': -42521.11349473059, 'min': -168065.25200079914} best=-168065.25200079914
95: neval=398{'avg': -167501.74984940497, 'max': 113685.82369628434, 'min': -168065.25200079914} best=-168065.25200079914
96: neval=384{'avg': -166235.49963841873, 'max': 52666.60511643521, 'min': -168065.25200079914} best=-168065.25200079914
97: neval=398{'avg': -167264.65048571114, 'max': -7801.478537714298, 'min': -168065.25200079914} best=-168065.25200079914
98: neval=378{'avg': -167707.42588997018, 'max': 10847.803413667069, 'min': -168065.25200079914} best=-168065.25200079914
99: neval=382{'avg': -167335.98605666382, 'max': -47180.01617899917, 'min': -168065.25200079914} best=-168065.25200079914
