----------------------  実行情報  ----------------------
実行時間＝785秒
個体数＝500
合計世代数＝100
===============================
Total cost: -135629.79945786318
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [833648, 89763, 8675, 7409, 1507, 37, 33, 24]

inc_facility = ['札幌市', '函館市', '中頓別町', '稚内市', '遠別町', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['中川町', '幌延町'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '西興部村', '雄武町'], ['豊富町']]

trans_size=[156766, 94304]
trans_facility = ['幕別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '幌加内町', '佐呂間町', '遠軽町', '滝上町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['幕別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[133944.39358733338, 192709.20292863634, -477636.4984395863, 15353.102465753424]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168, '中頓別町': 6731.536113791666, '稚内市': 108.504511375, '遠別町': 820.6502933958336, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -565573.8770632845, '函館市': 49826.07572610683, '中頓別町': 17377.342801959123, '稚内市': 15565.636936887062, '遠別町': 4653.353397328436, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'幕別町': 161881.10730879102, '旭川市': 30828.09561984534}
ED_trans: {'幕別町': 9586.348273972602, '旭川市': 5766.754191780821}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2284) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(688/2284) t/day → receive from: 中継施設＝ 幕別町(156766) → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(94304) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 幌加内町, 佐呂間町, 遠軽町, 滝上町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 中頓別町(24/24) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
52: neval=378{'avg': -132951.8161380418, 'max': 162437.72420696483, 'min': -134839.16909095334} best=-134839.16909095334
53: neval=410{'avg': -132169.56435109422, 'max': 261370.36738145308, 'min': -134839.16909095334} best=-134839.16909095334
54: neval=407{'avg': -133607.794331361, 'max': 90975.60901548517, 'min': -134839.16909095334} best=-134839.16909095334
55: neval=393{'avg': -134452.61212177473, 'max': -10284.258254516992, 'min': -134839.16909095334} best=-134839.16909095334
56: neval=385{'avg': -132272.99219271296, 'max': 204605.19434359233, 'min': -134839.16909095334} best=-134839.16909095334
57: neval=409{'avg': -133915.42012218284, 'max': 92470.81087531021, 'min': -134839.16909095334} best=-134839.16909095334
58: neval=421{'avg': -133180.77781203642, 'max': 158458.66751380978, 'min': -134839.16909095334} best=-134839.16909095334
59: neval=408{'avg': -132008.20997590956, 'max': 127308.0501016204, 'min': -134839.16909095334} best=-134839.16909095334
60: neval=405{'avg': -133114.3543206383, 'max': 134710.3707048504, 'min': -134839.16909095334} best=-134839.16909095334
61: neval=383{'avg': -133812.76755577626, 'max': 153453.17051961191, 'min': -134839.16909095334} best=-134839.16909095334
62: neval=397{'avg': -133827.47269411586, 'max': 120808.85068147896, 'min': -134839.16909095334} best=-134839.16909095334
63: neval=375{'avg': -133299.20322006888, 'max': 67442.03044815663, 'min': -134839.16909095334} best=-134839.16909095334
64: neval=393{'avg': -134215.5870448016, 'max': 59301.964492811516, 'min': -134839.16909095334} best=-134839.16909095334
65: neval=420{'avg': -134595.6397155981, 'max': -12238.479330815955, 'min': -135048.1696115821} best=-135048.1696115821
66: neval=392{'avg': -132566.06824021676, 'max': 230257.1443379729, 'min': -135048.1696115821} best=-135048.1696115821
67: neval=413{'avg': -133371.3114559553, 'max': 82410.07574231218, 'min': -135048.1696115821} best=-135048.1696115821
68: neval=411{'avg': -132759.0710573975, 'max': 67364.16606627103, 'min': -135048.1696115821} best=-135048.1696115821
69: neval=396{'avg': -133340.79040701574, 'max': 139922.84920176768, 'min': -135048.1696115821} best=-135048.1696115821
70: neval=391{'avg': -134605.0689074126, 'max': 31605.802656145283, 'min': -135629.79945786318} best=-135629.79945786318
71: neval=389{'avg': -133823.33504328495, 'max': 142068.69056603298, 'min': -135629.79945786318} best=-135629.79945786318
72: neval=398{'avg': -134458.38091321598, 'max': 128957.89115755558, 'min': -135629.79945786318} best=-135629.79945786318
73: neval=384{'avg': -132745.87897174575, 'max': 248696.94326629376, 'min': -135629.79945786318} best=-135629.79945786318
74: neval=415{'avg': -134367.80750719953, 'max': 90815.25990442905, 'min': -135629.79945786318} best=-135629.79945786318
75: neval=408{'avg': -134669.20712857146, 'max': 21409.52252982013, 'min': -135629.79945786318} best=-135629.79945786318
76: neval=407{'avg': -134711.71019443398, 'max': 118119.16644127046, 'min': -135629.79945786318} best=-135629.79945786318
77: neval=401{'avg': -135557.59686583554, 'max': -100110.13329032816, 'min': -135629.79945786318} best=-135629.79945786318
78: neval=392{'avg': -134606.61975417484, 'max': 116726.86027823997, 'min': -135629.79945786318} best=-135629.79945786318
79: neval=392{'avg': -134379.326336536, 'max': 40802.3136441957, 'min': -135629.79945786318} best=-135629.79945786318
80: neval=395{'avg': -133935.80519673193, 'max': 140322.87970607556, 'min': -135629.79945786318} best=-135629.79945786318
81: neval=384{'avg': -134989.92643969008, 'max': 43808.16296710259, 'min': -135629.79945786318} best=-135629.79945786318
82: neval=390{'avg': -135179.6671736814, 'max': 24321.529770426554, 'min': -135629.79945786318} best=-135629.79945786318
83: neval=389{'avg': -134669.98891595114, 'max': 56235.29487526515, 'min': -135629.79945786318} best=-135629.79945786318
84: neval=383{'avg': -133432.30764824006, 'max': 157771.46057888612, 'min': -135629.79945786318} best=-135629.79945786318
85: neval=392{'avg': -134699.24623094368, 'max': 44945.97496977457, 'min': -135629.79945786318} best=-135629.79945786318
86: neval=394{'avg': -134206.90283246335, 'max': 255027.27856637322, 'min': -135629.79945786318} best=-135629.79945786318
87: neval=385{'avg': -133315.0830723921, 'max': 188081.47296230876, 'min': -135629.79945786318} best=-135629.79945786318
88: neval=367{'avg': -134184.6609394665, 'max': 131709.4041117757, 'min': -135629.79945786318} best=-135629.79945786318
89: neval=407{'avg': -134839.5884536861, 'max': 29693.608482657663, 'min': -135629.79945786318} best=-135629.79945786318
90: neval=404{'avg': -132539.44947612495, 'max': 299611.3966778919, 'min': -135629.79945786318} best=-135629.79945786318
91: neval=409{'avg': -135196.32768607538, 'max': -21691.966307413662, 'min': -135629.79945786318} best=-135629.79945786318
92: neval=386{'avg': -134741.92325658136, 'max': 116667.0993761651, 'min': -135629.79945786318} best=-135629.79945786318
93: neval=400{'avg': -134597.8464680268, 'max': 22349.12673408525, 'min': -135629.79945786318} best=-135629.79945786318
94: neval=399{'avg': -134018.3044813035, 'max': 156505.8646302969, 'min': -135629.79945786318} best=-135629.79945786318
95: neval=423{'avg': -134400.19257617724, 'max': 159783.57898299585, 'min': -135629.79945786318} best=-135629.79945786318
96: neval=399{'avg': -135288.7400304671, 'max': -25590.16918571211, 'min': -135629.79945786318} best=-135629.79945786318
97: neval=393{'avg': -134721.9543313625, 'max': 206348.50883328528, 'min': -135629.79945786318} best=-135629.79945786318
98: neval=400{'avg': -133902.98470309365, 'max': 120213.0675783015, 'min': -135629.79945786318} best=-135629.79945786318
99: neval=380{'avg': -134107.72435237683, 'max': 124935.03954810594, 'min': -135629.79945786318} best=-135629.79945786318
