----------------------  実行情報  ----------------------
実行時間＝986秒
個体数＝600
合計世代数＝100
==============================
Total cost: -194715.2767619777
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 9
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [923411, 7127, 6106, 2582, 1481, 282, 57, 26, 24]

inc_facility = ['札幌市', '稚内市', '浜頓別町', '中川町', '初山別村', '猿払村', '幌延町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '長万部町', '占冠村'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町']]

trans_size=[155624, 94104, 88709]
trans_facility = ['音更町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '佐呂間町', '遠軽町', '滝上町'], ['様似町', 'えりも町', '南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['音更町', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[126342.23076420838, 242577.2665598403, -584330.4284421909, 20695.654356164385]

EL_direct: {'札幌市': 119463.02919335417, '稚内市': 0.0, '浜頓別町': 4678.890434291667, '中川町': 1637.8649465208337, '初山別村': 558.4578127916668, '猿払村': 0.0, '幌延町': 3.9883772500000005, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -626472.0114399419, '稚内市': 15144.566798995975, '浜頓別町': 13560.043861546399, '中川町': 7111.223207950842, '初山別村': 4589.042298863878, '猿払村': 1163.6509218695028, '幌延町': 291.6821466140712, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'音更町': 161662.90261671765, '旭川市': 30644.974668412004, '函館市': 50269.389274710666}
ED_trans: {'音更町': 9516.514191780823, '旭川市': 5754.524054794521, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1603/2530) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(927/2530) t/day → receive from: 中継施設＝ 音更町(155624) → receive from: 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(94104) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 佐呂間町, 遠軽町, 滝上町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(17/17) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 西興部村, 雄武町
direct 中川町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 猿払村(1/1) t/day → receive from: 猿払村
57: neval=476{'avg': -146787.00412553828, 'max': -8910.6184907131, 'min': -147698.73606894282} best=-147698.73606894282
58: neval=449{'avg': -145423.78180905012, 'max': 81174.40981580967, 'min': -147698.73606894282} best=-147698.73606894282
59: neval=485{'avg': -147177.19689914107, 'max': 46938.15939939844, 'min': -147698.73606894282} best=-147698.73606894282
60: neval=489{'avg': -147113.83321261604, 'max': 89316.616193186, 'min': -153476.4868277633} best=-153476.4868277633
61: neval=477{'avg': -145901.26390911173, 'max': 108079.5641344384, 'min': -153476.4868277633} best=-153476.4868277633
62: neval=488{'avg': -145828.29880320627, 'max': 76659.64633219558, 'min': -153476.4868277633} best=-153476.4868277633
63: neval=478{'avg': -145224.94443235325, 'max': 177627.11152648853, 'min': -153476.4868277633} best=-153476.4868277633
64: neval=490{'avg': -145930.89543468406, 'max': 43646.56760754796, 'min': -153476.4868277633} best=-153476.4868277633
65: neval=452{'avg': -148475.47393084914, 'max': 4477.87798104552, 'min': -153476.4868277633} best=-153476.4868277633
66: neval=479{'avg': -148707.64644879763, 'max': 179971.4182702261, 'min': -153476.4868277633} best=-153476.4868277633
67: neval=479{'avg': -151145.61586080975, 'max': 61691.29899022445, 'min': -153721.76176297708} best=-153721.76176297708
68: neval=452{'avg': -153035.3231496607, 'max': -53880.30261986868, 'min': -153721.76176297708} best=-153721.76176297708
69: neval=479{'avg': -153150.25386219428, 'max': 36839.66437632273, 'min': -153721.76176297708} best=-153721.76176297708
70: neval=478{'avg': -151576.811015758, 'max': 293501.2148255437, 'min': -153721.76176297708} best=-153721.76176297708
71: neval=492{'avg': -152447.65169701408, 'max': -25772.21008455031, 'min': -154076.49683045954} best=-154076.49683045954
72: neval=487{'avg': -153329.00834735777, 'max': -33292.181150960685, 'min': -154076.49683045954} best=-154076.49683045954
73: neval=486{'avg': -152550.16036492467, 'max': 182541.58464033584, 'min': -194715.2767619777} best=-194715.2767619777
74: neval=485{'avg': -151214.05481127932, 'max': 75838.24304090286, 'min': -194715.2767619777} best=-194715.2767619777
75: neval=479{'avg': -154210.31632556077, 'max': 132091.93329269005, 'min': -194715.2767619777} best=-194715.2767619777
76: neval=461{'avg': -158061.00309826864, 'max': 144776.1867072211, 'min': -194715.2767619777} best=-194715.2767619777
77: neval=500{'avg': -163132.80241920354, 'max': -16861.02691011232, 'min': -194715.2767619777} best=-194715.2767619777
78: neval=481{'avg': -178713.34121029478, 'max': -14589.001608855073, 'min': -194715.2767619777} best=-194715.2767619777
79: neval=478{'avg': -189995.39380045657, 'max': -78497.05911655776, 'min': -194715.2767619777} best=-194715.2767619777
80: neval=442{'avg': -192781.03625155112, 'max': 24546.342556276053, 'min': -194715.2767619777} best=-194715.2767619777
81: neval=471{'avg': -193109.09390327896, 'max': 70936.9975830938, 'min': -194715.2767619777} best=-194715.2767619777
82: neval=468{'avg': -192539.16060874506, 'max': 124041.37402388925, 'min': -194715.2767619777} best=-194715.2767619777
83: neval=457{'avg': -194221.2459095559, 'max': -44742.75847868521, 'min': -194715.2767619777} best=-194715.2767619777
84: neval=461{'avg': -193823.80775163448, 'max': 18264.343930571682, 'min': -194715.2767619777} best=-194715.2767619777
85: neval=481{'avg': -192575.54180602546, 'max': 182944.16497959188, 'min': -194715.2767619777} best=-194715.2767619777
86: neval=476{'avg': -192026.1046970237, 'max': 136321.85661478792, 'min': -194715.2767619777} best=-194715.2767619777
87: neval=491{'avg': -193009.38694159154, 'max': 116454.85287068824, 'min': -194715.2767619777} best=-194715.2767619777
88: neval=482{'avg': -193534.31310350168, 'max': -12047.290229211972, 'min': -194715.2767619777} best=-194715.2767619777
89: neval=468{'avg': -193774.20724618144, 'max': 52685.79617866279, 'min': -194715.2767619777} best=-194715.2767619777
90: neval=470{'avg': -193204.0897897022, 'max': 129080.53972687515, 'min': -194715.2767619777} best=-194715.2767619777
91: neval=477{'avg': -193531.68776367474, 'max': 102161.49680713154, 'min': -194715.2767619777} best=-194715.2767619777
92: neval=462{'avg': -193654.1889440607, 'max': -24083.499592399487, 'min': -194715.2767619777} best=-194715.2767619777
93: neval=477{'avg': -193553.34811078061, 'max': -39698.22575102253, 'min': -194715.2767619777} best=-194715.2767619777
94: neval=449{'avg': -192042.4703726007, 'max': 96173.77533674403, 'min': -194715.2767619777} best=-194715.2767619777
95: neval=483{'avg': -193173.39974254125, 'max': 10762.434015656476, 'min': -194715.2767619777} best=-194715.2767619777
96: neval=488{'avg': -191775.4055363655, 'max': 45921.63271614975, 'min': -194715.2767619777} best=-194715.2767619777
97: neval=475{'avg': -193473.90893266315, 'max': 159467.75207930256, 'min': -194715.2767619777} best=-194715.2767619777
98: neval=455{'avg': -194531.1887470672, 'max': -84262.46781568235, 'min': -194715.2767619777} best=-194715.2767619777
99: neval=465{'avg': -193671.33311282963, 'max': 145288.04207959253, 'min': -194715.2767619777} best=-194715.2767619777
