----------------------  実行情報  ----------------------
実行時間＝1070秒
個体数＝650
合計世代数＝100
===============================
Total cost: -125213.12372676248
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 10
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [763628, 64327, 60124, 39922, 7127, 4994, 854, 50, 37, 33]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '浜頓別町', '初山別村', '天塩町', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町'], ['稚内市'], ['名寄市', '下川町', '美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[94882, 88709, 47593]
trans_facility = ['深川市', '北斗市', '室蘭市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['深川市', '室蘭市', '北斗市']]]


---------------------  エネルギー情報  ---------------------
[99143.51365181252, 109642.00403243102, -348135.7013562115, 14137.059945205481]

EL_direct: {'札幌市': 67299.13989608335, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 7845.429660250001, '稚内市': 0.0, '浜頓別町': 2832.147483208333, '初山別村': 198.51106220833336, '天塩町': 4.075589916666666, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -518070.0350676567, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '浜頓別町': 11712.700848710381, '初山別村': 2937.5725906451607, '天塩町': 259.92143460204846, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'深川市': 40120.718615319354, '北斗市': 53426.73524916649, '室蘭市': 16094.550167945168}
ED_trans: {'深川市': 5802.099287671233, '北斗市': 5424.616109589041, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1459/2092) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(633/2092) t/day → receive from: 中継施設＝ 深川市(94882) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
北斗市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(14/14) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(0/0) t/day → receive from: 遠別町, 天塩町
59: neval=515{'avg': -123578.74548187255, 'max': 45730.99237398346, 'min': -125164.79177371664} best=-125164.79177371664
60: neval=524{'avg': -122974.75519980282, 'max': 147938.3186564526, 'min': -125164.79177371664} best=-125164.79177371664
61: neval=499{'avg': -124139.38141505467, 'max': 36644.224062027846, 'min': -125164.79177371664} best=-125164.79177371664
62: neval=519{'avg': -124704.67562732536, 'max': 21527.797893445728, 'min': -125164.79177371664} best=-125164.79177371664
63: neval=534{'avg': -123617.44408320481, 'max': 247587.78971582526, 'min': -125164.79177371664} best=-125164.79177371664
64: neval=511{'avg': -123098.49863270693, 'max': 188762.46320323832, 'min': -125164.79177371664} best=-125164.79177371664
65: neval=509{'avg': -123846.75016581164, 'max': 46260.72134312999, 'min': -125164.79177371664} best=-125164.79177371664
66: neval=491{'avg': -123353.66223582071, 'max': 145889.55166610604, 'min': -125164.79177371664} best=-125164.79177371664
67: neval=501{'avg': -124058.72965586704, 'max': 72107.03224149728, 'min': -125164.79177371664} best=-125164.79177371664
68: neval=517{'avg': -124727.81656684156, 'max': 158869.09269509965, 'min': -125164.79177371664} best=-125164.79177371664
69: neval=529{'avg': -123367.52083644808, 'max': 171164.7709631275, 'min': -125164.79177371664} best=-125164.79177371664
70: neval=505{'avg': -123153.24116795111, 'max': 158795.80576780738, 'min': -125164.79177371664} best=-125164.79177371664
71: neval=503{'avg': -123550.13087039728, 'max': 268426.14461120253, 'min': -125164.79177371664} best=-125164.79177371664
72: neval=530{'avg': -123475.02052460598, 'max': 88821.61996771186, 'min': -125164.79177371664} best=-125164.79177371664
73: neval=521{'avg': -123286.6658245694, 'max': 171998.3228543333, 'min': -125164.79177371664} best=-125164.79177371664
74: neval=541{'avg': -123281.98820544488, 'max': 201458.14635782436, 'min': -125164.79177371664} best=-125164.79177371664
75: neval=522{'avg': -124588.49682887747, 'max': 75864.79846482926, 'min': -125164.79177371664} best=-125164.79177371664
76: neval=524{'avg': -124034.72848269113, 'max': 92862.76437878613, 'min': -125164.79177371664} best=-125164.79177371664
77: neval=506{'avg': -123794.75807506176, 'max': 219643.55726225325, 'min': -125164.79177371664} best=-125164.79177371664
78: neval=497{'avg': -124550.39514132543, 'max': 74514.1137534333, 'min': -125164.79177371664} best=-125164.79177371664
79: neval=514{'avg': -123859.91260847468, 'max': 138386.09409732875, 'min': -125164.79177371664} best=-125164.79177371664
80: neval=540{'avg': -124410.25427297586, 'max': 19332.697977665022, 'min': -125164.79177371664} best=-125164.79177371664
81: neval=527{'avg': -122625.92254121593, 'max': 285396.918793394, 'min': -125164.79177371664} best=-125164.79177371664
82: neval=543{'avg': -123306.15406687948, 'max': 220223.49804619976, 'min': -125164.79177371664} best=-125164.79177371664
83: neval=520{'avg': -124222.0351750163, 'max': 102078.79296463855, 'min': -125164.79177371664} best=-125164.79177371664
84: neval=543{'avg': -124087.97308367743, 'max': 72298.55363194068, 'min': -125164.79177371664} best=-125164.79177371664
85: neval=518{'avg': -124211.95354073687, 'max': 23221.543307811142, 'min': -125164.79177371664} best=-125164.79177371664
86: neval=513{'avg': -124205.83525070843, 'max': 42956.3242036289, 'min': -125164.79177371664} best=-125164.79177371664
87: neval=498{'avg': -123623.67604505952, 'max': 120467.2010666065, 'min': -125164.79177371664} best=-125164.79177371664
88: neval=524{'avg': -124545.5235820907, 'max': -14301.539673187955, 'min': -125164.79177371664} best=-125164.79177371664
89: neval=519{'avg': -124633.73093098996, 'max': 44200.25809501004, 'min': -125164.79177371664} best=-125164.79177371664
90: neval=489{'avg': -124839.4377228211, 'max': -33.74746791930011, 'min': -125164.79177371664} best=-125164.79177371664
91: neval=496{'avg': -122663.79705551716, 'max': 257258.73949017245, 'min': -125164.79177371664} best=-125164.79177371664
92: neval=511{'avg': -123586.90580475015, 'max': 168623.97993879928, 'min': -125164.79177371664} best=-125164.79177371664
93: neval=516{'avg': -123520.11727987303, 'max': 93197.71911822754, 'min': -125164.79177371664} best=-125164.79177371664
94: neval=509{'avg': -124415.14516910304, 'max': 126798.34309892758, 'min': -125164.79177371664} best=-125164.79177371664
95: neval=506{'avg': -124453.48906819282, 'max': 11877.910787855246, 'min': -125164.79177371664} best=-125164.79177371664
96: neval=507{'avg': -123417.44838322994, 'max': 81711.06056957226, 'min': -125164.79177371664} best=-125164.79177371664
97: neval=507{'avg': -124413.39562320629, 'max': 200643.26920268676, 'min': -125213.12372676248} best=-125213.12372676248
98: neval=521{'avg': -122210.79694345071, 'max': 211315.81937190166, 'min': -125213.12372676248} best=-125213.12372676248
99: neval=529{'avg': -123795.5141479241, 'max': 150820.90914363894, 'min': -125213.12372676248} best=-125213.12372676248
