----------------------  実行情報  ----------------------
実行時間＝1169秒
個体数＝650
合計世代数＝100
===============================
Total cost: -106490.51641894101
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [687586, 88709, 60124, 57498, 40069, 4751, 1499, 579, 281]

inc_facility = ['札幌市', '函館市', '釧路市', '帯広市', '北見市', '大樹町', '足寄町', '浦幌町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町', '池田町'], ['浦河町', '様似町', 'えりも町', '更別村', '大樹町', '広尾町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[94353, 80515, 44198, 10148]
trans_facility = ['旭川市', '苫小牧市', '室蘭市', '天塩町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['天塩町', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[65390.32372220833, 73115.86224621037, -259013.29548325003, 14016.593095890412]

EL_direct: {'札幌市': 30103.375597479175, '函館市': 8769.339444666668, '釧路市': 12938.502591354167, '帯広市': 3573.7685468333334, '北見市': 8179.099448000001, '大樹町': 1578.4285638333336, '足寄町': 175.86979312500006, '浦幌町': 35.95466279166667, '陸別町': 35.985074125}
ED_inc: {'札幌市': -466480.6726993114, '函館市': 49890.32901208225, '釧路市': 48305.88168166558, '帯広市': 47787.3165427839, '北見市': 42269.39468365916, '大樹町': 11289.641909585971, '足寄町': 4633.595199146548, '浦幌町': 2131.0750882906086, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 29839.04303880067, '苫小牧市': 19398.271387148336, '室蘭市': 14127.238471746834, '天塩町': 9751.309348514502}
ED_trans: {'旭川市': 5769.750575342465, '苫小牧市': 4923.547397260275, '室蘭市': 2702.73797260274, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1256/1884) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(628/1884) t/day → receive from: 中継施設＝ 天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(80515) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(94353) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(158/158) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 大樹町(13/13) t/day → receive from: 浦河町, 様似町, えりも町, 更別村, 大樹町, 広尾町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
59: neval=512{'avg': -105441.73097503328, 'max': 38813.13357166276, 'min': -105766.75974718817} best=-105766.75974718817
60: neval=496{'avg': -105054.15784946323, 'max': 90017.02799146615, 'min': -105766.75974718817} best=-105766.75974718817
61: neval=503{'avg': -105475.49397685219, 'max': 19567.567658597254, 'min': -105766.75974718817} best=-105766.75974718817
62: neval=501{'avg': -105086.98740397932, 'max': 143522.97523179458, 'min': -105766.75974718817} best=-105766.75974718817
63: neval=508{'avg': -105558.11849911638, 'max': -37958.354123853846, 'min': -105766.75974718817} best=-105766.75974718817
64: neval=498{'avg': -105008.18182444274, 'max': 98088.50857928465, 'min': -105766.75974718817} best=-105766.75974718817
65: neval=496{'avg': -104454.30840324439, 'max': 156555.2528754619, 'min': -105766.75974718817} best=-105766.75974718817
66: neval=520{'avg': -104298.36383395745, 'max': 72917.16661131082, 'min': -105766.75974718817} best=-105766.75974718817
67: neval=518{'avg': -104646.20504059196, 'max': 123265.08313236095, 'min': -105766.75974718817} best=-105766.75974718817
68: neval=529{'avg': -104778.45860963804, 'max': 131167.6209520512, 'min': -105766.75974718817} best=-105766.75974718817
69: neval=536{'avg': -104631.45478135733, 'max': 83590.69681872606, 'min': -105766.75974718817} best=-105766.75974718817
70: neval=534{'avg': -103870.30031799135, 'max': 285097.4142871847, 'min': -105766.75974718817} best=-105766.75974718817
71: neval=520{'avg': -104809.8088756096, 'max': 118720.72919968248, 'min': -105766.75974718817} best=-105766.75974718817
72: neval=523{'avg': -104609.34567945237, 'max': 166080.28993951812, 'min': -106490.51641894101} best=-106490.51641894101
73: neval=525{'avg': -104397.17840840372, 'max': 109477.11959320857, 'min': -106490.51641894101} best=-106490.51641894101
74: neval=519{'avg': -104252.34351843807, 'max': 137300.58120416367, 'min': -106490.51641894101} best=-106490.51641894101
75: neval=477{'avg': -103968.87734314639, 'max': 238440.86425925963, 'min': -106490.51641894101} best=-106490.51641894101
76: neval=505{'avg': -104346.89099119078, 'max': 106579.00210848586, 'min': -106490.51641894101} best=-106490.51641894101
77: neval=499{'avg': -105381.43226154523, 'max': 211547.26822240558, 'min': -106490.51641894101} best=-106490.51641894101
78: neval=516{'avg': -105401.92582679234, 'max': 128690.29339768451, 'min': -106490.51641894101} best=-106490.51641894101
79: neval=521{'avg': -104721.97725857807, 'max': 121764.06080609374, 'min': -106490.51641894101} best=-106490.51641894101
80: neval=521{'avg': -105381.42169119613, 'max': 137631.41586763525, 'min': -106490.51641894101} best=-106490.51641894101
81: neval=504{'avg': -105746.10334189153, 'max': 68984.35965832249, 'min': -106490.51641894101} best=-106490.51641894101
82: neval=519{'avg': -105264.42859847446, 'max': 90372.36548829512, 'min': -106490.51641894101} best=-106490.51641894101
83: neval=527{'avg': -105161.169457982, 'max': 55589.28700352232, 'min': -106490.51641894101} best=-106490.51641894101
84: neval=541{'avg': -105530.98711887587, 'max': 161513.1623916548, 'min': -106490.51641894101} best=-106490.51641894101
85: neval=525{'avg': -104476.64882064349, 'max': 134517.7501725731, 'min': -106490.51641894101} best=-106490.51641894101
86: neval=527{'avg': -106109.70725034842, 'max': -9327.370592185263, 'min': -106490.51641894101} best=-106490.51641894101
87: neval=524{'avg': -104829.56965040124, 'max': 256221.65159136924, 'min': -106490.51641894101} best=-106490.51641894101
88: neval=528{'avg': -105985.82335215392, 'max': 106736.72672734407, 'min': -106490.51641894101} best=-106490.51641894101
89: neval=514{'avg': -105667.30568448167, 'max': 83591.51050479343, 'min': -106490.51641894101} best=-106490.51641894101
90: neval=524{'avg': -105452.60184063065, 'max': 49937.32880456936, 'min': -106490.51641894101} best=-106490.51641894101
91: neval=520{'avg': -105186.54309686019, 'max': 119520.70023190112, 'min': -106490.51641894101} best=-106490.51641894101
92: neval=524{'avg': -104740.5496517961, 'max': 132949.3092358561, 'min': -106490.51641894101} best=-106490.51641894101
93: neval=539{'avg': -104479.97119241944, 'max': 379098.4431818602, 'min': -106490.51641894101} best=-106490.51641894101
94: neval=526{'avg': -105854.48879563928, 'max': 48088.69690077004, 'min': -106490.51641894101} best=-106490.51641894101
95: neval=523{'avg': -105914.51044991892, 'max': 8334.086715456167, 'min': -106490.51641894101} best=-106490.51641894101
96: neval=516{'avg': -105501.07823278822, 'max': 129471.26178708412, 'min': -106490.51641894101} best=-106490.51641894101
97: neval=503{'avg': -106111.88806533147, 'max': 64529.905692085886, 'min': -106490.51641894101} best=-106490.51641894101
98: neval=513{'avg': -105460.76970276388, 'max': 171099.77815941814, 'min': -106490.51641894101} best=-106490.51641894101
99: neval=499{'avg': -105812.96554377505, 'max': 80848.11048072367, 'min': -106490.51641894101} best=-106490.51641894101
