----------------------  実行情報  ----------------------
実行時間＝567秒
個体数＝500
合計世代数＝100
==============================
Total cost: -371733.7879643758
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[94763, 88709, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[27218.65801687501, 209439.39525539984, -638470.089784596, 30078.248547945208]

EL_direct: {'札幌市': 27218.65801687501}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2578) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1348/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -190478.77252351545, 'max': 36224.45472810319, 'min': -325719.3920198707} best=-325719.3920198707
61: neval=402{'avg': -371508.1700825234, 'max': -332248.9704372388, 'min': -371733.7879643758} best=-371733.7879643758
62: neval=396{'avg': -371466.90637249156, 'max': -254365.51291333087, 'min': -371733.7879643758} best=-371733.7879643758
63: neval=378{'avg': -371501.3785788991, 'max': -308302.87774782657, 'min': -371733.7879643758} best=-371733.7879643758
64: neval=410{'avg': -371733.78796437575, 'max': -371733.7879643758, 'min': -371733.7879643758} best=-371733.7879643758
65: neval=403{'avg': -371050.8746219835, 'max': -292038.80228606955, 'min': -371733.7879643758} best=-371733.7879643758
66: neval=406{'avg': -370869.57339565776, 'max': -110940.86138432685, 'min': -371733.7879643758} best=-371733.7879643758
67: neval=410{'avg': -371000.07941066707, 'max': -263471.5955616687, 'min': -371733.7879643758} best=-371733.7879643758
68: neval=393{'avg': -371691.1822208786, 'max': -355718.55231143744, 'min': -371733.7879643758} best=-371733.7879643758
69: neval=393{'avg': -371484.4965738709, 'max': -307466.0448613914, 'min': -371733.7879643758} best=-371733.7879643758
70: neval=409{'avg': -371369.4170895003, 'max': -247801.84818088965, 'min': -371733.7879643758} best=-371733.7879643758
71: neval=401{'avg': -371480.02018993854, 'max': -285502.2483088799, 'min': -371733.7879643758} best=-371733.7879643758
72: neval=410{'avg': -371178.9644878074, 'max': -270705.1861174851, 'min': -371733.7879643758} best=-371733.7879643758
73: neval=379{'avg': -371448.8658729763, 'max': -336489.9914333011, 'min': -371733.7879643758} best=-371733.7879643758
74: neval=392{'avg': -371603.4116587243, 'max': -337297.8809028206, 'min': -371733.7879643758} best=-371733.7879643758
75: neval=396{'avg': -371210.49510807905, 'max': -258106.70433019576, 'min': -371733.7879643758} best=-371733.7879643758
76: neval=397{'avg': -371018.17109366675, 'max': -272116.6921103472, 'min': -371733.7879643758} best=-371733.7879643758
77: neval=385{'avg': -371152.75678340165, 'max': -275754.6068702395, 'min': -371733.7879643758} best=-371733.7879643758
78: neval=395{'avg': -371606.74308098626, 'max': -314081.7327415709, 'min': -371733.7879643758} best=-371733.7879643758
79: neval=407{'avg': -371264.55715815263, 'max': -285973.4485827879, 'min': -371733.7879643758} best=-371733.7879643758
80: neval=390{'avg': -371061.714710582, 'max': -201819.46127810283, 'min': -371733.7879643758} best=-371733.7879643758
81: neval=374{'avg': -371663.51687547984, 'max': -336598.24351640884, 'min': -371733.7879643758} best=-371733.7879643758
82: neval=396{'avg': -371221.01029417454, 'max': -115344.9528637421, 'min': -371733.7879643758} best=-371733.7879643758
83: neval=397{'avg': -371289.4471162428, 'max': -297954.2735156419, 'min': -371733.7879643758} best=-371733.7879643758
84: neval=373{'avg': -371039.5802906191, 'max': -274815.09032031026, 'min': -371733.7879643758} best=-371733.7879643758
85: neval=376{'avg': -371401.08701420523, 'max': -251209.40967781888, 'min': -371733.7879643758} best=-371733.7879643758
86: neval=387{'avg': -370839.0669080184, 'max': -266607.03807468264, 'min': -371733.7879643758} best=-371733.7879643758
87: neval=397{'avg': -370554.9775610604, 'max': -177643.3070823557, 'min': -371733.7879643758} best=-371733.7879643758
88: neval=397{'avg': -371604.83569035097, 'max': -331443.9160320251, 'min': -371733.7879643758} best=-371733.7879643758
89: neval=372{'avg': -371007.9114105955, 'max': -233261.35496934515, 'min': -371733.7879643758} best=-371733.7879643758
90: neval=395{'avg': -371406.59918313706, 'max': -307554.8688599296, 'min': -371733.7879643758} best=-371733.7879643758
91: neval=385{'avg': -371517.2397318907, 'max': -316420.6973684266, 'min': -371733.7879643758} best=-371733.7879643758
92: neval=406{'avg': -371350.4390560026, 'max': -292796.02460865333, 'min': -371733.7879643758} best=-371733.7879643758
93: neval=383{'avg': -371389.3698852183, 'max': -317136.7654395459, 'min': -371733.7879643758} best=-371733.7879643758
94: neval=387{'avg': -370869.44371585944, 'max': -9173.28912631693, 'min': -371733.7879643758} best=-371733.7879643758
95: neval=414{'avg': -371733.78796437575, 'max': -371733.7879643758, 'min': -371733.7879643758} best=-371733.7879643758
96: neval=372{'avg': -371136.69801242294, 'max': -253752.51340508144, 'min': -371733.7879643758} best=-371733.7879643758
97: neval=398{'avg': -371315.1539846064, 'max': -304939.1449407452, 'min': -371733.7879643758} best=-371733.7879643758
98: neval=400{'avg': -371039.86355034314, 'max': -251156.97496806146, 'min': -371733.7879643758} best=-371733.7879643758
99: neval=371{'avg': -371222.3661378256, 'max': -245462.5763049534, 'min': -371733.7879643758} best=-371733.7879643758
