----------------------  実行情報  ----------------------
実行時間＝106秒
個体数＝200
合計世代数＝99
===============================
Total cost: -12636.636326808366
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[366540.65730993776, 0, -379177.2936367461, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 215202.67554627993, 'max': 469146.35051363544, 'min': 45351.37537880492} best=45351.37537880492
77: neval=158{'avg': -10211.35850772424, 'max': 419841.81401886325, 'min': -12636.636326808366} best=-12636.636326808366
78: neval=146{'avg': -12542.089268802001, 'max': 6272.775274464628, 'min': -12636.636326808366} best=-12636.636326808366
79: neval=166{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
80: neval=160{'avg': -12101.88325989781, 'max': 94313.97705530294, 'min': -12636.636326808366} best=-12636.636326808366
81: neval=161{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
82: neval=164{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
83: neval=152{'avg': -10678.128734437474, 'max': 252522.50598188525, 'min': -12636.636326808366} best=-12636.636326808366
84: neval=161{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
85: neval=156{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
86: neval=166{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
87: neval=163{'avg': -11943.360844496623, 'max': 58578.531800411176, 'min': -12636.636326808366} best=-12636.636326808366
88: neval=164{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
89: neval=168{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
90: neval=162{'avg': -12524.602664356993, 'max': 9770.096163466107, 'min': -12636.636326808366} best=-12636.636326808366
91: neval=151{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
92: neval=161{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
93: neval=156{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
94: neval=165{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
95: neval=146{'avg': -12332.593893553414, 'max': 48171.850324181956, 'min': -12636.636326808366} best=-12636.636326808366
96: neval=155{'avg': -12332.593893553414, 'max': 48171.850324181956, 'min': -12636.636326808366} best=-12636.636326808366
97: neval=155{'avg': -12332.593893553414, 'max': 48171.850324181956, 'min': -12636.636326808366} best=-12636.636326808366
98: neval=158{'avg': -11632.334060279609, 'max': 188223.81697894324, 'min': -12636.636326808366} best=-12636.636326808366
