----------------------  実行情報  ----------------------
実行時間＝355秒
個体数＝350
合計世代数＝100
===============================
Total cost: -259875.59625036243
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[101287, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[119837.16276810417, 206677.35401107816, -607607.0769747504, 21216.96394520548]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 38886.398633077675, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6193.769424657535, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(951/2550) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(101287) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
49: neval=276{'avg': -259747.10597150816, 'max': -259747.10597150816, 'min': -259747.10597150816} best=-259747.10597150816
50: neval=280{'avg': -259398.61097061227, 'max': -137773.85565795092, 'min': -259747.10597150816} best=-259747.10597150816
51: neval=275{'avg': -259550.31170590146, 'max': -190869.11300916292, 'min': -259747.10597150816} best=-259747.10597150816
52: neval=273{'avg': -259158.85442217387, 'max': -53859.063704516106, 'min': -259747.10597150816} best=-259747.10597150816
53: neval=280{'avg': -258909.4174820201, 'max': -140779.47346469754, 'min': -259747.10597150816} best=-259747.10597150816
54: neval=289{'avg': -259747.10597150816, 'max': -259747.10597150816, 'min': -259747.10597150816} best=-259747.10597150816
55: neval=268{'avg': -259747.4730865906, 'max': -259747.10597150816, 'min': -259875.59625036243} best=-259875.59625036243
56: neval=251{'avg': -259502.94405329556, 'max': -199698.33403604658, 'min': -259747.10597150816} best=-259875.59625036243
57: neval=282{'avg': -259747.10597150816, 'max': -259747.10597150816, 'min': -259747.10597150816} best=-259875.59625036243
58: neval=288{'avg': -259527.93225828555, 'max': -183036.30634360682, 'min': -259747.10597150816} best=-259875.59625036243
59: neval=265{'avg': -259735.62941931767, 'max': -255730.31270484676, 'min': -259747.10597150816} best=-259875.59625036243
60: neval=283{'avg': -259482.42398019254, 'max': -167108.40901105088, 'min': -259747.10597150816} best=-259875.59625036243
61: neval=287{'avg': -259582.5202417761, 'max': -202142.10056529223, 'min': -259747.10597150816} best=-259875.59625036243
62: neval=280{'avg': -259747.10597150816, 'max': -259747.10597150816, 'min': -259747.10597150816} best=-259875.59625036243
63: neval=281{'avg': -259611.76071194126, 'max': -212376.26512308835, 'min': -259747.10597150816} best=-259875.59625036243
64: neval=296{'avg': -259747.10597150816, 'max': -259747.10597150816, 'min': -259747.10597150816} best=-259875.59625036243
65: neval=279{'avg': -257687.59311136662, 'max': 3075.796888877223, 'min': -259747.10597150816} best=-259875.59625036243
66: neval=279{'avg': -259739.66195347504, 'max': -257141.69965993098, 'min': -259747.10597150816} best=-259875.59625036243
67: neval=275{'avg': -259220.06365255304, 'max': -75282.2943372174, 'min': -259747.10597150816} best=-259875.59625036243
68: neval=269{'avg': -258857.84876976736, 'max': -105043.21923777644, 'min': -259747.10597150816} best=-259875.59625036243
69: neval=270{'avg': -257960.7063494088, 'max': -46852.84171699252, 'min': -259747.10597150816} best=-259875.59625036243
70: neval=266{'avg': -258927.89809420652, 'max': 26975.651084064088, 'min': -259747.10597150816} best=-259875.59625036243
71: neval=270{'avg': -259747.10597150816, 'max': -259747.10597150816, 'min': -259747.10597150816} best=-259875.59625036243
72: neval=264{'avg': -259747.10597150816, 'max': -259747.10597150816, 'min': -259747.10597150816} best=-259875.59625036243
73: neval=272{'avg': -259292.96648555459, 'max': -100798.28588776139, 'min': -259747.10597150816} best=-259875.59625036243
74: neval=262{'avg': -259747.10597150816, 'max': -259747.10597150816, 'min': -259747.10597150816} best=-259875.59625036243
75: neval=265{'avg': -257193.1368639441, 'max': 226094.07055275387, 'min': -259747.10597150816} best=-259875.59625036243
76: neval=282{'avg': -259628.19962450344, 'max': -218129.88451986015, 'min': -259747.10597150816} best=-259875.59625036243
77: neval=268{'avg': -259203.17707022373, 'max': -174538.9051711103, 'min': -259747.10597150816} best=-259875.59625036243
78: neval=267{'avg': -258868.8100410661, 'max': -133551.04400701853, 'min': -259747.10597150816} best=-259875.59625036243
79: neval=271{'avg': -259747.10597150816, 'max': -259747.10597150816, 'min': -259747.10597150816} best=-259875.59625036243
80: neval=275{'avg': -258705.01872725989, 'max': -89423.97330864094, 'min': -259747.10597150816} best=-259875.59625036243
81: neval=274{'avg': -259141.74833133607, 'max': -83274.97659541277, 'min': -259747.10597150816} best=-259875.59625036243
82: neval=281{'avg': -258767.34272977812, 'max': -62985.855539152486, 'min': -259747.10597150816} best=-259875.59625036243
83: neval=275{'avg': -259026.9021682098, 'max': -65445.72456272994, 'min': -259747.10597150816} best=-259875.59625036243
84: neval=283{'avg': -259249.77911673608, 'max': -119652.00840011745, 'min': -259747.10597150816} best=-259875.59625036243
85: neval=259{'avg': -259145.97820801093, 'max': -104132.90142416827, 'min': -259747.10597150816} best=-259875.59625036243
86: neval=282{'avg': -259747.10597150816, 'max': -259747.10597150816, 'min': -259747.10597150816} best=-259875.59625036243
87: neval=274{'avg': -259351.6303481583, 'max': -173267.12745295803, 'min': -259747.10597150816} best=-259875.59625036243
88: neval=273{'avg': -259747.10597150816, 'max': -259747.10597150816, 'min': -259747.10597150816} best=-259875.59625036243
89: neval=261{'avg': -259495.47658314314, 'max': -171676.82004375078, 'min': -259747.10597150816} best=-259875.59625036243
90: neval=280{'avg': -259747.10597150816, 'max': -259747.10597150816, 'min': -259747.10597150816} best=-259875.59625036243
91: neval=269{'avg': -259344.90776372253, 'max': -118977.73324653288, 'min': -259747.10597150816} best=-259875.59625036243
92: neval=278{'avg': -259301.1685904786, 'max': -149231.2305309935, 'min': -259747.10597150816} best=-259875.59625036243
93: neval=293{'avg': -259169.11688874118, 'max': -107764.32465957347, 'min': -259747.10597150816} best=-259875.59625036243
94: neval=278{'avg': -258516.25362992947, 'max': -110035.56957396673, 'min': -259747.10597150816} best=-259875.59625036243
95: neval=265{'avg': -258622.69192576254, 'max': -115951.52798516213, 'min': -259747.10597150816} best=-259875.59625036243
96: neval=280{'avg': -258317.0692859393, 'max': -113621.6960983694, 'min': -259747.10597150816} best=-259875.59625036243
97: neval=300{'avg': -257345.25160214247, 'max': -50065.36191404171, 'min': -259747.10597150816} best=-259875.59625036243
98: neval=288{'avg': -259747.10597150816, 'max': -259747.10597150816, 'min': -259747.10597150816} best=-259875.59625036243
99: neval=270{'avg': -258826.71291757136, 'max': -87381.610987095, 'min': -259747.10597150816} best=-259875.59625036243
