----------------------  実行情報  ----------------------
実行時間＝1181秒
個体数＝750
合計世代数＝100
===============================
Total cost: -178413.98128918267
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [820391, 55197, 40375, 13596, 7127, 2167, 991, 877, 342, 33]

inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '稚内市', '猿払村', '幌延町', '標津町', '羅臼町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町', '足寄町', '陸別町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[93983, 88709, 82921, 52208, 44198]
trans_facility = ['旭川市', '函館市', '苫小牧市', '占冠村', '登別市']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['函館市', '占冠村', '苫小牧市', '登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[53869.9793604375, 159817.17897837894, -414238.8494362184, 22137.70980821918]

EL_direct: {'札幌市': 30103.375597479175, '釧路市': 9648.673990041669, '北見市': 8265.442941166668, '中標津町': 4149.084566520834, '稚内市': 0.0, '猿払村': 922.9125487291667, '幌延町': 623.2165322500002, '標津町': 157.27318425, '羅臼町': 0.0, '豊富町': 0.0}
ED_inc: {'札幌市': -556579.8977240095, '釧路市': 47271.932754268455, '北見市': 42401.84865910908, '中標津町': 23449.054939499165, '稚内市': 15144.566798995975, '猿払村': 6203.551143701294, '幌延町': 3317.4514844755063, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29597.743728232337, '函館市': 50269.389274710666, '苫小牧市': 22220.364192578505, '占冠村': 42955.569228741006, '登別市': 14774.112554116502}
ED_trans: {'旭川市': 5747.124821917809, '函館市': 5424.616109589041, '苫小牧市': 5070.67594520548, '占冠村': 3192.5549589041093, '登別市': 2702.73797260274}

----------------------  輸送情報  ----------------------

direct 札幌市(1256/2248) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(992/2248) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
苫小牧市(82921) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(93983) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町, 足寄町, 陸別町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 幌延町(3/3) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
62: neval=585{'avg': -178259.42248594132, 'max': -62494.87885814521, 'min': -178413.98128918267} best=-178413.98128918267
63: neval=607{'avg': -177918.62087152293, 'max': -19653.329223349363, 'min': -178413.98128918267} best=-178413.98128918267
64: neval=615{'avg': -177042.1332118001, 'max': 137237.0241663917, 'min': -178413.98128918267} best=-178413.98128918267
65: neval=616{'avg': -177985.63700244343, 'max': 15174.23951954268, 'min': -178413.98128918267} best=-178413.98128918267
66: neval=572{'avg': -176869.153124262, 'max': 89779.69391672933, 'min': -178413.98128918267} best=-178413.98128918267
67: neval=584{'avg': -177706.70060614983, 'max': 23240.14491933096, 'min': -178413.98128918267} best=-178413.98128918267
68: neval=588{'avg': -176090.93444570043, 'max': 131193.9524424379, 'min': -178413.98128918267} best=-178413.98128918267
69: neval=605{'avg': -177212.68967276212, 'max': 72951.52642652002, 'min': -178413.98128918267} best=-178413.98128918267
70: neval=600{'avg': -177542.333843983, 'max': 43087.33121935151, 'min': -178413.98128918267} best=-178413.98128918267
71: neval=584{'avg': -176796.30605531187, 'max': 67156.84530112022, 'min': -178413.98128918267} best=-178413.98128918267
72: neval=573{'avg': -177021.7879296621, 'max': 69581.03429562201, 'min': -178413.98128918267} best=-178413.98128918267
73: neval=613{'avg': -176080.85754233284, 'max': 118448.68996434878, 'min': -178413.98128918267} best=-178413.98128918267
74: neval=574{'avg': -176046.06250305302, 'max': 284679.8276589759, 'min': -178413.98128918267} best=-178413.98128918267
75: neval=574{'avg': -177428.00548639047, 'max': 49834.4453198532, 'min': -178413.98128918267} best=-178413.98128918267
76: neval=590{'avg': -177819.27781937714, 'max': 56783.9145384208, 'min': -178413.98128918267} best=-178413.98128918267
77: neval=607{'avg': -177063.05690803812, 'max': 93196.47106421713, 'min': -178413.98128918267} best=-178413.98128918267
78: neval=586{'avg': -177213.84920289522, 'max': 123082.46671378979, 'min': -178413.98128918267} best=-178413.98128918267
79: neval=582{'avg': -176445.0712355522, 'max': 135269.02188006576, 'min': -178413.98128918267} best=-178413.98128918267
80: neval=597{'avg': -174189.81498677953, 'max': 223557.4276071756, 'min': -178413.98128918267} best=-178413.98128918267
81: neval=588{'avg': -177559.85869445343, 'max': -3368.6039581966797, 'min': -178413.98128918267} best=-178413.98128918267
82: neval=578{'avg': -178199.8402210525, 'max': -33929.60599140141, 'min': -178413.98128918267} best=-178413.98128918267
83: neval=599{'avg': -175268.29292066608, 'max': 200267.59470509947, 'min': -178413.98128918267} best=-178413.98128918267
84: neval=611{'avg': -175759.32813422856, 'max': 262302.07523272774, 'min': -178413.98128918267} best=-178413.98128918267
85: neval=577{'avg': -177162.6799047519, 'max': 71950.6708928735, 'min': -178413.98128918267} best=-178413.98128918267
86: neval=588{'avg': -178158.4976282589, 'max': 13198.764403656507, 'min': -178413.98128918267} best=-178413.98128918267
87: neval=578{'avg': -177889.84260488956, 'max': 63488.04099841918, 'min': -178413.98128918267} best=-178413.98128918267
88: neval=570{'avg': -177172.56945937042, 'max': 81734.10961760575, 'min': -178413.98128918267} best=-178413.98128918267
89: neval=593{'avg': -177307.46261066568, 'max': 25962.087739770166, 'min': -178413.98128918267} best=-178413.98128918267
90: neval=589{'avg': -176882.8591882509, 'max': 98352.42373101151, 'min': -178413.98128918267} best=-178413.98128918267
91: neval=588{'avg': -177991.82299895838, 'max': 10966.659967126165, 'min': -178413.98128918267} best=-178413.98128918267
92: neval=575{'avg': -176847.54122754102, 'max': 260761.51791617545, 'min': -178413.98128918267} best=-178413.98128918267
93: neval=599{'avg': -176708.07304214095, 'max': 270419.5879653585, 'min': -178413.98128918267} best=-178413.98128918267
94: neval=604{'avg': -176238.56086040326, 'max': 106101.26271499509, 'min': -178413.98128918267} best=-178413.98128918267
95: neval=602{'avg': -176521.53139248653, 'max': 125426.21879519547, 'min': -178413.98128918267} best=-178413.98128918267
96: neval=593{'avg': -176936.36264893736, 'max': 87476.36727511321, 'min': -178413.98128918267} best=-178413.98128918267
97: neval=584{'avg': -175752.2176918995, 'max': 161194.71995079968, 'min': -178413.98128918267} best=-178413.98128918267
98: neval=593{'avg': -177763.42507669257, 'max': 40034.04239969261, 'min': -178413.98128918267} best=-178413.98128918267
99: neval=583{'avg': -178236.92097001406, 'max': -95674.96235248307, 'min': -178413.98128918267} best=-178413.98128918267
