----------------------  実行情報  ----------------------
実行時間＝791秒
個体数＝550
合計世代数＝100
===============================
Total cost: -301366.89320309693
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [927269, 7127, 5676, 991, 33]

inc_facility = ['札幌市', '稚内市', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '興部町', '雄武町'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町']]

trans_size=[94622, 88709, 62756, 60124, 47593, 37426]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '陸別町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['陸別町', '釧路市', '函館市', '帯広市', '室蘭市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[75622.68898329168, 196671.80499545147, -597585.3696475937, 23923.982465753426]

EL_direct: {'札幌市': 69682.67076279168, '稚内市': 0.0, '猿払村': 5316.801688250001, '幌延町': 623.2165322500002, '豊富町': 0.0}
ED_inc: {'札幌市': -629089.4039337884, '稚内市': 15144.566798995975, '猿払村': 12861.970540722703, '幌延町': 3317.4514844755063, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 30137.560944166005, '函館市': 50269.389274710666, '帯広市': 25719.86424899017, '釧路市': 40274.87268033016, '室蘭市': 16094.550167945168, '陸別町': 34175.56767930932}
ED_trans: {'旭川市': 5786.200109589041, '函館市': 5424.616109589041, '帯広市': 3837.572383561643, '釧路市': 3676.6237808219175, '室蘭市': 2910.3445479452057, '陸別町': 2288.6255342465756}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2540) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(1072/2540) t/day → receive from: 中継施設＝ 陸別町(37426) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62756) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(94622) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(16/16) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 興部町, 雄武町
direct 幌延町(3/3) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 86651.14813472098, 'max': 308989.06483520893, 'min': -84374.21942843203} best=-84374.21942843203
62: neval=448{'avg': -298221.3024809087, 'max': 21468.22755190672, 'min': -301366.89320309693} best=-301366.89320309693
63: neval=419{'avg': -301009.68222580216, 'max': -181107.9025350688, 'min': -301366.89320309693} best=-301366.89320309693
64: neval=431{'avg': -299239.91127954115, 'max': -36678.0216483864, 'min': -301366.89320309693} best=-301366.89320309693
65: neval=441{'avg': -299560.4464426302, 'max': -62665.4658124541, 'min': -301366.89320309693} best=-301366.89320309693
66: neval=458{'avg': -301042.6607124702, 'max': -202076.65994168268, 'min': -301366.89320309693} best=-301366.89320309693
67: neval=420{'avg': -300951.0247224774, 'max': -188741.47471696936, 'min': -301366.89320309693} best=-301366.89320309693
68: neval=447{'avg': -298852.12129898864, 'max': 57390.31666259185, 'min': -301366.89320309693} best=-301366.89320309693
69: neval=444{'avg': -299777.35906977707, 'max': -39834.74322209604, 'min': -301366.89320309693} best=-301366.89320309693
70: neval=405{'avg': -301115.64798742655, 'max': -191489.64805057965, 'min': -301366.89320309693} best=-301366.89320309693
71: neval=450{'avg': -301068.8521911258, 'max': -193232.0693026084, 'min': -301366.89320309693} best=-301366.89320309693
72: neval=430{'avg': -299967.08356562944, 'max': -117109.74654879377, 'min': -301366.89320309693} best=-301366.89320309693
73: neval=448{'avg': -300115.0411578328, 'max': -133520.5268983099, 'min': -301366.89320309693} best=-301366.89320309693
74: neval=438{'avg': -299730.83228443656, 'max': -34304.40047391587, 'min': -301366.89320309693} best=-301366.89320309693
75: neval=420{'avg': -301105.0964774848, 'max': -163210.14812665945, 'min': -301366.89320309693} best=-301366.89320309693
76: neval=407{'avg': -300157.5423920894, 'max': -66712.53655718875, 'min': -301366.89320309693} best=-301366.89320309693
77: neval=427{'avg': -300948.5104606274, 'max': -177104.78131234902, 'min': -301366.89320309693} best=-301366.89320309693
78: neval=447{'avg': -299661.3920633129, 'max': -90124.7071324861, 'min': -301366.89320309693} best=-301366.89320309693
79: neval=443{'avg': -300975.59833399276, 'max': -86154.71519580498, 'min': -301366.89320309693} best=-301366.89320309693
80: neval=433{'avg': -300171.4368854091, 'max': -67522.9020168923, 'min': -301366.89320309693} best=-301366.89320309693
81: neval=457{'avg': -299528.17625241994, 'max': -63094.63085359294, 'min': -301366.89320309693} best=-301366.89320309693
82: neval=434{'avg': -301015.76814662607, 'max': -193886.91836520704, 'min': -301366.89320309693} best=-301366.89320309693
83: neval=442{'avg': -299313.83772836055, 'max': -30876.609932455416, 'min': -301366.89320309693} best=-301366.89320309693
84: neval=439{'avg': -300637.7882065575, 'max': -88185.31427225082, 'min': -301366.89320309693} best=-301366.89320309693
85: neval=440{'avg': -299147.88283411285, 'max': 16323.753169479842, 'min': -301366.89320309693} best=-301366.89320309693
86: neval=428{'avg': -299784.2970595435, 'max': 24288.291688220328, 'min': -301366.89320309693} best=-301366.89320309693
87: neval=434{'avg': -299540.9216778129, 'max': 59865.58717194876, 'min': -301366.89320309693} best=-301366.89320309693
88: neval=433{'avg': -301126.27937698946, 'max': -193843.75158924947, 'min': -301366.89320309693} best=-301366.89320309693
89: neval=438{'avg': -299790.0531508682, 'max': -104735.40205932531, 'min': -301366.89320309693} best=-301366.89320309693
90: neval=429{'avg': -300646.02331169415, 'max': -142806.51455117724, 'min': -301366.89320309693} best=-301366.89320309693
91: neval=437{'avg': -300802.09116548527, 'max': -96535.77912808652, 'min': -301366.89320309693} best=-301366.89320309693
92: neval=443{'avg': -300373.13938089233, 'max': -96535.77912808652, 'min': -301366.89320309693} best=-301366.89320309693
93: neval=409{'avg': -300041.1187962064, 'max': -53927.70967784483, 'min': -301366.89320309693} best=-301366.89320309693
94: neval=432{'avg': -298871.7468367268, 'max': -118278.39828178124, 'min': -301366.89320309693} best=-301366.89320309693
95: neval=425{'avg': -299484.8137335393, 'max': -4683.589989781016, 'min': -301366.89320309693} best=-301366.89320309693
96: neval=444{'avg': -299724.5605654521, 'max': 74406.4291550174, 'min': -301366.89320309693} best=-301366.89320309693
97: neval=439{'avg': -300618.51714534493, 'max': 50693.340052463216, 'min': -301366.89320309693} best=-301366.89320309693
98: neval=440{'avg': -301066.61038971297, 'max': -209184.34443268878, 'min': -301366.89320309693} best=-301366.89320309693
99: neval=435{'avg': -300778.7411966549, 'max': -129818.35645903723, 'min': -301366.89320309693} best=-301366.89320309693
