----------------------  実行情報  ----------------------
実行時間＝597秒
個体数＝450
合計世代数＝100
===============================
Total cost: -237279.99580250395
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [927374, 7409, 4517, 1772, 24]

inc_facility = ['札幌市', '稚内市', '遠別町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '斜里町', '興部町', '西興部村', '雄武町'], ['天塩町'], ['稚内市', '猿払村']]

trans_size=[155240, 124313, 97922, 88709]
trans_facility = ['本別町', '苫小牧市', '旭川市', '函館市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '幌加内町', '紋別市', '遠軽町', '湧別町', '滝上町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '苫小牧市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[37427.603158291684, 294075.5329393613, -597290.6028042667, 28507.470904109592]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '遠別町': 3320.5691891666665, '豊富町': 1068.3111047916668, '天塩町': 0.0}
ED_inc: {'札幌市': -629160.6393438075, '稚内市': 15565.636936887062, '遠別町': 10874.97388872739, '豊富町': 5293.747270688627, '天塩町': 135.67844323768028}

EL_indirect: {'本別町': 157637.7785362575, '苫小牧市': 50431.789912618835, '旭川市': 35736.57521577433, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '苫小牧市': 7601.82509589041, '旭川市': 5987.997369863015, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2541) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1277/2541) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(124313) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(97922) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 幌加内町, 紋別市, 遠軽町, 湧別町, 滝上町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 遠別町(12/12) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 興部町, 西興部村, 雄武町
direct 豊富町(5/5) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 135017.47458635268, 'max': 317333.7140232626, 'min': -33908.627320225074} best=-33908.627320225074
59: neval=369{'avg': -234972.66449349103, 'max': -8307.906874938803, 'min': -236516.75456501503} best=-236516.75456501503
60: neval=355{'avg': -235707.09984713697, 'max': -6798.409333801039, 'min': -236516.75456501503} best=-236516.75456501503
61: neval=370{'avg': -235815.8216611204, 'max': -74813.64793290624, 'min': -236516.75456501503} best=-236516.75456501503
62: neval=353{'avg': -235822.90154317714, 'max': -128203.24177281295, 'min': -236516.75456501503} best=-236516.75456501503
63: neval=363{'avg': -233819.43348142353, 'max': 29075.398954842374, 'min': -236516.75456501503} best=-236516.75456501503
64: neval=349{'avg': -234457.49618234448, 'max': 225169.33781729, 'min': -236516.75456501503} best=-236516.75456501503
65: neval=352{'avg': -234915.61350908948, 'max': -48829.36808778783, 'min': -236516.75456501503} best=-236516.75456501503
66: neval=358{'avg': -236352.43040211758, 'max': -162570.88126117754, 'min': -236516.75456501503} best=-236516.75456501503
67: neval=360{'avg': -235042.19668355671, 'max': -7894.3935764593625, 'min': -236516.75456501503} best=-236516.75456501503
68: neval=350{'avg': -235902.53559106955, 'max': -128841.15309560986, 'min': -236516.75456501503} best=-236516.75456501503
69: neval=344{'avg': -235866.47094708466, 'max': -20235.202091367733, 'min': -236516.75456501503} best=-236516.75456501503
70: neval=367{'avg': -235804.4575072632, 'max': -137501.52610383532, 'min': -236516.75456501503} best=-236516.75456501503
71: neval=368{'avg': -236324.36525141145, 'max': -146125.35725597988, 'min': -237279.99580250395} best=-237279.99580250395
72: neval=341{'avg': -236092.40301149368, 'max': -38689.38434302136, 'min': -237279.99580250395} best=-237279.99580250395
73: neval=365{'avg': -233213.22849086544, 'max': -18067.206335506788, 'min': -237279.99580250395} best=-237279.99580250395
74: neval=350{'avg': -236016.49089935777, 'max': -125571.08777361049, 'min': -237279.99580250395} best=-237279.99580250395
75: neval=359{'avg': -236383.68759127348, 'max': 7304.521853519003, 'min': -237279.99580250395} best=-237279.99580250395
76: neval=369{'avg': -235478.9854056771, 'max': -18729.28036910722, 'min': -237279.99580250395} best=-237279.99580250395
77: neval=352{'avg': -235287.83757333894, 'max': 101489.13897086337, 'min': -237279.99580250395} best=-237279.99580250395
78: neval=334{'avg': -236503.5383173928, 'max': -94698.94103578008, 'min': -237279.99580250395} best=-237279.99580250395
79: neval=349{'avg': -236287.10335443288, 'max': -8611.31617252779, 'min': -237279.99580250395} best=-237279.99580250395
80: neval=360{'avg': -236313.9277293275, 'max': -88436.95103932111, 'min': -237279.99580250395} best=-237279.99580250395
81: neval=347{'avg': -237279.99580250395, 'max': -237279.99580250395, 'min': -237279.99580250395} best=-237279.99580250395
82: neval=363{'avg': -235621.34809796518, 'max': 137348.2077177026, 'min': -237279.99580250395} best=-237279.99580250395
83: neval=349{'avg': -235920.31668471356, 'max': 22633.994380277178, 'min': -237279.99580250395} best=-237279.99580250395
84: neval=373{'avg': -235503.69903806606, 'max': -11791.547193403017, 'min': -237279.99580250395} best=-237279.99580250395
85: neval=337{'avg': -236737.18283284258, 'max': 6985.840545123014, 'min': -237279.99580250395} best=-237279.99580250395
86: neval=339{'avg': -235967.98620864487, 'max': 16689.942411367243, 'min': -237279.99580250395} best=-237279.99580250395
87: neval=348{'avg': -236488.90477388445, 'max': -110118.73614657615, 'min': -237279.99580250395} best=-237279.99580250395
88: neval=345{'avg': -236736.08541407748, 'max': 6054.096960686533, 'min': -237279.99580250395} best=-237279.99580250395
89: neval=375{'avg': -235181.90712191336, 'max': -4232.20807515064, 'min': -237279.99580250395} best=-237279.99580250395
90: neval=362{'avg': -236236.67295804532, 'max': -65869.71306095553, 'min': -237279.99580250395} best=-237279.99580250395
91: neval=361{'avg': -236933.69838967986, 'max': -157235.56961519405, 'min': -237279.99580250395} best=-237279.99580250395
92: neval=361{'avg': -237279.99580250395, 'max': -237279.99580250395, 'min': -237279.99580250395} best=-237279.99580250395
93: neval=342{'avg': -236431.98035063478, 'max': -128033.17869015396, 'min': -237279.99580250395} best=-237279.99580250395
94: neval=354{'avg': -236829.68474455085, 'max': -154616.15100234305, 'min': -237279.99580250395} best=-237279.99580250395
95: neval=355{'avg': -236055.56602607647, 'max': -24959.678051254472, 'min': -237279.99580250395} best=-237279.99580250395
96: neval=375{'avg': -236342.20874803557, 'max': -103372.97526484923, 'min': -237279.99580250395} best=-237279.99580250395
97: neval=355{'avg': -236823.90423062196, 'max': -131498.35054026064, 'min': -237279.99580250395} best=-237279.99580250395
98: neval=360{'avg': -235129.3134692898, 'max': 9654.238220774205, 'min': -237279.99580250395} best=-237279.99580250395
99: neval=376{'avg': -236534.80168486488, 'max': -28703.47756397971, 'min': -237279.99580250395} best=-237279.99580250395
