----------------------  実行情報  ----------------------
実行時間＝663秒
個体数＝550
合計世代数＝100
===============================
Total cost: -353616.50518714153
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931114, 9982]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[88709, 81171, 62438, 60124, 54657, 44198, 40106, 36894, 18567]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[26705.78404379168, 202476.2664713403, -612570.6227707667, 29772.067068493154]

EL_direct: {'札幌市': 24370.249282708344, '稚内市': 2335.5347610833333}
ED_inc: {'札幌市': -631697.976805442, '稚内市': 19127.35403467529}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333, '滝川市': 5158.477395515167}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014, '滝川市': 1135.3847671232877}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2551) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1334/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
滝川市(18567) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -137345.63902310323, 'max': 24895.57028427419, 'min': -229152.79119199121} best=-229152.79119199121
62: neval=452{'avg': -350461.5306007583, 'max': -304860.2839554842, 'min': -350606.13083348173} best=-350606.13083348173
63: neval=434{'avg': -350232.5150404747, 'max': -198004.28435918043, 'min': -350606.13083348173} best=-350606.13083348173
64: neval=439{'avg': -349937.1893349409, 'max': -190915.46736950945, 'min': -350606.13083348173} best=-350606.13083348173
65: neval=430{'avg': -349424.4915546771, 'max': -139239.6330836845, 'min': -350606.13083348173} best=-350606.13083348173
66: neval=446{'avg': -350405.4447158571, 'max': -283340.4039393362, 'min': -350606.13083348173} best=-350606.13083348173
67: neval=426{'avg': -350272.6542461717, 'max': -263633.6482498651, 'min': -350606.13083348173} best=-350606.13083348173
68: neval=417{'avg': -350214.1011538904, 'max': -271804.02660966135, 'min': -350606.13083348173} best=-350606.13083348173
69: neval=442{'avg': -349826.40409266535, 'max': -47497.58379681145, 'min': -350606.13083348173} best=-350606.13083348173
70: neval=419{'avg': -349869.41110974184, 'max': -229694.3002643204, 'min': -350606.13083348173} best=-350606.13083348173
71: neval=434{'avg': -350376.61894268147, 'max': -296237.1618988745, 'min': -350606.13083348173} best=-350606.13083348173
72: neval=450{'avg': -350535.3228650233, 'max': -331128.9014941937, 'min': -350606.13083348173} best=-350606.13083348173
73: neval=457{'avg': -349546.4166855645, 'max': -233574.97376658756, 'min': -350606.13083348173} best=-350606.13083348173
74: neval=422{'avg': -350111.06610014633, 'max': -238857.1367856967, 'min': -350606.13083348173} best=-350606.13083348173
75: neval=431{'avg': -350416.6030664586, 'max': -294604.3096751939, 'min': -353616.50518714153} best=-353616.50518714153
76: neval=432{'avg': -350516.4517010705, 'max': -311168.91355216346, 'min': -353616.50518714153} best=-353616.50518714153
77: neval=426{'avg': -350462.97509486787, 'max': -290325.25839130057, 'min': -353616.50518714153} best=-353616.50518714153
78: neval=439{'avg': -350824.7911931584, 'max': -268549.11750664434, 'min': -353616.50518714153} best=-353616.50518714153
79: neval=421{'avg': -351213.11014055193, 'max': -237963.10762736038, 'min': -353616.50518714153} best=-353616.50518714153
80: neval=433{'avg': -352652.7984488082, 'max': -259105.53868455772, 'min': -353616.50518714153} best=-353616.50518714153
81: neval=439{'avg': -352981.73746152734, 'max': -207299.5741431794, 'min': -353616.50518714153} best=-353616.50518714153
82: neval=454{'avg': -352343.4817990563, 'max': -185977.86103493342, 'min': -353616.50518714153} best=-353616.50518714153
83: neval=442{'avg': -353062.06718630914, 'max': -266868.17066764116, 'min': -353616.50518714153} best=-353616.50518714153
84: neval=442{'avg': -353616.5051871416, 'max': -353616.50518714153, 'min': -353616.50518714153} best=-353616.50518714153
85: neval=427{'avg': -352580.5464768839, 'max': -185457.74766390497, 'min': -353616.50518714153} best=-353616.50518714153
86: neval=449{'avg': -352704.5745370517, 'max': -146641.02468350143, 'min': -353616.50518714153} best=-353616.50518714153
87: neval=422{'avg': -353610.78317796224, 'max': -350469.40013851214, 'min': -353616.50518714153} best=-353616.50518714153
88: neval=433{'avg': -352550.46857672784, 'max': -186183.3001495832, 'min': -353616.50518714153} best=-353616.50518714153
89: neval=449{'avg': -352753.6263865142, 'max': -239687.0503596059, 'min': -353616.50518714153} best=-353616.50518714153
90: neval=427{'avg': -352695.36194140726, 'max': -187874.4962740279, 'min': -353616.50518714153} best=-353616.50518714153
91: neval=439{'avg': -352975.981102874, 'max': -205562.22355904535, 'min': -353616.50518714153} best=-353616.50518714153
92: neval=421{'avg': -353529.7051710071, 'max': -305876.496313152, 'min': -353616.50518714153} best=-353616.50518714153
93: neval=433{'avg': -353340.2279433412, 'max': -275395.99920356687, 'min': -353616.50518714153} best=-353616.50518714153
94: neval=438{'avg': -351978.97022311017, 'max': -150567.64013983254, 'min': -353616.50518714153} best=-353616.50518714153
95: neval=426{'avg': -352573.0368536962, 'max': -92740.3277612612, 'min': -353616.50518714153} best=-353616.50518714153
96: neval=439{'avg': -352885.244792799, 'max': -245206.44638978317, 'min': -353616.50518714153} best=-353616.50518714153
97: neval=441{'avg': -353306.4894483745, 'max': -260358.34824148723, 'min': -353616.50518714153} best=-353616.50518714153
98: neval=423{'avg': -353140.81348751445, 'max': -286657.0587063959, 'min': -353616.50518714153} best=-353616.50518714153
99: neval=426{'avg': -353222.56385762244, 'max': -217751.8447834998, 'min': -353616.50518714153} best=-353616.50518714153
