----------------------  実行情報  ----------------------
実行時間＝608秒
個体数＝500
合計世代数＝100
===============================
Total cost: -326980.58746227354
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929959, 9071, 2066]

inc_facility = ['札幌市', '稚内市', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['美深町', '音威子府村', '中川町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '中頓別町', '斜里町', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町', '幌延町']]

trans_size=[93987, 88709, 81857, 61414, 60124, 44198, 40751]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '陸別町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '滝上町', '興部町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['陸別町', '釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[33083.4376169375, 218150.74859585147, -607019.1923051997, 28804.418630136992]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 1418.8400497916668, '初山別村': 1071.3702163125004}
ED_inc: {'札幌市': -630914.3872952313, '稚内市': 17919.672511435067, '初山別村': 5975.522478596518}

EL_indirect: {'旭川市': 29621.679392948503, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 23962.2121781965, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '陸別町': 39050.40167857183}
ED_trans: {'旭川市': 5747.369424657535, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3755.508164383562, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '陸別町': 2491.9515616438357}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2548) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1291/2548) t/day → receive from: 中継施設＝ 陸別町(40751) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(93987) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 滝上町, 興部町, 西興部村
direct 稚内市(25/25) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町, 幌延町
direct 初山別村(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -37602.09147938086, 'max': 150951.3010888659, 'min': -222824.6245834547} best=-222824.6245834547
61: neval=400{'avg': -325519.30071168084, 'max': -35586.68308031622, 'min': -326980.58746227354} best=-326980.58746227354
62: neval=362{'avg': -326481.3779088457, 'max': -191791.08677222417, 'min': -326980.58746227354} best=-326980.58746227354
63: neval=378{'avg': -325759.40522024815, 'max': -150540.0469213798, 'min': -326980.58746227354} best=-326980.58746227354
64: neval=405{'avg': -326531.73967460694, 'max': -155725.2668476296, 'min': -326980.58746227354} best=-326980.58746227354
65: neval=409{'avg': -325125.8499481589, 'max': -202021.0027794441, 'min': -326980.58746227354} best=-326980.58746227354
66: neval=387{'avg': -326454.56101573235, 'max': -156315.29929121368, 'min': -326980.58746227354} best=-326980.58746227354
67: neval=405{'avg': -326617.1261961366, 'max': -160830.16993517647, 'min': -326980.58746227354} best=-326980.58746227354
68: neval=386{'avg': -325920.38034075836, 'max': -136820.93690679554, 'min': -326980.58746227354} best=-326980.58746227354
69: neval=412{'avg': -326034.3438819266, 'max': -93598.63482081858, 'min': -326980.58746227354} best=-326980.58746227354
70: neval=391{'avg': -326361.45989949297, 'max': -221149.07243053569, 'min': -326980.58746227354} best=-326980.58746227354
71: neval=355{'avg': -326080.18806718447, 'max': -166193.9680488678, 'min': -326980.58746227354} best=-326980.58746227354
72: neval=385{'avg': -326351.10290666437, 'max': -174027.08447623905, 'min': -326980.58746227354} best=-326980.58746227354
73: neval=400{'avg': -326384.8419606552, 'max': -219858.79705637103, 'min': -326980.58746227354} best=-326980.58746227354
74: neval=386{'avg': -326348.20066202246, 'max': -149437.67831111277, 'min': -326980.58746227354} best=-326980.58746227354
75: neval=363{'avg': -326444.940168078, 'max': -206640.23372532157, 'min': -326980.58746227354} best=-326980.58746227354
76: neval=379{'avg': -325836.7452274384, 'max': -115650.66451035796, 'min': -326980.58746227354} best=-326980.58746227354
77: neval=389{'avg': -326547.54665289226, 'max': -219580.13045809563, 'min': -326980.58746227354} best=-326980.58746227354
78: neval=409{'avg': -326705.87150450004, 'max': -201552.7488756973, 'min': -326980.58746227354} best=-326980.58746227354
79: neval=382{'avg': -326242.22268801153, 'max': -200279.6718603273, 'min': -326980.58746227354} best=-326980.58746227354
80: neval=374{'avg': -326367.1880916186, 'max': -227125.1245471047, 'min': -326980.58746227354} best=-326980.58746227354
81: neval=396{'avg': -326693.5802273996, 'max': -218569.76324721694, 'min': -326980.58746227354} best=-326980.58746227354
82: neval=401{'avg': -326489.32447636226, 'max': -244550.84792829008, 'min': -326980.58746227354} best=-326980.58746227354
83: neval=389{'avg': -326603.8333729541, 'max': -216751.98975701575, 'min': -326980.58746227354} best=-326980.58746227354
84: neval=397{'avg': -325503.0146899602, 'max': -117594.43275819407, 'min': -326980.58746227354} best=-326980.58746227354
85: neval=413{'avg': -326670.879694029, 'max': -227255.58333340782, 'min': -326980.58746227354} best=-326980.58746227354
86: neval=388{'avg': -326663.67549916625, 'max': -168524.6059086656, 'min': -326980.58746227354} best=-326980.58746227354
87: neval=393{'avg': -326453.3434937005, 'max': -244208.54350387756, 'min': -326980.58746227354} best=-326980.58746227354
88: neval=397{'avg': -326936.9691840191, 'max': -305171.44833509123, 'min': -326980.58746227354} best=-326980.58746227354
89: neval=408{'avg': -326501.8815261958, 'max': -177650.32908633497, 'min': -326980.58746227354} best=-326980.58746227354
90: neval=402{'avg': -326057.63733747305, 'max': -111797.94753011913, 'min': -326980.58746227354} best=-326980.58746227354
91: neval=393{'avg': -326136.96944373276, 'max': -186010.27418789238, 'min': -326980.58746227354} best=-326980.58746227354
92: neval=387{'avg': -326589.15465381916, 'max': -176753.9068156788, 'min': -326980.58746227354} best=-326980.58746227354
93: neval=383{'avg': -326483.8089093235, 'max': -195719.14550884842, 'min': -326980.58746227354} best=-326980.58746227354
94: neval=412{'avg': -326952.1354250015, 'max': -312754.5688262957, 'min': -326980.58746227354} best=-326980.58746227354
95: neval=396{'avg': -326174.2227509363, 'max': -97007.5908407918, 'min': -326980.58746227354} best=-326980.58746227354
96: neval=405{'avg': -326592.282304892, 'max': -249136.68423465948, 'min': -326980.58746227354} best=-326980.58746227354
97: neval=411{'avg': -326980.5874622735, 'max': -326980.58746227354, 'min': -326980.58746227354} best=-326980.58746227354
98: neval=421{'avg': -325743.7767358345, 'max': -186741.02892680958, 'min': -326980.58746227354} best=-326980.58746227354
99: neval=407{'avg': -326980.5874622735, 'max': -326980.58746227354, 'min': -326980.58746227354} best=-326980.58746227354
