----------------------  実行情報  ----------------------
実行時間＝1214秒
個体数＝700
合計世代数＝100
==============================
Total cost: -300472.3927366093
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [923411, 8675, 7127, 1481, 282, 63, 57]

inc_facility = ['札幌市', '中頓別町', '稚内市', '初山別村', '猿払村', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町']]

trans_size=[91402, 88709, 82386, 61067, 60885, 44198, 35845]
trans_facility = ['旭川市', '函館市', '苫小牧市', '釧路市', '音更町', '登別市', '足寄町']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '滝上町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '本別町', '足寄町', '陸別町'], ['清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '音更町', '苫小牧市', '登別市', '旭川市', '足寄町']]]


---------------------  エネルギー情報  ---------------------
[37893.9235455625, 220816.92807419045, -587587.2483015679, 28404.00394520548]

EL_direct: {'札幌市': 30593.227350833342, '中頓別町': 6731.536113791666, '稚内市': 0.0, '初山別村': 558.4578127916668, '猿払村': 0.0, '天塩町': 7.756955645833332, '豊富町': 2.9453125000000004}
ED_inc: {'札幌市': -626472.0114399419, '中頓別町': 17377.342801959123, '稚内市': 15144.566798995975, '初山別村': 4589.042298863878, '猿払村': 1163.6509218695028, '天塩町': 318.4781700714528, '豊富町': 291.6821466140712}

EL_indirect: {'旭川市': 27288.644455089336, '函館市': 50269.389274710666, '苫小牧市': 21480.78348719767, '釧路市': 41587.80326814966, '音更町': 25703.893731760836, '登別市': 14774.112554116502, '足寄町': 39712.301303165834}
ED_trans: {'旭川市': 5589.294904109589, '函館市': 5424.616109589041, '苫小牧市': 5037.960328767123, '釧路市': 3734.2888767123286, '音更町': 3723.1594520547947, '登別市': 2702.73797260274, '足寄町': 2191.9463013698632}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2530) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1273/2530) t/day → receive from: 中継施設＝ 釧路市(61067) → receive from: 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
音更町(60885) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
苫小牧市(82386) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(91402) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 滝上町
足寄町(35845) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 本別町, 足寄町, 陸別町
direct 中頓別町(24/24) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 天塩町(0/0) t/day → receive from: 中川町, 遠別町, 天塩町
61: neval=548{'avg': -218646.68512002748, 'max': -65327.82484893943, 'min': -231863.94934180926} best=-231863.94934180926
62: neval=566{'avg': -217817.600872714, 'max': 56895.44181424441, 'min': -231863.94934180926} best=-231863.94934180926
63: neval=547{'avg': -219232.26651780648, 'max': 34460.177510224945, 'min': -231863.94934180926} best=-231863.94934180926
64: neval=568{'avg': -220322.3372174024, 'max': -50127.29732622026, 'min': -231863.94934180926} best=-231863.94934180926
65: neval=557{'avg': -222190.44853087296, 'max': -40150.876808514644, 'min': -231863.94934180926} best=-231863.94934180926
66: neval=535{'avg': -226334.7882057569, 'max': -11149.636209974873, 'min': -231863.94934180926} best=-231863.94934180926
67: neval=579{'avg': -229436.1561081303, 'max': -29215.309357525985, 'min': -231863.94934180926} best=-231863.94934180926
68: neval=532{'avg': -230583.95403611797, 'max': 23735.981268607167, 'min': -231863.94934180926} best=-231863.94934180926
69: neval=544{'avg': -230882.5767280961, 'max': -80652.70164535333, 'min': -233540.8088241686} best=-233540.8088241686
70: neval=545{'avg': -230683.47860482617, 'max': 34759.19841534879, 'min': -233540.8088241686} best=-233540.8088241686
71: neval=580{'avg': -230668.90017929257, 'max': -17412.464425405935, 'min': -233540.80882416858} best=-233540.8088241686
72: neval=545{'avg': -231449.51868123873, 'max': -27290.331325878215, 'min': -233540.80882416858} best=-233540.8088241686
73: neval=536{'avg': -231975.66390679852, 'max': -57862.252177461305, 'min': -233540.80882416858} best=-233540.8088241686
74: neval=557{'avg': -231747.39181696373, 'max': -36091.342967696466, 'min': -233540.80882416858} best=-233540.8088241686
75: neval=545{'avg': -232233.15636504264, 'max': 28022.21308731162, 'min': -233540.80882416858} best=-233540.8088241686
76: neval=544{'avg': -232910.27468424643, 'max': -63926.419392947755, 'min': -233540.80882416858} best=-233540.8088241686
77: neval=564{'avg': -233074.50472752246, 'max': -69689.3488051457, 'min': -233540.80882416858} best=-233540.8088241686
78: neval=556{'avg': -232310.95546840414, 'max': -18381.670403497577, 'min': -233540.80882416858} best=-233540.8088241686
79: neval=561{'avg': -232987.6447046102, 'max': -69743.72086244693, 'min': -233540.80882416858} best=-233540.8088241686
80: neval=552{'avg': -232470.08050822938, 'max': 69121.70649804478, 'min': -233540.80882416858} best=-233540.8088241686
81: neval=571{'avg': -232044.71931981284, 'max': 61558.97228291049, 'min': -251311.19429981057} best=-251311.19429981057
82: neval=551{'avg': -233252.1408754677, 'max': -30267.630424948493, 'min': -251311.19429981057} best=-251311.19429981057
83: neval=553{'avg': -233029.22460817636, 'max': -22663.776142710183, 'min': -251311.19429981057} best=-251311.19429981057
84: neval=557{'avg': -235084.83231209588, 'max': 25507.033803910068, 'min': -251311.19429981057} best=-251311.19429981057
85: neval=534{'avg': -236873.4220696224, 'max': 79440.60221796589, 'min': -251311.19429981057} best=-251311.19429981057
86: neval=547{'avg': -242954.50520537433, 'max': -18377.101268568083, 'min': -251311.19429981057} best=-251311.19429981057
87: neval=582{'avg': -247493.7416147617, 'max': 13121.607951109872, 'min': -251311.19429981057} best=-251311.19429981057
88: neval=552{'avg': -249454.307083882, 'max': -44937.150661661755, 'min': -287512.6817074715} best=-287512.6817074715
89: neval=527{'avg': -251084.70837601015, 'max': -78829.24169081173, 'min': -287512.6817074715} best=-287512.6817074715
90: neval=549{'avg': -250814.40889874054, 'max': 7765.323030699081, 'min': -289856.2515048731} best=-289856.2515048731
91: neval=542{'avg': -253520.89197011956, 'max': -56092.376305316546, 'min': -289695.22249185195} best=-289856.2515048731
92: neval=535{'avg': -258881.8130331746, 'max': -7704.43092687424, 'min': -295365.8945344201} best=-295365.8945344201
93: neval=562{'avg': -270416.33222045837, 'max': -84951.81838000797, 'min': -290210.1586224631} best=-295365.8945344201
94: neval=562{'avg': -282336.23601567576, 'max': -76982.84551412737, 'min': -292129.4085631692} best=-295365.8945344201
95: neval=558{'avg': -287091.0067030484, 'max': 44959.92695843229, 'min': -292129.4085631692} best=-295365.8945344201
96: neval=548{'avg': -288799.0441996329, 'max': -67820.09674843028, 'min': -292476.9381677992} best=-295365.8945344201
97: neval=549{'avg': -289719.1643371358, 'max': -142549.18422919812, 'min': -297300.74821115483} best=-297300.74821115483
98: neval=561{'avg': -289490.4758296236, 'max': 76644.46704473013, 'min': -297300.74821115483} best=-297300.74821115483
99: neval=549{'avg': -290599.0426899989, 'max': -64546.005996991684, 'min': -300472.3927366093} best=-300472.3927366093
