----------------------  実行情報  ----------------------
実行時間＝1078秒
個体数＝650
合計世代数＝100
===============================
Total cost: -276299.29778192303
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [850757, 80412, 6721, 2311, 532, 363]

inc_facility = ['札幌市', '函館市', '今金町', '江差町', '厚沢部町', '乙部町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町'], ['厚沢部町'], ['乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町']]

trans_size=[92026, 81857, 62438, 60124, 42568, 39922, 12903]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '釧路市', '登別市', '北見市', '音威子府村']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '音威子府村', '帯広市', '苫小牧市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[34898.97579891667, 167427.498869449, -502586.9345324805, 23961.162082191782]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 2450.510618833334, '今金町': 1526.7954292500003, '江差町': 328.4424000000001, '厚沢部町': 0.0, '乙部町': 0.0}
ED_inc: {'札幌市': -577181.1783015479, '函館市': 50117.38223198705, '今金町': 14526.125637140198, '江差町': 6523.647287530638, '厚沢部町': 1985.996616749369, '乙部町': 1441.0919956600862}

EL_indirect: {'旭川市': 27840.11146520717, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '登別市': 13260.73927710567, '北見市': 26219.857041586, '音威子府村': 14242.493075882498}
ED_trans: {'旭川市': 5627.452931506849, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '登別市': 2603.062356164384, '北見市': 2441.257643835617, '音威子府村': 789.0272876712328}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2331) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1074/2331) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
音威子府村(12903) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 興部町, 西興部村, 雄武町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(92026) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
北見市(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 函館市(220/220) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 江差町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
59: neval=498{'avg': -274591.421944711, 'max': 11269.723566600082, 'min': -276299.29778192303} best=-276299.29778192303
60: neval=522{'avg': -275493.03879475774, 'max': 68682.15586651483, 'min': -276299.29778192303} best=-276299.29778192303
61: neval=514{'avg': -276080.59595254046, 'max': -134143.10868326522, 'min': -276299.29778192303} best=-276299.29778192303
62: neval=529{'avg': -275541.7923032288, 'max': -90656.00738100926, 'min': -276299.29778192303} best=-276299.29778192303
63: neval=502{'avg': -275790.95630577864, 'max': -167388.65640717206, 'min': -276299.29778192303} best=-276299.29778192303
64: neval=529{'avg': -275250.5671480707, 'max': -22149.647700193906, 'min': -276299.29778192303} best=-276299.29778192303
65: neval=519{'avg': -274971.44112444756, 'max': 22589.958623727693, 'min': -276299.29778192303} best=-276299.29778192303
66: neval=506{'avg': -275484.7244637405, 'max': -65823.7939037472, 'min': -276299.29778192303} best=-276299.29778192303
67: neval=536{'avg': -275911.98747585056, 'max': -119687.1651473196, 'min': -276299.29778192303} best=-276299.29778192303
68: neval=505{'avg': -275098.5585357776, 'max': -64382.26369894446, 'min': -276299.29778192303} best=-276299.29778192303
69: neval=509{'avg': -275282.97215951205, 'max': -136803.28470329256, 'min': -276299.29778192303} best=-276299.29778192303
70: neval=512{'avg': -274320.84475701605, 'max': -10922.368710564788, 'min': -276299.29778192303} best=-276299.29778192303
71: neval=512{'avg': -275567.57668695046, 'max': -19873.623810594523, 'min': -276299.29778192303} best=-276299.29778192303
72: neval=518{'avg': -275586.4252666864, 'max': -11454.620038073374, 'min': -276299.29778192303} best=-276299.29778192303
73: neval=532{'avg': -275592.41587335593, 'max': -55791.85194192701, 'min': -276299.29778192303} best=-276299.29778192303
74: neval=507{'avg': -275171.60776371363, 'max': 67878.84885730677, 'min': -276299.29778192303} best=-276299.29778192303
75: neval=530{'avg': -275949.8678810018, 'max': -103020.2046060262, 'min': -276299.29778192303} best=-276299.29778192303
76: neval=506{'avg': -275645.27478218026, 'max': -63878.4565603696, 'min': -276299.29778192303} best=-276299.29778192303
77: neval=521{'avg': -273995.1622813017, 'max': 18336.637504189108, 'min': -276299.29778192303} best=-276299.29778192303
78: neval=532{'avg': -276067.3667703933, 'max': -220111.05885068595, 'min': -276299.29778192303} best=-276299.29778192303
79: neval=516{'avg': -274906.1068149663, 'max': -56294.9053384008, 'min': -276299.29778192303} best=-276299.29778192303
80: neval=509{'avg': -275305.5712098832, 'max': -56655.32712051074, 'min': -276299.29778192303} best=-276299.29778192303
81: neval=513{'avg': -275295.40694263624, 'max': -48885.31744778958, 'min': -276299.29778192303} best=-276299.29778192303
82: neval=531{'avg': -276073.43094451836, 'max': -200059.80787241698, 'min': -276299.29778192303} best=-276299.29778192303
83: neval=515{'avg': -276030.71205535025, 'max': -148722.6848047944, 'min': -276299.29778192303} best=-276299.29778192303
84: neval=526{'avg': -274272.02031119826, 'max': -61278.602756736655, 'min': -276299.29778192303} best=-276299.29778192303
85: neval=514{'avg': -275849.9920657098, 'max': -181288.39525192734, 'min': -276299.29778192303} best=-276299.29778192303
86: neval=519{'avg': -275340.1049950989, 'max': -61730.14304486198, 'min': -276299.29778192303} best=-276299.29778192303
87: neval=515{'avg': -275448.0418517755, 'max': -74986.94000243452, 'min': -276299.29778192303} best=-276299.29778192303
88: neval=502{'avg': -275076.4957086599, 'max': 651.1856157756374, 'min': -276299.29778192303} best=-276299.29778192303
89: neval=510{'avg': -275261.5241150179, 'max': 200950.2984820772, 'min': -276299.29778192303} best=-276299.29778192303
90: neval=515{'avg': -275365.32711740775, 'max': 86256.27544317034, 'min': -276299.29778192303} best=-276299.29778192303
91: neval=515{'avg': -274895.07708965446, 'max': -18512.29401746263, 'min': -276299.29778192303} best=-276299.29778192303
92: neval=530{'avg': -273469.8734576519, 'max': 61015.97075420779, 'min': -276299.29778192303} best=-276299.29778192303
93: neval=513{'avg': -275171.5413479003, 'max': -72999.7132022142, 'min': -276299.29778192303} best=-276299.29778192303
94: neval=525{'avg': -274063.47972602525, 'max': -993.4655633491348, 'min': -276299.29778192303} best=-276299.29778192303
95: neval=504{'avg': -274594.39545465587, 'max': -18058.521808885416, 'min': -276299.29778192303} best=-276299.29778192303
96: neval=516{'avg': -275636.62139442447, 'max': -40425.27791616088, 'min': -276299.29778192303} best=-276299.29778192303
97: neval=536{'avg': -275550.1510281196, 'max': -121315.84398948135, 'min': -276299.29778192303} best=-276299.29778192303
98: neval=506{'avg': -275247.91009778896, 'max': -76755.861193447, 'min': -276299.29778192303} best=-276299.29778192303
99: neval=519{'avg': -275342.844508141, 'max': -28550.811006124506, 'min': -276299.29778192303} best=-276299.29778192303
