----------------------  実行情報  ----------------------
実行時間＝1433秒
個体数＝800
合計世代数＝100
===============================
Total cost: -218691.09285786614
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 7
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [769726, 145975, 9961, 8168, 5428, 1496, 342]

inc_facility = ['札幌市', '釧路市', '新冠町', '中標津町', '根室市', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町'], ['清里町', '斜里町', '小清水町', '標津町'], ['羅臼町']]

trans_size=[88709, 83505, 73507, 60869, 44198, 38968, 32045, 14782, 11628]
trans_facility = ['函館市', '旭川市', '苫小牧市', '帯広市', '登別市', '津別町', '小樽市', '滝川市', '沼田町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '雨竜町'], ['深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '滝上町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '苫小牧市', '登別市', '沼田町', '旭川市']], [['釧路市'], ['津別町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[21084.414195270834, 163768.77320912323, -430952.68990609585, 27408.409643835614]

EL_direct: {'札幌市': 15528.543203604168, '釧路市': 1658.6007240833337, '新冠町': 2203.4883747500003, '中標津町': 870.1705786041667, '根室市': 324.53426091666677, '標津町': 499.0770533125001, '羅臼町': 0.0}
ED_inc: {'札幌市': -522207.11630857835, '釧路市': 37040.94016517574, '新冠町': 19100.114134451374, '中標津町': 16666.56662075765, '根室市': 12450.273615159078, '標津町': 4626.179061154149, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 25521.04293224417, '苫小牧市': 14573.492488184504, '帯広市': 16159.774392300498, '登別市': 14774.112554116502, '津別町': 19807.543451295172, '小樽市': 4121.8003181225, '滝川市': 3471.917081256, '沼田町': 15069.700716893336}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5106.38794520548, '苫小牧市': 4495.003397260275, '帯広市': 3722.18104109589, '登別市': 2702.73797260274, '津別町': 2382.919890410959, '小樽市': 1959.5736986301372, '滝川市': 903.9294246575342, '沼田町': 711.0601643835615}

----------------------  輸送情報  ----------------------

direct 札幌市(1154/2109) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(954/2109) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(14782) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 雨竜町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(73507) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
沼田町(11628) → receive from: 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
旭川市(83505) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 滝上町, 西興部村, 雄武町
direct 釧路市(126/400) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(274/400) t/day → receive from: 中継施設＝ 津別町(38968) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
帯広市(60869) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 新冠町(27/27) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 中標津町(22/22) t/day → receive from: 弟子屈町, 別海町, 中標津町
62: neval=635{'avg': -210072.6190865007, 'max': 31386.765592522876, 'min': -211142.96757676115} best=-215659.68265222223
63: neval=635{'avg': -210189.38131061025, 'max': 60228.59109160687, 'min': -211142.96757676115} best=-215659.68265222223
64: neval=632{'avg': -210201.19959041572, 'max': 115004.96356451101, 'min': -211142.96757676115} best=-215659.68265222223
65: neval=638{'avg': -210252.79591990504, 'max': 21271.749450682146, 'min': -211142.96757676115} best=-215659.68265222223
66: neval=629{'avg': -210432.39678749267, 'max': 26803.18734028299, 'min': -211142.96757676115} best=-215659.68265222223
67: neval=628{'avg': -210762.4811570257, 'max': -86825.2423492522, 'min': -211142.96757676115} best=-215659.68265222223
68: neval=603{'avg': -210013.49065509372, 'max': -1262.2175633817933, 'min': -211142.96757676115} best=-215659.68265222223
69: neval=607{'avg': -210834.14374287042, 'max': -42262.51299382638, 'min': -211142.96757676115} best=-215659.68265222223
70: neval=647{'avg': -210846.60599051014, 'max': -39726.95688074601, 'min': -218691.09285786614} best=-218691.09285786614
71: neval=634{'avg': -210656.64852138874, 'max': 20792.851500751945, 'min': -218691.09285786614} best=-218691.09285786614
72: neval=627{'avg': -209142.9939537365, 'max': -9358.198373386724, 'min': -218691.09285786614} best=-218691.09285786614
73: neval=622{'avg': -210351.91553095914, 'max': -38399.53968128976, 'min': -211142.96757676115} best=-218691.09285786614
74: neval=646{'avg': -210725.73155913554, 'max': -60345.42290195334, 'min': -211142.96757676115} best=-218691.09285786614
75: neval=654{'avg': -210385.01506732614, 'max': -69413.81853330732, 'min': -211142.96757676115} best=-218691.09285786614
76: neval=655{'avg': -210106.58292615556, 'max': -42823.74715875244, 'min': -211142.96757676115} best=-218691.09285786614
77: neval=649{'avg': -210052.22304403686, 'max': -32259.62846271045, 'min': -211142.96757676115} best=-218691.09285786614
78: neval=633{'avg': -210499.84400557063, 'max': -85361.19295688544, 'min': -211142.96757676115} best=-218691.09285786614
79: neval=639{'avg': -210514.1246989155, 'max': 47259.53001068382, 'min': -211142.96757676115} best=-218691.09285786614
80: neval=613{'avg': -210632.51172321002, 'max': -11894.17113708068, 'min': -214741.5949948885} best=-218691.09285786614
81: neval=611{'avg': -210940.4948634688, 'max': -68041.3374289981, 'min': -214741.5949948885} best=-218691.09285786614
82: neval=634{'avg': -210115.19724514187, 'max': 22492.424305722616, 'min': -214741.5949948885} best=-218691.09285786614
83: neval=610{'avg': -210708.57244386367, 'max': -47201.04886930022, 'min': -214741.5949948885} best=-218691.09285786614
84: neval=623{'avg': -210520.03480643916, 'max': -1905.4226202699356, 'min': -214741.5949948885} best=-218691.09285786614
85: neval=650{'avg': -211504.18832436195, 'max': -45157.853152854455, 'min': -214741.5949948885} best=-218691.09285786614
86: neval=624{'avg': -211673.54723576826, 'max': 11198.32115712902, 'min': -214741.5949948885} best=-218691.09285786614
87: neval=651{'avg': -212466.0960723883, 'max': 86953.06709230178, 'min': -214741.5949948885} best=-218691.09285786614
88: neval=632{'avg': -213686.0741133031, 'max': -30916.432702509952, 'min': -214741.5949948885} best=-218691.09285786614
89: neval=629{'avg': -213700.35010131763, 'max': 35969.48790996385, 'min': -214741.5949948885} best=-218691.09285786614
90: neval=642{'avg': -213994.879970011, 'max': -40172.03580267783, 'min': -214741.5949948885} best=-218691.09285786614
91: neval=599{'avg': -213509.07928911076, 'max': 1793.7105039874878, 'min': -214741.5949948885} best=-218691.09285786614
92: neval=633{'avg': -213980.78741244524, 'max': 33992.49320909455, 'min': -214741.5949948885} best=-218691.09285786614
93: neval=659{'avg': -213424.27886466007, 'max': 108671.93272654619, 'min': -214741.5949948885} best=-218691.09285786614
94: neval=656{'avg': -213236.3210118599, 'max': 120713.7281543556, 'min': -214741.5949948885} best=-218691.09285786614
95: neval=620{'avg': -214014.66084580828, 'max': -17127.530412910888, 'min': -214741.5949948885} best=-218691.09285786614
96: neval=649{'avg': -212405.9716084323, 'max': 93419.88583845228, 'min': -214741.5949948885} best=-218691.09285786614
97: neval=615{'avg': -213818.80332524658, 'max': -43842.72590087178, 'min': -214741.5949948885} best=-218691.09285786614
98: neval=642{'avg': -214156.11949467927, 'max': -61963.73288912684, 'min': -214741.5949948885} best=-218691.09285786614
99: neval=652{'avg': -213900.2868860397, 'max': -39578.65874128113, 'min': -214741.5949948885} best=-218691.09285786614
