----------------------  実行情報  ----------------------
実行時間＝333秒
個体数＝350
合計世代数＝100
===============================
Total cost: -293084.75059731945
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[123784, 101710, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35370.2071295625, 255194.1462441258, -612379.3468203229, 28730.24284931507]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 39364.88159215084, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 25352.861299428}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6219.636164383562, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1287/2551) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(101710) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -60735.022745123526, 'max': 132858.16706266225, 'min': -197733.52328712423} best=-197733.52328712423
57: neval=273{'avg': -290644.96249123086, 'max': -290644.9624912308, 'min': -290644.9624912308} best=-290644.9624912308
58: neval=280{'avg': -290079.9399213966, 'max': -165744.08136876562, 'min': -290644.9624912308} best=-290644.9624912308
59: neval=272{'avg': -290644.96249123086, 'max': -290644.9624912308, 'min': -290644.9624912308} best=-290644.9624912308
60: neval=280{'avg': -290293.0308767873, 'max': -205863.96561136574, 'min': -290644.9624912308} best=-290644.9624912308
61: neval=275{'avg': -289585.5087969098, 'max': -39945.42497862157, 'min': -290644.9624912308} best=-290644.9624912308
62: neval=278{'avg': -290644.96249123086, 'max': -290644.9624912308, 'min': -290644.9624912308} best=-290644.9624912308
63: neval=271{'avg': -290453.0400552141, 'max': -243960.52431793805, 'min': -290644.9624912308} best=-290644.9624912308
64: neval=280{'avg': -290282.52215928596, 'max': -198066.70026188588, 'min': -290644.9624912308} best=-290644.9624912308
65: neval=261{'avg': -290413.8273081853, 'max': -209747.64842527697, 'min': -290644.9624912308} best=-290644.9624912308
66: neval=282{'avg': -289877.49154200684, 'max': -116748.76236568386, 'min': -290644.9624912308} best=-290644.9624912308
67: neval=275{'avg': -290218.97488612175, 'max': -232259.38476530384, 'min': -290644.9624912308} best=-290644.9624912308
68: neval=283{'avg': -290518.8939929555, 'max': -246520.9880948719, 'min': -290644.9624912308} best=-290644.9624912308
69: neval=269{'avg': -289604.53336756735, 'max': -118827.25798893839, 'min': -290644.9624912308} best=-290644.9624912308
70: neval=273{'avg': -290644.96249123086, 'max': -290644.9624912308, 'min': -290644.9624912308} best=-290644.9624912308
71: neval=298{'avg': -290644.96249123086, 'max': -290644.9624912308, 'min': -290644.9624912308} best=-290644.9624912308
72: neval=289{'avg': -288883.69106584875, 'max': -61516.71842960584, 'min': -290644.9624912308} best=-290644.9624912308
73: neval=275{'avg': -290526.29720361426, 'max': -249112.11182544145, 'min': -290644.9624912308} best=-290644.9624912308
74: neval=295{'avg': -290644.96249123086, 'max': -290644.9624912308, 'min': -290644.9624912308} best=-290644.9624912308
75: neval=264{'avg': -290483.79597181256, 'max': -234236.68069483785, 'min': -290644.9624912308} best=-290644.9624912308
76: neval=276{'avg': -290644.96249123086, 'max': -290644.9624912308, 'min': -290644.9624912308} best=-290644.9624912308
77: neval=276{'avg': -290644.96249123086, 'max': -290644.9624912308, 'min': -290644.9624912308} best=-290644.9624912308
78: neval=255{'avg': -290644.96249123086, 'max': -290644.9624912308, 'min': -290644.9624912308} best=-290644.9624912308
79: neval=282{'avg': -290498.85988171847, 'max': -262986.0083931837, 'min': -290644.9624912308} best=-290644.9624912308
80: neval=289{'avg': -290104.80081101786, 'max': -197310.4877323466, 'min': -290644.9624912308} best=-290644.9624912308
81: neval=283{'avg': -289530.27383044036, 'max': -159605.4318395145, 'min': -290644.9624912308} best=-290644.9624912308
82: neval=278{'avg': -289318.07747212355, 'max': -63470.84985816547, 'min': -290644.9624912308} best=-290644.9624912308
83: neval=289{'avg': -290045.43306616833, 'max': -142176.24583922117, 'min': -290644.9624912308} best=-290644.9624912308
84: neval=255{'avg': -290232.52918879094, 'max': -170986.13342464063, 'min': -290644.9624912308} best=-290644.9624912308
85: neval=273{'avg': -290644.96249123086, 'max': -290644.9624912308, 'min': -290644.9624912308} best=-290644.9624912308
86: neval=261{'avg': -289873.2397831159, 'max': -132047.2207370741, 'min': -290644.9624912308} best=-290644.9624912308
87: neval=271{'avg': -289667.3038828783, 'max': -69864.42054010392, 'min': -290644.9624912308} best=-290644.9624912308
88: neval=280{'avg': -289492.3241741344, 'max': -69864.42054010392, 'min': -290644.9624912308} best=-290644.9624912308
89: neval=286{'avg': -290461.8580557794, 'max': -226558.41008322916, 'min': -290644.9624912308} best=-290644.9624912308
90: neval=273{'avg': -290644.96249123086, 'max': -290644.9624912308, 'min': -290644.9624912308} best=-290644.9624912308
91: neval=274{'avg': -290168.15090898506, 'max': -123760.9087052015, 'min': -290644.9624912308} best=-290644.9624912308
92: neval=276{'avg': -289497.83718557877, 'max': -116085.60132088236, 'min': -290644.9624912308} best=-290644.9624912308
93: neval=283{'avg': -290686.78743019234, 'max': -290644.9624912308, 'min': -293084.75059731945} best=-293084.75059731945
94: neval=268{'avg': -290545.9889447925, 'max': -204768.67100993957, 'min': -293084.75059731945} best=-293084.75059731945
95: neval=278{'avg': -290196.30129599734, 'max': -116308.10997460461, 'min': -293084.75059731945} best=-293084.75059731945
96: neval=284{'avg': -291360.26343547733, 'max': -236472.99261444798, 'min': -293084.75059731945} best=-293084.75059731945
97: neval=278{'avg': -292415.85763743985, 'max': -256595.05123263592, 'min': -293084.75059731945} best=-293084.75059731945
98: neval=285{'avg': -292329.1655277137, 'max': -119714.64961206226, 'min': -293084.75059731945} best=-293084.75059731945
99: neval=285{'avg': -291945.7498659845, 'max': -63218.8068325851, 'min': -293084.75059731945} best=-293084.75059731945
