----------------------  実行情報  ----------------------
実行時間＝256秒
個体数＝300
合計世代数＝84
=============================
Total cost: -263901.384620615
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[101710, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[120079.29454462501, 207155.83697015131, -612379.3468203229, 21242.830684931505]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 39364.88159215084, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6219.636164383562, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(952/2551) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(101710) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -32011.781638524248, 'max': 131875.45081852112, 'min': -204534.95534810517} best=-204534.95534810517
57: neval=227{'avg': -262995.20054686413, 'max': 7953.837504632833, 'min': -263901.384620615} best=-263901.384620615
58: neval=227{'avg': -263901.38462061493, 'max': -263901.384620615, 'min': -263901.384620615} best=-263901.384620615
59: neval=251{'avg': -263413.7752345717, 'max': -180384.05793828098, 'min': -263901.384620615} best=-263901.384620615
60: neval=221{'avg': -263901.38462061493, 'max': -263901.384620615, 'min': -263901.384620615} best=-263901.384620615
61: neval=232{'avg': -263236.18465283746, 'max': -149931.75665252228, 'min': -263901.384620615} best=-263901.384620615
62: neval=244{'avg': -263240.8029987529, 'max': -183787.58073174834, 'min': -263901.384620615} best=-263901.384620615
63: neval=224{'avg': -263637.10098400933, 'max': -209309.12042631555, 'min': -263901.384620615} best=-263901.384620615
64: neval=236{'avg': -263901.38462061493, 'max': -263901.384620615, 'min': -263901.384620615} best=-263901.384620615
65: neval=235{'avg': -263398.5198647575, 'max': -188026.43825930773, 'min': -263901.384620615} best=-263901.384620615
66: neval=222{'avg': -263320.45672663423, 'max': -170819.11075534677, 'min': -263901.384620615} best=-263901.384620615
67: neval=226{'avg': -263660.72901317826, 'max': -191704.7023895954, 'min': -263901.384620615} best=-263901.384620615
68: neval=241{'avg': -263901.38462061493, 'max': -263901.384620615, 'min': -263901.384620615} best=-263901.384620615
69: neval=242{'avg': -262903.6402262109, 'max': -108478.80013002138, 'min': -263901.384620615} best=-263901.384620615
70: neval=246{'avg': -263744.874346477, 'max': -216948.3023792271, 'min': -263901.384620615} best=-263901.384620615
71: neval=230{'avg': -263888.9108720434, 'max': -260159.26004916136, 'min': -263901.384620615} best=-263901.384620615
72: neval=236{'avg': -263294.8148821498, 'max': -210903.03879728608, 'min': -263901.384620615} best=-263901.384620615
73: neval=239{'avg': -263478.37883719325, 'max': -183873.70394708277, 'min': -263901.384620615} best=-263901.384620615
74: neval=235{'avg': -263445.26497508644, 'max': -193448.61766767636, 'min': -263901.384620615} best=-263901.384620615
75: neval=239{'avg': -263901.38462061493, 'max': -263901.384620615, 'min': -263901.384620615} best=-263901.384620615
76: neval=234{'avg': -263321.53706357273, 'max': -146913.85323698254, 'min': -263901.384620615} best=-263901.384620615
77: neval=230{'avg': -262992.6328547958, 'max': 8724.145125123898, 'min': -263901.384620615} best=-263901.384620615
78: neval=240{'avg': -263901.38462061493, 'max': -263901.384620615, 'min': -263901.384620615} best=-263901.384620615
79: neval=246{'avg': -263467.38162389275, 'max': -196581.8928655407, 'min': -263901.384620615} best=-263901.384620615
80: neval=248{'avg': -263769.73316713644, 'max': -224405.94857704977, 'min': -263901.384620615} best=-263901.384620615
81: neval=232{'avg': -263427.31749280234, 'max': -121681.2462768293, 'min': -263901.384620615} best=-263901.384620615
82: neval=239{'avg': -263535.74981735955, 'max': -154210.94364399862, 'min': -263901.384620615} best=-263901.384620615
83: neval=235{'avg': -263869.9393405959, 'max': -254467.80061489297, 'min': -263901.384620615} best=-263901.384620615
