----------------------  実行情報  ----------------------
実行時間＝1645秒
個体数＝950
合計世代数＝100
==============================
Total cost: -217971.1335318134
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 9
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830613, 55197, 39852, 8168, 5428, 943, 553, 342, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '根室市', '清里町', '標津町', '羅臼町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['清里町', '小清水町'], ['斜里町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町'], ['標津町'], ['羅臼町']]

trans_size=[80562, 79327, 55721, 52208, 42568, 36347, 32045, 18470, 11012, 10148]
trans_facility = ['旭川市', '函館市', '苫小牧市', '占冠村', '室蘭市', '千歳市', '小樽市', '滝川市', '八雲町', '天塩町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '占冠村', '八雲町', '室蘭市', '苫小牧市', '天塩町', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[34601.73967602083, 160185.40686679044, -438344.21585544664, 25585.93578082192]

EL_direct: {'札幌市': 12643.825623, '釧路市': 9648.673990041669, '美幌町': 11055.324223937501, '中標津町': 870.1705786041667, '根室市': 324.53426091666677, '清里町': 59.21099952083335, '標津町': 0.0, '羅臼町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -563514.8344974929, '釧路市': 47271.932754268455, '美幌町': 42174.587932711955, '中標津町': 16666.56662075765, '根室市': 12450.273615159078, '清里町': 3185.7809013490373, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '斜里町': 0.0}

EL_indirect: {'旭川市': 21396.094638548508, '函館市': 39409.13906612366, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '室蘭市': 12620.003432707668, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335, '八雲町': 7806.047883985, '天塩町': 9751.309348514502}
ED_trans: {'旭川市': 4926.421479452056, '函館市': 4850.900383561644, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '室蘭市': 2603.062356164384, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316, '八雲町': 673.3913424657534, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2276) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1146/2276) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
八雲町(11012) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(80562) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(22/22) t/day → receive from: 弟子屈町, 別海町, 中標津町
64: neval=730{'avg': -216825.47206984163, 'max': 78261.66885838864, 'min': -217971.1335318134} best=-217971.1335318134
65: neval=743{'avg': -216737.04161136373, 'max': 42175.039866882966, 'min': -217971.1335318134} best=-217971.1335318134
66: neval=755{'avg': -216930.5864980179, 'max': 110488.71603150989, 'min': -217971.1335318134} best=-217971.1335318134
67: neval=761{'avg': -217160.78068113158, 'max': -13257.749393558606, 'min': -217971.1335318134} best=-217971.1335318134
68: neval=746{'avg': -217157.1459086589, 'max': 32381.19435506741, 'min': -217971.1335318134} best=-217971.1335318134
69: neval=758{'avg': -216894.41254193027, 'max': -38548.852115825124, 'min': -217971.1335318134} best=-217971.1335318134
70: neval=735{'avg': -216530.06854208003, 'max': 121563.43459646445, 'min': -217971.1335318134} best=-217971.1335318134
71: neval=758{'avg': -215901.49043540107, 'max': -37189.73409132845, 'min': -217971.1335318134} best=-217971.1335318134
72: neval=738{'avg': -217109.28107625688, 'max': 109726.28469689439, 'min': -217971.1335318134} best=-217971.1335318134
73: neval=764{'avg': -215607.35645901147, 'max': 48294.33843175588, 'min': -217971.1335318134} best=-217971.1335318134
74: neval=761{'avg': -216382.15555478365, 'max': 28022.388252977384, 'min': -217971.1335318134} best=-217971.1335318134
75: neval=764{'avg': -216549.8065191016, 'max': 75223.00381912955, 'min': -217971.1335318134} best=-217971.1335318134
76: neval=729{'avg': -217169.4491725098, 'max': 134224.76674006294, 'min': -217971.1335318134} best=-217971.1335318134
77: neval=750{'avg': -216921.53622249633, 'max': -21703.96033934629, 'min': -217971.1335318134} best=-217971.1335318134
78: neval=745{'avg': -217563.6453317794, 'max': -56564.4675300405, 'min': -217971.1335318134} best=-217971.1335318134
79: neval=763{'avg': -217220.18166386127, 'max': -33794.070796154265, 'min': -217971.1335318134} best=-217971.1335318134
80: neval=731{'avg': -216452.83319728085, 'max': 22894.281099694766, 'min': -217971.1335318134} best=-217971.1335318134
81: neval=777{'avg': -217277.5578898614, 'max': -17658.98976344368, 'min': -217971.1335318134} best=-217971.1335318134
82: neval=769{'avg': -217526.85670686033, 'max': -30414.53521387879, 'min': -217971.1335318134} best=-217971.1335318134
83: neval=761{'avg': -216672.95598350078, 'max': 82827.21004375032, 'min': -217971.1335318134} best=-217971.1335318134
84: neval=747{'avg': -216883.57586641086, 'max': 62189.18611133423, 'min': -217971.1335318134} best=-217971.1335318134
85: neval=727{'avg': -216360.9394582121, 'max': 45504.93857723117, 'min': -217971.1335318134} best=-217971.1335318134
86: neval=760{'avg': -216593.76319692223, 'max': -11930.512586206714, 'min': -217971.1335318134} best=-217971.1335318134
87: neval=758{'avg': -217450.02128338386, 'max': -24743.75272330129, 'min': -217971.1335318134} best=-217971.1335318134
88: neval=775{'avg': -217172.44390983277, 'max': -29859.266076237363, 'min': -217971.1335318134} best=-217971.1335318134
89: neval=732{'avg': -216425.58072356682, 'max': 124207.81434932523, 'min': -217971.1335318134} best=-217971.1335318134
90: neval=744{'avg': -216763.8905140068, 'max': 67730.2554940955, 'min': -217971.1335318134} best=-217971.1335318134
91: neval=735{'avg': -215972.27271878475, 'max': 24507.481492265993, 'min': -217971.1335318134} best=-217971.1335318134
92: neval=738{'avg': -216629.38498999822, 'max': -7942.948726467741, 'min': -217971.1335318134} best=-217971.1335318134
93: neval=746{'avg': -216511.19874413198, 'max': 136044.20314058673, 'min': -217971.1335318134} best=-217971.1335318134
94: neval=739{'avg': -217368.54424780695, 'max': -52005.62531591321, 'min': -217971.1335318134} best=-217971.1335318134
95: neval=788{'avg': -216590.50007588393, 'max': 36779.44410900599, 'min': -217971.1335318134} best=-217971.1335318134
96: neval=719{'avg': -216694.14292903015, 'max': 4114.911202051862, 'min': -217971.1335318134} best=-217971.1335318134
97: neval=735{'avg': -215556.23822165758, 'max': 157657.69541994933, 'min': -217971.1335318134} best=-217971.1335318134
98: neval=737{'avg': -216761.4187645514, 'max': 1345.4981476478606, 'min': -217971.1335318134} best=-217971.1335318134
99: neval=721{'avg': -216495.33862067794, 'max': 43248.58778990822, 'min': -217971.1335318134} best=-217971.1335318134
