----------------------  実行情報  ----------------------
実行時間＝924秒
個体数＝550
合計世代数＝100
===============================
Total cost: -148689.34223988018
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 8
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [775129, 62502, 59596, 41235, 994, 831, 528, 281]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '白糖町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['白糖町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103335, 88709, 47593]
trans_facility = ['旭川市', '函館市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['室蘭市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[99428.98491635418, 114080.64911193159, -376852.94295309763, 14653.966684931507]

EL_direct: {'札幌市': 69192.81900943752, '帯広市': 7267.586452479167, '釧路市': 12812.135207354168, '北見市': 9905.310488125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '白糖町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48714.04696898664, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '白糖町': 1973.533764116069, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 47716.70966927584, '函館市': 50269.389274710666, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6319.00602739726, '函館市': 5424.616109589041, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(657/2124) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
55: neval=429{'avg': -148095.13810258821, 'max': 25514.028813559034, 'min': -148689.34223988018} best=-148689.34223988018
56: neval=445{'avg': -148247.25752255364, 'max': -57.89704134877866, 'min': -148689.34223988018} best=-148689.34223988018
57: neval=452{'avg': -147466.69515338098, 'max': 126297.70228736661, 'min': -148689.34223988018} best=-148689.34223988018
58: neval=436{'avg': -148260.28965244393, 'max': -11647.472620312965, 'min': -148689.34223988018} best=-148689.34223988018
59: neval=421{'avg': -148123.81292456755, 'max': -30900.299127811744, 'min': -148689.34223988018} best=-148689.34223988018
60: neval=435{'avg': -147502.2501998643, 'max': 206339.91432295504, 'min': -148689.34223988018} best=-148689.34223988018
61: neval=423{'avg': -145993.8225738389, 'max': 252174.77907141566, 'min': -148689.34223988018} best=-148689.34223988018
62: neval=434{'avg': -148256.26209796092, 'max': 48541.289773616525, 'min': -148689.34223988018} best=-148689.34223988018
63: neval=422{'avg': -147294.80297712982, 'max': 73012.29109641569, 'min': -148689.34223988018} best=-148689.34223988018
64: neval=435{'avg': -146707.68307797422, 'max': 192803.8890172197, 'min': -148689.34223988018} best=-148689.34223988018
65: neval=444{'avg': -148167.43632040074, 'max': -12825.703097289648, 'min': -148689.34223988018} best=-148689.34223988018
66: neval=421{'avg': -147925.21264514583, 'max': 172232.34382896687, 'min': -148689.34223988018} best=-148689.34223988018
67: neval=443{'avg': -147614.07886700868, 'max': 70318.9290076565, 'min': -148689.34223988018} best=-148689.34223988018
68: neval=441{'avg': -147251.88552409958, 'max': 25332.578963960572, 'min': -148689.34223988018} best=-148689.34223988018
69: neval=439{'avg': -147757.84385784258, 'max': 74205.49754110382, 'min': -148689.34223988018} best=-148689.34223988018
70: neval=455{'avg': -147642.76146170442, 'max': 60391.21672810106, 'min': -148689.34223988018} best=-148689.34223988018
71: neval=446{'avg': -147362.2384965179, 'max': 151188.31094567003, 'min': -148689.34223988018} best=-148689.34223988018
72: neval=447{'avg': -146778.90869035159, 'max': 143017.525390264, 'min': -148689.34223988018} best=-148689.34223988018
73: neval=439{'avg': -147930.03261571142, 'max': 77910.87557367035, 'min': -148689.34223988018} best=-148689.34223988018
74: neval=437{'avg': -148186.84799470776, 'max': 4151.959057264294, 'min': -148689.34223988018} best=-148689.34223988018
75: neval=441{'avg': -147088.42031829, 'max': 170173.14471661372, 'min': -148689.34223988018} best=-148689.34223988018
76: neval=441{'avg': -147677.07844137147, 'max': 38887.57536528472, 'min': -148689.34223988018} best=-148689.34223988018
77: neval=436{'avg': -147347.6261988115, 'max': 2188.3986859572324, 'min': -148689.34223988018} best=-148689.34223988018
78: neval=439{'avg': -147528.98568607253, 'max': 76105.49699129863, 'min': -148689.34223988018} best=-148689.34223988018
79: neval=447{'avg': -147606.2148868035, 'max': 56581.436707435656, 'min': -148689.34223988018} best=-148689.34223988018
80: neval=445{'avg': -147594.30219037874, 'max': 116824.60902966457, 'min': -148689.34223988018} best=-148689.34223988018
81: neval=467{'avg': -146327.08254011348, 'max': 66215.58886147293, 'min': -148689.34223988018} best=-148689.34223988018
82: neval=442{'avg': -148387.15768491814, 'max': -19116.69438687242, 'min': -148689.34223988018} best=-148689.34223988018
83: neval=450{'avg': -147698.91931001478, 'max': 19945.274698095676, 'min': -148689.34223988018} best=-148689.34223988018
84: neval=450{'avg': -147686.00866667938, 'max': 22257.847536482142, 'min': -148689.34223988018} best=-148689.34223988018
85: neval=430{'avg': -147615.22271982185, 'max': 54898.73947186209, 'min': -148689.34223988018} best=-148689.34223988018
86: neval=455{'avg': -146504.22709072666, 'max': 148947.3107019511, 'min': -148689.34223988018} best=-148689.34223988018
87: neval=418{'avg': -147242.31163970113, 'max': 118541.61135822038, 'min': -148689.34223988018} best=-148689.34223988018
88: neval=415{'avg': -148307.4383883282, 'max': 61357.77611372174, 'min': -148689.34223988018} best=-148689.34223988018
89: neval=441{'avg': -147957.99550904878, 'max': 58532.63822228647, 'min': -148689.34223988018} best=-148689.34223988018
90: neval=453{'avg': -148522.35426974628, 'max': -56845.95866620775, 'min': -148689.34223988018} best=-148689.34223988018
91: neval=441{'avg': -147440.68872476966, 'max': 57722.792591572565, 'min': -148689.34223988018} best=-148689.34223988018
92: neval=445{'avg': -147790.24498422162, 'max': 139452.17478969233, 'min': -148689.34223988018} best=-148689.34223988018
93: neval=406{'avg': -148003.6576768921, 'max': 48041.94543210263, 'min': -148689.34223988018} best=-148689.34223988018
94: neval=416{'avg': -148592.46281699563, 'max': -117668.522155955, 'min': -148689.34223988018} best=-148689.34223988018
95: neval=442{'avg': -147443.01127632856, 'max': 42980.94539076547, 'min': -148689.34223988018} best=-148689.34223988018
96: neval=434{'avg': -147182.145347296, 'max': 97344.04205316756, 'min': -148689.34223988018} best=-148689.34223988018
97: neval=431{'avg': -146960.37848553402, 'max': 58800.08181840566, 'min': -148689.34223988018} best=-148689.34223988018
98: neval=445{'avg': -147142.99537836542, 'max': 89098.18592699601, 'min': -148689.34223988018} best=-148689.34223988018
99: neval=441{'avg': -147916.89095454384, 'max': 11861.638048059473, 'min': -148689.34223988018} best=-148689.34223988018
