----------------------  実行情報  ----------------------
実行時間＝181秒
個体数＝300
合計世代数＝93
=============================
Total cost: -8008.15714957926
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 85733, 3077, 602, 351]

inc_facility = ['札幌市', '本別町', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[365972.3101195419, 0, -373980.46726912115, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7656.7375866041675, '知内町': 948.9517345208335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50029.55031737303, '知内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 知内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 282983.26119488315, 'max': 477822.808054833, 'min': 128728.17559456211} best=128728.17559456211
54: neval=237{'avg': -7778.463413263623, 'max': 43645.74025516404, 'min': -8008.15714957926} best=-8008.15714957926
55: neval=241{'avg': -7664.720938769821, 'max': 70650.29270671098, 'min': -8008.15714957926} best=-8008.15714957926
56: neval=231{'avg': -7956.524421747071, 'max': 7481.661200077506, 'min': -8008.15714957926} best=-8008.15714957926
57: neval=232{'avg': -8008.15714957926, 'max': -8008.15714957926, 'min': -8008.15714957926} best=-8008.15714957926
58: neval=246{'avg': -8008.15714957926, 'max': -8008.15714957926, 'min': -8008.15714957926} best=-8008.15714957926
59: neval=230{'avg': -7865.998598252583, 'max': 34639.40824842383, 'min': -8008.15714957926} best=-8008.15714957926
60: neval=246{'avg': -7847.136620589833, 'max': 40298.00154724874, 'min': -8008.15714957926} best=-8008.15714957926
61: neval=228{'avg': -6755.6268514987005, 'max': 190752.11748594182, 'min': -8008.15714957926} best=-8008.15714957926
62: neval=227{'avg': -7906.32136112993, 'max': 22542.579385219724, 'min': -8008.15714957926} best=-8008.15714957926
63: neval=235{'avg': -7638.987110830101, 'max': 67697.19531480002, 'min': -8008.15714957926} best=-8008.15714957926
64: neval=237{'avg': -7530.640898179102, 'max': 64593.040234380926, 'min': -8008.15714957926} best=-8008.15714957926
65: neval=244{'avg': -6959.4912197796375, 'max': 180749.2187530155, 'min': -8008.15714957926} best=-8008.15714957926
66: neval=219{'avg': -8008.15714957926, 'max': -8008.15714957926, 'min': -8008.15714957926} best=-8008.15714957926
67: neval=243{'avg': -7655.029210979268, 'max': 97930.22443041811, 'min': -8008.15714957926} best=-8008.15714957926
68: neval=242{'avg': -7779.126697775539, 'max': 51465.59537652304, 'min': -8008.15714957926} best=-8008.15714957926
69: neval=227{'avg': -7958.618520080444, 'max': 6853.431700065616, 'min': -8008.15714957926} best=-8008.15714957926
70: neval=246{'avg': -7496.006767293687, 'max': 72041.4190328733, 'min': -8008.15714957926} best=-8008.15714957926
71: neval=238{'avg': -7559.7243398923765, 'max': 100387.75751352706, 'min': -8008.15714957926} best=-8008.15714957926
72: neval=229{'avg': -8008.15714957926, 'max': -8008.15714957926, 'min': -8008.15714957926} best=-8008.15714957926
73: neval=228{'avg': -7782.953313776637, 'max': 59552.993591207894, 'min': -8008.15714957926} best=-8008.15714957926
74: neval=242{'avg': -7293.278106226325, 'max': 129441.47530928566, 'min': -8008.15714957926} best=-8008.15714957926
75: neval=242{'avg': -6537.395920998597, 'max': 353595.6205223445, 'min': -8008.15714957926} best=-8008.15714957926
76: neval=226{'avg': -7665.937998240711, 'max': 94380.87655309687, 'min': -8008.15714957926} best=-8008.15714957926
77: neval=241{'avg': -7937.4703730115, 'max': 13197.875820748683, 'min': -8008.15714957926} best=-8008.15714957926
78: neval=227{'avg': -8008.15714957926, 'max': -8008.15714957926, 'min': -8008.15714957926} best=-8008.15714957926
79: neval=244{'avg': -7961.159317811852, 'max': 6091.192380643333, 'min': -8008.15714957926} best=-8008.15714957926
80: neval=244{'avg': -7451.231653664169, 'max': 110862.92180119175, 'min': -8008.15714957926} best=-8008.15714957926
81: neval=236{'avg': -6575.301294769859, 'max': 349973.7721818052, 'min': -8008.15714957926} best=-8008.15714957926
82: neval=232{'avg': -7830.171547917364, 'max': 45387.523348989605, 'min': -8008.15714957926} best=-8008.15714957926
83: neval=230{'avg': -8008.15714957926, 'max': -8008.15714957926, 'min': -8008.15714957926} best=-8008.15714957926
84: neval=230{'avg': -6936.287045793378, 'max': 141408.61975594578, 'min': -8008.15714957926} best=-8008.15714957926
85: neval=250{'avg': -7248.478656536772, 'max': 86687.76330547687, 'min': -8008.15714957926} best=-8008.15714957926
86: neval=255{'avg': -7790.483382679345, 'max': 57293.97292039497, 'min': -8008.15714957926} best=-8008.15714957926
87: neval=242{'avg': -7085.575637495263, 'max': 242619.8523353829, 'min': -8008.15714957926} best=-8008.15714957926
88: neval=234{'avg': -7890.504359232495, 'max': 27010.96825556172, 'min': -8008.15714957926} best=-8008.15714957926
89: neval=228{'avg': -7636.229875995779, 'max': 73576.43861258708, 'min': -8008.15714957926} best=-8008.15714957926
90: neval=244{'avg': -7730.242316773462, 'max': 45649.418078170274, 'min': -8008.15714957926} best=-8008.15714957926
91: neval=225{'avg': -8008.15714957926, 'max': -8008.15714957926, 'min': -8008.15714957926} best=-8008.15714957926
92: neval=232{'avg': -8008.15714957926, 'max': -8008.15714957926, 'min': -8008.15714957926} best=-8008.15714957926
