----------------------  実行情報  ----------------------
実行時間＝491秒
個体数＝450
合計世代数＝100
===============================
Total cost: -340075.38600879477
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 81857, 62438, 60124, 44198, 40106]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[33033.2161274375, 210401.62862929597, -612379.3468203229, 28869.11605479452]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1293/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -106812.77202125156, 'max': 30875.185155965075, 'min': -258187.34180164218} best=-258187.34180164218
60: neval=358{'avg': -336696.31270514324, 'max': -108216.5941383449, 'min': -340075.38600879477} best=-340075.38600879477
61: neval=350{'avg': -338670.41732563404, 'max': -26369.768321135452, 'min': -340075.38600879477} best=-340075.38600879477
62: neval=380{'avg': -339810.1468441224, 'max': -234636.23904203792, 'min': -340075.38600879477} best=-340075.38600879477
63: neval=377{'avg': -339647.1459303995, 'max': -241479.89191872743, 'min': -340075.38600879477} best=-340075.38600879477
64: neval=367{'avg': -339822.68899326946, 'max': -268967.3538322091, 'min': -340075.38600879477} best=-340075.38600879477
65: neval=334{'avg': -339531.1934428188, 'max': -244660.79619821045, 'min': -340075.38600879477} best=-340075.38600879477
66: neval=359{'avg': -338994.50551647187, 'max': -230399.622178749, 'min': -340075.38600879477} best=-340075.38600879477
67: neval=364{'avg': -339830.6746727768, 'max': -269885.3452692155, 'min': -340075.38600879477} best=-340075.38600879477
68: neval=376{'avg': -339082.08785086713, 'max': -227535.6732674125, 'min': -340075.38600879477} best=-340075.38600879477
69: neval=370{'avg': -338504.36399264913, 'max': 138860.41744272676, 'min': -340075.38600879477} best=-340075.38600879477
70: neval=374{'avg': -339249.9654186477, 'max': -224552.51791143575, 'min': -340075.38600879477} best=-340075.38600879477
71: neval=356{'avg': -339610.0987451358, 'max': -263825.4403629778, 'min': -340075.38600879477} best=-340075.38600879477
72: neval=347{'avg': -340075.3860087948, 'max': -340075.38600879477, 'min': -340075.38600879477} best=-340075.38600879477
73: neval=371{'avg': -339920.8663766021, 'max': -270541.5515220745, 'min': -340075.38600879477} best=-340075.38600879477
74: neval=350{'avg': -339823.7960702835, 'max': -270127.73819534894, 'min': -340075.38600879477} best=-340075.38600879477
75: neval=379{'avg': -339487.2443633985, 'max': -223902.77365251203, 'min': -340075.38600879477} best=-340075.38600879477
76: neval=369{'avg': -339683.38394468627, 'max': -270824.86676751485, 'min': -340075.38600879477} best=-340075.38600879477
77: neval=351{'avg': -338948.4613205571, 'max': -139571.90479767605, 'min': -340075.38600879477} best=-340075.38600879477
78: neval=338{'avg': -339469.88356417045, 'max': -102212.07371152207, 'min': -340075.38600879477} best=-340075.38600879477
79: neval=366{'avg': -339692.7126864243, 'max': -267321.1352779457, 'min': -340075.38600879477} best=-340075.38600879477
80: neval=362{'avg': -339768.13512440515, 'max': -240980.46140168255, 'min': -340075.38600879477} best=-340075.38600879477
81: neval=375{'avg': -339818.700990038, 'max': -241100.757251878, 'min': -340075.38600879477} best=-340075.38600879477
82: neval=364{'avg': -339844.9872522108, 'max': -252929.57522961035, 'min': -340075.38600879477} best=-340075.38600879477
83: neval=333{'avg': -339504.5715224788, 'max': -268439.3177533265, 'min': -340075.38600879477} best=-340075.38600879477
84: neval=362{'avg': -339446.31061481603, 'max': -181828.80808084854, 'min': -340075.38600879477} best=-340075.38600879477
85: neval=346{'avg': -339823.9472796056, 'max': -270509.7538276501, 'min': -340075.38600879477} best=-340075.38600879477
86: neval=338{'avg': -339222.74033701245, 'max': -172855.8343784013, 'min': -340075.38600879477} best=-340075.38600879477
87: neval=357{'avg': -339601.1632416735, 'max': -241157.0555515643, 'min': -340075.38600879477} best=-340075.38600879477
88: neval=365{'avg': -339421.2737879942, 'max': -177642.89828898723, 'min': -340075.38600879477} best=-340075.38600879477
89: neval=368{'avg': -339795.47694197856, 'max': -279741.7246445591, 'min': -340075.38600879477} best=-340075.38600879477
90: neval=347{'avg': -339817.43068166904, 'max': -271514.4471307881, 'min': -340075.38600879477} best=-340075.38600879477
91: neval=357{'avg': -340075.3860087948, 'max': -340075.38600879477, 'min': -340075.38600879477} best=-340075.38600879477
92: neval=353{'avg': -339688.33773830597, 'max': -245338.2417490695, 'min': -340075.38600879477} best=-340075.38600879477
93: neval=365{'avg': -339220.65573066816, 'max': -141022.8964952829, 'min': -340075.38600879477} best=-340075.38600879477
94: neval=362{'avg': -339608.5570137444, 'max': -254515.65525707178, 'min': -340075.38600879477} best=-340075.38600879477
95: neval=355{'avg': -339105.9395219207, 'max': -242221.83918342745, 'min': -340075.38600879477} best=-340075.38600879477
96: neval=348{'avg': -338764.15740917483, 'max': -126814.64791184678, 'min': -340075.38600879477} best=-340075.38600879477
97: neval=348{'avg': -339508.68558185536, 'max': -171918.42349077188, 'min': -340075.38600879477} best=-340075.38600879477
98: neval=357{'avg': -339832.3377046502, 'max': -284939.12500151555, 'min': -340075.38600879477} best=-340075.38600879477
99: neval=353{'avg': -340075.3860087948, 'max': -340075.38600879477, 'min': -340075.38600879477} best=-340075.38600879477
