----------------------  実行情報  ----------------------
実行時間＝798秒
個体数＝600
合計世代数＝100
==============================
Total cost: -307047.4010671364
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 85613, 3096]

inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '江差町', '上ノ国町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[32389.55190060418, 155679.83239941165, -520074.6424630426, 24957.85709589041]

EL_direct: {'札幌市': 24370.249282708344, '函館市': 6967.082305083335, '松前町': 1052.2203128125}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50033.83601764921, '松前町': 8178.544757343908}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1118/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(235/235) t/day → receive from: 函館市, 北斗市, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(8/8) t/day → receive from: 松前町, 福島町, 知内町, 江差町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -92625.53298541265, 'max': 59582.45368352946, 'min': -255581.22379979613} best=-255581.22379979613
63: neval=471{'avg': -306656.540162398, 'max': -239131.20428569225, 'min': -307047.4010671364} best=-307047.4010671364
64: neval=452{'avg': -306682.0586317553, 'max': -166071.15769809362, 'min': -307047.4010671364} best=-307047.4010671364
65: neval=478{'avg': -306303.25019428594, 'max': -139764.1988662689, 'min': -307047.4010671364} best=-307047.4010671364
66: neval=472{'avg': -305947.98057128984, 'max': -81515.84516027861, 'min': -307047.4010671364} best=-307047.4010671364
67: neval=473{'avg': -306902.8021980094, 'max': -267552.2382530519, 'min': -307047.4010671364} best=-307047.4010671364
68: neval=463{'avg': -306612.93005057605, 'max': -123638.89145644385, 'min': -307047.4010671364} best=-307047.4010671364
69: neval=485{'avg': -306886.5078028244, 'max': -243296.40476041113, 'min': -307047.4010671364} best=-307047.4010671364
70: neval=489{'avg': -305854.067068506, 'max': -122521.47107919402, 'min': -307047.4010671364} best=-307047.4010671364
71: neval=476{'avg': -306864.6870893611, 'max': -240258.90961989807, 'min': -307047.4010671364} best=-307047.4010671364
72: neval=454{'avg': -307047.4010671363, 'max': -307047.4010671364, 'min': -307047.4010671364} best=-307047.4010671364
73: neval=487{'avg': -306707.5042114659, 'max': -129784.43690729306, 'min': -307047.4010671364} best=-307047.4010671364
74: neval=473{'avg': -306656.4261045574, 'max': -167082.9467956603, 'min': -307047.4010671364} best=-307047.4010671364
75: neval=479{'avg': -306380.011792558, 'max': -221851.99650261708, 'min': -307047.4010671364} best=-307047.4010671364
76: neval=477{'avg': -306360.16076419817, 'max': 46473.60747611523, 'min': -307047.4010671364} best=-307047.4010671364
77: neval=502{'avg': -306596.1330449896, 'max': -197365.6690636353, 'min': -307047.4010671364} best=-307047.4010671364
78: neval=482{'avg': -305352.773115098, 'max': -71935.54194256052, 'min': -307047.4010671364} best=-307047.4010671364
79: neval=464{'avg': -306444.221199356, 'max': -243731.3972893403, 'min': -307047.4010671364} best=-307047.4010671364
80: neval=483{'avg': -306541.475023035, 'max': -246635.33077837713, 'min': -307047.4010671364} best=-307047.4010671364
81: neval=464{'avg': -306182.21248894325, 'max': -63529.168605118975, 'min': -307047.4010671364} best=-307047.4010671364
82: neval=464{'avg': -306538.9257726856, 'max': -240071.26871921073, 'min': -307047.4010671364} best=-307047.4010671364
83: neval=471{'avg': -306857.2352995835, 'max': -265617.309561989, 'min': -307047.4010671364} best=-307047.4010671364
84: neval=459{'avg': -306431.21748339426, 'max': -125663.20750000761, 'min': -307047.4010671364} best=-307047.4010671364
85: neval=466{'avg': -306783.72010445816, 'max': -159465.63499619009, 'min': -307047.4010671364} best=-307047.4010671364
86: neval=491{'avg': -306083.1275892387, 'max': -81994.04064853024, 'min': -307047.4010671364} best=-307047.4010671364
87: neval=483{'avg': -306307.93869833846, 'max': -129595.28155606962, 'min': -307047.4010671364} best=-307047.4010671364
88: neval=485{'avg': -306400.4838017564, 'max': -186051.76680763243, 'min': -307047.4010671364} best=-307047.4010671364
89: neval=492{'avg': -306444.6859579263, 'max': -159502.06178782016, 'min': -307047.4010671364} best=-307047.4010671364
90: neval=488{'avg': -306443.3278775394, 'max': -201263.63360867597, 'min': -307047.4010671364} best=-307047.4010671364
91: neval=465{'avg': -306451.04830035486, 'max': -95104.56008550056, 'min': -307047.4010671364} best=-307047.4010671364
92: neval=487{'avg': -306218.12112552236, 'max': -222715.4359123864, 'min': -307047.4010671364} best=-307047.4010671364
93: neval=475{'avg': -306551.65115503216, 'max': -191063.70669705616, 'min': -307047.4010671364} best=-307047.4010671364
94: neval=475{'avg': -305833.8826569326, 'max': -173667.7307077847, 'min': -307047.4010671364} best=-307047.4010671364
95: neval=498{'avg': -307011.0186509507, 'max': -285217.9513557228, 'min': -307047.4010671364} best=-307047.4010671364
96: neval=487{'avg': -306499.77496397815, 'max': -148605.15597922268, 'min': -307047.4010671364} best=-307047.4010671364
97: neval=474{'avg': -306999.7407851049, 'max': -293261.0139914162, 'min': -307047.4010671364} best=-307047.4010671364
98: neval=466{'avg': -306777.6118523724, 'max': -217393.299060378, 'min': -307047.4010671364} best=-307047.4010671364
99: neval=486{'avg': -306765.5517405995, 'max': -241616.0110323604, 'min': -307047.4010671364} best=-307047.4010671364
