----------------------  実行情報  ----------------------
実行時間＝330秒
個体数＝300
合計世代数＝100
==============================
Total cost: -80814.37306583804
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [691227, 160106, 85733, 3077, 953]

inc_facility = ['札幌市', '本別町', '函館市', '木古内町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町', '福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[108649]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[233683.17058016662, 54967.47139723451, -376108.97581036267, 6643.960767123288]

EL_direct: {'札幌市': 116445.43238629168, '本別町': 108710.04235, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 59.949644625}
ED_inc: {'札幌市': -468950.8453457851, '本別町': 31458.893077203767, '函館市': 50029.55031737303, '木古内町': 8140.091502629148, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 54967.47139723451}
ED_trans: {'旭川市': 6643.960767123288}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/1894) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(298/1894) t/day → receive from: 中継施設＝ 旭川市(108649) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 215227.81921858116, 'max': 401912.72957951867, 'min': -12120.901269426691} best=-12120.901269426691
55: neval=236{'avg': -76167.6323422468, 'max': -55304.6838034469, 'min': -76237.4080898682} best=-76237.4080898682
56: neval=221{'avg': -75208.09229597835, 'max': 101215.29231709555, 'min': -76237.4080898682} best=-76237.4080898682
57: neval=237{'avg': -75569.3279113404, 'max': 42088.837133347326, 'min': -76237.4080898682} best=-76237.4080898682
58: neval=223{'avg': -76237.4080898682, 'max': -76237.4080898682, 'min': -76237.4080898682} best=-76237.4080898682
59: neval=239{'avg': -75956.41348866199, 'max': -13929.053844407304, 'min': -76237.4080898682} best=-76237.4080898682
60: neval=243{'avg': -75324.87976050178, 'max': 51083.39331735665, 'min': -76237.4080898682} best=-76237.4080898682
61: neval=219{'avg': -76267.0015688955, 'max': -76237.4080898682, 'min': -80676.42994396304} best=-80676.42994396304
62: neval=243{'avg': -75476.8956512358, 'max': 61844.33454435744, 'min': -80676.42994396304} best=-80676.42994396304
63: neval=247{'avg': -75819.5584752284, 'max': 155654.00080034614, 'min': -80676.42994396304} best=-80676.42994396304
64: neval=235{'avg': -77244.0461872026, 'max': -76237.4080898682, 'min': -80676.42994396304} best=-80676.42994396304
65: neval=236{'avg': -76491.98350267386, 'max': 156357.65418730187, 'min': -80676.42994396304} best=-80676.42994396304
66: neval=234{'avg': -79833.01579168503, 'max': -76237.4080898682, 'min': -80676.42994396304} best=-80676.42994396304
67: neval=247{'avg': -78087.39605992759, 'max': 211379.0448428405, 'min': -80676.42994396304} best=-80676.42994396304
68: neval=225{'avg': -80661.6332044494, 'max': -76237.4080898682, 'min': -80676.42994396304} best=-80676.42994396304
69: neval=250{'avg': -80286.83806064613, 'max': 36201.13505111563, 'min': -80676.42994396304} best=-80676.42994396304
70: neval=225{'avg': -80676.42994396306, 'max': -80676.42994396304, 'min': -80676.42994396304} best=-80676.42994396304
71: neval=202{'avg': -79688.44843587022, 'max': 215718.0224838904, 'min': -80676.42994396304} best=-80676.42994396304
72: neval=229{'avg': -80258.5409943254, 'max': 1803.4042258570307, 'min': -80676.42994396304} best=-80676.42994396304
73: neval=235{'avg': -80676.42994396306, 'max': -80676.42994396304, 'min': -80676.42994396304} best=-80676.42994396304
74: neval=242{'avg': -80676.42994396306, 'max': -80676.42994396304, 'min': -80676.42994396304} best=-80676.42994396304
75: neval=242{'avg': -80095.32848112153, 'max': 37393.14528114362, 'min': -80676.42994396304} best=-80676.42994396304
76: neval=239{'avg': -79393.14366027298, 'max': 75119.60883850824, 'min': -80676.42994396304} best=-80676.42994396304
77: neval=241{'avg': -80676.42994396306, 'max': -80676.42994396304, 'min': -80676.42994396304} best=-80676.42994396304
78: neval=243{'avg': -80255.16060548477, 'max': 45704.37159952216, 'min': -80676.42994396304} best=-80676.42994396304
79: neval=233{'avg': -79047.5075331759, 'max': 94885.41113074827, 'min': -80676.42994396304} best=-80676.42994396304
80: neval=235{'avg': -79627.32438369794, 'max': 115017.22470018125, 'min': -80676.42994396304} best=-80676.42994396304
81: neval=228{'avg': -80651.42995787226, 'max': -73176.43411672529, 'min': -80676.42994396304} best=-80676.42994396304
82: neval=243{'avg': -80331.9133310284, 'max': 22678.553936433207, 'min': -80676.42994396304} best=-80676.42994396304
83: neval=241{'avg': -80545.56748625802, 'max': -41417.69263245518, 'min': -80676.42994396304} best=-80676.42994396304
84: neval=254{'avg': -79420.47285408094, 'max': 114223.11230360603, 'min': -80676.42994396304} best=-80676.42994396304
85: neval=239{'avg': -80478.45756249643, 'max': -34794.94466848305, 'min': -80676.42994396304} best=-80676.42994396304
86: neval=250{'avg': -80659.24337437762, 'max': -75520.45906833038, 'min': -80676.42994396304} best=-80676.42994396304
87: neval=253{'avg': -80676.42994396306, 'max': -80676.42994396304, 'min': -80676.42994396304} best=-80676.42994396304
88: neval=241{'avg': -79867.45056571158, 'max': 162017.38353147724, 'min': -80676.42994396304} best=-80676.42994396304
89: neval=246{'avg': -80457.6657489049, 'max': -15047.171426513327, 'min': -80676.42994396304} best=-80676.42994396304
90: neval=242{'avg': -80676.42994396306, 'max': -80676.42994396304, 'min': -80676.42994396304} best=-80676.42994396304
91: neval=218{'avg': -80676.42994396306, 'max': -80676.42994396304, 'min': -80676.42994396304} best=-80676.42994396304
92: neval=229{'avg': -79568.88273031634, 'max': 110262.37163869095, 'min': -80814.37306583804} best=-80814.37306583804
93: neval=237{'avg': -79817.22690830435, 'max': 63625.05774636482, 'min': -80814.37306583804} best=-80814.37306583804
94: neval=238{'avg': -80128.21401160446, 'max': 75149.08238132329, 'min': -80814.37306583804} best=-80814.37306583804
95: neval=247{'avg': -78519.16285475016, 'max': 90715.73776851533, 'min': -80814.37306583804} best=-80814.37306583804
96: neval=221{'avg': -79502.16538803883, 'max': 164228.8679220826, 'min': -80814.37306583804} best=-80814.37306583804
97: neval=242{'avg': -80355.59631457944, 'max': -34370.17974378912, 'min': -80814.37306583804} best=-80814.37306583804
98: neval=234{'avg': -80378.59397117028, 'max': -21522.561927403185, 'min': -80814.37306583804} best=-80814.37306583804
99: neval=250{'avg': -80646.12723370505, 'max': -48549.11551344061, 'min': -80814.37306583804} best=-80814.37306583804
