----------------------  実行情報  ----------------------
実行時間＝248秒
個体数＝350
合計世代数＝81
==============================
Total cost: -334807.3082244645
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村', '斜里町']]

trans_size=[123784, 104575, 88709, 62438, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[32930.218352958334, 241385.98260443335, -638470.089784596, 29346.580602739727]

EL_direct: {'札幌市': 32930.218352958334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 49567.33541624585, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1315/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -115663.7988834215, 'max': 62419.399345479556, 'min': -266591.4100062348} best=-266591.4100062348
57: neval=300{'avg': -334368.51602712914, 'max': -181230.03915711303, 'min': -334807.3082244645} best=-334807.3082244645
58: neval=283{'avg': -334684.92247773486, 'max': -304206.0413687379, 'min': -334807.3082244645} best=-334807.3082244645
59: neval=282{'avg': -333995.26844517136, 'max': -232574.68892800182, 'min': -334807.3082244645} best=-334807.3082244645
60: neval=274{'avg': -333873.32033871516, 'max': -168669.8817155553, 'min': -334807.3082244645} best=-334807.3082244645
61: neval=270{'avg': -334287.5796810351, 'max': -203932.7850303983, 'min': -334807.3082244645} best=-334807.3082244645
62: neval=272{'avg': -334728.4120071849, 'max': -307193.6321766168, 'min': -334807.3082244645} best=-334807.3082244645
63: neval=292{'avg': -334484.3843367022, 'max': -221783.94750766346, 'min': -334807.3082244645} best=-334807.3082244645
64: neval=275{'avg': -334353.15452625055, 'max': -227089.32420066732, 'min': -334807.3082244645} best=-334807.3082244645
65: neval=298{'avg': -334295.9848180929, 'max': -298276.5005339657, 'min': -334807.3082244645} best=-334807.3082244645
66: neval=287{'avg': -334525.81965777016, 'max': -299265.5898513719, 'min': -334807.3082244645} best=-334807.3082244645
67: neval=279{'avg': -333973.48623645486, 'max': -220095.15393368338, 'min': -334807.3082244645} best=-334807.3082244645
68: neval=278{'avg': -333976.71916170936, 'max': -216453.94170575126, 'min': -334807.3082244645} best=-334807.3082244645
69: neval=283{'avg': -334705.8033848745, 'max': -299280.6143679575, 'min': -334807.3082244645} best=-334807.3082244645
70: neval=292{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
71: neval=268{'avg': -334342.7987354762, 'max': -257909.19236293348, 'min': -334807.3082244645} best=-334807.3082244645
72: neval=264{'avg': -334593.16719646397, 'max': -290461.75347478956, 'min': -334807.3082244645} best=-334807.3082244645
73: neval=274{'avg': -334633.8860830506, 'max': -274109.55872961046, 'min': -334807.3082244645} best=-334807.3082244645
74: neval=256{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
75: neval=269{'avg': -334646.179037165, 'max': -278412.09266965766, 'min': -334807.3082244645} best=-334807.3082244645
76: neval=253{'avg': -334663.23253814795, 'max': -301464.8160296844, 'min': -334807.3082244645} best=-334807.3082244645
77: neval=278{'avg': -334433.9416507907, 'max': -281530.1633922997, 'min': -334807.3082244645} best=-334807.3082244645
78: neval=283{'avg': -334644.170076082, 'max': -277708.95629060373, 'min': -334807.3082244645} best=-334807.3082244645
79: neval=268{'avg': -334750.1194632322, 'max': -314791.2417931574, 'min': -334807.3082244645} best=-334807.3082244645
80: neval=261{'avg': -334525.7533849379, 'max': -280598.88055781956, 'min': -334807.3082244645} best=-334807.3082244645
