----------------------  実行情報  ----------------------
実行時間＝548秒
個体数＝850
合計世代数＝336
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [423279, 98402, 83618, 81857, 62985, 45633, 42568, 39952, 32045, 9387, 9221, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[819, 688, 0, 0]
trans_facility = ['増毛町', '苫前町', '喜茂別町', '室蘭市']
trans_blocks = [[], [], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['苫前町', '増毛町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1434761.7321265612
==============================
TC_direct: {'札幌市': 104933.30179999999, '旭川市': 72910.00825000003, '函館市': 27616.3354, '苫小牧市': 80177.6457, '帯広市': 42405.5328, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '北見市': 51008.83140000001, '小樽市': 14620.009350000002, '中標津町': 8324.22815, '稚内市': 9745.0759, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48285.577738622895, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '小樽市': 21503.777651283024, '中標津町': 8872.651784106152, '稚内市': 8759.242616347165, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57048.30441536846, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '小樽市': 38035.18762573496, '中標津町': 17379.31890023605, '稚内市': 17161.022600244167, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'増毛町': 1527.36017, '苫前町': 1203.8739600000001, '喜茂別町': 0, '室蘭市': 0}
IC_trans: {'増毛町': 150.0208310267721, '苫前町': 130.76615429819535, '喜茂別町': 0, '室蘭市': 0}
OC_trans: {'増毛町': 6357.609300011323, '苫前町': 5648.394815303705, '喜茂別町': 0, '室蘭市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(265/270) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(4/270) t/day → receive from: 中継施設＝ 苫前町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　増毛町(819) → receive from: 留萌市, 増毛町, 小平町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
66: neval=651{'avg': 1439622.758977561, 'max': 2136096.686951762, 'min': 1437066.7772891351} best=1437066.7772891351
67: neval=676{'avg': 1440947.0848911568, 'max': 2522648.912700776, 'min': 1437066.7772891351} best=1437066.7772891351
68: neval=648{'avg': 1442400.6073656937, 'max': 2328137.3922696216, 'min': 1437066.7772891351} best=1437066.7772891351
69: neval=668{'avg': 1443100.3322131932, 'max': 2180523.670716721, 'min': 1437066.7772891351} best=1437066.7772891351
70: neval=673{'avg': 1440048.5984608694, 'max': 2679122.1859703315, 'min': 1437066.7772891351} best=1437066.7772891351
71: neval=680{'avg': 1440203.250259947, 'max': 2041932.7905513337, 'min': 1437066.7772891351} best=1437066.7772891351
72: neval=682{'avg': 1438085.0179529162, 'max': 1783335.2518434864, 'min': 1437066.7772891351} best=1437066.7772891351
73: neval=685{'avg': 1438323.7762794176, 'max': 1875095.682899743, 'min': 1437066.7772891351} best=1437066.7772891351
74: neval=694{'avg': 1438812.8866760535, 'max': 2210107.9981171656, 'min': 1437066.7772891351} best=1437066.7772891351
75: neval=673{'avg': 1441414.738756734, 'max': 2333004.0223946804, 'min': 1437066.7772891351} best=1437066.7772891351
76: neval=684{'avg': 1439179.6445941294, 'max': 2091992.5937712993, 'min': 1437066.7772891351} best=1437066.7772891351
77: neval=663{'avg': 1440348.3511996046, 'max': 2457888.0996767282, 'min': 1437066.7772891351} best=1437066.7772891351
78: neval=675{'avg': 1441094.7039548787, 'max': 2728871.2561037354, 'min': 1437066.7772891351} best=1437066.7772891351
79: neval=675{'avg': 1442939.6045869945, 'max': 2310223.509576105, 'min': 1437066.7772891351} best=1437066.7772891351
80: neval=672{'avg': 1439320.3117812534, 'max': 2430006.4817593913, 'min': 1437066.7772891351} best=1437066.7772891351
81: neval=712{'avg': 1439737.4724483858, 'max': 2070866.7580309378, 'min': 1437066.7772891351} best=1437066.7772891351
82: neval=674{'avg': 1443053.2682557914, 'max': 2571990.4102392644, 'min': 1437066.7772891351} best=1437066.7772891351
83: neval=667{'avg': 1445368.123677091, 'max': 2130296.7915824875, 'min': 1437066.7772891351} best=1437066.7772891351
84: neval=648{'avg': 1437701.8639656152, 'max': 1730026.5886784745, 'min': 1437066.7772891351} best=1437066.7772891351
85: neval=673{'avg': 1438854.370576316, 'max': 2199452.2176044174, 'min': 1437066.7772891351} best=1437066.7772891351
86: neval=679{'avg': 1438320.2130524747, 'max': 2036733.8778634826, 'min': 1437066.7772891351} best=1437066.7772891351
87: neval=678{'avg': 1441010.9740321897, 'max': 2500797.176166081, 'min': 1437066.7772891351} best=1437066.7772891351
88: neval=673{'avg': 1438858.0773760078, 'max': 2227451.5698306533, 'min': 1437066.7772891351} best=1437066.7772891351
89: neval=653{'avg': 1438166.9428162428, 'max': 1972154.5665173756, 'min': 1437066.7772891351} best=1437066.7772891351
90: neval=643{'avg': 1439165.4484115485, 'max': 1989379.3141208587, 'min': 1437066.7772891351} best=1437066.7772891351
91: neval=671{'avg': 1439533.345333965, 'max': 1883219.3836992795, 'min': 1437066.7772891351} best=1437066.7772891351
92: neval=657{'avg': 1438871.7483426593, 'max': 2183282.0925715514, 'min': 1437066.7772891351} best=1437066.7772891351
93: neval=682{'avg': 1437774.5195106838, 'max': 1838090.17441969, 'min': 1437066.7772891351} best=1437066.7772891351
94: neval=676{'avg': 1440788.7956488763, 'max': 2600196.400958753, 'min': 1437066.7772891351} best=1437066.7772891351
95: neval=703{'avg': 1438250.5425764967, 'max': 2194147.7117823865, 'min': 1437066.7772891351} best=1437066.7772891351
96: neval=666{'avg': 1439016.4869197358, 'max': 1930891.4410273896, 'min': 1437066.7772891351} best=1437066.7772891351
97: neval=664{'avg': 1439265.2287830045, 'max': 2134399.876456198, 'min': 1437066.7772891351} best=1437066.7772891351
98: neval=689{'avg': 1439262.9924582914, 'max': 1955913.5096254754, 'min': 1437066.7772891351} best=1437066.7772891351
99: neval=677{'avg': 1441409.8970857663, 'max': 2415873.9920011614, 'min': 1437066.7772891351} best=1437066.7772891351
100: neval=688{'avg': 1439849.2657153083, 'max': 2295366.539493782, 'min': 1437066.7772891351} best=1437066.7772891351
101: neval=687{'avg': 1439213.1517865288, 'max': 2314109.5528936936, 'min': 1437066.7772891351} best=1437066.7772891351
102: neval=690{'avg': 1439987.1478705402, 'max': 2481197.5290710474, 'min': 1437066.7772891351} best=1437066.7772891351
103: neval=676{'avg': 1440538.0289202011, 'max': 1882426.7490340439, 'min': 1437066.7772891351} best=1437066.7772891351
104: neval=643{'avg': 1441863.0030192055, 'max': 2554735.6147533846, 'min': 1436397.4842015225} best=1436397.4842015225
105: neval=683{'avg': 1440391.447158175, 'max': 2338808.5478119547, 'min': 1436397.4842015225} best=1436397.4842015225
106: neval=667{'avg': 1438099.0265449544, 'max': 1944782.1423200965, 'min': 1436397.4842015225} best=1436397.4842015225
107: neval=652{'avg': 1438757.8999942443, 'max': 1993485.1502459117, 'min': 1436397.4842015225} best=1436397.4842015225
108: neval=672{'avg': 1441420.8524017402, 'max': 1865053.4828803, 'min': 1436397.4842015225} best=1436397.4842015225
109: neval=661{'avg': 1440874.3266417286, 'max': 2283496.126948634, 'min': 1436397.4842015225} best=1436397.4842015225
110: neval=660{'avg': 1438379.3837086803, 'max': 2070055.0230952979, 'min': 1436397.4842015225} best=1436397.4842015225
111: neval=672{'avg': 1439855.991491714, 'max': 2234794.868515606, 'min': 1436397.4842015225} best=1436397.4842015225
112: neval=666{'avg': 1437430.7597188905, 'max': 1751154.9237564432, 'min': 1436397.4842015225} best=1436397.4842015225
113: neval=685{'avg': 1439603.4309923055, 'max': 1955033.7795496911, 'min': 1436397.4842015225} best=1436397.4842015225
114: neval=674{'avg': 1439991.4916156349, 'max': 2081707.9552867548, 'min': 1436397.4842015225} best=1436397.4842015225
115: neval=664{'avg': 1438305.1229218864, 'max': 1835462.1972303719, 'min': 1436397.4842015225} best=1436397.4842015225
116: neval=635{'avg': 1438408.5831840846, 'max': 1739343.762944737, 'min': 1436397.4842015225} best=1436397.4842015225
117: neval=680{'avg': 1439573.9312149384, 'max': 2369410.589106821, 'min': 1436397.4842015225} best=1436397.4842015225
118: neval=664{'avg': 1439396.487287049, 'max': 2074202.6346326123, 'min': 1436397.4842015225} best=1436397.4842015225
119: neval=650{'avg': 1438682.9383120541, 'max': 2590596.0417654347, 'min': 1436397.4842015225} best=1436397.4842015225
120: neval=650{'avg': 1441178.1776608422, 'max': 2849951.8910032725, 'min': 1436397.4842015225} best=1436397.4842015225
121: neval=656{'avg': 1438954.769404156, 'max': 2069988.5265818962, 'min': 1436397.4842015225} best=1436397.4842015225
122: neval=676{'avg': 1439243.4627361244, 'max': 1904844.0990328256, 'min': 1436397.4842015225} best=1436397.4842015225
123: neval=665{'avg': 1439967.3353204208, 'max': 2373355.96190095, 'min': 1436397.4842015225} best=1436397.4842015225
124: neval=676{'avg': 1439262.7860049768, 'max': 1909570.476600612, 'min': 1436397.4842015225} best=1436397.4842015225
125: neval=688{'avg': 1439018.6527618056, 'max': 2072434.7123566163, 'min': 1436397.4842015225} best=1436397.4842015225
126: neval=653{'avg': 1437119.745745951, 'max': 1875591.1358561148, 'min': 1436397.4842015225} best=1436397.4842015225
127: neval=661{'avg': 1440715.8947198947, 'max': 2045108.6274770512, 'min': 1436397.4842015225} best=1436397.4842015225
128: neval=694{'avg': 1440877.9466701022, 'max': 2326959.590905109, 'min': 1436397.4842015225} best=1436397.4842015225
129: neval=683{'avg': 1442135.4908730765, 'max': 2364502.5637459573, 'min': 1436397.4842015225} best=1436397.4842015225
130: neval=677{'avg': 1437905.456965326, 'max': 1911353.0363881122, 'min': 1436397.4842015225} best=1436397.4842015225
131: neval=672{'avg': 1440676.6745095353, 'max': 2479252.621757495, 'min': 1436397.4842015225} best=1436397.4842015225
132: neval=667{'avg': 1439926.8609195452, 'max': 2177638.6590144583, 'min': 1436397.4842015225} best=1436397.4842015225
133: neval=672{'avg': 1438114.5754891755, 'max': 2031924.078865124, 'min': 1436397.4842015225} best=1436397.4842015225
134: neval=687{'avg': 1437368.121862402, 'max': 1983155.30255969, 'min': 1436397.4842015225} best=1436397.4842015225
135: neval=649{'avg': 1438286.1511717108, 'max': 1915368.1346669004, 'min': 1436397.4842015225} best=1436397.4842015225
136: neval=684{'avg': 1439983.5542289757, 'max': 2298553.103180123, 'min': 1436397.4842015225} best=1436397.4842015225
137: neval=647{'avg': 1441199.395334329, 'max': 2179074.847638467, 'min': 1436397.4842015225} best=1436397.4842015225
138: neval=663{'avg': 1441112.0370799357, 'max': 2162795.303245842, 'min': 1436397.4842015225} best=1436397.4842015225
139: neval=667{'avg': 1440773.2868678418, 'max': 2386869.087956439, 'min': 1436397.4842015225} best=1436397.4842015225
140: neval=687{'avg': 1440844.8667935077, 'max': 2225615.3909591865, 'min': 1436397.4842015225} best=1436397.4842015225
141: neval=654{'avg': 1440637.671393912, 'max': 2455925.8174107047, 'min': 1436397.4842015225} best=1436397.4842015225
142: neval=655{'avg': 1439232.9069141268, 'max': 2371853.457919103, 'min': 1436397.4842015225} best=1436397.4842015225
143: neval=665{'avg': 1438774.287375378, 'max': 1997191.8351575516, 'min': 1436397.4842015225} best=1436397.4842015225
144: neval=685{'avg': 1438818.9141688594, 'max': 2295626.690011812, 'min': 1436397.4842015225} best=1436397.4842015225
145: neval=654{'avg': 1440406.0167555634, 'max': 2186110.9717309494, 'min': 1436397.4842015225} best=1436397.4842015225
146: neval=657{'avg': 1439257.5856814338, 'max': 2003472.4814665958, 'min': 1436397.4842015225} best=1436397.4842015225
147: neval=670{'avg': 1438717.0782414582, 'max': 2529855.0870613335, 'min': 1436397.4842015225} best=1436397.4842015225
148: neval=671{'avg': 1439179.6896036337, 'max': 2044919.054645993, 'min': 1436397.4842015225} best=1436397.4842015225
149: neval=673{'avg': 1439583.940253924, 'max': 2355382.9855818036, 'min': 1436397.4842015225} best=1436397.4842015225
150: neval=669{'avg': 1439254.3101299973, 'max': 2053452.3170413442, 'min': 1436397.4842015225} best=1436397.4842015225
151: neval=675{'avg': 1437390.1025850892, 'max': 1849529.5695009811, 'min': 1436397.4842015225} best=1436397.4842015225
152: neval=674{'avg': 1442001.1444410374, 'max': 2328491.9212958096, 'min': 1436397.4842015225} best=1436397.4842015225
153: neval=643{'avg': 1438358.2873350638, 'max': 2186018.1929188604, 'min': 1436397.4842015225} best=1436397.4842015225
154: neval=652{'avg': 1441914.8317185473, 'max': 2118506.866098377, 'min': 1436397.4842015225} best=1436397.4842015225
155: neval=649{'avg': 1437894.5057459841, 'max': 1914992.1585115613, 'min': 1436397.4842015225} best=1436397.4842015225
156: neval=688{'avg': 1441768.6465653416, 'max': 2177310.0754761146, 'min': 1436397.4842015225} best=1436397.4842015225
157: neval=695{'avg': 1437022.0809300968, 'max': 1967304.7034896545, 'min': 1436397.4842015225} best=1436397.4842015225
158: neval=660{'avg': 1438597.8081317262, 'max': 2052641.849831035, 'min': 1436397.4842015225} best=1436397.4842015225
159: neval=673{'avg': 1441201.6117777142, 'max': 2095043.2352625018, 'min': 1436397.4842015225} best=1436397.4842015225
160: neval=667{'avg': 1440001.3018899101, 'max': 2101203.4181063743, 'min': 1436397.4842015225} best=1436397.4842015225
161: neval=683{'avg': 1437896.4036079224, 'max': 1827047.6502385633, 'min': 1436397.4842015225} best=1436397.4842015225
162: neval=641{'avg': 1440353.4126467798, 'max': 2247331.963130177, 'min': 1436397.4842015225} best=1436397.4842015225
163: neval=668{'avg': 1441594.8570597828, 'max': 2220825.6673188508, 'min': 1436397.4842015225} best=1436397.4842015225
164: neval=655{'avg': 1436784.1692756962, 'max': 1615067.2574563182, 'min': 1434761.7321265612} best=1434761.7321265612
165: neval=671{'avg': 1439855.9483224193, 'max': 2155900.0753999758, 'min': 1436397.4842015225} best=1434761.7321265612
166: neval=666{'avg': 1439775.6007388688, 'max': 2139262.641266409, 'min': 1436397.4842015225} best=1434761.7321265612
167: neval=658{'avg': 1439989.1170704067, 'max': 2271449.1259515504, 'min': 1436397.4842015225} best=1434761.7321265612
168: neval=657{'avg': 1440694.2451912374, 'max': 2118614.9769623084, 'min': 1436397.4842015225} best=1434761.7321265612
169: neval=660{'avg': 1440109.0616250252, 'max': 2851916.9672740307, 'min': 1436397.4842015225} best=1434761.7321265612
170: neval=668{'avg': 1439241.8528347185, 'max': 2157265.4541892926, 'min': 1436397.4842015225} best=1434761.7321265612
171: neval=646{'avg': 1439813.0555470348, 'max': 2441936.066542669, 'min': 1436397.4842015225} best=1434761.7321265612
172: neval=672{'avg': 1439235.2114594425, 'max': 2228081.59953932, 'min': 1436397.4842015225} best=1434761.7321265612
173: neval=681{'avg': 1437748.531721761, 'max': 1904552.271226785, 'min': 1436397.4842015225} best=1434761.7321265612
174: neval=672{'avg': 1440947.0049843052, 'max': 1949643.083265182, 'min': 1436397.4842015225} best=1434761.7321265612
175: neval=657{'avg': 1438435.9078073853, 'max': 1983445.981132756, 'min': 1436397.4842015225} best=1434761.7321265612
176: neval=673{'avg': 1439590.147065206, 'max': 1911256.131279277, 'min': 1436397.4842015225} best=1434761.7321265612
177: neval=676{'avg': 1438486.5326626196, 'max': 2207409.073957528, 'min': 1436397.4842015225} best=1434761.7321265612
178: neval=660{'avg': 1437157.6584341682, 'max': 1656202.121805276, 'min': 1436397.4842015225} best=1434761.7321265612
179: neval=711{'avg': 1440053.1918646656, 'max': 2373110.094548764, 'min': 1436397.4842015225} best=1434761.7321265612
180: neval=659{'avg': 1437475.092370994, 'max': 1781466.9152063178, 'min': 1436397.4842015225} best=1434761.7321265612
181: neval=672{'avg': 1438954.59053912, 'max': 2080446.2319038613, 'min': 1436397.4842015225} best=1434761.7321265612
182: neval=670{'avg': 1440143.5554643732, 'max': 2305365.7848490276, 'min': 1436397.4842015225} best=1434761.7321265612
183: neval=682{'avg': 1439366.8507838964, 'max': 2422660.495735092, 'min': 1436397.4842015225} best=1434761.7321265612
184: neval=666{'avg': 1439745.4391377796, 'max': 2216669.2027502353, 'min': 1436397.4842015225} best=1434761.7321265612
185: neval=652{'avg': 1438983.4796696259, 'max': 1878613.9966409951, 'min': 1436397.4842015225} best=1434761.7321265612
186: neval=664{'avg': 1439480.1979132174, 'max': 2199275.4622165705, 'min': 1436397.4842015225} best=1434761.7321265612
187: neval=666{'avg': 1436902.9995201004, 'max': 1774125.0554035618, 'min': 1436397.4842015225} best=1434761.7321265612
188: neval=678{'avg': 1439372.789544561, 'max': 2054399.7106085569, 'min': 1436397.4842015225} best=1434761.7321265612
189: neval=685{'avg': 1438376.1017771137, 'max': 2251780.4501142274, 'min': 1436397.4842015225} best=1434761.7321265612
190: neval=704{'avg': 1438701.0156787774, 'max': 2040999.2918427186, 'min': 1436397.4842015225} best=1434761.7321265612
191: neval=657{'avg': 1437673.036212439, 'max': 1985329.2972924877, 'min': 1436397.4842015225} best=1434761.7321265612
192: neval=681{'avg': 1438311.5263571509, 'max': 1971194.6592268236, 'min': 1436397.4842015225} best=1434761.7321265612
193: neval=649{'avg': 1438867.1875259092, 'max': 2237313.2984041716, 'min': 1436397.4842015225} best=1434761.7321265612
194: neval=677{'avg': 1440422.1735170207, 'max': 2417446.11824427, 'min': 1436397.4842015225} best=1434761.7321265612
195: neval=690{'avg': 1439072.240893772, 'max': 1948799.1945336093, 'min': 1436397.4842015225} best=1434761.7321265612
196: neval=632{'avg': 1437859.300855852, 'max': 1794129.0730761285, 'min': 1436397.4842015225} best=1434761.7321265612
197: neval=655{'avg': 1438805.1887558657, 'max': 1983431.0491611564, 'min': 1436397.4842015225} best=1434761.7321265612
198: neval=682{'avg': 1436397.4842015225, 'max': 1436397.4842015225, 'min': 1436397.4842015225} best=1434761.7321265612
199: neval=655{'avg': 1438200.6214986858, 'max': 2026636.3095020317, 'min': 1436397.4842015225} best=1434761.7321265612
200: neval=678{'avg': 1439733.3204038367, 'max': 2233911.7790537877, 'min': 1436397.4842015225} best=1434761.7321265612
201: neval=698{'avg': 1438972.4364638834, 'max': 1848127.194990901, 'min': 1436397.4842015225} best=1434761.7321265612
202: neval=669{'avg': 1441839.601439568, 'max': 2593868.057813173, 'min': 1436397.4842015225} best=1434761.7321265612
203: neval=647{'avg': 1437178.4296239119, 'max': 1857206.4559616423, 'min': 1436397.4842015225} best=1434761.7321265612
204: neval=678{'avg': 1437819.5418314673, 'max': 1748121.3869624909, 'min': 1436397.4842015225} best=1434761.7321265612
205: neval=683{'avg': 1440951.447627732, 'max': 2113927.803845454, 'min': 1436397.4842015225} best=1434761.7321265612
206: neval=661{'avg': 1437074.506599609, 'max': 1726831.603127138, 'min': 1436397.4842015225} best=1434761.7321265612
207: neval=644{'avg': 1439977.9352731593, 'max': 2163869.090662604, 'min': 1436397.4842015225} best=1434761.7321265612
208: neval=700{'avg': 1437453.0083928418, 'max': 1886078.9803734627, 'min': 1436397.4842015225} best=1434761.7321265612
209: neval=673{'avg': 1439110.660592822, 'max': 1945299.500897943, 'min': 1436397.4842015225} best=1434761.7321265612
210: neval=685{'avg': 1441044.6445215484, 'max': 2135469.0524450815, 'min': 1436397.4842015225} best=1434761.7321265612
211: neval=650{'avg': 1439219.7247008143, 'max': 2435360.1499093273, 'min': 1436397.4842015225} best=1434761.7321265612
212: neval=696{'avg': 1441503.6334638323, 'max': 2462461.1067599445, 'min': 1436397.4842015225} best=1434761.7321265612
213: neval=673{'avg': 1438015.6135746995, 'max': 1998886.253584976, 'min': 1436397.4842015225} best=1434761.7321265612
214: neval=671{'avg': 1437898.5022150555, 'max': 1957272.3771742084, 'min': 1436397.4842015225} best=1434761.7321265612
215: neval=661{'avg': 1439532.7065027787, 'max': 2303398.4102489604, 'min': 1436397.4842015225} best=1434761.7321265612
216: neval=664{'avg': 1439692.000714223, 'max': 1994231.432246286, 'min': 1436397.4842015225} best=1434761.7321265612
217: neval=668{'avg': 1439667.8402042652, 'max': 2183844.5720362924, 'min': 1436397.4842015225} best=1434761.7321265612
218: neval=693{'avg': 1440891.7948775268, 'max': 1886051.556821021, 'min': 1436397.4842015225} best=1434761.7321265612
219: neval=664{'avg': 1441905.215528648, 'max': 2158792.5557166142, 'min': 1436397.4842015225} best=1434761.7321265612
220: neval=654{'avg': 1440031.7920461989, 'max': 2242709.14508621, 'min': 1436397.4842015225} best=1434761.7321265612
221: neval=701{'avg': 1440631.741010882, 'max': 2372617.4887684057, 'min': 1436397.4842015225} best=1434761.7321265612
222: neval=680{'avg': 1438837.3553393786, 'max': 2197474.704602702, 'min': 1436397.4842015225} best=1434761.7321265612
223: neval=667{'avg': 1438775.698676708, 'max': 1948739.0252007009, 'min': 1436397.4842015225} best=1434761.7321265612
224: neval=693{'avg': 1441626.9421841195, 'max': 2333054.0117966933, 'min': 1436397.4842015225} best=1434761.7321265612
225: neval=678{'avg': 1440187.2585938247, 'max': 2105425.8782640253, 'min': 1436397.4842015225} best=1434761.7321265612
226: neval=665{'avg': 1438294.4953850782, 'max': 1879066.6278454228, 'min': 1436397.4842015225} best=1434761.7321265612
227: neval=686{'avg': 1440165.430312744, 'max': 2124387.3265054347, 'min': 1436397.4842015225} best=1434761.7321265612
228: neval=696{'avg': 1438223.9121585898, 'max': 1824013.7706958787, 'min': 1436397.4842015225} best=1434761.7321265612
229: neval=653{'avg': 1438655.2989817164, 'max': 2163960.0910798516, 'min': 1436397.4842015225} best=1434761.7321265612
230: neval=692{'avg': 1437470.1904737966, 'max': 1989477.5969916799, 'min': 1436397.4842015225} best=1434761.7321265612
231: neval=662{'avg': 1439667.7814964014, 'max': 2381415.84384426, 'min': 1436397.4842015225} best=1434761.7321265612
232: neval=683{'avg': 1438035.9922677397, 'max': 1991896.4305798572, 'min': 1436397.4842015225} best=1434761.7321265612
233: neval=658{'avg': 1442452.912513067, 'max': 2113450.7676284034, 'min': 1436397.4842015225} best=1434761.7321265612
