----------------------  実行情報  ----------------------
実行時間＝389秒
個体数＝750
合計世代数＝286
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 13
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [423279, 97811, 88709, 73507, 61921, 45633, 44198, 39952, 32045, 9812, 9414, 9387, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[342, 281]
trans_facility = ['羅臼町', '置戸町']
trans_blocks = [['置戸町', '陸別町'], ['羅臼町']]

arrows = [[['北見市'], ['置戸町']], [['中標津町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1433976.248403227
=============================
TC_direct: {'札幌市': 104933.30179999999, '旭川市': 77317.16645000002, '函館市': 55826.033599999995, '苫小牧市': 45610.870350000005, '帯広市': 35605.9071, '釧路市': 8702.9069, '室蘭市': 34419.58225, '北見市': 50376.451400000005, '小樽市': 14620.009350000002, '稚内市': 13487.062800000002, '新ひだか町': 10119.44725, '中標津町': 7243.93565, '根室市': 2066.0006}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 39127.724638471154, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 54219.122540823744, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '根室市': 11658.634045924002}

TC_indirect: {'羅臼町': 216.0585, '置戸町': 329.34159999999997}
IC_trans: {'羅臼町': 75.79614731071445, '置戸町': 65.12293421063784}
OC_trans: {'羅臼町': 3524.057156777399, '置戸町': 3519.766374232437}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(1/109) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(1/26) t/day → receive from: 中継施設＝ 羅臼町(342) → receive from: 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
65: neval=580{'avg': 1438394.8846831971, 'max': 1972843.2152324885, 'min': 1434913.9425365631} best=1434913.9425365631
66: neval=606{'avg': 1438862.4215338102, 'max': 2353204.3376153363, 'min': 1434913.9425365631} best=1434913.9425365631
67: neval=601{'avg': 1438315.261647156, 'max': 2366621.869213878, 'min': 1434913.9425365631} best=1434913.9425365631
68: neval=606{'avg': 1437974.526662128, 'max': 2358000.2678124583, 'min': 1434913.9425365631} best=1434913.9425365631
69: neval=573{'avg': 1437394.7746991613, 'max': 1757598.8874260955, 'min': 1434913.9425365631} best=1434913.9425365631
70: neval=593{'avg': 1438566.7155095781, 'max': 2518134.8407133045, 'min': 1434913.9425365631} best=1434913.9425365631
71: neval=583{'avg': 1435756.2555381688, 'max': 1747329.136254735, 'min': 1434913.9425365631} best=1434913.9425365631
72: neval=608{'avg': 1436770.5680930086, 'max': 1834243.907764984, 'min': 1434913.9425365631} best=1434913.9425365631
73: neval=583{'avg': 1436287.5393784484, 'max': 1807947.9203947885, 'min': 1434913.9425365631} best=1434913.9425365631
74: neval=610{'avg': 1437000.5882635864, 'max': 1933323.148646012, 'min': 1434913.9425365631} best=1434913.9425365631
75: neval=594{'avg': 1437479.3986238702, 'max': 2258935.5728832316, 'min': 1434913.9425365631} best=1434913.9425365631
76: neval=610{'avg': 1439219.925007219, 'max': 2763186.633691819, 'min': 1434913.9425365631} best=1434913.9425365631
77: neval=603{'avg': 1438808.2334951006, 'max': 2431648.8106132234, 'min': 1434913.9425365631} best=1434913.9425365631
78: neval=611{'avg': 1440301.2810869475, 'max': 2277406.66762531, 'min': 1434913.9425365631} best=1434913.9425365631
79: neval=587{'avg': 1437533.0611877788, 'max': 2140243.4607630647, 'min': 1434913.9425365631} best=1434913.9425365631
80: neval=597{'avg': 1437986.229825272, 'max': 2115309.382083081, 'min': 1434913.9425365631} best=1434913.9425365631
81: neval=595{'avg': 1436168.22394248, 'max': 1909435.3939021074, 'min': 1434913.9425365631} best=1434913.9425365631
82: neval=574{'avg': 1439944.3096443203, 'max': 2302343.113828518, 'min': 1434913.9425365631} best=1434913.9425365631
83: neval=566{'avg': 1439134.28178254, 'max': 2512868.6415660786, 'min': 1434913.9425365631} best=1434913.9425365631
84: neval=613{'avg': 1438609.4150975028, 'max': 2115737.883763283, 'min': 1434913.9425365631} best=1434913.9425365631
85: neval=582{'avg': 1439655.303798807, 'max': 2471182.6198612223, 'min': 1434913.9425365631} best=1434913.9425365631
86: neval=589{'avg': 1436141.265876036, 'max': 1754599.9372139801, 'min': 1434913.9425365631} best=1434913.9425365631
87: neval=596{'avg': 1435922.2645813825, 'max': 1814370.2357571805, 'min': 1434913.9425365631} best=1434913.9425365631
88: neval=601{'avg': 1435285.5496061058, 'max': 1713619.2446937552, 'min': 1434913.9425365631} best=1434913.9425365631
89: neval=607{'avg': 1437017.655442956, 'max': 1882499.380576339, 'min': 1434913.9425365631} best=1434913.9425365631
90: neval=599{'avg': 1440009.6324690674, 'max': 2435029.1825854857, 'min': 1434913.9425365631} best=1434913.9425365631
91: neval=598{'avg': 1438122.1544975727, 'max': 1934825.185433446, 'min': 1434913.9425365631} best=1434913.9425365631
92: neval=588{'avg': 1438610.3076357157, 'max': 2223274.1353090955, 'min': 1434913.9425365631} best=1434913.9425365631
93: neval=587{'avg': 1436954.3197006073, 'max': 2168795.4992670594, 'min': 1434913.9425365631} best=1434913.9425365631
94: neval=571{'avg': 1437170.5577020734, 'max': 2055735.683915809, 'min': 1434913.9425365631} best=1434913.9425365631
95: neval=602{'avg': 1439245.046354801, 'max': 2040544.9546147191, 'min': 1434913.9425365631} best=1434913.9425365631
96: neval=579{'avg': 1436391.0844061556, 'max': 1879392.607100343, 'min': 1434913.9425365631} best=1434913.9425365631
97: neval=605{'avg': 1439467.7850115849, 'max': 1954482.4874280882, 'min': 1434913.9425365631} best=1434913.9425365631
98: neval=608{'avg': 1437044.2270130622, 'max': 2173595.2578893644, 'min': 1434913.9425365631} best=1434913.9425365631
99: neval=576{'avg': 1436848.2798650316, 'max': 1976596.822094256, 'min': 1434913.9425365631} best=1434913.9425365631
100: neval=596{'avg': 1439057.7401241423, 'max': 2070285.019141682, 'min': 1434913.9425365631} best=1434913.9425365631
101: neval=605{'avg': 1436172.654422433, 'max': 1913194.0032958975, 'min': 1434913.9425365631} best=1434913.9425365631
102: neval=605{'avg': 1436113.7148756147, 'max': 1882503.3574485602, 'min': 1434913.9425365631} best=1434913.9425365631
103: neval=610{'avg': 1437082.2013362446, 'max': 2319756.6958943484, 'min': 1434913.9425365631} best=1434913.9425365631
104: neval=613{'avg': 1436994.2015537308, 'max': 1953319.0376572232, 'min': 1434913.9425365631} best=1434913.9425365631
105: neval=587{'avg': 1436647.3112428659, 'max': 1811207.653994836, 'min': 1434913.9425365631} best=1434913.9425365631
106: neval=594{'avg': 1442160.1325813744, 'max': 2479199.2648882214, 'min': 1434913.9425365631} best=1434913.9425365631
107: neval=614{'avg': 1436636.336987072, 'max': 2356299.2949250527, 'min': 1434913.9425365631} best=1434913.9425365631
108: neval=600{'avg': 1436587.6835134088, 'max': 1985408.4808071535, 'min': 1434913.9425365631} best=1434913.9425365631
109: neval=597{'avg': 1435568.025943789, 'max': 1698292.738700309, 'min': 1434913.9425365631} best=1434913.9425365631
110: neval=574{'avg': 1437395.1714933536, 'max': 2339480.317241162, 'min': 1434913.9425365631} best=1434913.9425365631
111: neval=600{'avg': 1439134.4999212264, 'max': 2732513.661403331, 'min': 1434913.9425365631} best=1434913.9425365631
112: neval=569{'avg': 1440882.991060304, 'max': 2261119.602377075, 'min': 1434913.9425365631} best=1434913.9425365631
113: neval=574{'avg': 1436567.8212837058, 'max': 1731593.0519870373, 'min': 1434913.9425365631} best=1434913.9425365631
114: neval=615{'avg': 1437316.1819068487, 'max': 1824233.3436370906, 'min': 1434913.9425365631} best=1434913.9425365631
115: neval=603{'avg': 1437831.3873883118, 'max': 2022664.2707911, 'min': 1434913.9425365631} best=1434913.9425365631
116: neval=604{'avg': 1437672.5795962068, 'max': 2127490.549572723, 'min': 1434913.9425365631} best=1434913.9425365631
117: neval=584{'avg': 1437367.6365676885, 'max': 2495487.3470787415, 'min': 1434913.9425365631} best=1434913.9425365631
118: neval=597{'avg': 1437171.5294437574, 'max': 1997930.664566326, 'min': 1434913.9425365631} best=1434913.9425365631
119: neval=605{'avg': 1439907.8082217725, 'max': 2241954.1771093123, 'min': 1434913.9425365631} best=1434913.9425365631
120: neval=595{'avg': 1437176.315982274, 'max': 1843324.1134510727, 'min': 1434913.9425365631} best=1434913.9425365631
121: neval=594{'avg': 1435758.7288735486, 'max': 2013768.133163161, 'min': 1434913.9425365631} best=1434913.9425365631
122: neval=572{'avg': 1436786.7922824402, 'max': 2013768.133163161, 'min': 1434913.9425365631} best=1434913.9425365631
123: neval=606{'avg': 1438084.4996289427, 'max': 2098256.3314043586, 'min': 1434913.9425365631} best=1434913.9425365631
124: neval=584{'avg': 1435391.8742342752, 'max': 1627575.8156516706, 'min': 1434913.9425365631} best=1434913.9425365631
125: neval=608{'avg': 1438238.4601802337, 'max': 1935288.5469444166, 'min': 1434913.9425365631} best=1434913.9425365631
126: neval=566{'avg': 1436555.314512157, 'max': 1912273.2551137751, 'min': 1434913.9425365631} best=1434913.9425365631
127: neval=592{'avg': 1436102.585105226, 'max': 1907053.4640717718, 'min': 1434913.9425365631} best=1434913.9425365631
128: neval=570{'avg': 1437936.1370102074, 'max': 2040899.5833790016, 'min': 1434913.9425365631} best=1434913.9425365631
129: neval=578{'avg': 1438207.3368148238, 'max': 2171841.0563987307, 'min': 1434913.9425365631} best=1434913.9425365631
130: neval=579{'avg': 1437059.6827746658, 'max': 2034081.6155335912, 'min': 1434913.9425365631} best=1434913.9425365631
131: neval=583{'avg': 1438232.869781053, 'max': 2199287.7939210897, 'min': 1434913.9425365631} best=1434913.9425365631
132: neval=614{'avg': 1437029.43262814, 'max': 2096169.5928279278, 'min': 1434913.9425365631} best=1434913.9425365631
133: neval=579{'avg': 1436810.4086594346, 'max': 1917053.3707369473, 'min': 1434913.9425365631} best=1434913.9425365631
134: neval=605{'avg': 1436794.630007692, 'max': 2141408.900381786, 'min': 1434913.9425365631} best=1434913.9425365631
135: neval=598{'avg': 1440542.0745246052, 'max': 2218241.2217169814, 'min': 1433976.248403227} best=1433976.248403227
136: neval=608{'avg': 1438726.7165603281, 'max': 2090110.5553776883, 'min': 1433976.248403227} best=1433976.248403227
137: neval=596{'avg': 1436760.1895961624, 'max': 2150202.777867647, 'min': 1433976.248403227} best=1433976.248403227
138: neval=613{'avg': 1438139.6772888026, 'max': 2014180.2854871412, 'min': 1433976.248403227} best=1433976.248403227
139: neval=565{'avg': 1438864.7148092836, 'max': 2110139.890605453, 'min': 1433976.248403227} best=1433976.248403227
140: neval=590{'avg': 1438026.4285561927, 'max': 2043890.0451568617, 'min': 1433976.248403227} best=1433976.248403227
141: neval=610{'avg': 1438078.7223960285, 'max': 1955747.5216936066, 'min': 1433976.248403227} best=1433976.248403227
142: neval=606{'avg': 1434932.775156861, 'max': 1765954.898081854, 'min': 1433976.248403227} best=1433976.248403227
143: neval=600{'avg': 1438060.5138823574, 'max': 2328548.0574782444, 'min': 1433976.248403227} best=1433976.248403227
144: neval=597{'avg': 1436602.9988218816, 'max': 1872636.8798053889, 'min': 1433976.248403227} best=1433976.248403227
145: neval=597{'avg': 1436822.58687641, 'max': 1979877.6409634976, 'min': 1433976.248403227} best=1433976.248403227
146: neval=578{'avg': 1437972.0655702446, 'max': 1998412.369717145, 'min': 1433976.248403227} best=1433976.248403227
147: neval=590{'avg': 1439180.9718967804, 'max': 2359822.285233364, 'min': 1433976.248403227} best=1433976.248403227
148: neval=580{'avg': 1435872.1571900616, 'max': 2255833.554477496, 'min': 1433976.248403227} best=1433976.248403227
149: neval=614{'avg': 1436694.9048487567, 'max': 2655180.569940683, 'min': 1433976.248403227} best=1433976.248403227
150: neval=603{'avg': 1436272.2728352314, 'max': 1803260.9518087138, 'min': 1433976.248403227} best=1433976.248403227
151: neval=576{'avg': 1439767.3592491944, 'max': 2253984.8628356988, 'min': 1433976.248403227} best=1433976.248403227
152: neval=581{'avg': 1434997.9052669026, 'max': 1710196.124268581, 'min': 1433976.248403227} best=1433976.248403227
153: neval=584{'avg': 1437420.9428666101, 'max': 2275986.4748861557, 'min': 1433976.248403227} best=1433976.248403227
154: neval=560{'avg': 1437281.6708292959, 'max': 2234623.062116575, 'min': 1433976.248403227} best=1433976.248403227
155: neval=594{'avg': 1434985.4460605034, 'max': 1787045.9027586943, 'min': 1433976.248403227} best=1433976.248403227
156: neval=598{'avg': 1437286.8031101194, 'max': 2444961.3224613485, 'min': 1433976.248403227} best=1433976.248403227
157: neval=582{'avg': 1439744.479396974, 'max': 2399770.1415141043, 'min': 1433976.248403227} best=1433976.248403227
158: neval=602{'avg': 1439074.9041144745, 'max': 2202528.9319451787, 'min': 1433976.248403227} best=1433976.248403227
159: neval=602{'avg': 1434549.9235250403, 'max': 1758496.3811697676, 'min': 1433976.248403227} best=1433976.248403227
160: neval=584{'avg': 1434575.0386165085, 'max': 1861405.35518021, 'min': 1433976.248403227} best=1433976.248403227
161: neval=597{'avg': 1435535.9375309933, 'max': 1940159.6235619225, 'min': 1433976.248403227} best=1433976.248403227
162: neval=606{'avg': 1438188.6339082515, 'max': 2471932.444918463, 'min': 1433976.248403227} best=1433976.248403227
163: neval=586{'avg': 1438712.7113464433, 'max': 2408286.598786561, 'min': 1433976.248403227} best=1433976.248403227
164: neval=598{'avg': 1439544.9343243185, 'max': 2257163.83859104, 'min': 1433976.248403227} best=1433976.248403227
165: neval=594{'avg': 1437286.5573325113, 'max': 2124985.6946233744, 'min': 1433976.248403227} best=1433976.248403227
166: neval=583{'avg': 1437285.7238791878, 'max': 2243336.4339980343, 'min': 1433976.248403227} best=1433976.248403227
167: neval=602{'avg': 1438889.7055537186, 'max': 2405218.6137824934, 'min': 1433976.248403227} best=1433976.248403227
168: neval=604{'avg': 1436660.209569598, 'max': 2074545.1850704916, 'min': 1433976.248403227} best=1433976.248403227
169: neval=596{'avg': 1435445.5320462547, 'max': 2396527.843299852, 'min': 1433976.248403227} best=1433976.248403227
170: neval=607{'avg': 1437041.9332838918, 'max': 2163606.892481765, 'min': 1433976.248403227} best=1433976.248403227
171: neval=602{'avg': 1439179.1206272247, 'max': 2478566.8383454867, 'min': 1433976.248403227} best=1433976.248403227
172: neval=593{'avg': 1435487.2979722407, 'max': 1736339.6102128364, 'min': 1433976.248403227} best=1433976.248403227
173: neval=613{'avg': 1437972.8069414373, 'max': 2177522.198949649, 'min': 1433976.248403227} best=1433976.248403227
174: neval=574{'avg': 1434937.757357713, 'max': 1682406.0183341678, 'min': 1433976.248403227} best=1433976.248403227
175: neval=607{'avg': 1436778.297498775, 'max': 2141863.4965652213, 'min': 1433976.248403227} best=1433976.248403227
176: neval=573{'avg': 1436686.2381060356, 'max': 2087481.939770961, 'min': 1433976.248403227} best=1433976.248403227
177: neval=583{'avg': 1436240.1594336226, 'max': 2078962.0795964557, 'min': 1433976.248403227} best=1433976.248403227
178: neval=619{'avg': 1439781.5206680505, 'max': 2034968.0598255054, 'min': 1433976.248403227} best=1433976.248403227
179: neval=610{'avg': 1437900.875804407, 'max': 2171207.0936989407, 'min': 1433976.248403227} best=1433976.248403227
180: neval=567{'avg': 1438906.0017950032, 'max': 2518566.60343667, 'min': 1433976.248403227} best=1433976.248403227
181: neval=595{'avg': 1435872.1217038764, 'max': 2288881.766122427, 'min': 1433976.248403227} best=1433976.248403227
182: neval=596{'avg': 1437956.0919668744, 'max': 1993453.0315166158, 'min': 1433976.248403227} best=1433976.248403227
183: neval=607{'avg': 1437802.4024033858, 'max': 2477895.7961710985, 'min': 1433976.248403227} best=1433976.248403227
184: neval=561{'avg': 1434057.475886137, 'max': 1494896.8605859203, 'min': 1433976.248403227} best=1433976.248403227
185: neval=615{'avg': 1435395.5046755823, 'max': 2040548.0008034455, 'min': 1433976.248403227} best=1433976.248403227
186: neval=608{'avg': 1436559.7705314152, 'max': 2156698.6818769984, 'min': 1433976.248403227} best=1433976.248403227
187: neval=591{'avg': 1435501.5431552797, 'max': 1993211.6180561306, 'min': 1433976.248403227} best=1433976.248403227
188: neval=602{'avg': 1436360.7849109669, 'max': 2147175.620288415, 'min': 1433976.248403227} best=1433976.248403227
189: neval=574{'avg': 1434403.773321229, 'max': 1754619.9369047657, 'min': 1433976.248403227} best=1433976.248403227
190: neval=605{'avg': 1438733.6906839868, 'max': 2064825.4942847001, 'min': 1433976.248403227} best=1433976.248403227
191: neval=565{'avg': 1436451.7065923577, 'max': 2209944.161522969, 'min': 1433976.248403227} best=1433976.248403227
192: neval=598{'avg': 1436539.482844853, 'max': 2077232.588381798, 'min': 1433976.248403227} best=1433976.248403227
193: neval=587{'avg': 1436533.1913314196, 'max': 1997016.0767268995, 'min': 1433976.248403227} best=1433976.248403227
194: neval=575{'avg': 1438202.9901408942, 'max': 2180139.7498739683, 'min': 1433976.248403227} best=1433976.248403227
195: neval=603{'avg': 1436148.0632945742, 'max': 2044637.5367294312, 'min': 1433976.248403227} best=1433976.248403227
196: neval=594{'avg': 1434784.4697388439, 'max': 1735513.8551111498, 'min': 1433976.248403227} best=1433976.248403227
197: neval=607{'avg': 1434586.5196943576, 'max': 1744333.9518815845, 'min': 1433976.248403227} best=1433976.248403227
198: neval=617{'avg': 1434853.9670218031, 'max': 1749099.4468409664, 'min': 1433976.248403227} best=1433976.248403227
199: neval=602{'avg': 1438240.5625232188, 'max': 2216866.4116669795, 'min': 1433976.248403227} best=1433976.248403227
200: neval=583{'avg': 1436590.656456515, 'max': 2121045.623763923, 'min': 1433976.248403227} best=1433976.248403227
201: neval=595{'avg': 1439010.7612293689, 'max': 2448901.8846792323, 'min': 1433976.248403227} best=1433976.248403227
202: neval=607{'avg': 1436611.3068234297, 'max': 2170094.007069068, 'min': 1433976.248403227} best=1433976.248403227
203: neval=572{'avg': 1434868.1669082583, 'max': 1794729.5967272825, 'min': 1433976.248403227} best=1433976.248403227
204: neval=594{'avg': 1436388.102186308, 'max': 2279253.645478306, 'min': 1433976.248403227} best=1433976.248403227
205: neval=568{'avg': 1435630.9442099335, 'max': 1783785.5301533088, 'min': 1433976.248403227} best=1433976.248403227
206: neval=611{'avg': 1434560.109852822, 'max': 1653129.2454264925, 'min': 1433976.248403227} best=1433976.248403227
207: neval=578{'avg': 1436369.2634507574, 'max': 2177380.709896397, 'min': 1433976.248403227} best=1433976.248403227
208: neval=635{'avg': 1440046.2731074453, 'max': 2307139.0997765223, 'min': 1433976.248403227} best=1433976.248403227
209: neval=587{'avg': 1435258.904326695, 'max': 1933951.2859689964, 'min': 1433976.248403227} best=1433976.248403227
210: neval=561{'avg': 1436906.546193217, 'max': 2197593.3669227194, 'min': 1433976.248403227} best=1433976.248403227
211: neval=608{'avg': 1436451.5187432028, 'max': 2299770.0549947564, 'min': 1433976.248403227} best=1433976.248403227
212: neval=622{'avg': 1439245.3811812026, 'max': 2128468.6835789527, 'min': 1433976.248403227} best=1433976.248403227
213: neval=584{'avg': 1436627.759596804, 'max': 2024236.0049567958, 'min': 1433976.248403227} best=1433976.248403227
214: neval=558{'avg': 1435425.7623604275, 'max': 1845703.6422388502, 'min': 1433976.248403227} best=1433976.248403227
215: neval=620{'avg': 1434721.0349355733, 'max': 1992566.1476630126, 'min': 1433976.248403227} best=1433976.248403227
216: neval=595{'avg': 1435949.2559076513, 'max': 1985451.3429121305, 'min': 1433976.248403227} best=1433976.248403227
217: neval=603{'avg': 1433976.248403227, 'max': 1433976.248403227, 'min': 1433976.248403227} best=1433976.248403227
218: neval=587{'avg': 1435909.5318078676, 'max': 1970009.8311047247, 'min': 1433976.248403227} best=1433976.248403227
219: neval=594{'avg': 1435962.1199642378, 'max': 2126188.47231769, 'min': 1433976.248403227} best=1433976.248403227
220: neval=612{'avg': 1435335.5345358455, 'max': 1857391.897371908, 'min': 1433976.248403227} best=1433976.248403227
221: neval=603{'avg': 1435966.9318506725, 'max': 1970291.10291905, 'min': 1433976.248403227} best=1433976.248403227
222: neval=595{'avg': 1434923.3115438372, 'max': 1893691.3754483063, 'min': 1433976.248403227} best=1433976.248403227
223: neval=599{'avg': 1437638.1707717674, 'max': 2095228.124700306, 'min': 1433976.248403227} best=1433976.248403227
224: neval=573{'avg': 1435083.8015311202, 'max': 1637537.5722528056, 'min': 1433976.248403227} best=1433976.248403227
225: neval=598{'avg': 1438322.5413826902, 'max': 2442609.224580512, 'min': 1433976.248403227} best=1433976.248403227
226: neval=599{'avg': 1441183.8279829544, 'max': 2196349.506792879, 'min': 1433976.248403227} best=1433976.248403227
227: neval=588{'avg': 1439380.886656643, 'max': 2708798.8014045064, 'min': 1433976.248403227} best=1433976.248403227
228: neval=579{'avg': 1434279.234301246, 'max': 1651937.8255645556, 'min': 1433976.248403227} best=1433976.248403227
229: neval=596{'avg': 1436509.929486428, 'max': 1976756.4162554804, 'min': 1433976.248403227} best=1433976.248403227
230: neval=596{'avg': 1436234.5519339046, 'max': 1905508.6001839512, 'min': 1433976.248403227} best=1433976.248403227
231: neval=552{'avg': 1434814.7275437189, 'max': 1755600.539596458, 'min': 1433976.248403227} best=1433976.248403227
232: neval=594{'avg': 1435462.7524786796, 'max': 2143498.18392108, 'min': 1433976.248403227} best=1433976.248403227
233: neval=591{'avg': 1439293.514790897, 'max': 1988389.619269528, 'min': 1433976.248403227} best=1433976.248403227
234: neval=583{'avg': 1439401.0613723844, 'max': 2249358.735459758, 'min': 1433976.248403227} best=1433976.248403227
235: neval=584{'avg': 1435796.5031720423, 'max': 1929276.0909017122, 'min': 1433976.248403227} best=1433976.248403227
236: neval=577{'avg': 1435055.7045570754, 'max': 2088525.8613419197, 'min': 1433976.248403227} best=1433976.248403227
237: neval=601{'avg': 1434590.7620599533, 'max': 1669054.2619861956, 'min': 1433976.248403227} best=1433976.248403227
