----------------------  実行情報  ----------------------
実行時間＝1036秒
個体数＝1000
合計世代数＝491
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 9812, 9414, 9387, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[819, 591, 97, 0, 0]
trans_facility = ['増毛町', '羽幌町', '苫前町', '喜茂別町', '中標津町']
trans_blocks = [[], ['留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], []]

arrows = [[['旭川市'], ['苫前町', '増毛町']], [['稚内市'], ['羽幌町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1418296.7741998325
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 72910.00825000003, '函館市': 27616.3354, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '北見市': 51008.83140000001, '千歳市': 12696.920800000002, '小樽市': 14620.009350000002, '稚内市': 9745.0759, '新ひだか町': 10119.44725, '中標津町': 8324.22815, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48076.31066532725, '函館市': 42937.795196501684, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57024.56046545789, '函館市': 55844.78500879127, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'増毛町': 1527.36017, '羽幌町': 861.3914100000002, '苫前町': 124.74879000000001, '喜茂別町': 0, '中標津町': 0}
IC_trans: {'増毛町': 150.0208310267721, '羽幌町': 116.05890257645774, '苫前町': 28.93216302388353, '喜茂別町': 0, '中標津町': 0}
OC_trans: {'増毛町': 6357.609300011323, '羽幌町': 4941.571858246514, '苫前町': 2806.8235260536444, '喜茂別町': 0, '中標津町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(265/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(3/268) t/day → receive from: 中継施設＝ 苫前町(97) → receive from: 苫前町
                                                    　　　増毛町(819) → receive from: 留萌市, 増毛町, 小平町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(25/27) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(2/27) t/day → receive from: 中継施設＝ 羽幌町(591) → receive from: 羽幌町, 初山別村, 遠別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=776{'avg': 1423387.5357742505, 'max': 2085661.4099476775, 'min': 1420671.2808177557} best=1420671.2808177557
74: neval=798{'avg': 1424191.6233470645, 'max': 2409798.9636452715, 'min': 1420671.2808177557} best=1420671.2808177557
75: neval=786{'avg': 1423495.128228461, 'max': 2200152.5718942513, 'min': 1420671.2808177557} best=1420671.2808177557
76: neval=798{'avg': 1424062.0145371878, 'max': 1921710.6023666493, 'min': 1420671.2808177557} best=1420671.2808177557
77: neval=776{'avg': 1423832.6638510656, 'max': 2502736.310195518, 'min': 1420671.2808177557} best=1420671.2808177557
78: neval=775{'avg': 1423218.276067631, 'max': 2116624.091577954, 'min': 1420671.2808177557} best=1420671.2808177557
79: neval=780{'avg': 1426114.518145895, 'max': 2419098.5985947093, 'min': 1420671.2808177557} best=1420671.2808177557
80: neval=764{'avg': 1424058.6194825103, 'max': 2111414.9388466715, 'min': 1420671.2808177557} best=1420671.2808177557
81: neval=777{'avg': 1423567.3109167113, 'max': 1957749.174748527, 'min': 1420671.2808177557} best=1420671.2808177557
82: neval=835{'avg': 1428161.368207748, 'max': 2454362.80224472, 'min': 1420671.2808177557} best=1420671.2808177557
83: neval=806{'avg': 1422943.7157295733, 'max': 1930859.049041795, 'min': 1420671.2808177557} best=1420671.2808177557
84: neval=784{'avg': 1422175.8574302187, 'max': 1810808.1874407006, 'min': 1420671.2808177557} best=1420671.2808177557
85: neval=744{'avg': 1421344.2879097667, 'max': 1631036.292915712, 'min': 1420671.2808177557} best=1420671.2808177557
86: neval=798{'avg': 1424529.0067535131, 'max': 2101576.9792869063, 'min': 1420671.2808177557} best=1420671.2808177557
87: neval=783{'avg': 1423750.304173045, 'max': 2259130.6484457864, 'min': 1420671.2808177557} best=1420671.2808177557
88: neval=783{'avg': 1423983.7121287088, 'max': 2033321.1651923032, 'min': 1420671.2808177557} best=1420671.2808177557
89: neval=774{'avg': 1423246.5313863968, 'max': 2024341.596983549, 'min': 1420671.2808177557} best=1420671.2808177557
90: neval=797{'avg': 1424722.4184489292, 'max': 1960880.9765338176, 'min': 1420671.2808177557} best=1420671.2808177557
91: neval=798{'avg': 1425063.313523606, 'max': 2028506.8681757879, 'min': 1420671.2808177557} best=1420671.2808177557
92: neval=778{'avg': 1422158.2082831098, 'max': 2089373.7464194759, 'min': 1420671.2808177557} best=1420671.2808177557
93: neval=755{'avg': 1423093.4399905242, 'max': 1983578.4307702638, 'min': 1420671.2808177557} best=1420671.2808177557
94: neval=817{'avg': 1422133.6800943718, 'max': 1952562.7048778678, 'min': 1420671.2808177557} best=1420671.2808177557
95: neval=794{'avg': 1422569.9492857384, 'max': 1848106.6648257577, 'min': 1420671.2808177557} best=1420671.2808177557
96: neval=809{'avg': 1425803.9787437604, 'max': 2704151.6339677465, 'min': 1420671.2808177557} best=1420671.2808177557
97: neval=793{'avg': 1423826.1344878848, 'max': 2022327.1704720592, 'min': 1420671.2808177557} best=1420671.2808177557
98: neval=774{'avg': 1421669.6934663865, 'max': 1842474.5342458002, 'min': 1420671.2808177557} best=1420671.2808177557
99: neval=758{'avg': 1421149.7477624502, 'max': 1683760.0658879224, 'min': 1420671.2808177557} best=1420671.2808177557
100: neval=789{'avg': 1426124.038648928, 'max': 2558876.907153633, 'min': 1420671.2808177557} best=1420671.2808177557
101: neval=781{'avg': 1422035.9321718263, 'max': 1870304.216161323, 'min': 1420671.2808177557} best=1420671.2808177557
102: neval=797{'avg': 1422956.0495510055, 'max': 2326553.6105217137, 'min': 1420671.2808177557} best=1420671.2808177557
103: neval=772{'avg': 1421718.7151115546, 'max': 1769698.9923258652, 'min': 1419932.5262747933} best=1419932.5262747933
104: neval=790{'avg': 1423361.4204580025, 'max': 2020683.7445936524, 'min': 1419932.5262747933} best=1419932.5262747933
105: neval=799{'avg': 1422266.0284495445, 'max': 2528207.510478142, 'min': 1419932.5262747933} best=1419932.5262747933
106: neval=809{'avg': 1423571.2341694697, 'max': 2204776.779664325, 'min': 1419932.5262747933} best=1419932.5262747933
107: neval=805{'avg': 1422894.3174394623, 'max': 2001159.3945423265, 'min': 1419932.5262747933} best=1419932.5262747933
108: neval=778{'avg': 1421477.8669910012, 'max': 1719201.6406247665, 'min': 1419932.5262747933} best=1419932.5262747933
109: neval=790{'avg': 1422941.8208699694, 'max': 2429648.944843681, 'min': 1419932.5262747933} best=1419932.5262747933
110: neval=766{'avg': 1422591.410584034, 'max': 2406809.9945996488, 'min': 1419932.5262747933} best=1419932.5262747933
111: neval=790{'avg': 1424263.6395526615, 'max': 2896879.0471849176, 'min': 1419932.5262747933} best=1419932.5262747933
112: neval=792{'avg': 1423168.8518991175, 'max': 2169818.4794522, 'min': 1419932.5262747933} best=1419932.5262747933
113: neval=810{'avg': 1423295.2443608032, 'max': 2369698.0169214313, 'min': 1419932.5262747933} best=1419932.5262747933
114: neval=809{'avg': 1421856.3720528127, 'max': 2000397.4167297797, 'min': 1419932.5262747933} best=1419932.5262747933
115: neval=784{'avg': 1422504.5350030698, 'max': 2237697.1751560764, 'min': 1419932.5262747933} best=1419932.5262747933
116: neval=768{'avg': 1423446.850335784, 'max': 1994416.2654233756, 'min': 1419932.5262747933} best=1419932.5262747933
117: neval=779{'avg': 1423295.631769351, 'max': 1967255.7154165697, 'min': 1419932.5262747933} best=1419932.5262747933
118: neval=783{'avg': 1421573.7569917599, 'max': 1960286.7063745288, 'min': 1419932.5262747933} best=1419932.5262747933
119: neval=811{'avg': 1420882.2421722917, 'max': 1915973.281879177, 'min': 1419932.5262747933} best=1419932.5262747933
120: neval=770{'avg': 1424115.0711951195, 'max': 2456770.7549020723, 'min': 1419932.5262747933} best=1419932.5262747933
121: neval=758{'avg': 1421008.8193630476, 'max': 1911170.223326138, 'min': 1419932.5262747933} best=1419932.5262747933
122: neval=800{'avg': 1421393.578536063, 'max': 2067097.7579750458, 'min': 1419932.5262747933} best=1419932.5262747933
123: neval=760{'avg': 1425510.4996425682, 'max': 2491437.9212690694, 'min': 1419932.5262747933} best=1419932.5262747933
124: neval=774{'avg': 1421496.278685894, 'max': 2095550.5476704745, 'min': 1419932.5262747933} best=1419932.5262747933
125: neval=760{'avg': 1421369.724778295, 'max': 2243993.609924446, 'min': 1419932.5262747933} best=1419932.5262747933
126: neval=805{'avg': 1424073.4887302357, 'max': 2227744.2542257444, 'min': 1419932.5262747933} best=1419932.5262747933
127: neval=788{'avg': 1422376.0693315165, 'max': 1947718.865593158, 'min': 1419932.5262747933} best=1419932.5262747933
128: neval=768{'avg': 1422637.3757442094, 'max': 1953517.6161792336, 'min': 1419932.5262747933} best=1419932.5262747933
129: neval=793{'avg': 1422865.3073816353, 'max': 2130320.3776794313, 'min': 1419932.5262747933} best=1419932.5262747933
130: neval=798{'avg': 1423585.4497569485, 'max': 2032381.0345247549, 'min': 1419932.5262747933} best=1419932.5262747933
131: neval=780{'avg': 1421592.6061547275, 'max': 1994113.1475125542, 'min': 1419932.5262747933} best=1419932.5262747933
132: neval=776{'avg': 1422244.0551585904, 'max': 2453515.112553698, 'min': 1419932.5262747933} best=1419932.5262747933
133: neval=781{'avg': 1425170.7309475713, 'max': 2409032.181056313, 'min': 1419932.5262747933} best=1419932.5262747933
134: neval=790{'avg': 1421756.3171106824, 'max': 2245565.372212505, 'min': 1419932.5262747933} best=1419932.5262747933
135: neval=804{'avg': 1424453.632452131, 'max': 2312698.2106953063, 'min': 1419932.5262747933} best=1419932.5262747933
136: neval=790{'avg': 1423690.6953577956, 'max': 2238952.4558041287, 'min': 1419932.5262747933} best=1419932.5262747933
137: neval=784{'avg': 1421062.6353085057, 'max': 1749389.5101152041, 'min': 1419932.5262747933} best=1419932.5262747933
138: neval=760{'avg': 1421359.1935929058, 'max': 1797461.780798152, 'min': 1419932.5262747933} best=1419932.5262747933
139: neval=736{'avg': 1421655.7646678833, 'max': 1808066.8797381627, 'min': 1419932.5262747933} best=1419932.5262747933
140: neval=786{'avg': 1423007.0027666655, 'max': 2344471.5081978925, 'min': 1419932.5262747933} best=1419932.5262747933
141: neval=787{'avg': 1422366.7989659673, 'max': 1944287.2040380181, 'min': 1419932.5262747933} best=1419932.5262747933
142: neval=796{'avg': 1420909.1495474796, 'max': 1802016.1686707842, 'min': 1419932.5262747933} best=1419932.5262747933
143: neval=763{'avg': 1422883.6264477577, 'max': 2265084.7923615887, 'min': 1419932.5262747933} best=1419932.5262747933
144: neval=766{'avg': 1424325.1009607809, 'max': 2458905.5396435075, 'min': 1419932.5262747933} best=1419932.5262747933
145: neval=780{'avg': 1422834.9331355824, 'max': 2171677.430684206, 'min': 1419932.5262747933} best=1419932.5262747933
146: neval=804{'avg': 1425470.7501931132, 'max': 2300273.594495458, 'min': 1419932.5262747933} best=1419932.5262747933
147: neval=786{'avg': 1422247.606626361, 'max': 1970619.6762343212, 'min': 1419932.5262747933} best=1419932.5262747933
148: neval=786{'avg': 1420921.224623237, 'max': 1809731.2095015994, 'min': 1419932.5262747933} best=1419932.5262747933
149: neval=800{'avg': 1421787.476636984, 'max': 2034828.0062367946, 'min': 1419932.5262747933} best=1419932.5262747933
150: neval=809{'avg': 1423900.1947921638, 'max': 1969057.438091666, 'min': 1419932.5262747933} best=1419932.5262747933
151: neval=775{'avg': 1422280.6086553964, 'max': 1888012.4006129007, 'min': 1419932.5262747933} best=1419932.5262747933
152: neval=773{'avg': 1422154.1694636676, 'max': 2366180.846499149, 'min': 1419932.5262747933} best=1419932.5262747933
153: neval=784{'avg': 1421999.0001900375, 'max': 2289474.9896360887, 'min': 1419932.5262747933} best=1419932.5262747933
154: neval=766{'avg': 1422581.993816357, 'max': 2193638.0674662953, 'min': 1419932.5262747933} best=1419932.5262747933
155: neval=803{'avg': 1421608.0547520746, 'max': 2142914.7582187243, 'min': 1419932.5262747933} best=1419932.5262747933
156: neval=772{'avg': 1422310.2445954974, 'max': 2044477.0311706178, 'min': 1419932.5262747933} best=1419932.5262747933
157: neval=767{'avg': 1424004.7616963533, 'max': 2550248.9184874822, 'min': 1419932.5262747933} best=1419932.5262747933
158: neval=811{'avg': 1424548.1690783042, 'max': 2127131.380787606, 'min': 1419932.5262747933} best=1419932.5262747933
159: neval=765{'avg': 1422765.1586920004, 'max': 2233714.1784574566, 'min': 1419932.5262747933} best=1419932.5262747933
160: neval=773{'avg': 1422608.030775956, 'max': 2170471.8006639834, 'min': 1419932.5262747933} best=1419932.5262747933
161: neval=755{'avg': 1421960.1912465342, 'max': 1904577.767156037, 'min': 1419932.5262747933} best=1419932.5262747933
162: neval=789{'avg': 1422605.6438120636, 'max': 2379226.3217747235, 'min': 1419932.5262747933} best=1419932.5262747933
163: neval=752{'avg': 1421477.588133656, 'max': 2048354.1299154796, 'min': 1419932.5262747933} best=1419932.5262747933
164: neval=753{'avg': 1420866.5636725803, 'max': 1893277.6175961338, 'min': 1419932.5262747933} best=1419932.5262747933
165: neval=790{'avg': 1421030.1004324274, 'max': 1884219.0394570848, 'min': 1419932.5262747933} best=1419932.5262747933
166: neval=795{'avg': 1422185.4512900538, 'max': 2302089.483074671, 'min': 1419932.5262747933} best=1419932.5262747933
167: neval=812{'avg': 1422594.8090723658, 'max': 2336942.0033372976, 'min': 1419932.5262747933} best=1419932.5262747933
168: neval=793{'avg': 1423423.5460677308, 'max': 2190203.5772246076, 'min': 1419932.5262747933} best=1419932.5262747933
169: neval=785{'avg': 1424236.3602032976, 'max': 2447058.591034937, 'min': 1419932.5262747933} best=1419932.5262747933
170: neval=768{'avg': 1421182.826693254, 'max': 1747444.7032214017, 'min': 1419932.5262747933} best=1419932.5262747933
171: neval=790{'avg': 1421359.4204427085, 'max': 1904295.2604158614, 'min': 1419932.5262747933} best=1419932.5262747933
172: neval=791{'avg': 1420988.4255574269, 'max': 1735553.3505379164, 'min': 1419932.5262747933} best=1419932.5262747933
173: neval=801{'avg': 1424062.0309207072, 'max': 2108439.1384490714, 'min': 1419932.5262747933} best=1419932.5262747933
174: neval=810{'avg': 1425821.3760477249, 'max': 2245931.429509789, 'min': 1419932.5262747933} best=1419932.5262747933
175: neval=785{'avg': 1423996.302893242, 'max': 2206007.3267747364, 'min': 1419932.5262747933} best=1419932.5262747933
176: neval=822{'avg': 1424595.134166398, 'max': 2326138.8795530265, 'min': 1419932.5262747933} best=1419932.5262747933
177: neval=813{'avg': 1423295.8050044598, 'max': 1987467.3079173635, 'min': 1419932.5262747933} best=1419932.5262747933
178: neval=795{'avg': 1423892.7428763802, 'max': 2502070.566807159, 'min': 1419932.5262747933} best=1419932.5262747933
179: neval=786{'avg': 1422593.9377431632, 'max': 2025295.9647315596, 'min': 1419932.5262747933} best=1419932.5262747933
180: neval=796{'avg': 1422059.6941831554, 'max': 2271214.4157365523, 'min': 1419932.5262747933} best=1419932.5262747933
181: neval=807{'avg': 1421629.2008395472, 'max': 1915565.5598427502, 'min': 1419932.5262747933} best=1419932.5262747933
182: neval=782{'avg': 1420072.097925546, 'max': 1525353.869341262, 'min': 1419932.5262747933} best=1419932.5262747933
183: neval=766{'avg': 1421338.693072319, 'max': 1970750.9148398922, 'min': 1419932.5262747933} best=1419932.5262747933
184: neval=785{'avg': 1423807.2470008302, 'max': 2078880.2585553173, 'min': 1419932.5262747933} best=1419932.5262747933
185: neval=799{'avg': 1420905.019435665, 'max': 1817549.8821601095, 'min': 1419932.5262747933} best=1419932.5262747933
186: neval=784{'avg': 1421748.3428117456, 'max': 2397402.2083599493, 'min': 1419932.5262747933} best=1419932.5262747933
187: neval=773{'avg': 1421442.4679193664, 'max': 1935879.5853466422, 'min': 1419932.5262747933} best=1419932.5262747933
188: neval=781{'avg': 1425051.6914833384, 'max': 2483010.92578675, 'min': 1419932.5262747933} best=1419932.5262747933
189: neval=792{'avg': 1422745.1981085134, 'max': 1965926.738720513, 'min': 1419932.5262747933} best=1419932.5262747933
190: neval=780{'avg': 1421355.1693205265, 'max': 1842985.077277157, 'min': 1419932.5262747933} best=1419932.5262747933
191: neval=800{'avg': 1422552.8505985287, 'max': 2254983.595219659, 'min': 1419932.5262747933} best=1419932.5262747933
192: neval=770{'avg': 1422138.9886251083, 'max': 1910411.416194927, 'min': 1419932.5262747933} best=1419932.5262747933
193: neval=792{'avg': 1422332.4232235942, 'max': 2229514.769078662, 'min': 1419932.5262747933} best=1419932.5262747933
194: neval=795{'avg': 1422345.681275159, 'max': 2066324.7038845278, 'min': 1419932.5262747933} best=1419932.5262747933
195: neval=780{'avg': 1422104.969292859, 'max': 2313802.256146825, 'min': 1419932.5262747933} best=1419932.5262747933
196: neval=754{'avg': 1422124.0980248204, 'max': 2316486.258310398, 'min': 1419932.5262747933} best=1419932.5262747933
197: neval=780{'avg': 1422121.8040199815, 'max': 2054898.4754771185, 'min': 1419932.5262747933} best=1419932.5262747933
198: neval=794{'avg': 1422248.1047168656, 'max': 2012517.7560913903, 'min': 1419932.5262747933} best=1419932.5262747933
199: neval=770{'avg': 1422934.0817841787, 'max': 2103589.3156316224, 'min': 1419932.5262747933} best=1419932.5262747933
200: neval=777{'avg': 1422429.806487023, 'max': 2017493.699866657, 'min': 1419932.5262747933} best=1419932.5262747933
201: neval=792{'avg': 1421796.5475637058, 'max': 2048688.8529619041, 'min': 1419932.5262747933} best=1419932.5262747933
202: neval=788{'avg': 1422054.96105066, 'max': 1821169.926903444, 'min': 1419932.5262747933} best=1419932.5262747933
203: neval=803{'avg': 1421973.7210725707, 'max': 2060914.3149348837, 'min': 1419932.5262747933} best=1419932.5262747933
204: neval=775{'avg': 1420628.1901967768, 'max': 1782991.474259635, 'min': 1419932.5262747933} best=1419932.5262747933
205: neval=769{'avg': 1422000.3760182252, 'max': 2134908.541067452, 'min': 1419932.5262747933} best=1419932.5262747933
206: neval=780{'avg': 1424844.212588075, 'max': 2156698.2108389013, 'min': 1419932.5262747933} best=1419932.5262747933
207: neval=795{'avg': 1425523.5565864497, 'max': 2302619.448187136, 'min': 1419932.5262747933} best=1419932.5262747933
208: neval=773{'avg': 1421363.3511927105, 'max': 2239371.648174803, 'min': 1419932.5262747933} best=1419932.5262747933
209: neval=797{'avg': 1421054.0865023818, 'max': 1805167.4338124518, 'min': 1419932.5262747933} best=1419932.5262747933
210: neval=788{'avg': 1422621.1649605394, 'max': 2010813.819958741, 'min': 1419932.5262747933} best=1419932.5262747933
211: neval=776{'avg': 1421883.7666156173, 'max': 1945104.6301314114, 'min': 1419932.5262747933} best=1419932.5262747933
212: neval=811{'avg': 1426618.8340532207, 'max': 2277533.7669363515, 'min': 1419932.5262747933} best=1419932.5262747933
213: neval=786{'avg': 1423057.7236780224, 'max': 1934325.1143566708, 'min': 1419932.5262747933} best=1419932.5262747933
214: neval=798{'avg': 1423541.3707168973, 'max': 2033521.6108913696, 'min': 1419932.5262747933} best=1419932.5262747933
215: neval=858{'avg': 1424461.5602256632, 'max': 2378541.504114484, 'min': 1419932.5262747933} best=1419932.5262747933
216: neval=816{'avg': 1420770.1997554863, 'max': 1726466.9605037116, 'min': 1419932.5262747933} best=1419932.5262747933
217: neval=797{'avg': 1422093.1515329976, 'max': 1807174.5085933092, 'min': 1419932.5262747933} best=1419932.5262747933
218: neval=779{'avg': 1422232.1176232274, 'max': 2060278.2073631794, 'min': 1419932.5262747933} best=1419932.5262747933
219: neval=773{'avg': 1421075.7342110195, 'max': 1674875.6211729995, 'min': 1419932.5262747933} best=1419932.5262747933
220: neval=766{'avg': 1421738.3726562131, 'max': 2111640.5302543044, 'min': 1419932.5262747933} best=1419932.5262747933
221: neval=808{'avg': 1420900.018972556, 'max': 1713974.381308641, 'min': 1419932.5262747933} best=1419932.5262747933
222: neval=787{'avg': 1422074.4755058195, 'max': 2060587.8198234653, 'min': 1419932.5262747933} best=1419932.5262747933
223: neval=798{'avg': 1423250.167147268, 'max': 2101627.6908260374, 'min': 1419932.5262747933} best=1419932.5262747933
224: neval=789{'avg': 1423563.0515954327, 'max': 2408687.080458443, 'min': 1419932.5262747933} best=1419932.5262747933
225: neval=767{'avg': 1423693.441419024, 'max': 2400078.6749815354, 'min': 1419932.5262747933} best=1419932.5262747933
226: neval=765{'avg': 1424338.8524079067, 'max': 1988015.450963402, 'min': 1419932.5262747933} best=1419932.5262747933
227: neval=783{'avg': 1422361.688821698, 'max': 1962573.0533571905, 'min': 1419932.5262747933} best=1419932.5262747933
228: neval=801{'avg': 1422612.8791345495, 'max': 1932920.3736492563, 'min': 1419932.5262747933} best=1419932.5262747933
229: neval=792{'avg': 1421348.4403711646, 'max': 2008901.7159251762, 'min': 1419932.5262747933} best=1419932.5262747933
230: neval=796{'avg': 1421368.9738122334, 'max': 1889086.8484957216, 'min': 1419932.5262747933} best=1419932.5262747933
231: neval=796{'avg': 1421455.8729088132, 'max': 1768911.24634422, 'min': 1419932.5262747933} best=1419932.5262747933
232: neval=788{'avg': 1423016.204979705, 'max': 2144833.7629638766, 'min': 1419932.5262747933} best=1419932.5262747933
233: neval=772{'avg': 1422030.5204342909, 'max': 1991810.2976202636, 'min': 1419932.5262747933} best=1419932.5262747933
234: neval=810{'avg': 1421897.517913586, 'max': 2045005.9575890857, 'min': 1419932.5262747933} best=1419932.5262747933
235: neval=794{'avg': 1421734.0764574066, 'max': 1784204.3524490804, 'min': 1419932.5262747933} best=1419932.5262747933
