----------------------  実行情報  ----------------------
実行時間＝691秒
個体数＝800
合計世代数＝444
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 9812, 9414, 9387, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['喜茂別町']
trans_blocks = [[]]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1409531.4023488937
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 77317.16645000002, '函館市': 27616.3354, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '北見市': 51008.83140000001, '千歳市': 12696.920800000002, '小樽市': 14620.009350000002, '稚内市': 13487.062800000002, '新ひだか町': 10119.44725, '中標津町': 8324.22815, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48076.31066532725, '函館市': 42937.795196501684, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57024.56046545789, '函館市': 55844.78500879127, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'喜茂別町': 0}
IC_trans: {'喜茂別町': 0}
OC_trans: {'喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
65: neval=620{'avg': 1419477.5974717094, 'max': 2036283.0717083344, 'min': 1416724.9336278515} best=1416724.9336278515
66: neval=635{'avg': 1417739.810031743, 'max': 1768543.0943322082, 'min': 1416724.9336278515} best=1416724.9336278515
67: neval=623{'avg': 1420618.6919218984, 'max': 2148204.884989126, 'min': 1416724.9336278515} best=1416724.9336278515
68: neval=646{'avg': 1421193.2319205427, 'max': 1854236.221190042, 'min': 1416724.9336278515} best=1416724.9336278515
69: neval=640{'avg': 1417624.6618370414, 'max': 1639888.2196592484, 'min': 1416724.9336278515} best=1416724.9336278515
70: neval=649{'avg': 1420603.1398503622, 'max': 2272837.925760665, 'min': 1416724.9336278515} best=1416724.9336278515
71: neval=627{'avg': 1418019.2594727853, 'max': 1962523.677345048, 'min': 1416724.9336278515} best=1416724.9336278515
72: neval=650{'avg': 1421879.414759692, 'max': 2188683.4546572855, 'min': 1416724.9336278515} best=1416724.9336278515
73: neval=610{'avg': 1419198.5105552555, 'max': 2114055.462871637, 'min': 1416724.9336278515} best=1416724.9336278515
74: neval=649{'avg': 1418133.680884292, 'max': 1801799.15332935, 'min': 1416724.9336278515} best=1416724.9336278515
75: neval=625{'avg': 1417053.9596188264, 'max': 1570809.740872851, 'min': 1416724.9336278515} best=1416724.9336278515
76: neval=630{'avg': 1417626.7500955863, 'max': 1793156.1682716392, 'min': 1416724.9336278515} best=1416724.9336278515
77: neval=614{'avg': 1420873.1642542458, 'max': 2110943.752071946, 'min': 1416724.9336278515} best=1416724.9336278515
78: neval=650{'avg': 1418006.0211777983, 'max': 1843312.2497482353, 'min': 1416724.9336278515} best=1416724.9336278515
79: neval=657{'avg': 1420671.8521274906, 'max': 2185556.1713787103, 'min': 1416724.9336278515} best=1416724.9336278515
80: neval=647{'avg': 1418534.3058708077, 'max': 1981174.848513939, 'min': 1416724.9336278515} best=1416724.9336278515
81: neval=624{'avg': 1417898.1656938386, 'max': 1659830.7508604098, 'min': 1416724.9336278515} best=1416724.9336278515
82: neval=654{'avg': 1418837.861942353, 'max': 2049297.0566353388, 'min': 1416724.9336278515} best=1416724.9336278515
83: neval=630{'avg': 1417928.700582089, 'max': 1765073.243829795, 'min': 1416724.9336278515} best=1416724.9336278515
84: neval=633{'avg': 1417467.9026569566, 'max': 1626690.1288121731, 'min': 1416724.9336278515} best=1416724.9336278515
85: neval=604{'avg': 1417393.5003361863, 'max': 1590468.9847213074, 'min': 1416724.9336278515} best=1416724.9336278515
86: neval=632{'avg': 1418117.0415337372, 'max': 1727787.3440251146, 'min': 1416724.9336278515} best=1416724.9336278515
87: neval=625{'avg': 1419836.471294749, 'max': 1926928.5488102993, 'min': 1416724.9336278515} best=1416724.9336278515
88: neval=613{'avg': 1419918.6185240268, 'max': 2574877.928228029, 'min': 1416724.9336278515} best=1416724.9336278515
89: neval=620{'avg': 1417572.6640213833, 'max': 1659390.767323282, 'min': 1416724.9336278515} best=1416724.9336278515
90: neval=633{'avg': 1417609.3629797196, 'max': 1775990.6842126346, 'min': 1416724.9336278515} best=1416724.9336278515
91: neval=620{'avg': 1417604.5803213315, 'max': 1755208.3581556922, 'min': 1416724.9336278515} best=1416724.9336278515
92: neval=643{'avg': 1418722.6245716882, 'max': 1990028.853427177, 'min': 1416724.9336278515} best=1416724.9336278515
93: neval=629{'avg': 1419928.5251594484, 'max': 2424957.6997970412, 'min': 1416724.9336278515} best=1416724.9336278515
94: neval=640{'avg': 1419337.8239175754, 'max': 2008469.3461506101, 'min': 1416178.7020234964} best=1416178.7020234964
95: neval=649{'avg': 1418959.9344351487, 'max': 1792993.0477320587, 'min': 1416178.7020234964} best=1416178.7020234964
96: neval=628{'avg': 1417989.5344797713, 'max': 1981044.078467581, 'min': 1416178.7020234964} best=1416178.7020234964
97: neval=663{'avg': 1419529.097297402, 'max': 2071888.839624202, 'min': 1416178.7020234964} best=1416178.7020234964
98: neval=626{'avg': 1418642.3435250935, 'max': 1837498.3693344751, 'min': 1416178.7020234964} best=1416178.7020234964
99: neval=630{'avg': 1416849.4077375343, 'max': 1734738.1491574892, 'min': 1416178.7020234964} best=1416178.7020234964
100: neval=633{'avg': 1416943.6824497622, 'max': 1928485.062143311, 'min': 1416178.7020234964} best=1416178.7020234964
101: neval=633{'avg': 1416924.439634881, 'max': 1714259.375743935, 'min': 1416178.7020234964} best=1416178.7020234964
102: neval=657{'avg': 1419056.3936325847, 'max': 2143719.879308221, 'min': 1416178.7020234964} best=1416178.7020234964
103: neval=644{'avg': 1420518.7044634777, 'max': 2330451.029675208, 'min': 1416178.7020234964} best=1416178.7020234964
104: neval=623{'avg': 1416922.778888049, 'max': 1627221.3006207063, 'min': 1416178.7020234964} best=1416178.7020234964
105: neval=640{'avg': 1419019.533911875, 'max': 1783733.8576799412, 'min': 1416178.7020234964} best=1416178.7020234964
106: neval=648{'avg': 1420045.9961152512, 'max': 1895982.2555392277, 'min': 1416178.7020234964} best=1416178.7020234964
107: neval=648{'avg': 1419480.4811173838, 'max': 1934227.2926934455, 'min': 1416178.7020234964} best=1416178.7020234964
108: neval=643{'avg': 1419298.73462073, 'max': 1965352.8242352768, 'min': 1416178.7020234964} best=1416178.7020234964
109: neval=626{'avg': 1417400.6085703277, 'max': 1835106.4426143868, 'min': 1416178.7020234964} best=1416178.7020234964
110: neval=621{'avg': 1416730.3559291642, 'max': 1741046.7552393533, 'min': 1416178.7020234964} best=1416178.7020234964
111: neval=654{'avg': 1419033.976024701, 'max': 2064750.9231542326, 'min': 1416178.7020234964} best=1416178.7020234964
112: neval=654{'avg': 1418904.1492207574, 'max': 2200289.8852890544, 'min': 1416178.7020234964} best=1416178.7020234964
113: neval=627{'avg': 1417551.9272073582, 'max': 1757163.2174480828, 'min': 1416178.7020234964} best=1416178.7020234964
114: neval=667{'avg': 1419423.9695823342, 'max': 2110797.335538591, 'min': 1416178.7020234964} best=1416178.7020234964
115: neval=602{'avg': 1418383.822358042, 'max': 2161891.6553722345, 'min': 1416178.7020234964} best=1416178.7020234964
116: neval=646{'avg': 1417860.9607314758, 'max': 1780285.9829861678, 'min': 1416178.7020234964} best=1416178.7020234964
117: neval=632{'avg': 1419229.9018723594, 'max': 2142969.0453233314, 'min': 1416178.7020234964} best=1416178.7020234964
118: neval=637{'avg': 1418008.7316261204, 'max': 1947374.5838894374, 'min': 1416178.7020234964} best=1416178.7020234964
119: neval=616{'avg': 1418978.8165153754, 'max': 1998217.9004201829, 'min': 1416178.7020234964} best=1416178.7020234964
120: neval=647{'avg': 1418025.467651651, 'max': 1836581.6560751158, 'min': 1416178.7020234964} best=1416178.7020234964
121: neval=615{'avg': 1419992.2245530253, 'max': 2182618.3878237046, 'min': 1416178.7020234964} best=1416178.7020234964
122: neval=627{'avg': 1417916.0914926617, 'max': 1844657.729279846, 'min': 1416178.7020234964} best=1416178.7020234964
123: neval=643{'avg': 1418077.7819563753, 'max': 2255240.334742916, 'min': 1416178.7020234964} best=1416178.7020234964
124: neval=641{'avg': 1417214.9988440454, 'max': 1774995.2140600877, 'min': 1416178.7020234964} best=1416178.7020234964
125: neval=649{'avg': 1418465.6434390051, 'max': 1874773.1929514534, 'min': 1416178.7020234964} best=1416178.7020234964
126: neval=665{'avg': 1418259.9490916133, 'max': 2244400.9798788475, 'min': 1416178.7020234964} best=1416178.7020234964
127: neval=627{'avg': 1418750.7138650718, 'max': 1909948.9831584976, 'min': 1416178.7020234964} best=1416178.7020234964
128: neval=634{'avg': 1421736.5623370728, 'max': 2177548.2825947464, 'min': 1416178.7020234964} best=1416178.7020234964
129: neval=622{'avg': 1418940.8720691318, 'max': 2029734.3702802695, 'min': 1413443.0827194084} best=1413443.0827194084
130: neval=633{'avg': 1420012.0602321178, 'max': 2054337.502721885, 'min': 1413443.0827194084} best=1413443.0827194084
131: neval=622{'avg': 1418610.8428333718, 'max': 1961558.0832086182, 'min': 1413443.0827194084} best=1413443.0827194084
132: neval=645{'avg': 1417801.7700675563, 'max': 1703038.2448503284, 'min': 1413443.0827194084} best=1413443.0827194084
133: neval=645{'avg': 1417356.8666644348, 'max': 2135921.801842927, 'min': 1413443.0827194084} best=1413443.0827194084
134: neval=651{'avg': 1414857.2519385994, 'max': 1927133.8724739105, 'min': 1413443.0827194084} best=1413443.0827194084
135: neval=636{'avg': 1415092.125388324, 'max': 1781476.4139404048, 'min': 1413443.0827194084} best=1413443.0827194084
136: neval=628{'avg': 1414699.9302690073, 'max': 1879171.35112368, 'min': 1413443.0827194084} best=1413443.0827194084
137: neval=640{'avg': 1419207.5140225717, 'max': 2349028.0470859883, 'min': 1413443.0827194084} best=1413443.0827194084
138: neval=655{'avg': 1415858.3984346432, 'max': 2067967.626197365, 'min': 1413443.0827194084} best=1413443.0827194084
139: neval=621{'avg': 1414516.1927682874, 'max': 1833854.6569324653, 'min': 1413443.0827194084} best=1413443.0827194084
140: neval=620{'avg': 1415853.536862407, 'max': 2156739.129509873, 'min': 1413443.0827194084} best=1413443.0827194084
141: neval=622{'avg': 1415605.206412921, 'max': 2085296.614281321, 'min': 1413443.0827194084} best=1413443.0827194084
142: neval=616{'avg': 1414773.4521619596, 'max': 1959924.6746150586, 'min': 1413443.0827194084} best=1413443.0827194084
143: neval=620{'avg': 1417407.1583723621, 'max': 2030371.4594024676, 'min': 1413443.0827194084} best=1413443.0827194084
144: neval=636{'avg': 1414994.2778168588, 'max': 1749680.6115221246, 'min': 1413443.0827194084} best=1413443.0827194084
145: neval=641{'avg': 1416577.1982240453, 'max': 1909116.3531667902, 'min': 1413443.0827194084} best=1413443.0827194084
146: neval=638{'avg': 1414236.811635124, 'max': 1718445.4881842046, 'min': 1413443.0827194084} best=1413443.0827194084
147: neval=639{'avg': 1415684.1493176671, 'max': 1971669.534972899, 'min': 1413443.0827194084} best=1413443.0827194084
148: neval=605{'avg': 1416084.0181861657, 'max': 1933695.4455310726, 'min': 1413443.0827194084} best=1413443.0827194084
149: neval=628{'avg': 1414567.7453023237, 'max': 1709274.5176136498, 'min': 1413443.0827194084} best=1413443.0827194084
150: neval=638{'avg': 1416850.7000911767, 'max': 2086050.0531017347, 'min': 1413443.0827194084} best=1413443.0827194084
151: neval=641{'avg': 1417319.6918326635, 'max': 2004163.6621116814, 'min': 1413443.0827194084} best=1413443.0827194084
152: neval=640{'avg': 1415465.2859965253, 'max': 1799133.9188833423, 'min': 1413443.0827194084} best=1413443.0827194084
153: neval=629{'avg': 1415032.0335039748, 'max': 2079390.7887991795, 'min': 1413443.0827194084} best=1413443.0827194084
154: neval=657{'avg': 1415225.029240657, 'max': 1827525.6953001125, 'min': 1413443.0827194084} best=1413443.0827194084
155: neval=632{'avg': 1416905.4071114385, 'max': 2066952.3080424215, 'min': 1413443.0827194084} best=1413443.0827194084
156: neval=643{'avg': 1414063.7289244276, 'max': 1677439.3660417378, 'min': 1413443.0827194084} best=1413443.0827194084
157: neval=611{'avg': 1414822.4831053698, 'max': 1896686.728579113, 'min': 1413443.0827194084} best=1413443.0827194084
158: neval=622{'avg': 1414761.6786777216, 'max': 1778050.0815966555, 'min': 1413443.0827194084} best=1413443.0827194084
159: neval=634{'avg': 1416629.699918455, 'max': 2202517.8547733636, 'min': 1413443.0827194084} best=1413443.0827194084
160: neval=632{'avg': 1414124.9416224912, 'max': 1705671.3461221629, 'min': 1413443.0827194084} best=1413443.0827194084
161: neval=618{'avg': 1416703.3127595438, 'max': 2136062.5826019715, 'min': 1413443.0827194084} best=1413443.0827194084
162: neval=632{'avg': 1414941.5455233413, 'max': 1969210.4324597118, 'min': 1413443.0827194084} best=1413443.0827194084
163: neval=634{'avg': 1414207.7738068649, 'max': 1697992.4029365266, 'min': 1413443.0827194084} best=1413443.0827194084
164: neval=648{'avg': 1415295.232556207, 'max': 1818018.9488905217, 'min': 1413443.0827194084} best=1413443.0827194084
165: neval=638{'avg': 1415977.893679362, 'max': 1912407.7764894047, 'min': 1413443.0827194084} best=1413443.0827194084
166: neval=641{'avg': 1415291.7900164924, 'max': 2168799.0616236525, 'min': 1413443.0827194084} best=1413443.0827194084
167: neval=638{'avg': 1416439.5167842163, 'max': 1819278.1283637513, 'min': 1413443.0827194084} best=1413443.0827194084
168: neval=628{'avg': 1417120.5565522164, 'max': 2025324.600778891, 'min': 1413443.0827194084} best=1413443.0827194084
169: neval=632{'avg': 1416658.229897514, 'max': 2337409.6008510175, 'min': 1413443.0827194084} best=1413443.0827194084
170: neval=652{'avg': 1414676.2820089115, 'max': 1991149.3228698121, 'min': 1413443.0827194084} best=1413443.0827194084
171: neval=651{'avg': 1416527.459165575, 'max': 1998588.9482846046, 'min': 1413443.0827194084} best=1413443.0827194084
172: neval=644{'avg': 1414944.282285288, 'max': 1931163.7452759733, 'min': 1413443.0827194084} best=1413443.0827194084
173: neval=626{'avg': 1415446.2502558804, 'max': 1831309.2012518453, 'min': 1413443.0827194084} best=1413443.0827194084
174: neval=651{'avg': 1417020.1568761147, 'max': 1885539.0150130242, 'min': 1413443.0827194084} best=1413443.0827194084
175: neval=648{'avg': 1414276.9273838585, 'max': 1967172.1501120194, 'min': 1413443.0827194084} best=1413443.0827194084
176: neval=617{'avg': 1415216.3524836688, 'max': 1852492.1892704987, 'min': 1413443.0827194084} best=1413443.0827194084
177: neval=610{'avg': 1415632.4327723193, 'max': 1956044.591139698, 'min': 1413443.0827194084} best=1413443.0827194084
178: neval=621{'avg': 1415647.23009519, 'max': 1873890.1604533705, 'min': 1413443.0827194084} best=1413443.0827194084
179: neval=639{'avg': 1415789.9238951076, 'max': 1845782.7472060872, 'min': 1413443.0827194084} best=1413443.0827194084
180: neval=626{'avg': 1416841.0955238014, 'max': 2129351.9982581497, 'min': 1413443.0827194084} best=1413443.0827194084
181: neval=627{'avg': 1416893.0696726402, 'max': 2217980.9640215756, 'min': 1413443.0827194084} best=1413443.0827194084
182: neval=639{'avg': 1415620.038770406, 'max': 1942624.1403714304, 'min': 1413443.0827194084} best=1413443.0827194084
183: neval=629{'avg': 1414656.1825922767, 'max': 1706501.6194519247, 'min': 1413443.0827194084} best=1413443.0827194084
184: neval=633{'avg': 1416589.464925707, 'max': 2023961.4743466252, 'min': 1413443.0827194084} best=1413443.0827194084
185: neval=645{'avg': 1418637.6719069064, 'max': 2034278.9190273283, 'min': 1413443.0827194084} best=1413443.0827194084
186: neval=620{'avg': 1416887.1739159042, 'max': 1875771.1037127352, 'min': 1413443.0827194084} best=1413443.0827194084
187: neval=604{'avg': 1416117.5313466212, 'max': 1832619.766510844, 'min': 1413443.0827194084} best=1413443.0827194084
188: neval=630{'avg': 1415560.9398905039, 'max': 2068108.7052552768, 'min': 1413443.0827194084} best=1413443.0827194084
189: neval=634{'avg': 1414384.4481962407, 'max': 1834509.8044396755, 'min': 1413443.0827194084} best=1413443.0827194084
190: neval=625{'avg': 1414507.26678935, 'max': 1679604.331177285, 'min': 1413443.0827194084} best=1413443.0827194084
191: neval=630{'avg': 1416467.4201222437, 'max': 2260829.043615623, 'min': 1413443.0827194084} best=1413443.0827194084
192: neval=624{'avg': 1415479.1879194558, 'max': 1790165.372621911, 'min': 1413443.0827194084} best=1413443.0827194084
193: neval=620{'avg': 1414318.0441849818, 'max': 1908928.2844953856, 'min': 1413443.0827194084} best=1413443.0827194084
194: neval=645{'avg': 1414617.3198584008, 'max': 1677247.3411756523, 'min': 1413443.0827194084} best=1413443.0827194084
195: neval=654{'avg': 1416235.4886368515, 'max': 2254980.222844182, 'min': 1413443.0827194084} best=1413443.0827194084
196: neval=621{'avg': 1414698.6319652463, 'max': 1878755.1928886306, 'min': 1413443.0827194084} best=1413443.0827194084
197: neval=639{'avg': 1416373.000665261, 'max': 2565280.835461025, 'min': 1413443.0827194084} best=1413443.0827194084
198: neval=607{'avg': 1414244.135407933, 'max': 1680037.0249616671, 'min': 1413443.0827194084} best=1413443.0827194084
199: neval=619{'avg': 1419343.644331987, 'max': 2177166.770200504, 'min': 1413443.0827194084} best=1413443.0827194084
200: neval=643{'avg': 1414967.971779486, 'max': 1728344.5315577877, 'min': 1413443.0827194084} best=1413443.0827194084
201: neval=642{'avg': 1415221.1864063796, 'max': 1853872.909846302, 'min': 1413443.0827194084} best=1413443.0827194084
202: neval=645{'avg': 1415156.1535340315, 'max': 1852296.9603099404, 'min': 1413443.0827194084} best=1413443.0827194084
203: neval=637{'avg': 1416223.262765055, 'max': 2575361.7100432715, 'min': 1413443.0827194084} best=1413443.0827194084
204: neval=624{'avg': 1413465.5101836228, 'max': 1431385.0540911858, 'min': 1413443.0827194084} best=1413443.0827194084
205: neval=616{'avg': 1414557.9590321314, 'max': 1701757.9804519166, 'min': 1413443.0827194084} best=1413443.0827194084
206: neval=636{'avg': 1416422.6341725078, 'max': 2193862.037847969, 'min': 1413443.0827194084} best=1413443.0827194084
207: neval=611{'avg': 1416053.918380423, 'max': 1836842.2737707584, 'min': 1413443.0827194084} best=1413443.0827194084
208: neval=640{'avg': 1417358.960139383, 'max': 2416238.96728804, 'min': 1413443.0827194084} best=1413443.0827194084
209: neval=649{'avg': 1416726.7569939902, 'max': 2308302.944821627, 'min': 1413443.0827194084} best=1413443.0827194084
210: neval=616{'avg': 1416025.7110737425, 'max': 1959415.341658382, 'min': 1413443.0827194084} best=1413443.0827194084
211: neval=622{'avg': 1417136.9347254648, 'max': 2036130.180495321, 'min': 1413443.0827194084} best=1413443.0827194084
212: neval=653{'avg': 1416278.24105362, 'max': 2476453.844619, 'min': 1413443.0827194084} best=1413443.0827194084
213: neval=614{'avg': 1417155.2440190846, 'max': 2084624.7302702903, 'min': 1413443.0827194084} best=1413443.0827194084
214: neval=645{'avg': 1415148.1968750919, 'max': 2160292.142951179, 'min': 1413443.0827194084} best=1413443.0827194084
215: neval=614{'avg': 1415993.2053879597, 'max': 1946492.7624366446, 'min': 1413443.0827194084} best=1413443.0827194084
216: neval=619{'avg': 1415010.2570038377, 'max': 1767051.355405203, 'min': 1413443.0827194084} best=1413443.0827194084
217: neval=660{'avg': 1415437.0572021408, 'max': 1898359.9353819434, 'min': 1413443.0827194084} best=1413443.0827194084
218: neval=630{'avg': 1415932.9800953004, 'max': 1864541.2084073292, 'min': 1413443.0827194084} best=1413443.0827194084
219: neval=647{'avg': 1415929.878180923, 'max': 2162444.3033603374, 'min': 1413443.0827194084} best=1413443.0827194084
220: neval=639{'avg': 1415404.5760402456, 'max': 1881854.0258347283, 'min': 1413443.0827194084} best=1413443.0827194084
221: neval=634{'avg': 1414896.0960520369, 'max': 1783705.6438844488, 'min': 1413443.0827194084} best=1413443.0827194084
222: neval=618{'avg': 1415215.456803276, 'max': 1943870.1294380564, 'min': 1413443.0827194084} best=1413443.0827194084
223: neval=615{'avg': 1415337.3798953968, 'max': 1962831.3515593843, 'min': 1413443.0827194084} best=1413443.0827194084
224: neval=644{'avg': 1414643.8798483044, 'max': 1675289.994245896, 'min': 1413443.0827194084} best=1413443.0827194084
225: neval=599{'avg': 1417235.0700885376, 'max': 1851534.5198264066, 'min': 1413443.0827194084} best=1413443.0827194084
226: neval=614{'avg': 1415703.4628837025, 'max': 1712589.5941218256, 'min': 1413443.0827194084} best=1413443.0827194084
227: neval=657{'avg': 1414862.1149847514, 'max': 1864608.327106823, 'min': 1413443.0827194084} best=1413443.0827194084
228: neval=624{'avg': 1413854.652980101, 'max': 1595955.8312730053, 'min': 1413443.0827194084} best=1413443.0827194084
229: neval=653{'avg': 1416073.1647359477, 'max': 1974834.4492141479, 'min': 1413443.0827194084} best=1413443.0827194084
230: neval=628{'avg': 1416997.6478629014, 'max': 2133599.6583643737, 'min': 1413443.0827194084} best=1413443.0827194084
231: neval=645{'avg': 1414748.1254186288, 'max': 1702038.3243274344, 'min': 1413443.0827194084} best=1413443.0827194084
232: neval=630{'avg': 1416218.2607380187, 'max': 2121530.3839822933, 'min': 1413443.0827194084} best=1413443.0827194084
233: neval=619{'avg': 1413995.6989261415, 'max': 1551179.5233483308, 'min': 1413443.0827194084} best=1413443.0827194084
234: neval=643{'avg': 1415698.3308252727, 'max': 1836634.081149809, 'min': 1413443.0827194084} best=1413443.0827194084
