----------------------  実行情報  ----------------------
実行時間＝711秒
個体数＝950
合計世代数＝361
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97714, 83255, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 9909, 9414, 9387, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', 'せたな町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[819, 688, 0, 0]
trans_facility = ['小平町', '羽幌町', '喜茂別町', '稚内市']
trans_blocks = [[], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], []]

arrows = [[['旭川市'], ['小平町']], [['稚内市'], ['羽幌町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1416681.3506162153
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 72910.00825000003, '函館市': 26333.98345, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '北見市': 51008.83140000001, '千歳市': 12696.920800000002, '小樽市': 14620.009350000002, '稚内市': 9745.0759, '新ひだか町': 10119.44725, '中標津町': 8324.22815, 'せたな町': 11046.5947, '根室市': 2066.0006}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48041.93029615236, '函館市': 42803.319046144585, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '稚内市': 9225.695325897368, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57020.479085017825, '函館市': 55798.381830069724, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '稚内市': 18055.542688064055, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'小平町': 1167.37732, '羽幌町': 1024.3814800000002, '喜茂別町': 0, '稚内市': 0}
IC_trans: {'小平町': 150.0208310267721, '羽幌町': 130.76615429819535, '喜茂別町': 0, '稚内市': 0}
OC_trans: {'小平町': 6357.609300011323, '羽幌町': 5648.394815303705, '喜茂別町': 0, '稚内市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(265/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(2/268) t/day → receive from: 中継施設＝ 小平町(819) → receive from: 留萌市, 増毛町, 小平町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(25/27) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(2/27) t/day → receive from: 中継施設＝ 羽幌町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
70: neval=749{'avg': 1421352.7398766447, 'max': 2165061.1326183933, 'min': 1418677.0855411761} best=1416681.3506162153
71: neval=707{'avg': 1425362.5145884566, 'max': 2483474.7913602865, 'min': 1418677.0855411761} best=1416681.3506162153
72: neval=749{'avg': 1421215.5103234313, 'max': 2132061.013652627, 'min': 1418677.0855411761} best=1416681.3506162153
73: neval=759{'avg': 1421608.9819963046, 'max': 2091263.5010993434, 'min': 1418677.0855411761} best=1416681.3506162153
74: neval=744{'avg': 1421434.1052468962, 'max': 1863208.0548924902, 'min': 1418677.0855411761} best=1416681.3506162153
75: neval=767{'avg': 1419382.5059235687, 'max': 1834924.6673831854, 'min': 1418677.0855411761} best=1416681.3506162153
76: neval=754{'avg': 1420811.7773119863, 'max': 2436952.869254022, 'min': 1418677.0855411761} best=1416681.3506162153
77: neval=748{'avg': 1419989.3493297773, 'max': 1895619.3197665687, 'min': 1418677.0855411761} best=1416681.3506162153
78: neval=751{'avg': 1419925.6457725775, 'max': 1721780.9188774033, 'min': 1418677.0855411761} best=1416681.3506162153
79: neval=744{'avg': 1421057.0501364346, 'max': 1972339.2421366344, 'min': 1418677.0855411761} best=1416681.3506162153
80: neval=770{'avg': 1419708.3552385396, 'max': 1733534.5018755097, 'min': 1418677.0855411761} best=1416681.3506162153
81: neval=760{'avg': 1422433.7258669683, 'max': 2534035.2799684317, 'min': 1418677.0855411761} best=1416681.3506162153
82: neval=742{'avg': 1420930.4113533858, 'max': 1910930.532466203, 'min': 1418677.0855411761} best=1416681.3506162153
83: neval=764{'avg': 1420457.202022038, 'max': 1953338.752618378, 'min': 1418677.0855411761} best=1416681.3506162153
84: neval=776{'avg': 1421860.9789666464, 'max': 2113792.1317353165, 'min': 1418677.0855411761} best=1416681.3506162153
85: neval=760{'avg': 1420524.8871983683, 'max': 2158599.6442867797, 'min': 1418677.0855411761} best=1416681.3506162153
86: neval=746{'avg': 1420217.6829932323, 'max': 1924718.8533484244, 'min': 1418677.0855411761} best=1416681.3506162153
87: neval=757{'avg': 1421543.9375254055, 'max': 2082123.1710575414, 'min': 1418677.0855411761} best=1416681.3506162153
88: neval=746{'avg': 1422369.858373919, 'max': 2601780.8306284165, 'min': 1418677.0855411761} best=1416681.3506162153
89: neval=741{'avg': 1419137.6055782032, 'max': 1618853.6777210063, 'min': 1418677.0855411761} best=1416681.3506162153
90: neval=771{'avg': 1419537.1012716724, 'max': 1748650.3398074424, 'min': 1418677.0855411761} best=1416681.3506162153
91: neval=740{'avg': 1421213.925819577, 'max': 2107318.513738011, 'min': 1418677.0855411761} best=1416681.3506162153
92: neval=752{'avg': 1422351.5183063692, 'max': 2061632.9108975627, 'min': 1418677.0855411761} best=1416681.3506162153
93: neval=759{'avg': 1422441.1771577068, 'max': 1908216.948859242, 'min': 1418677.0855411761} best=1416681.3506162153
94: neval=752{'avg': 1420097.1692468452, 'max': 1839791.107868332, 'min': 1418677.0855411761} best=1416681.3506162153
95: neval=755{'avg': 1420479.7945054343, 'max': 1769634.5348350427, 'min': 1418677.0855411761} best=1416681.3506162153
96: neval=761{'avg': 1421942.0841082376, 'max': 1870143.6567446564, 'min': 1418677.0855411761} best=1416681.3506162153
97: neval=777{'avg': 1420901.0593970078, 'max': 2226660.4037564453, 'min': 1418677.0855411761} best=1416681.3506162153
98: neval=746{'avg': 1422167.2271202935, 'max': 2419055.505612646, 'min': 1418677.0855411761} best=1416681.3506162153
99: neval=762{'avg': 1420672.3354936244, 'max': 1946874.3129337665, 'min': 1418677.0855411761} best=1416681.3506162153
100: neval=758{'avg': 1420347.6607856983, 'max': 1712550.4461163527, 'min': 1418677.0855411761} best=1416681.3506162153
101: neval=737{'avg': 1420739.7689592673, 'max': 2403770.4754923275, 'min': 1418677.0855411761} best=1416681.3506162153
102: neval=749{'avg': 1423149.9636180033, 'max': 2365241.2158247014, 'min': 1418677.0855411761} best=1416681.3506162153
103: neval=738{'avg': 1423691.278203417, 'max': 2183524.1661529797, 'min': 1418677.0855411761} best=1416681.3506162153
104: neval=748{'avg': 1422505.178984687, 'max': 2055055.495034915, 'min': 1418677.0855411761} best=1416681.3506162153
105: neval=730{'avg': 1420603.0277114592, 'max': 2016300.3354985795, 'min': 1418677.0855411761} best=1416681.3506162153
106: neval=774{'avg': 1422097.8997056107, 'max': 2432458.675476749, 'min': 1418677.0855411761} best=1416681.3506162153
107: neval=747{'avg': 1422607.5625242097, 'max': 2079958.2831231686, 'min': 1418677.0855411761} best=1416681.3506162153
108: neval=769{'avg': 1423409.6900410322, 'max': 2609578.303700925, 'min': 1418677.0855411761} best=1416681.3506162153
109: neval=746{'avg': 1422145.083448548, 'max': 2741867.0471720146, 'min': 1418677.0855411761} best=1416681.3506162153
110: neval=762{'avg': 1422243.5882120563, 'max': 2068779.4050584894, 'min': 1418677.0855411761} best=1416681.3506162153
111: neval=775{'avg': 1422349.9166540105, 'max': 2190941.1332534095, 'min': 1418677.0855411761} best=1416681.3506162153
112: neval=763{'avg': 1421983.7160036087, 'max': 1932140.0478719445, 'min': 1418677.0855411761} best=1416681.3506162153
113: neval=751{'avg': 1421325.3145637112, 'max': 1828049.6497887918, 'min': 1418677.0855411761} best=1416681.3506162153
114: neval=760{'avg': 1422098.8457387763, 'max': 2151418.446129253, 'min': 1418677.0855411761} best=1416681.3506162153
115: neval=744{'avg': 1420497.4935666227, 'max': 1983214.4798610792, 'min': 1418677.0855411761} best=1416681.3506162153
116: neval=769{'avg': 1422217.452408253, 'max': 2347116.3209613734, 'min': 1418677.0855411761} best=1416681.3506162153
117: neval=747{'avg': 1422028.1068377919, 'max': 1895888.8843299386, 'min': 1418677.0855411761} best=1416681.3506162153
118: neval=772{'avg': 1424186.2011680484, 'max': 2321306.106901092, 'min': 1418677.0855411761} best=1416681.3506162153
119: neval=758{'avg': 1420807.5876086028, 'max': 2274108.50339499, 'min': 1418677.0855411761} best=1416681.3506162153
120: neval=759{'avg': 1421618.602477388, 'max': 2395500.085967399, 'min': 1418677.0855411761} best=1416681.3506162153
121: neval=751{'avg': 1420345.4768220999, 'max': 1808136.2361052642, 'min': 1418677.0855411761} best=1416681.3506162153
122: neval=749{'avg': 1421591.863902595, 'max': 2190834.406225641, 'min': 1418677.0855411761} best=1416681.3506162153
123: neval=747{'avg': 1421960.4043811723, 'max': 1957860.3948976533, 'min': 1418677.0855411761} best=1416681.3506162153
124: neval=747{'avg': 1420884.9429049601, 'max': 2173418.38406182, 'min': 1418677.0855411761} best=1416681.3506162153
125: neval=745{'avg': 1421359.6015605184, 'max': 2194676.091114907, 'min': 1418677.0855411761} best=1416681.3506162153
126: neval=757{'avg': 1419879.1175218523, 'max': 1949341.9392531118, 'min': 1418677.0855411761} best=1416681.3506162153
127: neval=740{'avg': 1421564.4851711711, 'max': 1853960.0776534893, 'min': 1418677.0855411761} best=1416681.3506162153
128: neval=768{'avg': 1420009.9954666784, 'max': 1799107.2834845008, 'min': 1418677.0855411761} best=1416681.3506162153
129: neval=765{'avg': 1420698.7949230426, 'max': 1940643.2823043787, 'min': 1417254.097128219} best=1416681.3506162153
130: neval=727{'avg': 1422398.8702616924, 'max': 2079909.0382764814, 'min': 1418677.0855411761} best=1416681.3506162153
131: neval=756{'avg': 1421982.2592333334, 'max': 2732874.7043435005, 'min': 1418677.0855411761} best=1416681.3506162153
132: neval=746{'avg': 1420302.2483107387, 'max': 1653505.4905453343, 'min': 1418677.0855411761} best=1416681.3506162153
133: neval=769{'avg': 1420746.1071043322, 'max': 2006184.9300269363, 'min': 1418677.0855411761} best=1416681.3506162153
134: neval=742{'avg': 1422891.3187516178, 'max': 2354343.496091825, 'min': 1418677.0855411761} best=1416681.3506162153
135: neval=739{'avg': 1421222.0596914878, 'max': 2038053.5213930644, 'min': 1418677.0855411761} best=1416681.3506162153
136: neval=746{'avg': 1423875.2094294156, 'max': 2145573.4698843006, 'min': 1418677.0855411761} best=1416681.3506162153
137: neval=729{'avg': 1424871.6997539278, 'max': 2623701.795504386, 'min': 1418677.0855411761} best=1416681.3506162153
138: neval=732{'avg': 1419774.0178041637, 'max': 1910584.8667342348, 'min': 1418677.0855411761} best=1416681.3506162153
139: neval=745{'avg': 1422226.6361414988, 'max': 2256543.3720747335, 'min': 1418677.0855411761} best=1416681.3506162153
140: neval=736{'avg': 1421742.474401752, 'max': 2017640.5509160087, 'min': 1418677.0855411761} best=1416681.3506162153
141: neval=746{'avg': 1420582.3449503165, 'max': 2097191.5152740516, 'min': 1418677.0855411761} best=1416681.3506162153
142: neval=751{'avg': 1421540.9743007936, 'max': 1953093.8589587691, 'min': 1418677.0855411761} best=1416681.3506162153
143: neval=762{'avg': 1422211.0663344064, 'max': 2085346.9742321796, 'min': 1418677.0855411761} best=1416681.3506162153
144: neval=761{'avg': 1422115.81670354, 'max': 2107166.406691971, 'min': 1418677.0855411761} best=1416681.3506162153
145: neval=743{'avg': 1420671.5925001064, 'max': 2167279.9187469203, 'min': 1418677.0855411761} best=1416681.3506162153
146: neval=737{'avg': 1419537.0880472728, 'max': 1771682.9999741549, 'min': 1418677.0855411761} best=1416681.3506162153
147: neval=720{'avg': 1420277.8731555385, 'max': 1795567.4148005059, 'min': 1418677.0855411761} best=1416681.3506162153
148: neval=769{'avg': 1420792.3941473209, 'max': 1984539.2252744331, 'min': 1418677.0855411761} best=1416681.3506162153
149: neval=734{'avg': 1419607.034181803, 'max': 1958056.9138954408, 'min': 1418677.0855411761} best=1416681.3506162153
150: neval=742{'avg': 1420392.1522213414, 'max': 1933994.3857341255, 'min': 1418677.0855411761} best=1416681.3506162153
151: neval=739{'avg': 1421834.3192029225, 'max': 1984880.4814504462, 'min': 1418677.0855411761} best=1416681.3506162153
152: neval=748{'avg': 1421651.041613029, 'max': 2075683.3723603396, 'min': 1418677.0855411761} best=1416681.3506162153
153: neval=733{'avg': 1423062.7166695946, 'max': 2264012.1301664254, 'min': 1418677.0855411761} best=1416681.3506162153
154: neval=745{'avg': 1419375.7290802537, 'max': 1944885.4884405762, 'min': 1418677.0855411761} best=1416681.3506162153
155: neval=757{'avg': 1422682.629785608, 'max': 2632801.1187409656, 'min': 1418677.0855411761} best=1416681.3506162153
156: neval=763{'avg': 1421354.826402478, 'max': 1976733.842585882, 'min': 1418677.0855411761} best=1416681.3506162153
157: neval=756{'avg': 1421385.4598993477, 'max': 2217422.7398266518, 'min': 1418677.0855411761} best=1416681.3506162153
158: neval=761{'avg': 1421771.723570868, 'max': 2383166.3451141496, 'min': 1418677.0855411761} best=1416681.3506162153
159: neval=760{'avg': 1420953.8491037248, 'max': 2188084.127257207, 'min': 1418677.0855411761} best=1416681.3506162153
160: neval=720{'avg': 1419909.298216592, 'max': 1830674.1262339598, 'min': 1418677.0855411761} best=1416681.3506162153
161: neval=737{'avg': 1421306.9663969234, 'max': 2338375.967492199, 'min': 1418677.0855411761} best=1416681.3506162153
162: neval=752{'avg': 1421941.511250264, 'max': 2219627.988867076, 'min': 1418677.0855411761} best=1416681.3506162153
163: neval=776{'avg': 1421037.585351143, 'max': 2173656.5476275925, 'min': 1418677.0855411761} best=1416681.3506162153
164: neval=750{'avg': 1420460.5820026805, 'max': 2343585.732323968, 'min': 1418677.0855411761} best=1416681.3506162153
165: neval=735{'avg': 1419040.789013355, 'max': 1729022.3137087924, 'min': 1418677.0855411761} best=1416681.3506162153
166: neval=752{'avg': 1423679.5321040049, 'max': 2175454.2913064724, 'min': 1418677.0855411761} best=1416681.3506162153
167: neval=751{'avg': 1423363.0538908727, 'max': 2305744.6674753204, 'min': 1418677.0855411761} best=1416681.3506162153
168: neval=741{'avg': 1420792.434501337, 'max': 1833675.0091084784, 'min': 1418677.0855411761} best=1416681.3506162153
169: neval=761{'avg': 1426714.9975190607, 'max': 2258833.9597866787, 'min': 1417254.097128219} best=1416681.3506162153
170: neval=771{'avg': 1420630.6971089258, 'max': 1902288.1166815485, 'min': 1418677.0855411761} best=1416681.3506162153
171: neval=783{'avg': 1420836.9648899098, 'max': 2095427.6949393877, 'min': 1418677.0855411761} best=1416681.3506162153
172: neval=775{'avg': 1421580.2120326313, 'max': 2009934.0167904443, 'min': 1418677.0855411761} best=1416681.3506162153
173: neval=735{'avg': 1421064.027599008, 'max': 2058480.05183956, 'min': 1418677.0855411761} best=1416681.3506162153
174: neval=765{'avg': 1422968.605932709, 'max': 2524305.2690259772, 'min': 1418677.0855411761} best=1416681.3506162153
175: neval=743{'avg': 1423210.77525205, 'max': 2234349.6173125394, 'min': 1418677.0855411761} best=1416681.3506162153
176: neval=754{'avg': 1420411.6162111077, 'max': 2270012.234863524, 'min': 1418677.0855411761} best=1416681.3506162153
177: neval=720{'avg': 1420082.0890128873, 'max': 1916883.7547223032, 'min': 1418677.0855411761} best=1416681.3506162153
178: neval=744{'avg': 1419175.589383385, 'max': 1731806.1041858904, 'min': 1418677.0855411761} best=1416681.3506162153
179: neval=739{'avg': 1421942.269564593, 'max': 2013793.3441205223, 'min': 1418677.0855411761} best=1416681.3506162153
180: neval=746{'avg': 1425719.8610645665, 'max': 2228735.0521147456, 'min': 1418677.0855411761} best=1416681.3506162153
181: neval=755{'avg': 1420857.3153610462, 'max': 1893548.2515106916, 'min': 1418677.0855411761} best=1416681.3506162153
182: neval=738{'avg': 1420554.9866542066, 'max': 1932071.319984174, 'min': 1418677.0855411761} best=1416681.3506162153
183: neval=772{'avg': 1423968.933135863, 'max': 2270485.233289859, 'min': 1418677.0855411761} best=1416681.3506162153
184: neval=770{'avg': 1420496.4957004166, 'max': 2065865.0989499253, 'min': 1418677.0855411761} best=1416681.3506162153
185: neval=782{'avg': 1421116.9483431664, 'max': 2600840.417894647, 'min': 1418677.0855411761} best=1416681.3506162153
186: neval=769{'avg': 1422311.001150302, 'max': 2085916.4720453513, 'min': 1418677.0855411761} best=1416681.3506162153
187: neval=752{'avg': 1422454.4737928486, 'max': 2176325.4658026085, 'min': 1418677.0855411761} best=1416681.3506162153
188: neval=738{'avg': 1420673.0333956417, 'max': 1996114.1077705994, 'min': 1418677.0855411761} best=1416681.3506162153
189: neval=776{'avg': 1420623.6436548042, 'max': 2064726.183900666, 'min': 1418677.0855411761} best=1416681.3506162153
190: neval=756{'avg': 1420905.461189489, 'max': 1926040.9117482943, 'min': 1418677.0855411761} best=1416681.3506162153
191: neval=730{'avg': 1420749.950296099, 'max': 1742794.2269222066, 'min': 1418677.0855411761} best=1416681.3506162153
192: neval=727{'avg': 1419732.7226451042, 'max': 1692801.708797086, 'min': 1418677.0855411761} best=1416681.3506162153
193: neval=761{'avg': 1419958.2767835497, 'max': 2368584.913526618, 'min': 1418677.0855411761} best=1416681.3506162153
194: neval=759{'avg': 1423326.546146646, 'max': 2195080.1299226466, 'min': 1418677.0855411761} best=1416681.3506162153
195: neval=760{'avg': 1424323.6981800636, 'max': 2351427.189484454, 'min': 1418677.0855411761} best=1416681.3506162153
196: neval=745{'avg': 1422975.5095852034, 'max': 2422239.727041297, 'min': 1418677.0855411761} best=1416681.3506162153
197: neval=771{'avg': 1419132.8403509404, 'max': 1627264.7365042605, 'min': 1418677.0855411761} best=1416681.3506162153
198: neval=771{'avg': 1423158.9616522482, 'max': 2227091.818089744, 'min': 1418677.0855411761} best=1416681.3506162153
199: neval=751{'avg': 1421804.7886717357, 'max': 2117660.1812060354, 'min': 1418677.0855411761} best=1416681.3506162153
200: neval=750{'avg': 1422909.2953213942, 'max': 2144890.326114835, 'min': 1418677.0855411761} best=1416681.3506162153
201: neval=742{'avg': 1422976.5652872175, 'max': 2176609.4215723556, 'min': 1418677.0855411761} best=1416681.3506162153
202: neval=759{'avg': 1420698.0687409225, 'max': 2140076.196059781, 'min': 1418677.0855411761} best=1416681.3506162153
203: neval=742{'avg': 1423946.61870306, 'max': 2068913.9125084917, 'min': 1418677.0855411761} best=1416681.3506162153
204: neval=746{'avg': 1422706.7868101783, 'max': 1919526.8634759772, 'min': 1418677.0855411761} best=1416681.3506162153
205: neval=744{'avg': 1421708.6424811187, 'max': 2194552.6621752786, 'min': 1418677.0855411761} best=1416681.3506162153
206: neval=751{'avg': 1420402.4187416153, 'max': 1813489.614041002, 'min': 1418677.0855411761} best=1416681.3506162153
207: neval=760{'avg': 1421317.7479479373, 'max': 2068706.6949847904, 'min': 1418677.0855411761} best=1416681.3506162153
208: neval=743{'avg': 1419667.1733204173, 'max': 1910403.9491852531, 'min': 1418677.0855411761} best=1416681.3506162153
209: neval=751{'avg': 1423481.0328963485, 'max': 2521268.2745956555, 'min': 1418677.0855411761} best=1416681.3506162153
210: neval=774{'avg': 1419921.7418756832, 'max': 1735998.4141388224, 'min': 1418677.0855411761} best=1416681.3506162153
211: neval=738{'avg': 1421243.1680949668, 'max': 1817446.7019426555, 'min': 1418677.0855411761} best=1416681.3506162153
212: neval=751{'avg': 1419565.9979811248, 'max': 1752355.0716016088, 'min': 1418677.0855411761} best=1416681.3506162153
213: neval=742{'avg': 1420636.7420602115, 'max': 1950631.1015680013, 'min': 1418677.0855411761} best=1416681.3506162153
214: neval=753{'avg': 1423768.2796529133, 'max': 2072742.970843354, 'min': 1418677.0855411761} best=1416681.3506162153
215: neval=734{'avg': 1423903.4705404162, 'max': 2627325.8999744724, 'min': 1418677.0855411761} best=1416681.3506162153
216: neval=769{'avg': 1421677.622441856, 'max': 2206118.2767474097, 'min': 1418677.0855411761} best=1416681.3506162153
217: neval=769{'avg': 1421121.9357563346, 'max': 1764491.0148384671, 'min': 1418677.0855411761} best=1416681.3506162153
218: neval=749{'avg': 1421885.1188379931, 'max': 2358148.16501571, 'min': 1418677.0855411761} best=1416681.3506162153
219: neval=756{'avg': 1419933.7826961838, 'max': 1781352.5386717804, 'min': 1418677.0855411761} best=1416681.3506162153
220: neval=755{'avg': 1422002.0737950918, 'max': 1993141.7022915934, 'min': 1418677.0855411761} best=1416681.3506162153
221: neval=766{'avg': 1422802.3967999548, 'max': 2135005.991041042, 'min': 1418677.0855411761} best=1416681.3506162153
222: neval=741{'avg': 1420362.6921842238, 'max': 2082271.171017597, 'min': 1418677.0855411761} best=1416681.3506162153
223: neval=749{'avg': 1421592.0511450374, 'max': 1806675.28912852, 'min': 1418677.0855411761} best=1416681.3506162153
224: neval=740{'avg': 1421466.8367899014, 'max': 1992051.3208125476, 'min': 1418677.0855411761} best=1416681.3506162153
225: neval=747{'avg': 1422017.1259508266, 'max': 2121097.820035034, 'min': 1418677.0855411761} best=1416681.3506162153
226: neval=782{'avg': 1422330.6120027055, 'max': 2058279.2238325817, 'min': 1418677.0855411761} best=1416681.3506162153
227: neval=732{'avg': 1425969.9113988816, 'max': 2334211.3752266583, 'min': 1418677.0855411761} best=1416681.3506162153
228: neval=752{'avg': 1421791.1683385642, 'max': 2123754.1733676307, 'min': 1418677.0855411761} best=1416681.3506162153
229: neval=751{'avg': 1422226.802487763, 'max': 2220572.949317279, 'min': 1418677.0855411761} best=1416681.3506162153
230: neval=733{'avg': 1421945.4568856128, 'max': 2255674.6941513503, 'min': 1418677.0855411761} best=1416681.3506162153
231: neval=765{'avg': 1423657.2664793602, 'max': 2278976.7583353533, 'min': 1418677.0855411761} best=1416681.3506162153
232: neval=751{'avg': 1421026.6863678575, 'max': 2418252.0529711964, 'min': 1418677.0855411761} best=1416681.3506162153
233: neval=737{'avg': 1422844.0049359454, 'max': 2435567.862689827, 'min': 1418677.0855411761} best=1416681.3506162153
