----------------------  実行情報  ----------------------
実行時間＝1180秒
個体数＝1200
合計世代数＝397
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 20
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83255, 80774, 61374, 46307, 45633, 42568, 34734, 32045, 25875, 21870, 17168, 9414, 9063, 7566, 7532, 7084, 7027, 5428, 1957]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '稚内市', '網走市', 'せたな町', '紋別市', '根室市', '枝幸町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[817, 87, 37, 0]
trans_facility = ['羽幌町', '天塩町', '初山別村', '喜茂別町']
trans_blocks = [[], ['小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町', '幌延町']]

arrows = [[['滝川市'], ['羽幌町']], [['稚内市'], ['初山別村', '天塩町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1402979.8512542343
==============================
TC_direct: {'札幌市': 44742.92625, '函館市': 26333.98345, '旭川市': 30122.104350000005, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 7029.7296, '小樽市': 14620.009350000002, '北見市': 6473.770400000001, '岩見沢市': 10462.880799999999, '滝川市': 11715.006699999996, '新ひだか町': 10119.44725, '中標津町': 7172.61875, '稚内市': 756.33735, '網走市': 1766.40945, 'せたな町': 11046.5947, '紋別市': 7881.4789, '根室市': 2066.0006, '枝幸町': 1743.0393000000001}
IC_inc: {'札幌市': 138264.07849297195, '函館市': 42803.319046144585, '旭川市': 41879.78257356763, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '岩見沢市': 16326.48051811787, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 7594.937962979848, '網走市': 7570.314747540991, 'せたな町': 7242.899151533712, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '枝幸町': 2864.8282273605105}
OC_inc: {'札幌市': 57893.92008021851, '函館市': 55798.381830069724, '旭川市': 55458.09834060582, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '岩見沢市': 30479.838484749172, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 14890.947612159485, '網走市': 14842.390243769083, 'せたな町': 14194.671086815257, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '枝幸町': 5283.8584016245995}

TC_indirect: {'羽幌町': 1378.53683, '天塩町': 131.28592, '初山別村': 40.4225, '喜茂別町': 0}
IC_trans: {'羽幌町': 149.73144254321392, '天塩町': 26.652283525987492, '初山別村': 14.056340089338484, '喜茂別町': 0}
OC_trans: {'羽幌町': 6357.468621038523, '天塩町': 2806.120097872163, '初山別村': 2802.6029091029186, '喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(221/221) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 滝川市(45/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 滝川市(2/47) t/day → receive from: 中継施設＝ 羽幌町(817) → receive from: 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/21) t/day → receive from: 稚内市, 猿払村, 豊富町
indirect 稚内市(0/21) t/day → receive from: 中継施設＝ 初山別村(37) → receive from: 初山別村
                                                    　　　天塩町(87) → receive from: 中川町, 遠別町, 天塩町, 幌延町
69: neval=949{'avg': 1409023.185878797, 'max': 1878911.9548027036, 'min': 1406216.0604786333} best=1406216.0604786333
70: neval=969{'avg': 1408216.5314591697, 'max': 1799874.7569060267, 'min': 1406216.0604786333} best=1406216.0604786333
71: neval=948{'avg': 1408745.5195446077, 'max': 2042261.4740737793, 'min': 1406216.0604786333} best=1406216.0604786333
72: neval=938{'avg': 1407441.295281102, 'max': 1839695.8038206766, 'min': 1406216.0604786333} best=1406216.0604786333
73: neval=948{'avg': 1407487.7759327947, 'max': 2091618.3267154933, 'min': 1406216.0604786333} best=1406216.0604786333
74: neval=929{'avg': 1408015.8468883638, 'max': 1822782.5666688513, 'min': 1406216.0604786333} best=1406216.0604786333
75: neval=966{'avg': 1410148.8671893743, 'max': 1938172.3417082804, 'min': 1406216.0604786333} best=1406216.0604786333
76: neval=937{'avg': 1407898.772902988, 'max': 2050138.4259406982, 'min': 1406216.0604786333} best=1406216.0604786333
77: neval=914{'avg': 1410679.9485697572, 'max': 2073824.987002058, 'min': 1406216.0604786333} best=1406216.0604786333
78: neval=944{'avg': 1408373.6783095812, 'max': 1899152.1721769623, 'min': 1406216.0604786333} best=1406216.0604786333
79: neval=978{'avg': 1408457.2518525715, 'max': 1826347.1395439142, 'min': 1406216.0604786333} best=1406216.0604786333
80: neval=917{'avg': 1408396.3074413866, 'max': 1990988.9522293378, 'min': 1406216.0604786333} best=1406216.0604786333
81: neval=936{'avg': 1410291.9133693506, 'max': 2276782.4938551164, 'min': 1406216.0604786333} best=1406216.0604786333
82: neval=946{'avg': 1408029.9527938676, 'max': 1868057.793700604, 'min': 1406216.0604786333} best=1406216.0604786333
83: neval=968{'avg': 1408260.6714622886, 'max': 1701431.995881489, 'min': 1406216.0604786333} best=1406216.0604786333
84: neval=908{'avg': 1407910.427505713, 'max': 1970041.6556115975, 'min': 1406216.0604786333} best=1406216.0604786333
85: neval=940{'avg': 1407830.9593380317, 'max': 1855650.550358185, 'min': 1406216.0604786333} best=1406216.0604786333
86: neval=944{'avg': 1407152.6103381712, 'max': 2029184.9641725428, 'min': 1406216.0604786333} best=1406216.0604786333
87: neval=948{'avg': 1408186.3040429829, 'max': 1863215.4877206031, 'min': 1406216.0604786333} best=1406216.0604786333
88: neval=957{'avg': 1407258.7992459575, 'max': 1762520.9076819785, 'min': 1406216.0604786333} best=1406216.0604786333
89: neval=951{'avg': 1407809.847036972, 'max': 1871344.418691224, 'min': 1406216.0604786333} best=1406216.0604786333
90: neval=934{'avg': 1408978.3254170113, 'max': 1774833.2699758937, 'min': 1406216.0604786333} best=1406216.0604786333
91: neval=913{'avg': 1408280.394714775, 'max': 1853108.367548573, 'min': 1406216.0604786333} best=1406216.0604786333
92: neval=986{'avg': 1409887.7434889735, 'max': 2088214.3405658808, 'min': 1406216.0604786333} best=1406216.0604786333
93: neval=948{'avg': 1410367.9182781815, 'max': 1969772.0302982256, 'min': 1406216.0604786333} best=1406216.0604786333
94: neval=942{'avg': 1408042.1523797722, 'max': 2245016.800803232, 'min': 1406216.0604786333} best=1406216.0604786333
95: neval=937{'avg': 1407909.7285787137, 'max': 1938185.5089932524, 'min': 1406216.0604786333} best=1406216.0604786333
96: neval=976{'avg': 1407517.852935505, 'max': 2343184.782772218, 'min': 1406216.0604786333} best=1406216.0604786333
97: neval=901{'avg': 1408957.1698453443, 'max': 2102131.9265516633, 'min': 1406216.0604786333} best=1406216.0604786333
98: neval=958{'avg': 1406896.8661211876, 'max': 1646022.4215058498, 'min': 1406216.0604786333} best=1406216.0604786333
99: neval=906{'avg': 1407277.9791102067, 'max': 1763766.4545954901, 'min': 1406216.0604786333} best=1406216.0604786333
100: neval=947{'avg': 1409648.781816939, 'max': 2236249.5520676263, 'min': 1406216.0604786333} best=1406216.0604786333
101: neval=955{'avg': 1408726.7410718368, 'max': 1868091.3901289625, 'min': 1406216.0604786333} best=1406216.0604786333
102: neval=968{'avg': 1408122.9413273013, 'max': 2131380.0204443377, 'min': 1406216.0604786333} best=1406216.0604786333
103: neval=964{'avg': 1408255.8488618864, 'max': 1785772.0441826505, 'min': 1406216.0604786333} best=1406216.0604786333
104: neval=960{'avg': 1408525.9134684834, 'max': 1897601.5453879787, 'min': 1406216.0604786333} best=1406216.0604786333
105: neval=948{'avg': 1409074.5937866108, 'max': 1802282.0764523481, 'min': 1406216.0604786333} best=1406216.0604786333
106: neval=971{'avg': 1408318.3655532473, 'max': 1853983.6737675522, 'min': 1406216.0604786333} best=1406216.0604786333
107: neval=917{'avg': 1408847.5012803362, 'max': 2018479.8161331154, 'min': 1406216.0604786333} best=1406216.0604786333
108: neval=917{'avg': 1406963.21831898, 'max': 1735982.4021432188, 'min': 1406216.0604786333} best=1406216.0604786333
109: neval=965{'avg': 1407893.6738899967, 'max': 1822696.2420494943, 'min': 1406216.0604786333} best=1406216.0604786333
110: neval=957{'avg': 1407841.927344865, 'max': 1888627.2975471835, 'min': 1406216.0604786333} best=1406216.0604786333
111: neval=924{'avg': 1409068.5540045113, 'max': 2039857.9028191038, 'min': 1406216.0604786333} best=1406216.0604786333
112: neval=940{'avg': 1410399.310415355, 'max': 2102117.3569686376, 'min': 1406216.0604786333} best=1406216.0604786333
113: neval=955{'avg': 1407819.9384605472, 'max': 1793979.4541681136, 'min': 1406216.0604786333} best=1406216.0604786333
114: neval=967{'avg': 1408558.777203071, 'max': 2038256.4114892876, 'min': 1406216.0604786333} best=1406216.0604786333
115: neval=941{'avg': 1408784.7922527138, 'max': 1903812.1535401493, 'min': 1406216.0604786333} best=1406216.0604786333
116: neval=988{'avg': 1408183.7181624053, 'max': 2023081.619610221, 'min': 1406216.0604786333} best=1406216.0604786333
117: neval=897{'avg': 1408908.1453166096, 'max': 2116223.227595228, 'min': 1406216.0604786333} best=1406216.0604786333
118: neval=932{'avg': 1408521.5572513253, 'max': 1952688.2917567797, 'min': 1406216.0604786333} best=1406216.0604786333
119: neval=956{'avg': 1409605.4918318763, 'max': 1943684.0681384397, 'min': 1406216.0604786333} best=1406216.0604786333
120: neval=941{'avg': 1407042.3661155337, 'max': 1719522.8677183099, 'min': 1406216.0604786333} best=1406216.0604786333
121: neval=957{'avg': 1406627.1384335118, 'max': 1625230.8444279488, 'min': 1406216.0604786333} best=1406216.0604786333
122: neval=931{'avg': 1408322.5169141209, 'max': 2131148.4675291483, 'min': 1406216.0604786333} best=1406216.0604786333
123: neval=955{'avg': 1407943.6926350857, 'max': 1842189.1145678111, 'min': 1406216.0604786333} best=1406216.0604786333
124: neval=948{'avg': 1408568.0458966468, 'max': 1870091.4210773846, 'min': 1406216.0604786333} best=1406216.0604786333
125: neval=970{'avg': 1407923.6822382733, 'max': 1948805.7263349553, 'min': 1406216.0604786333} best=1406216.0604786333
126: neval=936{'avg': 1409037.5222263476, 'max': 1964145.8441713743, 'min': 1406216.0604786333} best=1406216.0604786333
127: neval=946{'avg': 1408030.5270325048, 'max': 1816188.9904379563, 'min': 1406216.0604786333} best=1406216.0604786333
128: neval=955{'avg': 1407861.2414896449, 'max': 1943651.2290672313, 'min': 1406216.0604786333} best=1406216.0604786333
129: neval=960{'avg': 1408780.3881369687, 'max': 1940085.9391564552, 'min': 1406216.0604786333} best=1406216.0604786333
130: neval=945{'avg': 1407132.615486393, 'max': 1827391.7613310483, 'min': 1406216.0604786333} best=1406216.0604786333
131: neval=944{'avg': 1407622.8493917475, 'max': 2498553.719852245, 'min': 1406216.0604786333} best=1406216.0604786333
132: neval=955{'avg': 1410483.2401756393, 'max': 2109539.510374303, 'min': 1406216.0604786333} best=1406216.0604786333
133: neval=934{'avg': 1407829.1143601092, 'max': 1990508.2786598993, 'min': 1406216.0604786333} best=1406216.0604786333
134: neval=925{'avg': 1408288.4914267173, 'max': 2064778.300671538, 'min': 1406216.0604786333} best=1406216.0604786333
135: neval=956{'avg': 1409321.1459089078, 'max': 2254117.2972887885, 'min': 1406216.0604786333} best=1406216.0604786333
136: neval=949{'avg': 1407083.22466609, 'max': 1746437.5600253274, 'min': 1406216.0604786333} best=1406216.0604786333
137: neval=953{'avg': 1408187.850081228, 'max': 1976535.458536727, 'min': 1406216.0604786333} best=1406216.0604786333
138: neval=897{'avg': 1407441.9767924629, 'max': 1671796.4251694912, 'min': 1406216.0604786333} best=1406216.0604786333
139: neval=949{'avg': 1408170.057946713, 'max': 2034936.0609233512, 'min': 1406216.0604786333} best=1406216.0604786333
140: neval=947{'avg': 1407685.6052565216, 'max': 1879760.0971135583, 'min': 1406216.0604786333} best=1406216.0604786333
141: neval=957{'avg': 1407708.9176375505, 'max': 1828587.1572921523, 'min': 1406216.0604786333} best=1406216.0604786333
142: neval=927{'avg': 1406993.096469658, 'max': 1796261.3497209246, 'min': 1406216.0604786333} best=1406216.0604786333
143: neval=986{'avg': 1408908.090723622, 'max': 1797057.5538827016, 'min': 1406216.0604786333} best=1406216.0604786333
144: neval=947{'avg': 1409276.6633585955, 'max': 2356831.137656001, 'min': 1405308.7420597298} best=1405308.7420597298
145: neval=951{'avg': 1408325.4204029525, 'max': 2578089.055581322, 'min': 1405308.7420597298} best=1405308.7420597298
146: neval=994{'avg': 1407486.2681347127, 'max': 1887004.6015386777, 'min': 1405308.7420597298} best=1405308.7420597298
147: neval=982{'avg': 1408548.0433402702, 'max': 1937144.8974635918, 'min': 1405308.7420597298} best=1405308.7420597298
148: neval=947{'avg': 1408313.6016072214, 'max': 1722851.938619133, 'min': 1405308.7420597298} best=1405308.7420597298
149: neval=980{'avg': 1407351.9836904781, 'max': 2108582.0810535136, 'min': 1405308.7420597298} best=1405308.7420597298
150: neval=933{'avg': 1406052.5820412547, 'max': 1644476.589591766, 'min': 1405308.7420597298} best=1405308.7420597298
151: neval=968{'avg': 1406843.2025247558, 'max': 2298899.333634275, 'min': 1405308.7420597298} best=1405308.7420597298
152: neval=964{'avg': 1407542.938350571, 'max': 1987026.5479594367, 'min': 1405308.7420597298} best=1405308.7420597298
153: neval=950{'avg': 1406905.097293307, 'max': 1921229.288524219, 'min': 1405308.7420597298} best=1405308.7420597298
154: neval=948{'avg': 1407609.3652891568, 'max': 1933938.948938041, 'min': 1405308.7420597298} best=1405308.7420597298
155: neval=925{'avg': 1407042.722967043, 'max': 1877948.6440936213, 'min': 1405308.7420597298} best=1405308.7420597298
156: neval=958{'avg': 1407006.9307586798, 'max': 1876735.558970013, 'min': 1402979.8512542343} best=1402979.8512542343
157: neval=937{'avg': 1407983.258426854, 'max': 1905453.1264213808, 'min': 1402979.8512542343} best=1402979.8512542343
158: neval=944{'avg': 1407359.4349655458, 'max': 1872959.6062390432, 'min': 1402979.8512542343} best=1402979.8512542343
159: neval=959{'avg': 1409289.9512873006, 'max': 2274119.305122651, 'min': 1402979.8512542343} best=1402979.8512542343
160: neval=971{'avg': 1406791.4318184513, 'max': 2105745.9720857926, 'min': 1402979.8512542343} best=1402979.8512542343
161: neval=930{'avg': 1407058.9124309768, 'max': 2160022.0938451416, 'min': 1402979.8512542343} best=1402979.8512542343
162: neval=944{'avg': 1405751.3099883653, 'max': 2051248.2591153292, 'min': 1402979.8512542343} best=1402979.8512542343
163: neval=942{'avg': 1404118.072803182, 'max': 1756915.8052608755, 'min': 1402979.8512542343} best=1402979.8512542343
164: neval=960{'avg': 1403707.1681078246, 'max': 1637261.6508341425, 'min': 1402979.8512542343} best=1402979.8512542343
165: neval=972{'avg': 1405283.2167804542, 'max': 1879915.524230218, 'min': 1402979.8512542343} best=1402979.8512542343
166: neval=942{'avg': 1406056.1183579327, 'max': 2191944.908461188, 'min': 1402979.8512542343} best=1402979.8512542343
167: neval=951{'avg': 1408263.006596427, 'max': 2446731.7481080843, 'min': 1402979.8512542343} best=1402979.8512542343
168: neval=927{'avg': 1404921.634386106, 'max': 1854740.4196324795, 'min': 1402979.8512542343} best=1402979.8512542343
169: neval=923{'avg': 1405149.3082908785, 'max': 1806494.3840195637, 'min': 1402979.8512542343} best=1402979.8512542343
170: neval=957{'avg': 1404692.5224171872, 'max': 1767710.1096194806, 'min': 1402979.8512542343} best=1402979.8512542343
171: neval=950{'avg': 1405179.4138760583, 'max': 2095622.8547232968, 'min': 1402979.8512542343} best=1402979.8512542343
172: neval=946{'avg': 1406173.527399038, 'max': 2236513.0546568343, 'min': 1402979.8512542343} best=1402979.8512542343
173: neval=951{'avg': 1405111.145747164, 'max': 2112342.811676701, 'min': 1402979.8512542343} best=1402979.8512542343
174: neval=963{'avg': 1407070.3926645415, 'max': 2326033.302667007, 'min': 1402979.8512542343} best=1402979.8512542343
175: neval=952{'avg': 1404346.3844692516, 'max': 1876584.3035928472, 'min': 1402979.8512542343} best=1402979.8512542343
176: neval=947{'avg': 1405947.9725311117, 'max': 2162805.13991774, 'min': 1402979.8512542343} best=1402979.8512542343
177: neval=960{'avg': 1406782.3058711337, 'max': 2147242.1040345985, 'min': 1402979.8512542343} best=1402979.8512542343
178: neval=949{'avg': 1407377.197703435, 'max': 2201321.7278184565, 'min': 1402979.8512542343} best=1402979.8512542343
179: neval=961{'avg': 1406143.6136783878, 'max': 1978205.450158279, 'min': 1402979.8512542343} best=1402979.8512542343
180: neval=936{'avg': 1406792.9957860403, 'max': 1956903.3838393341, 'min': 1402979.8512542343} best=1402979.8512542343
181: neval=946{'avg': 1404586.750839436, 'max': 2168940.6121936026, 'min': 1402979.8512542343} best=1402979.8512542343
182: neval=972{'avg': 1404309.0539625904, 'max': 1785536.3939326054, 'min': 1402979.8512542343} best=1402979.8512542343
183: neval=981{'avg': 1406801.905678286, 'max': 2183233.9105571806, 'min': 1402979.8512542343} best=1402979.8512542343
184: neval=944{'avg': 1406535.0351982792, 'max': 2174068.6124635832, 'min': 1402979.8512542343} best=1402979.8512542343
185: neval=958{'avg': 1405757.7851031923, 'max': 2076895.1336996937, 'min': 1402979.8512542343} best=1402979.8512542343
186: neval=957{'avg': 1405054.9010367955, 'max': 2146449.9067033934, 'min': 1402979.8512542343} best=1402979.8512542343
187: neval=925{'avg': 1404187.95946995, 'max': 2099154.36233501, 'min': 1402979.8512542343} best=1402979.8512542343
188: neval=971{'avg': 1404794.746861839, 'max': 2172582.853799925, 'min': 1402979.8512542343} best=1402979.8512542343
189: neval=946{'avg': 1403938.4577429856, 'max': 1951121.8478770992, 'min': 1402979.8512542343} best=1402979.8512542343
190: neval=925{'avg': 1404125.4290704085, 'max': 1745933.358840679, 'min': 1402979.8512542343} best=1402979.8512542343
191: neval=932{'avg': 1404451.4393846968, 'max': 1853599.8484245262, 'min': 1402979.8512542343} best=1402979.8512542343
192: neval=922{'avg': 1405436.5179886897, 'max': 1956832.4523133927, 'min': 1402979.8512542343} best=1402979.8512542343
193: neval=945{'avg': 1405149.7280457206, 'max': 1796997.1178437592, 'min': 1402979.8512542343} best=1402979.8512542343
194: neval=955{'avg': 1404513.9024109992, 'max': 2205304.845874533, 'min': 1402979.8512542343} best=1402979.8512542343
195: neval=950{'avg': 1403730.6201504243, 'max': 1715826.1340067054, 'min': 1402979.8512542343} best=1402979.8512542343
196: neval=926{'avg': 1405392.5805334104, 'max': 2330192.163537116, 'min': 1402979.8512542343} best=1402979.8512542343
197: neval=940{'avg': 1406064.0814457405, 'max': 2190674.584500069, 'min': 1402979.8512542343} best=1402979.8512542343
198: neval=931{'avg': 1404258.6622066088, 'max': 1894595.3207100248, 'min': 1402979.8512542343} best=1402979.8512542343
199: neval=928{'avg': 1405393.9420828447, 'max': 1892557.930121895, 'min': 1402979.8512542343} best=1402979.8512542343
200: neval=952{'avg': 1406039.913758112, 'max': 2020463.1692013897, 'min': 1402979.8512542343} best=1402979.8512542343
201: neval=950{'avg': 1405043.829936524, 'max': 2231194.991230159, 'min': 1402979.8512542343} best=1402979.8512542343
202: neval=949{'avg': 1404342.145787232, 'max': 1744260.0951257376, 'min': 1402979.8512542343} best=1402979.8512542343
203: neval=948{'avg': 1404239.0374062369, 'max': 1789180.4886723137, 'min': 1402979.8512542343} best=1402979.8512542343
204: neval=982{'avg': 1403369.3381522011, 'max': 1611707.6686151472, 'min': 1402979.8512542343} best=1402979.8512542343
205: neval=952{'avg': 1404259.5501804964, 'max': 1640563.570065792, 'min': 1402979.8512542343} best=1402979.8512542343
206: neval=967{'avg': 1404062.7363202819, 'max': 1805115.7179497704, 'min': 1402979.8512542343} best=1402979.8512542343
207: neval=955{'avg': 1406161.9904030222, 'max': 2250908.8304728493, 'min': 1402979.8512542343} best=1402979.8512542343
208: neval=952{'avg': 1406737.0178807497, 'max': 2123591.0182857476, 'min': 1402979.8512542343} best=1402979.8512542343
209: neval=920{'avg': 1407569.2237594824, 'max': 2262343.966385231, 'min': 1402979.8512542343} best=1402979.8512542343
210: neval=935{'avg': 1404498.4718189111, 'max': 1868447.7392762902, 'min': 1402979.8512542343} best=1402979.8512542343
211: neval=921{'avg': 1407436.4892994538, 'max': 2161900.874254148, 'min': 1402979.8512542343} best=1402979.8512542343
212: neval=932{'avg': 1405605.7518959134, 'max': 1964463.0559912103, 'min': 1402979.8512542343} best=1402979.8512542343
213: neval=935{'avg': 1404656.0665598167, 'max': 1989385.4014604264, 'min': 1402979.8512542343} best=1402979.8512542343
214: neval=916{'avg': 1405204.0496901644, 'max': 2053651.0047553235, 'min': 1402979.8512542343} best=1402979.8512542343
215: neval=935{'avg': 1405241.6848706002, 'max': 2056183.9645258433, 'min': 1402979.8512542343} best=1402979.8512542343
216: neval=937{'avg': 1405660.6588449636, 'max': 2180532.409368396, 'min': 1402979.8512542343} best=1402979.8512542343
217: neval=942{'avg': 1405226.652891763, 'max': 2046881.275326648, 'min': 1402979.8512542343} best=1402979.8512542343
218: neval=962{'avg': 1407955.4067920118, 'max': 2284500.853946032, 'min': 1402979.8512542343} best=1402979.8512542343
219: neval=938{'avg': 1404805.9312978499, 'max': 1806170.2507822814, 'min': 1402979.8512542343} best=1402979.8512542343
220: neval=945{'avg': 1404540.464348197, 'max': 1883618.0095590388, 'min': 1402979.8512542343} best=1402979.8512542343
221: neval=943{'avg': 1405726.1811376237, 'max': 2066765.5047495354, 'min': 1402979.8512542343} best=1402979.8512542343
222: neval=919{'avg': 1405335.5331036127, 'max': 1910113.3811417047, 'min': 1402979.8512542343} best=1402979.8512542343
223: neval=946{'avg': 1404840.0447741563, 'max': 1779825.4479891558, 'min': 1402979.8512542343} best=1402979.8512542343
224: neval=964{'avg': 1404738.0720283343, 'max': 2004273.8254803114, 'min': 1402979.8512542343} best=1402979.8512542343
225: neval=945{'avg': 1405822.8434755015, 'max': 1925325.590779816, 'min': 1402979.8512542343} best=1402979.8512542343
226: neval=942{'avg': 1405926.3649274437, 'max': 1996188.3766262918, 'min': 1402979.8512542343} best=1402979.8512542343
227: neval=976{'avg': 1404839.473846143, 'max': 2131133.0510488865, 'min': 1402979.8512542343} best=1402979.8512542343
228: neval=947{'avg': 1406658.7706562632, 'max': 2321434.795066661, 'min': 1402979.8512542343} best=1402979.8512542343
229: neval=981{'avg': 1405568.5886961857, 'max': 2111481.3559388607, 'min': 1402979.8512542343} best=1402979.8512542343
